// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\decd0d13-f092-4499-9c85-e73337497af4
// command took 1.87s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\decd0d13-f092-4499-9c85-e73337497af4
// command took 4.14s and exited with 0
// ***** Done, took 00:00:06 (6.19 sec)   *****
// Found 9 benchmarks:
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=100]
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=10000]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=10000]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "decd0d13-f092-4499-9c85-e73337497af4.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.RegularForLoop(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\decd0d13-f092-4499-9c85-e73337497af4\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  21: 65536 op, 1019869700.00 ns, 15.5620 us/op
WorkloadResult  22: 65536 op, 965297000.00 ns, 14.7293 us/op
WorkloadResult  23: 65536 op, 957828200.00 ns, 14.6153 us/op
WorkloadResult  24: 65536 op, 934074400.00 ns, 14.2528 us/op
WorkloadResult  25: 65536 op, 933312600.00 ns, 14.2412 us/op
WorkloadResult  26: 65536 op, 935878900.00 ns, 14.2804 us/op
WorkloadResult  27: 65536 op, 933195400.00 ns, 14.2394 us/op
WorkloadResult  28: 65536 op, 984645700.00 ns, 15.0245 us/op
WorkloadResult  29: 65536 op, 1145102800.00 ns, 17.4729 us/op
WorkloadResult  30: 65536 op, 959400200.00 ns, 14.6393 us/op
WorkloadResult  31: 65536 op, 940527400.00 ns, 14.3513 us/op
WorkloadResult  32: 65536 op, 933413900.00 ns, 14.2428 us/op
WorkloadResult  33: 65536 op, 931445300.00 ns, 14.2127 us/op
WorkloadResult  34: 65536 op, 942396100.00 ns, 14.3798 us/op
WorkloadResult  35: 65536 op, 1087982500.00 ns, 16.6013 us/op
WorkloadResult  36: 65536 op, 1087606500.00 ns, 16.5956 us/op
WorkloadResult  37: 65536 op, 942771300.00 ns, 14.3855 us/op
WorkloadResult  38: 65536 op, 1001218400.00 ns, 15.2774 us/op
WorkloadResult  39: 65536 op, 935770700.00 ns, 14.2787 us/op
WorkloadResult  40: 65536 op, 934684200.00 ns, 14.2621 us/op
WorkloadResult  41: 65536 op, 938728000.00 ns, 14.3239 us/op
WorkloadResult  42: 65536 op, 1039696700.00 ns, 15.8645 us/op
WorkloadResult  43: 65536 op, 1034525600.00 ns, 15.7856 us/op
WorkloadResult  44: 65536 op, 983472600.00 ns, 15.0066 us/op
WorkloadResult  45: 65536 op, 1011243400.00 ns, 15.4303 us/op
WorkloadResult  46: 65536 op, 935715600.00 ns, 14.2779 us/op
WorkloadResult  47: 65536 op, 1010493000.00 ns, 15.4189 us/op
WorkloadResult  48: 65536 op, 984335400.00 ns, 15.0198 us/op
WorkloadResult  49: 65536 op, 961493300.00 ns, 14.6712 us/op
WorkloadResult  50: 65536 op, 948192200.00 ns, 14.4683 us/op
WorkloadResult  51: 65536 op, 1009781600.00 ns, 15.4080 us/op
WorkloadResult  52: 65536 op, 1031661200.00 ns, 15.7419 us/op
WorkloadResult  53: 65536 op, 1037516000.00 ns, 15.8312 us/op
WorkloadResult  54: 65536 op, 972965800.00 ns, 14.8463 us/op
WorkloadResult  55: 65536 op, 951263600.00 ns, 14.5151 us/op
WorkloadResult  56: 65536 op, 942735500.00 ns, 14.3850 us/op
WorkloadResult  57: 65536 op, 915214300.00 ns, 13.9651 us/op
WorkloadResult  58: 65536 op, 939543800.00 ns, 14.3363 us/op
WorkloadResult  59: 65536 op, 937152900.00 ns, 14.2998 us/op
WorkloadResult  60: 65536 op, 973048500.00 ns, 14.8475 us/op
WorkloadResult  61: 65536 op, 1032075800.00 ns, 15.7482 us/op
WorkloadResult  62: 65536 op, 953932600.00 ns, 14.5559 us/op
WorkloadResult  63: 65536 op, 978833900.00 ns, 14.9358 us/op
WorkloadResult  64: 65536 op, 929879000.00 ns, 14.1888 us/op
WorkloadResult  65: 65536 op, 934564100.00 ns, 14.2603 us/op
WorkloadResult  66: 65536 op, 1024988900.00 ns, 15.6401 us/op
WorkloadResult  67: 65536 op, 1060390300.00 ns, 16.1803 us/op
WorkloadResult  68: 65536 op, 974799900.00 ns, 14.8743 us/op
WorkloadResult  69: 65536 op, 1092323900.00 ns, 16.6675 us/op
WorkloadResult  70: 65536 op, 946900900.00 ns, 14.4486 us/op
WorkloadResult  71: 65536 op, 1018028100.00 ns, 15.5339 us/op
WorkloadResult  72: 65536 op, 1097323200.00 ns, 16.7438 us/op
WorkloadResult  73: 65536 op, 1097521600.00 ns, 16.7469 us/op
WorkloadResult  74: 65536 op, 1065615800.00 ns, 16.2600 us/op
WorkloadResult  75: 65536 op, 1049295200.00 ns, 16.0110 us/op
WorkloadResult  76: 65536 op, 1069599400.00 ns, 16.3208 us/op
WorkloadResult  77: 65536 op, 1197526700.00 ns, 18.2728 us/op
WorkloadResult  78: 65536 op, 1226320100.00 ns, 18.7122 us/op
WorkloadResult  79: 65536 op, 1284564200.00 ns, 19.6009 us/op
WorkloadResult  80: 65536 op, 1207505700.00 ns, 18.4251 us/op
WorkloadResult  81: 65536 op, 1176473300.00 ns, 17.9516 us/op
WorkloadResult  82: 65536 op, 1192324200.00 ns, 18.1934 us/op
WorkloadResult  83: 65536 op, 1178268300.00 ns, 17.9789 us/op
WorkloadResult  84: 65536 op, 1241825900.00 ns, 18.9488 us/op
WorkloadResult  85: 65536 op, 1195834400.00 ns, 18.2470 us/op
WorkloadResult  86: 65536 op, 1161268300.00 ns, 17.7195 us/op
WorkloadResult  87: 65536 op, 1276259100.00 ns, 19.4742 us/op
WorkloadResult  88: 65536 op, 1067210400.00 ns, 16.2843 us/op
WorkloadResult  89: 65536 op, 1030254900.00 ns, 15.7204 us/op
WorkloadResult  90: 65536 op, 1043526000.00 ns, 15.9229 us/op
WorkloadResult  91: 65536 op, 1065525500.00 ns, 16.2586 us/op
WorkloadResult  92: 65536 op, 1035971300.00 ns, 15.8077 us/op
WorkloadResult  93: 65536 op, 1044764100.00 ns, 15.9418 us/op
GC:  86 0 0 271056896 65536

// AfterAll

Mean = 15.7073 us, StdErr = 0.1453 us (0.93%); N = 93, StdDev = 1.4012 us
Min = 13.9651 us, Q1 = 14.5112 us, Median = 15.4189 us, Q3 = 16.3267 us, Max = 19.6009 us
IQR = 1.8155 us, LowerFence = 11.7879 us, UpperFence = 19.0499 us
ConfidenceInterval = [15.2134 us; 16.2013 us] (CI 99.9%), Margin = 0.4939 us (3.14% of Mean)
Skewness = 0.98, Kurtosis = 3.1, MValue = 3.21

// **************************
// Benchmark: ForLoopBenchmark.RegularForLoop: DefaultJob [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "decd0d13-f092-4499-9c85-e73337497af4.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.RegularForLoop(N: 10000)" --job "Default" --benchmarkId 6 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\decd0d13-f092-4499-9c85-e73337497af4\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 341000.00 ns, 341.0000 us/op
WorkloadJitting  1: 1 op, 358300.00 ns, 358.3000 us/op

OverheadJitting  2: 16 op, 468700.00 ns, 29.2938 us/op
WorkloadJitting  2: 16 op, 649100.00 ns, 40.5688 us/op

WorkloadPilot    1: 16 op, 109000.00 ns, 6.8125 us/op
WorkloadPilot    2: 32 op, 487200.00 ns, 15.2250 us/op
WorkloadPilot    3: 64 op, 951000.00 ns, 14.8594 us/op
WorkloadPilot    4: 128 op, 1043000.00 ns, 8.1484 us/op
WorkloadPilot    5: 256 op, 1425900.00 ns, 5.5699 us/op
WorkloadPilot    6: 512 op, 2758300.00 ns, 5.3873 us/op
WorkloadPilot    7: 1024 op, 6842100.00 ns, 6.6817 us/op
WorkloadPilot    8: 2048 op, 13330900.00 ns, 6.5092 us/op
WorkloadPilot    9: 4096 op, 24026200.00 ns, 5.8658 us/op
WorkloadPilot   10: 8192 op, 54651600.00 ns, 6.6713 us/op
WorkloadPilot   11: 16384 op, 93078500.00 ns, 5.6811 us/op
WorkloadPilot   12: 32768 op, 182780900.00 ns, 5.5780 us/op
WorkloadPilot   13: 65536 op, 408152400.00 ns, 6.2279 us/op
WorkloadPilot   14: 131072 op, 780317200.00 ns, 5.9533 us/op

OverheadWarmup   1: 131072 op, 247700.00 ns, 1.8898 ns/op
OverheadWarmup   2: 131072 op, 248000.00 ns, 1.8921 ns/op
OverheadWarmup   3: 131072 op, 260000.00 ns, 1.9836 ns/op
OverheadWarmup   4: 131072 op, 244700.00 ns, 1.8669 ns/op
OverheadWarmup   5: 131072 op, 249100.00 ns, 1.9005 ns/op
OverheadWarmup   6: 131072 op, 263600.00 ns, 2.0111 ns/op
OverheadWarmup   7: 131072 op, 266200.00 ns, 2.0309 ns/op
OverheadWarmup   8: 131072 op, 224700.00 ns, 1.7143 ns/op

OverheadActual   1: 131072 op, 251500.00 ns, 1.9188 ns/op
OverheadActual   2: 131072 op, 208200.00 ns, 1.5884 ns/op
OverheadActual   3: 131072 op, 260600.00 ns, 1.9882 ns/op
OverheadActual   4: 131072 op, 238300.00 ns, 1.8181 ns/op
OverheadActual   5: 131072 op, 253300.00 ns, 1.9325 ns/op
OverheadActual   6: 131072 op, 279900.00 ns, 2.1355 ns/op
OverheadActual   7: 131072 op, 247300.00 ns, 1.8867 ns/op
OverheadActual   8: 131072 op, 228200.00 ns, 1.7410 ns/op
OverheadActual   9: 131072 op, 231400.00 ns, 1.7654 ns/op
OverheadActual  10: 131072 op, 274600.00 ns, 2.0950 ns/op
OverheadActual  11: 131072 op, 300800.00 ns, 2.2949 ns/op
OverheadActual  12: 131072 op, 317700.00 ns, 2.4239 ns/op
OverheadActual  13: 131072 op, 239600.00 ns, 1.8280 ns/op
OverheadActual  14: 131072 op, 240300.00 ns, 1.8333 ns/op
OverheadActual  15: 131072 op, 237600.00 ns, 1.8127 ns/op
OverheadActual  16: 131072 op, 328000.00 ns, 2.5024 ns/op
OverheadActual  17: 131072 op, 299100.00 ns, 2.2820 ns/op
OverheadActual  18: 131072 op, 214000.00 ns, 1.6327 ns/op
OverheadActual  19: 131072 op, 314500.00 ns, 2.3994 ns/op
OverheadActual  20: 131072 op, 282500.00 ns, 2.1553 ns/op

WorkloadWarmup   1: 131072 op, 731537800.00 ns, 5.5812 us/op
WorkloadWarmup   2: 131072 op, 810001100.00 ns, 6.1798 us/op
WorkloadWarmup   3: 131072 op, 796012800.00 ns, 6.0731 us/op
WorkloadWarmup   4: 131072 op, 773572500.00 ns, 5.9019 us/op
WorkloadWarmup   5: 131072 op, 748264000.00 ns, 5.7088 us/op
WorkloadWarmup   6: 131072 op, 724977100.00 ns, 5.5311 us/op
WorkloadWarmup   7: 131072 op, 848630500.00 ns, 6.4745 us/op
WorkloadWarmup   8: 131072 op, 844384200.00 ns, 6.4421 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 785064400.00 ns, 5.9896 us/op
WorkloadActual   2: 131072 op, 751486300.00 ns, 5.7334 us/op
WorkloadActual   3: 131072 op, 768722000.00 ns, 5.8649 us/op
WorkloadActual   4: 131072 op, 730427500.00 ns, 5.5727 us/op
WorkloadActual   5: 131072 op, 715820200.00 ns, 5.4613 us/op
WorkloadActual   6: 131072 op, 715423700.00 ns, 5.4582 us/op
WorkloadActual   7: 131072 op, 710441600.00 ns, 5.4202 us/op
WorkloadActual   8: 131072 op, 746429700.00 ns, 5.6948 us/op
WorkloadActual   9: 131072 op, 713252200.00 ns, 5.4417 us/op
WorkloadActual  10: 131072 op, 714181800.00 ns, 5.4488 us/op
WorkloadActual  11: 131072 op, 732332100.00 ns, 5.5873 us/op
WorkloadActual  12: 131072 op, 761903800.00 ns, 5.8129 us/op
WorkloadActual  13: 131072 op, 717262800.00 ns, 5.4723 us/op
WorkloadActual  14: 131072 op, 709893000.00 ns, 5.4161 us/op
WorkloadActual  15: 131072 op, 735820600.00 ns, 5.6139 us/op
WorkloadActual  16: 131072 op, 739191800.00 ns, 5.6396 us/op
WorkloadActual  17: 131072 op, 723698400.00 ns, 5.5214 us/op
WorkloadActual  18: 131072 op, 712251600.00 ns, 5.4340 us/op
WorkloadActual  19: 131072 op, 725988500.00 ns, 5.5389 us/op
WorkloadActual  20: 131072 op, 711230600.00 ns, 5.4263 us/op
WorkloadActual  21: 131072 op, 716221900.00 ns, 5.4643 us/op
WorkloadActual  22: 131072 op, 722735600.00 ns, 5.5140 us/op
WorkloadActual  23: 131072 op, 717598200.00 ns, 5.4748 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 751233900.00 ns, 5.7315 us/op
WorkloadResult   2: 131072 op, 768469600.00 ns, 5.8630 us/op
WorkloadResult   3: 131072 op, 730175100.00 ns, 5.5708 us/op
WorkloadResult   4: 131072 op, 715567800.00 ns, 5.4593 us/op
WorkloadResult   5: 131072 op, 715171300.00 ns, 5.4563 us/op
WorkloadResult   6: 131072 op, 710189200.00 ns, 5.4183 us/op
WorkloadResult   7: 131072 op, 746177300.00 ns, 5.6929 us/op
WorkloadResult   8: 131072 op, 712999800.00 ns, 5.4398 us/op
WorkloadResult   9: 131072 op, 713929400.00 ns, 5.4468 us/op
WorkloadResult  10: 131072 op, 732079700.00 ns, 5.5853 us/op
WorkloadResult  11: 131072 op, 761651400.00 ns, 5.8109 us/op
WorkloadResult  12: 131072 op, 717010400.00 ns, 5.4704 us/op
WorkloadResult  13: 131072 op, 709640600.00 ns, 5.4141 us/op
WorkloadResult  14: 131072 op, 735568200.00 ns, 5.6119 us/op
WorkloadResult  15: 131072 op, 738939400.00 ns, 5.6377 us/op
WorkloadResult  16: 131072 op, 723446000.00 ns, 5.5195 us/op
WorkloadResult  17: 131072 op, 711999200.00 ns, 5.4321 us/op
WorkloadResult  18: 131072 op, 725736100.00 ns, 5.5369 us/op
WorkloadResult  19: 131072 op, 710978200.00 ns, 5.4243 us/op
WorkloadResult  20: 131072 op, 715969500.00 ns, 5.4624 us/op
WorkloadResult  21: 131072 op, 722483200.00 ns, 5.5121 us/op
WorkloadResult  22: 131072 op, 717345800.00 ns, 5.4729 us/op
GC:  1659 0 0 5246025728 131072

// AfterAll

Mean = 5.5441 us, StdErr = 0.0279 us (0.50%); N = 22, StdDev = 0.1309 us
Min = 5.4141 us, Q1 = 5.4468 us, Median = 5.4925 us, Q3 = 5.6119 us, Max = 5.8630 us
IQR = 0.1651 us, LowerFence = 5.1992 us, UpperFence = 5.8596 us
ConfidenceInterval = [5.4375 us; 5.6506 us] (CI 99.9%), Margin = 0.1065 us (1.92% of Mean)
Skewness = 1.03, Kurtosis = 2.88, MValue = 2

// **************************
// Benchmark: ForLoopBenchmark.ForEachLoop: DefaultJob [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "decd0d13-f092-4499-9c85-e73337497af4.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.ForEachLoop(N: 10000)" --job "Default" --benchmarkId 7 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\decd0d13-f092-4499-9c85-e73337497af4\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 378100.00 ns, 378.1000 us/op
WorkloadJitting  1: 1 op, 356800.00 ns, 356.8000 us/op

OverheadJitting  2: 16 op, 437300.00 ns, 27.3313 us/op
WorkloadJitting  2: 16 op, 956600.00 ns, 59.7875 us/op

WorkloadPilot    1: 16 op, 131800.00 ns, 8.2375 us/op
WorkloadPilot    2: 32 op, 521000.00 ns, 16.2813 us/op
WorkloadPilot    3: 64 op, 1418800.00 ns, 22.1688 us/op
WorkloadPilot    4: 128 op, 2160300.00 ns, 16.8773 us/op
WorkloadPilot    5: 256 op, 2402600.00 ns, 9.3852 us/op
WorkloadPilot    6: 512 op, 6928300.00 ns, 13.5318 us/op
WorkloadPilot    7: 1024 op, 10338700.00 ns, 10.0964 us/op
WorkloadPilot    8: 2048 op, 20811500.00 ns, 10.1619 us/op
WorkloadPilot    9: 4096 op, 38805500.00 ns, 9.4740 us/op
WorkloadPilot   10: 8192 op, 74455300.00 ns, 9.0888 us/op
WorkloadPilot   11: 16384 op, 144558100.00 ns, 8.8231 us/op
WorkloadPilot   12: 32768 op, 283354600.00 ns, 8.6473 us/op
WorkloadPilot   13: 65536 op, 570648100.00 ns, 8.7074 us/op

OverheadWarmup   1: 65536 op, 125800.00 ns, 1.9196 ns/op
OverheadWarmup   2: 65536 op, 108400.00 ns, 1.6541 ns/op
OverheadWarmup   3: 65536 op, 129800.00 ns, 1.9806 ns/op
OverheadWarmup   4: 65536 op, 158600.00 ns, 2.4200 ns/op
OverheadWarmup   5: 65536 op, 122300.00 ns, 1.8661 ns/op
OverheadWarmup   6: 65536 op, 149600.00 ns, 2.2827 ns/op
OverheadWarmup   7: 65536 op, 168600.00 ns, 2.5726 ns/op
OverheadWarmup   8: 65536 op, 122900.00 ns, 1.8753 ns/op

OverheadActual   1: 65536 op, 111400.00 ns, 1.6998 ns/op
OverheadActual   2: 65536 op, 108500.00 ns, 1.6556 ns/op
OverheadActual   3: 65536 op, 122600.00 ns, 1.8707 ns/op
OverheadActual   4: 65536 op, 108500.00 ns, 1.6556 ns/op
OverheadActual   5: 65536 op, 108300.00 ns, 1.6525 ns/op
OverheadActual   6: 65536 op, 111000.00 ns, 1.6937 ns/op
OverheadActual   7: 65536 op, 115600.00 ns, 1.7639 ns/op
OverheadActual   8: 65536 op, 182900.00 ns, 2.7908 ns/op
OverheadActual   9: 65536 op, 128100.00 ns, 1.9547 ns/op
OverheadActual  10: 65536 op, 183100.00 ns, 2.7939 ns/op
OverheadActual  11: 65536 op, 169800.00 ns, 2.5909 ns/op
OverheadActual  12: 65536 op, 151000.00 ns, 2.3041 ns/op
OverheadActual  13: 65536 op, 141400.00 ns, 2.1576 ns/op
OverheadActual  14: 65536 op, 111700.00 ns, 1.7044 ns/op
OverheadActual  15: 65536 op, 147300.00 ns, 2.2476 ns/op
OverheadActual  16: 65536 op, 122100.00 ns, 1.8631 ns/op
OverheadActual  17: 65536 op, 200400.00 ns, 3.0579 ns/op
OverheadActual  18: 65536 op, 113500.00 ns, 1.7319 ns/op
OverheadActual  19: 65536 op, 128800.00 ns, 1.9653 ns/op
OverheadActual  20: 65536 op, 111700.00 ns, 1.7044 ns/op

WorkloadWarmup   1: 65536 op, 562886100.00 ns, 8.5890 us/op
WorkloadWarmup   2: 65536 op, 557195400.00 ns, 8.5021 us/op
WorkloadWarmup   3: 65536 op, 560407300.00 ns, 8.5511 us/op
WorkloadWarmup   4: 65536 op, 563295000.00 ns, 8.5952 us/op
WorkloadWarmup   5: 65536 op, 569985300.00 ns, 8.6973 us/op
WorkloadWarmup   6: 65536 op, 562856800.00 ns, 8.5885 us/op
WorkloadWarmup   7: 65536 op, 563007500.00 ns, 8.5908 us/op
WorkloadWarmup   8: 65536 op, 576393700.00 ns, 8.7951 us/op
WorkloadWarmup   9: 65536 op, 611738800.00 ns, 9.3344 us/op
WorkloadWarmup  10: 65536 op, 645943000.00 ns, 9.8563 us/op
WorkloadWarmup  11: 65536 op, 639448600.00 ns, 9.7572 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 667930700.00 ns, 10.1918 us/op
WorkloadActual   2: 65536 op, 646603200.00 ns, 9.8664 us/op
WorkloadActual   3: 65536 op, 659762100.00 ns, 10.0672 us/op
WorkloadActual   4: 65536 op, 730535400.00 ns, 11.1471 us/op
WorkloadActual   5: 65536 op, 644695800.00 ns, 9.8373 us/op
WorkloadActual   6: 65536 op, 636453700.00 ns, 9.7115 us/op
WorkloadActual   7: 65536 op, 605923700.00 ns, 9.2457 us/op
WorkloadActual   8: 65536 op, 642780400.00 ns, 9.8081 us/op
WorkloadActual   9: 65536 op, 601784100.00 ns, 9.1825 us/op
WorkloadActual  10: 65536 op, 603413300.00 ns, 9.2074 us/op
WorkloadActual  11: 65536 op, 633559700.00 ns, 9.6674 us/op
WorkloadActual  12: 65536 op, 588959600.00 ns, 8.9868 us/op
WorkloadActual  13: 65536 op, 667405200.00 ns, 10.1838 us/op
WorkloadActual  14: 65536 op, 651785000.00 ns, 9.9454 us/op
WorkloadActual  15: 65536 op, 605670800.00 ns, 9.2418 us/op
WorkloadActual  16: 65536 op, 656292800.00 ns, 10.0142 us/op
WorkloadActual  17: 65536 op, 658070600.00 ns, 10.0414 us/op
WorkloadActual  18: 65536 op, 643441100.00 ns, 9.8181 us/op
WorkloadActual  19: 65536 op, 641643300.00 ns, 9.7907 us/op
WorkloadActual  20: 65536 op, 614521700.00 ns, 9.3769 us/op
WorkloadActual  21: 65536 op, 565485500.00 ns, 8.6286 us/op
WorkloadActual  22: 65536 op, 591016300.00 ns, 9.0182 us/op
WorkloadActual  23: 65536 op, 592802800.00 ns, 9.0455 us/op
WorkloadActual  24: 65536 op, 571896700.00 ns, 8.7265 us/op
WorkloadActual  25: 65536 op, 580629300.00 ns, 8.8597 us/op
WorkloadActual  26: 65536 op, 570383500.00 ns, 8.7034 us/op
WorkloadActual  27: 65536 op, 558849700.00 ns, 8.5274 us/op
WorkloadActual  28: 65536 op, 556182100.00 ns, 8.4867 us/op
WorkloadActual  29: 65536 op, 561397500.00 ns, 8.5662 us/op
WorkloadActual  30: 65536 op, 555959100.00 ns, 8.4833 us/op
WorkloadActual  31: 65536 op, 561871000.00 ns, 8.5735 us/op
WorkloadActual  32: 65536 op, 560306600.00 ns, 8.5496 us/op
WorkloadActual  33: 65536 op, 564247000.00 ns, 8.6097 us/op
WorkloadActual  34: 65536 op, 560806200.00 ns, 8.5572 us/op
WorkloadActual  35: 65536 op, 559096500.00 ns, 8.5311 us/op
WorkloadActual  36: 65536 op, 605863300.00 ns, 9.2447 us/op
WorkloadActual  37: 65536 op, 633800700.00 ns, 9.6710 us/op
WorkloadActual  38: 65536 op, 823082300.00 ns, 12.5592 us/op
WorkloadActual  39: 65536 op, 572073000.00 ns, 8.7291 us/op
WorkloadActual  40: 65536 op, 555210200.00 ns, 8.4718 us/op
WorkloadActual  41: 65536 op, 562873400.00 ns, 8.5888 us/op
WorkloadActual  42: 65536 op, 555541000.00 ns, 8.4769 us/op
WorkloadActual  43: 65536 op, 573609200.00 ns, 8.7526 us/op
WorkloadActual  44: 65536 op, 562382800.00 ns, 8.5813 us/op
WorkloadActual  45: 65536 op, 561273600.00 ns, 8.5644 us/op
WorkloadActual  46: 65536 op, 552511100.00 ns, 8.4307 us/op
WorkloadActual  47: 65536 op, 555575800.00 ns, 8.4774 us/op
WorkloadActual  48: 65536 op, 563867300.00 ns, 8.6039 us/op
WorkloadActual  49: 65536 op, 556643600.00 ns, 8.4937 us/op
WorkloadActual  50: 65536 op, 578901600.00 ns, 8.8333 us/op
WorkloadActual  51: 65536 op, 581101600.00 ns, 8.8669 us/op
WorkloadActual  52: 65536 op, 561325300.00 ns, 8.5651 us/op
WorkloadActual  53: 65536 op, 562351700.00 ns, 8.5808 us/op
WorkloadActual  54: 65536 op, 570860300.00 ns, 8.7106 us/op
WorkloadActual  55: 65536 op, 562262700.00 ns, 8.5794 us/op
WorkloadActual  56: 65536 op, 562433000.00 ns, 8.5820 us/op
WorkloadActual  57: 65536 op, 566554100.00 ns, 8.6449 us/op
WorkloadActual  58: 65536 op, 577405100.00 ns, 8.8105 us/op
WorkloadActual  59: 65536 op, 614491300.00 ns, 9.3764 us/op
WorkloadActual  60: 65536 op, 561950900.00 ns, 8.5747 us/op
WorkloadActual  61: 65536 op, 560401400.00 ns, 8.5510 us/op
WorkloadActual  62: 65536 op, 564818800.00 ns, 8.6185 us/op
WorkloadActual  63: 65536 op, 561171800.00 ns, 8.5628 us/op
WorkloadActual  64: 65536 op, 644379000.00 ns, 9.8324 us/op
WorkloadActual  65: 65536 op, 579428000.00 ns, 8.8414 us/op
WorkloadActual  66: 65536 op, 568493900.00 ns, 8.6745 us/op
WorkloadActual  67: 65536 op, 601992400.00 ns, 9.1857 us/op
WorkloadActual  68: 65536 op, 574011700.00 ns, 8.7587 us/op
WorkloadActual  69: 65536 op, 579976600.00 ns, 8.8497 us/op
WorkloadActual  70: 65536 op, 567905700.00 ns, 8.6656 us/op
WorkloadActual  71: 65536 op, 576812200.00 ns, 8.8015 us/op
WorkloadActual  72: 65536 op, 575160500.00 ns, 8.7763 us/op
WorkloadActual  73: 65536 op, 564184000.00 ns, 8.6088 us/op
WorkloadActual  74: 65536 op, 577046800.00 ns, 8.8050 us/op
WorkloadActual  75: 65536 op, 572404100.00 ns, 8.7342 us/op
WorkloadActual  76: 65536 op, 573349800.00 ns, 8.7486 us/op
WorkloadActual  77: 65536 op, 567643200.00 ns, 8.6615 us/op
WorkloadActual  78: 65536 op, 578018800.00 ns, 8.8199 us/op
WorkloadActual  79: 65536 op, 574047100.00 ns, 8.7593 us/op
WorkloadActual  80: 65536 op, 565909700.00 ns, 8.6351 us/op
WorkloadActual  81: 65536 op, 573259700.00 ns, 8.7472 us/op
WorkloadActual  82: 65536 op, 582506300.00 ns, 8.8883 us/op
WorkloadActual  83: 65536 op, 571743700.00 ns, 8.7241 us/op
WorkloadActual  84: 65536 op, 565298000.00 ns, 8.6258 us/op
WorkloadActual  85: 65536 op, 575895000.00 ns, 8.7875 us/op
WorkloadActual  86: 65536 op, 567644300.00 ns, 8.6616 us/op
WorkloadActual  87: 65536 op, 569228400.00 ns, 8.6857 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 667808350.00 ns, 10.1899 us/op
WorkloadResult   2: 65536 op, 646480850.00 ns, 9.8645 us/op
WorkloadResult   3: 65536 op, 659639750.00 ns, 10.0653 us/op
WorkloadResult   4: 65536 op, 644573450.00 ns, 9.8354 us/op
WorkloadResult   5: 65536 op, 636331350.00 ns, 9.7096 us/op
