// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\25bdbc35-9ad6-40d0-ac00-8e64b15a8ea7
// command took 1.18s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\25bdbc35-9ad6-40d0-ac00-8e64b15a8ea7
// command took 2.48s and exited with 0
// ***** Done, took 00:00:03 (3.78 sec)   *****
// Found 14 benchmarks:
//   CollectionReturnTypeBenchmark.ListAsList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.ListAsIList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.ListAsIEnumerable: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.ListAsICollection: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.IListToList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.IEnumerableToList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.ICollectionToList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.ListAsList: DefaultJob [N=1000]
//   CollectionReturnTypeBenchmark.ListAsIList: DefaultJob [N=1000]
//   CollectionReturnTypeBenchmark.ListAsIEnumerable: DefaultJob [N=1000]
//   CollectionReturnTypeBenchmark.ListAsICollection: DefaultJob [N=1000]
//   CollectionReturnTypeBenchmark.IListToList: DefaultJob [N=1000]
//   CollectionReturnTypeBenchmark.IEnumerableToList: DefaultJob [N=1000]
//   CollectionReturnTypeBenchmark.ICollectionToList: DefaultJob [N=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: CollectionReturnTypeBenchmark.ListAsList: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "25bdbc35-9ad6-40d0-ac00-8e64b15a8ea7.dll" --benchmarkName "BenchmarkExamples.CollectionReturnType.CollectionReturnTypeBenchmark.ListAsList(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\25bdbc35-9ad6-40d0-ac00-8e64b15a8ea7\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadWarmup   4: 65536 op, 105900.00 ns, 1.6159 ns/op
OverheadWarmup   5: 65536 op, 102400.00 ns, 1.5625 ns/op

OverheadActual   1: 65536 op, 102400.00 ns, 1.5625 ns/op
OverheadActual   2: 65536 op, 102400.00 ns, 1.5625 ns/op
OverheadActual   3: 65536 op, 102800.00 ns, 1.5686 ns/op
OverheadActual   4: 65536 op, 102600.00 ns, 1.5656 ns/op
OverheadActual   5: 65536 op, 104200.00 ns, 1.5900 ns/op
OverheadActual   6: 65536 op, 102400.00 ns, 1.5625 ns/op
OverheadActual   7: 65536 op, 116500.00 ns, 1.7776 ns/op
OverheadActual   8: 65536 op, 102400.00 ns, 1.5625 ns/op
OverheadActual   9: 65536 op, 102400.00 ns, 1.5625 ns/op
OverheadActual  10: 65536 op, 102400.00 ns, 1.5625 ns/op
OverheadActual  11: 65536 op, 102400.00 ns, 1.5625 ns/op
OverheadActual  12: 65536 op, 102400.00 ns, 1.5625 ns/op
OverheadActual  13: 65536 op, 102300.00 ns, 1.5610 ns/op
OverheadActual  14: 65536 op, 105300.00 ns, 1.6068 ns/op
OverheadActual  15: 65536 op, 102300.00 ns, 1.5610 ns/op

WorkloadWarmup   1: 65536 op, 791429600.00 ns, 12.0763 us/op
WorkloadWarmup   2: 65536 op, 773226900.00 ns, 11.7985 us/op
WorkloadWarmup   3: 65536 op, 765813300.00 ns, 11.6854 us/op
WorkloadWarmup   4: 65536 op, 770732800.00 ns, 11.7604 us/op
WorkloadWarmup   5: 65536 op, 769790900.00 ns, 11.7461 us/op
WorkloadWarmup   6: 65536 op, 770307400.00 ns, 11.7540 us/op
WorkloadWarmup   7: 65536 op, 781754100.00 ns, 11.9286 us/op
WorkloadWarmup   8: 65536 op, 785368700.00 ns, 11.9838 us/op
WorkloadWarmup   9: 65536 op, 782607600.00 ns, 11.9416 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 777086700.00 ns, 11.8574 us/op
WorkloadActual   2: 65536 op, 771617800.00 ns, 11.7740 us/op
WorkloadActual   3: 65536 op, 764399700.00 ns, 11.6638 us/op
WorkloadActual   4: 65536 op, 757324500.00 ns, 11.5559 us/op
WorkloadActual   5: 65536 op, 770500700.00 ns, 11.7569 us/op
WorkloadActual   6: 65536 op, 794739100.00 ns, 12.1268 us/op
WorkloadActual   7: 65536 op, 786794600.00 ns, 12.0055 us/op
WorkloadActual   8: 65536 op, 775814800.00 ns, 11.8380 us/op
WorkloadActual   9: 65536 op, 782807200.00 ns, 11.9447 us/op
WorkloadActual  10: 65536 op, 777610300.00 ns, 11.8654 us/op
WorkloadActual  11: 65536 op, 782570100.00 ns, 11.9411 us/op
WorkloadActual  12: 65536 op, 764857800.00 ns, 11.6708 us/op
WorkloadActual  13: 65536 op, 769574800.00 ns, 11.7428 us/op
WorkloadActual  14: 65536 op, 797350200.00 ns, 12.1666 us/op
WorkloadActual  15: 65536 op, 820630800.00 ns, 12.5218 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 776984300.00 ns, 11.8558 us/op
WorkloadResult   2: 65536 op, 771515400.00 ns, 11.7724 us/op
WorkloadResult   3: 65536 op, 764297300.00 ns, 11.6623 us/op
WorkloadResult   4: 65536 op, 757222100.00 ns, 11.5543 us/op
WorkloadResult   5: 65536 op, 770398300.00 ns, 11.7553 us/op
WorkloadResult   6: 65536 op, 794636700.00 ns, 12.1252 us/op
WorkloadResult   7: 65536 op, 786692200.00 ns, 12.0040 us/op
WorkloadResult   8: 65536 op, 775712400.00 ns, 11.8364 us/op
WorkloadResult   9: 65536 op, 782704800.00 ns, 11.9431 us/op
WorkloadResult  10: 65536 op, 777507900.00 ns, 11.8638 us/op
WorkloadResult  11: 65536 op, 782467700.00 ns, 11.9395 us/op
WorkloadResult  12: 65536 op, 764755400.00 ns, 11.6692 us/op
WorkloadResult  13: 65536 op, 769472400.00 ns, 11.7412 us/op
WorkloadResult  14: 65536 op, 797247800.00 ns, 12.1650 us/op
GC:  760 0 0 3189768192 65536

// AfterAll

Mean = 11.8491 us, StdErr = 0.0468 us (0.39%); N = 14, StdDev = 0.1750 us
Min = 11.5543 us, Q1 = 11.7412 us, Median = 11.8461 us, Q3 = 11.9431 us, Max = 12.1650 us
IQR = 0.2019 us, LowerFence = 11.4384 us, UpperFence = 12.2460 us
ConfidenceInterval = [11.6518 us; 12.0465 us] (CI 99.9%), Margin = 0.1974 us (1.67% of Mean)
Skewness = 0.23, Kurtosis = 2.02, MValue = 2

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.CollectionReturnType.CollectionReturnTypeBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.CollectionReturnType.CollectionReturnTypeBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.CollectionReturnType.CollectionReturnTypeBenchmark-report.html

// * Detailed results *
CollectionReturnTypeBenchmark.ListAsList: DefaultJob [N=100]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 1.1251 us, StdErr = 0.0038 us (0.34%); N = 15, StdDev = 0.0148 us
Min = 1.1000 us, Q1 = 1.1113 us, Median = 1.1316 us, Q3 = 1.1343 us, Max = 1.1485 us
IQR = 0.0231 us, LowerFence = 1.0767 us, UpperFence = 1.1689 us
ConfidenceInterval = [1.1093 us; 1.1409 us] (CI 99.9%), Margin = 0.0158 us (1.40% of Mean)
Skewness = -0.41, Kurtosis = 1.86, MValue = 2
-------------------- Histogram --------------------
[1.095 us ; 1.124 us) | @@@@@@@
[1.124 us ; 1.154 us) | @@@@@@@@
---------------------------------------------------

CollectionReturnTypeBenchmark.ListAsIList: DefaultJob [N=100]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 1.7526 us, StdErr = 0.0034 us (0.19%); N = 15, StdDev = 0.0132 us
Min = 1.7201 us, Q1 = 1.7448 us, Median = 1.7538 us, Q3 = 1.7583 us, Max = 1.7762 us
IQR = 0.0135 us, LowerFence = 1.7246 us, UpperFence = 1.7785 us
ConfidenceInterval = [1.7384 us; 1.7667 us] (CI 99.9%), Margin = 0.0141 us (0.81% of Mean)
Skewness = -0.56, Kurtosis = 3.44, MValue = 2
-------------------- Histogram --------------------
[1.715 us ; 1.781 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

CollectionReturnTypeBenchmark.ListAsIEnumerable: DefaultJob [N=100]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 1.7451 us, StdErr = 0.0054 us (0.31%); N = 15, StdDev = 0.0209 us
Min = 1.7046 us, Q1 = 1.7361 us, Median = 1.7484 us, Q3 = 1.7590 us, Max = 1.7771 us
IQR = 0.0229 us, LowerFence = 1.7018 us, UpperFence = 1.7933 us
ConfidenceInterval = [1.7227 us; 1.7674 us] (CI 99.9%), Margin = 0.0224 us (1.28% of Mean)
Skewness = -0.19, Kurtosis = 2.13, MValue = 2
-------------------- Histogram --------------------
[1.697 us ; 1.785 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

CollectionReturnTypeBenchmark.ListAsICollection: DefaultJob [N=100]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 1.7394 us, StdErr = 0.0050 us (0.29%); N = 13, StdDev = 0.0180 us
Min = 1.7065 us, Q1 = 1.7233 us, Median = 1.7414 us, Q3 = 1.7555 us, Max = 1.7627 us
IQR = 0.0321 us, LowerFence = 1.6751 us, UpperFence = 1.8037 us
ConfidenceInterval = [1.7178 us; 1.7609 us] (CI 99.9%), Margin = 0.0215 us (1.24% of Mean)
Skewness = -0.34, Kurtosis = 1.63, MValue = 2
-------------------- Histogram --------------------
[1.706 us ; 1.769 us) | @@@@@@@@@@@@@
---------------------------------------------------

CollectionReturnTypeBenchmark.IListToList: DefaultJob [N=100]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 1.4363 us, StdErr = 0.0030 us (0.21%); N = 15, StdDev = 0.0116 us
Min = 1.4153 us, Q1 = 1.4303 us, Median = 1.4352 us, Q3 = 1.4473 us, Max = 1.4597 us
IQR = 0.0171 us, LowerFence = 1.4047 us, UpperFence = 1.4729 us
ConfidenceInterval = [1.4239 us; 1.4488 us] (CI 99.9%), Margin = 0.0124 us (0.87% of Mean)
Skewness = 0.05, Kurtosis = 2.46, MValue = 2
-------------------- Histogram --------------------
[1.411 us ; 1.464 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

CollectionReturnTypeBenchmark.IEnumerableToList: DefaultJob [N=100]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 1.4379 us, StdErr = 0.0028 us (0.19%); N = 15, StdDev = 0.0107 us
Min = 1.4050 us, Q1 = 1.4352 us, Median = 1.4402 us, Q3 = 1.4434 us, Max = 1.4503 us
IQR = 0.0082 us, LowerFence = 1.4228 us, UpperFence = 1.4558 us
ConfidenceInterval = [1.4264 us; 1.4493 us] (CI 99.9%), Margin = 0.0115 us (0.80% of Mean)
Skewness = -1.82, Kurtosis = 6.21, MValue = 2
-------------------- Histogram --------------------
[1.401 us ; 1.454 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

CollectionReturnTypeBenchmark.ICollectionToList: DefaultJob [N=100]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 1.4409 us, StdErr = 0.0039 us (0.27%); N = 15, StdDev = 0.0151 us
Min = 1.3960 us, Q1 = 1.4413 us, Median = 1.4434 us, Q3 = 1.4489 us, Max = 1.4568 us
IQR = 0.0075 us, LowerFence = 1.4300 us, UpperFence = 1.4602 us
ConfidenceInterval = [1.4248 us; 1.4571 us] (CI 99.9%), Margin = 0.0161 us (1.12% of Mean)
Skewness = -1.87, Kurtosis = 5.73, MValue = 2
-------------------- Histogram --------------------
[1.391 us ; 1.461 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

CollectionReturnTypeBenchmark.ListAsList: DefaultJob [N=1000]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 10.7354 us, StdErr = 0.0309 us (0.29%); N = 15, StdDev = 0.1196 us
Min = 10.4230 us, Q1 = 10.6522 us, Median = 10.7779 us, Q3 = 10.8092 us, Max = 10.8764 us
IQR = 0.1570 us, LowerFence = 10.4168 us, UpperFence = 11.0446 us
ConfidenceInterval = [10.6075 us; 10.8633 us] (CI 99.9%), Margin = 0.1279 us (1.19% of Mean)
Skewness = -1.22, Kurtosis = 3.6, MValue = 2
-------------------- Histogram --------------------
[10.381 us ; 10.897 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

CollectionReturnTypeBenchmark.ListAsIList: DefaultJob [N=1000]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 16.0018 us, StdErr = 0.0517 us (0.32%); N = 15, StdDev = 0.2002 us
Min = 15.5203 us, Q1 = 15.9041 us, Median = 16.0441 us, Q3 = 16.1164 us, Max = 16.3096 us
IQR = 0.2123 us, LowerFence = 15.5857 us, UpperFence = 16.4348 us
ConfidenceInterval = [15.7877 us; 16.2158 us] (CI 99.9%), Margin = 0.2141 us (1.34% of Mean)
Skewness = -0.84, Kurtosis = 3.05, MValue = 2
-------------------- Histogram --------------------
[15.449 us ; 15.936 us) | @@@@@
[15.936 us ; 16.381 us) | @@@@@@@@@@
---------------------------------------------------

CollectionReturnTypeBenchmark.ListAsIEnumerable: DefaultJob [N=1000]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 15.9623 us, StdErr = 0.0426 us (0.27%); N = 15, StdDev = 0.1651 us
Min = 15.6670 us, Q1 = 15.7776 us, Median = 16.0125 us, Q3 = 16.0891 us, Max = 16.1848 us
IQR = 0.3115 us, LowerFence = 15.3103 us, UpperFence = 16.5563 us
ConfidenceInterval = [15.7858 us; 16.1389 us] (CI 99.9%), Margin = 0.1765 us (1.11% of Mean)
Skewness = -0.41, Kurtosis = 1.61, MValue = 2
-------------------- Histogram --------------------
[15.608 us ; 16.205 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

CollectionReturnTypeBenchmark.ListAsICollection: DefaultJob [N=1000]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 16.1196 us, StdErr = 0.0510 us (0.32%); N = 15, StdDev = 0.1977 us
Min = 15.5699 us, Q1 = 15.9824 us, Median = 16.1748 us, Q3 = 16.2787 us, Max = 16.3429 us
IQR = 0.2962 us, LowerFence = 15.5380 us, UpperFence = 16.7230 us
ConfidenceInterval = [15.9083 us; 16.3309 us] (CI 99.9%), Margin = 0.2113 us (1.31% of Mean)
Skewness = -1.31, Kurtosis = 4.33, MValue = 2
-------------------- Histogram --------------------
[15.500 us ; 16.379 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

CollectionReturnTypeBenchmark.IListToList: DefaultJob [N=1000]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 12.4862 us, StdErr = 0.0706 us (0.57%); N = 45, StdDev = 0.4736 us
Min = 11.8513 us, Q1 = 12.1080 us, Median = 12.4314 us, Q3 = 12.7863 us, Max = 13.6422 us
IQR = 0.6783 us, LowerFence = 11.0906 us, UpperFence = 13.8037 us
ConfidenceInterval = [12.2373 us; 12.7352 us] (CI 99.9%), Margin = 0.2489 us (1.99% of Mean)
Skewness = 0.79, Kurtosis = 2.84, MValue = 2
-------------------- Histogram --------------------
[11.735 us ; 12.173 us) | @@@@@@@@@@@@@@@@
[12.173 us ; 12.601 us) | @@@@@@@@@@@@@
[12.601 us ; 13.107 us) | @@@@@@@@@@@@
[13.107 us ; 13.679 us) | @@@@
---------------------------------------------------

CollectionReturnTypeBenchmark.IEnumerableToList: DefaultJob [N=1000]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 12.3668 us, StdErr = 0.0496 us (0.40%); N = 15, StdDev = 0.1920 us
Min = 11.8694 us, Q1 = 12.3059 us, Median = 12.3562 us, Q3 = 12.5287 us, Max = 12.6436 us
IQR = 0.2228 us, LowerFence = 11.9716 us, UpperFence = 12.8629 us
ConfidenceInterval = [12.1615 us; 12.5721 us] (CI 99.9%), Margin = 0.2053 us (1.66% of Mean)
Skewness = -0.75, Kurtosis = 3.68, MValue = 2
-------------------- Histogram --------------------
[11.801 us ; 12.066 us) | @
[12.066 us ; 12.712 us) | @@@@@@@@@@@@@@
---------------------------------------------------

CollectionReturnTypeBenchmark.ICollectionToList: DefaultJob [N=1000]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 11.8491 us, StdErr = 0.0468 us (0.39%); N = 14, StdDev = 0.1750 us
Min = 11.5543 us, Q1 = 11.7412 us, Median = 11.8461 us, Q3 = 11.9431 us, Max = 12.1650 us
IQR = 0.2019 us, LowerFence = 11.4384 us, UpperFence = 12.2460 us
ConfidenceInterval = [11.6518 us; 12.0465 us] (CI 99.9%), Margin = 0.1974 us (1.67% of Mean)
Skewness = 0.23, Kurtosis = 2.02, MValue = 2
-------------------- Histogram --------------------
[11.491 us ; 11.921 us) | @@@@@@@@@
[11.921 us ; 12.229 us) | @@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.18362
Intel Core i7-8565U CPU 1.80GHz (Whiskey Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=2.2.300
  [Host]     : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
  DefaultJob : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT


|            Method |    N |      Mean |     Error |    StdDev | Ratio | RatioSD |   Gen 0 | Gen 1 | Gen 2 | Allocated |
|------------------ |----- |----------:|----------:|----------:|------:|--------:|--------:|------:|------:|----------:|
|        ListAsList |  100 |  1.125 us | 0.0158 us | 0.0148 us |  1.00 |    0.00 |  1.0948 |     - |     - |   4.49 KB |
|       ListAsIList |  100 |  1.753 us | 0.0141 us | 0.0132 us |  1.56 |    0.03 |  1.1044 |     - |     - |   4.53 KB |
| ListAsIEnumerable |  100 |  1.745 us | 0.0224 us | 0.0209 us |  1.55 |    0.03 |  1.1044 |     - |     - |   4.53 KB |
| ListAsICollection |  100 |  1.739 us | 0.0215 us | 0.0180 us |  1.55 |    0.03 |  1.1044 |     - |     - |   4.53 KB |
|       IListToList |  100 |  1.436 us | 0.0124 us | 0.0116 us |  1.28 |    0.02 |  1.3008 |     - |     - |   5.34 KB |
| IEnumerableToList |  100 |  1.438 us | 0.0115 us | 0.0107 us |  1.28 |    0.02 |  1.3008 |     - |     - |   5.34 KB |
| ICollectionToList |  100 |  1.441 us | 0.0161 us | 0.0151 us |  1.28 |    0.02 |  1.3008 |     - |     - |   5.34 KB |
|                   |      |           |           |           |       |         |         |       |       |           |
|        ListAsList | 1000 | 10.735 us | 0.1279 us | 0.1196 us |  1.00 |    0.00 |  9.6741 |     - |     - |  39.66 KB |
|       ListAsIList | 1000 | 16.002 us | 0.2141 us | 0.2002 us |  1.49 |    0.02 |  9.6741 |     - |     - |   39.7 KB |
| ListAsIEnumerable | 1000 | 15.962 us | 0.1765 us | 0.1651 us |  1.49 |    0.02 |  9.6741 |     - |     - |   39.7 KB |
| ListAsICollection | 1000 | 16.120 us | 0.2113 us | 0.1977 us |  1.50 |    0.03 |  9.6741 |     - |     - |   39.7 KB |
|       IListToList | 1000 | 12.486 us | 0.2489 us | 0.4736 us |  1.19 |    0.05 | 11.5967 |     - |     - |  47.53 KB |
| IEnumerableToList | 1000 | 12.367 us | 0.2053 us | 0.1920 us |  1.15 |    0.02 | 11.5967 |     - |     - |  47.53 KB |
| ICollectionToList | 1000 | 11.849 us | 0.1974 us | 0.1750 us |  1.10 |    0.02 | 11.5967 |     - |     - |  47.53 KB |

// * Hints *
Outliers
  CollectionReturnTypeBenchmark.ListAsIList: Default       -> 1 outlier  was  detected (1.72 us)
  CollectionReturnTypeBenchmark.ListAsICollection: Default -> 2 outliers were removed (1.88 us, 2.91 us)
  CollectionReturnTypeBenchmark.IEnumerableToList: Default -> 1 outlier  was  detected (1.41 us)
  CollectionReturnTypeBenchmark.ICollectionToList: Default -> 2 outliers were detected (1.40 us, 1.42 us)
  CollectionReturnTypeBenchmark.ListAsIList: Default       -> 1 outlier  was  detected (15.52 us)
  CollectionReturnTypeBenchmark.IListToList: Default       -> 1 outlier  was  removed (20.07 us)
  CollectionReturnTypeBenchmark.IEnumerableToList: Default -> 1 outlier  was  detected (11.87 us)
  CollectionReturnTypeBenchmark.ICollectionToList: Default -> 1 outlier  was  removed (12.52 us)

// * Legends *
  N         : Value of the 'N' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Ratio     : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD   : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:05:04 (304.64 sec), executed benchmarks: 14

Global total time: 00:05:08 (308.44 sec), executed benchmarks: 14
// * Artifacts cleanup *
