// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\2040b96f-d6c0-4d4c-9663-41cbcede5f36
// command took 1.81s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\2040b96f-d6c0-4d4c-9663-41cbcede5f36
// command took 3.81s and exited with 0
// ***** Done, took 00:00:05 (5.78 sec)   *****
// Found 9 benchmarks:
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=100]
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=10000]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=10000]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2040b96f-d6c0-4d4c-9663-41cbcede5f36.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.RegularForLoop(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\2040b96f-d6c0-4d4c-9663-41cbcede5f36\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  76: 262144 op, 843340500.00 ns, 3.2171 us/op
WorkloadActual  77: 262144 op, 1613165200.00 ns, 6.1537 us/op
WorkloadActual  78: 262144 op, 816040700.00 ns, 3.1129 us/op
WorkloadActual  79: 262144 op, 879170000.00 ns, 3.3538 us/op
WorkloadActual  80: 262144 op, 765672600.00 ns, 2.9208 us/op
WorkloadActual  81: 262144 op, 750458800.00 ns, 2.8628 us/op
WorkloadActual  82: 262144 op, 747853400.00 ns, 2.8528 us/op
WorkloadActual  83: 262144 op, 1608142200.00 ns, 6.1346 us/op
WorkloadActual  84: 262144 op, 803841500.00 ns, 3.0664 us/op
WorkloadActual  85: 262144 op, 837275900.00 ns, 3.1940 us/op
WorkloadActual  86: 262144 op, 830165600.00 ns, 3.1668 us/op
WorkloadActual  87: 262144 op, 799310200.00 ns, 3.0491 us/op
WorkloadActual  88: 262144 op, 849138800.00 ns, 3.2392 us/op
WorkloadActual  89: 262144 op, 900485100.00 ns, 3.4351 us/op
WorkloadActual  90: 262144 op, 861836300.00 ns, 3.2876 us/op
WorkloadActual  91: 262144 op, 920925300.00 ns, 3.5131 us/op
WorkloadActual  92: 262144 op, 901060000.00 ns, 3.4373 us/op
WorkloadActual  93: 262144 op, 808419900.00 ns, 3.0839 us/op
WorkloadActual  94: 262144 op, 954627300.00 ns, 3.6416 us/op
WorkloadActual  95: 262144 op, 974514100.00 ns, 3.7175 us/op
WorkloadActual  96: 262144 op, 1061365300.00 ns, 4.0488 us/op
WorkloadActual  97: 262144 op, 1008127200.00 ns, 3.8457 us/op
WorkloadActual  98: 262144 op, 1385510900.00 ns, 5.2853 us/op
WorkloadActual  99: 262144 op, 800311100.00 ns, 3.0529 us/op
WorkloadActual  100: 262144 op, 839920100.00 ns, 3.2040 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 847613400.00 ns, 3.2334 us/op
WorkloadResult   2: 262144 op, 899816100.00 ns, 3.4325 us/op
WorkloadResult   3: 262144 op, 821595900.00 ns, 3.1341 us/op
WorkloadResult   4: 262144 op, 815608700.00 ns, 3.1113 us/op
WorkloadResult   5: 262144 op, 842086500.00 ns, 3.2123 us/op
WorkloadResult   6: 262144 op, 814825600.00 ns, 3.1083 us/op
WorkloadResult   7: 262144 op, 776289400.00 ns, 2.9613 us/op
WorkloadResult   8: 262144 op, 833768400.00 ns, 3.1806 us/op
WorkloadResult   9: 262144 op, 876090200.00 ns, 3.3420 us/op
WorkloadResult  10: 262144 op, 887049700.00 ns, 3.3838 us/op
WorkloadResult  11: 262144 op, 789304900.00 ns, 3.0110 us/op
WorkloadResult  12: 262144 op, 802312100.00 ns, 3.0606 us/op
WorkloadResult  13: 262144 op, 945483400.00 ns, 3.6067 us/op
WorkloadResult  14: 262144 op, 890427800.00 ns, 3.3967 us/op
WorkloadResult  15: 262144 op, 934081400.00 ns, 3.5632 us/op
WorkloadResult  16: 262144 op, 875158900.00 ns, 3.3385 us/op
WorkloadResult  17: 262144 op, 991769600.00 ns, 3.7833 us/op
WorkloadResult  18: 262144 op, 903699500.00 ns, 3.4473 us/op
WorkloadResult  19: 262144 op, 999153900.00 ns, 3.8115 us/op
WorkloadResult  20: 262144 op, 812924700.00 ns, 3.1011 us/op
WorkloadResult  21: 262144 op, 820698300.00 ns, 3.1307 us/op
WorkloadResult  22: 262144 op, 910793600.00 ns, 3.4744 us/op
WorkloadResult  23: 262144 op, 902016100.00 ns, 3.4409 us/op
WorkloadResult  24: 262144 op, 765498000.00 ns, 2.9201 us/op
WorkloadResult  25: 262144 op, 913005200.00 ns, 3.4828 us/op
WorkloadResult  26: 262144 op, 795871700.00 ns, 3.0360 us/op
WorkloadResult  27: 262144 op, 776015900.00 ns, 2.9603 us/op
WorkloadResult  28: 262144 op, 861611300.00 ns, 3.2868 us/op
WorkloadResult  29: 262144 op, 764882100.00 ns, 2.9178 us/op
WorkloadResult  30: 262144 op, 756299900.00 ns, 2.8851 us/op
WorkloadResult  31: 262144 op, 777153500.00 ns, 2.9646 us/op
WorkloadResult  32: 262144 op, 767580400.00 ns, 2.9281 us/op
WorkloadResult  33: 262144 op, 765019900.00 ns, 2.9183 us/op
WorkloadResult  34: 262144 op, 814253500.00 ns, 3.1061 us/op
WorkloadResult  35: 262144 op, 912756100.00 ns, 3.4819 us/op
WorkloadResult  36: 262144 op, 868078600.00 ns, 3.3115 us/op
WorkloadResult  37: 262144 op, 861910000.00 ns, 3.2879 us/op
WorkloadResult  38: 262144 op, 901434800.00 ns, 3.4387 us/op
WorkloadResult  39: 262144 op, 961703800.00 ns, 3.6686 us/op
WorkloadResult  40: 262144 op, 840112800.00 ns, 3.2048 us/op
WorkloadResult  41: 262144 op, 781970000.00 ns, 2.9830 us/op
WorkloadResult  42: 262144 op, 848832100.00 ns, 3.2380 us/op
WorkloadResult  43: 262144 op, 907207900.00 ns, 3.4607 us/op
WorkloadResult  44: 262144 op, 776041700.00 ns, 2.9604 us/op
WorkloadResult  45: 262144 op, 831827700.00 ns, 3.1732 us/op
WorkloadResult  46: 262144 op, 783730900.00 ns, 2.9897 us/op
WorkloadResult  47: 262144 op, 793779100.00 ns, 3.0280 us/op
WorkloadResult  48: 262144 op, 781537100.00 ns, 2.9813 us/op
WorkloadResult  49: 262144 op, 866895300.00 ns, 3.3069 us/op
WorkloadResult  50: 262144 op, 757660500.00 ns, 2.8902 us/op
WorkloadResult  51: 262144 op, 743705100.00 ns, 2.8370 us/op
WorkloadResult  52: 262144 op, 774888100.00 ns, 2.9560 us/op
WorkloadResult  53: 262144 op, 766691100.00 ns, 2.9247 us/op
WorkloadResult  54: 262144 op, 776372700.00 ns, 2.9616 us/op
WorkloadResult  55: 262144 op, 743693900.00 ns, 2.8370 us/op
WorkloadResult  56: 262144 op, 786415700.00 ns, 2.9999 us/op
WorkloadResult  57: 262144 op, 835433800.00 ns, 3.1869 us/op
WorkloadResult  58: 262144 op, 796151300.00 ns, 3.0371 us/op
WorkloadResult  59: 262144 op, 846860800.00 ns, 3.2305 us/op
WorkloadResult  60: 262144 op, 846733500.00 ns, 3.2300 us/op
WorkloadResult  61: 262144 op, 795927200.00 ns, 3.0362 us/op
WorkloadResult  62: 262144 op, 791350100.00 ns, 3.0188 us/op
WorkloadResult  63: 262144 op, 799848600.00 ns, 3.0512 us/op
WorkloadResult  64: 262144 op, 776730000.00 ns, 2.9630 us/op
WorkloadResult  65: 262144 op, 790033800.00 ns, 3.0137 us/op
WorkloadResult  66: 262144 op, 848763700.00 ns, 3.2378 us/op
WorkloadResult  67: 262144 op, 839810900.00 ns, 3.2036 us/op
WorkloadResult  68: 262144 op, 822579600.00 ns, 3.1379 us/op
WorkloadResult  69: 262144 op, 826492100.00 ns, 3.1528 us/op
WorkloadResult  70: 262144 op, 842862300.00 ns, 3.2153 us/op
WorkloadResult  71: 262144 op, 815562500.00 ns, 3.1111 us/op
WorkloadResult  72: 262144 op, 878691800.00 ns, 3.3519 us/op
WorkloadResult  73: 262144 op, 765194400.00 ns, 2.9190 us/op
WorkloadResult  74: 262144 op, 749980600.00 ns, 2.8609 us/op
WorkloadResult  75: 262144 op, 747375200.00 ns, 2.8510 us/op
WorkloadResult  76: 262144 op, 803363300.00 ns, 3.0646 us/op
WorkloadResult  77: 262144 op, 836797700.00 ns, 3.1921 us/op
WorkloadResult  78: 262144 op, 829687400.00 ns, 3.1650 us/op
WorkloadResult  79: 262144 op, 798832000.00 ns, 3.0473 us/op
WorkloadResult  80: 262144 op, 848660600.00 ns, 3.2374 us/op
WorkloadResult  81: 262144 op, 900006900.00 ns, 3.4333 us/op
WorkloadResult  82: 262144 op, 861358100.00 ns, 3.2858 us/op
WorkloadResult  83: 262144 op, 920447100.00 ns, 3.5112 us/op
WorkloadResult  84: 262144 op, 900581800.00 ns, 3.4354 us/op
WorkloadResult  85: 262144 op, 807941700.00 ns, 3.0821 us/op
WorkloadResult  86: 262144 op, 954149100.00 ns, 3.6398 us/op
WorkloadResult  87: 262144 op, 974035900.00 ns, 3.7157 us/op
WorkloadResult  88: 262144 op, 1060887100.00 ns, 4.0470 us/op
WorkloadResult  89: 262144 op, 1007649000.00 ns, 3.8439 us/op
WorkloadResult  90: 262144 op, 799832900.00 ns, 3.0511 us/op
WorkloadResult  91: 262144 op, 839441900.00 ns, 3.2022 us/op
GC:  0 0 0 0 262144

// AfterAll

Mean = 3.2017 us, StdErr = 0.0268 us (0.84%); N = 91, StdDev = 0.2557 us
Min = 2.8370 us, Q1 = 2.9999 us, Median = 3.1650 us, Q3 = 3.3519 us, Max = 4.0470 us
IQR = 0.3520 us, LowerFence = 2.4719 us, UpperFence = 3.8800 us
ConfidenceInterval = [3.1105 us; 3.2929 us] (CI 99.9%), Margin = 0.0912 us (2.85% of Mean)
Skewness = 0.9, Kurtosis = 3.47, MValue = 3.5

// **************************
// Benchmark: ForLoopBenchmark.ForEachLoop: DefaultJob [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2040b96f-d6c0-4d4c-9663-41cbcede5f36.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.ForEachLoop(N: 10000)" --job "Default" --benchmarkId 7 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\2040b96f-d6c0-4d4c-9663-41cbcede5f36\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 379100.00 ns, 379.1000 us/op
WorkloadJitting  1: 1 op, 392900.00 ns, 392.9000 us/op

OverheadJitting  2: 16 op, 332100.00 ns, 20.7563 us/op
WorkloadJitting  2: 16 op, 553500.00 ns, 34.5938 us/op

WorkloadPilot    1: 16 op, 95600.00 ns, 5.9750 us/op
WorkloadPilot    2: 32 op, 235400.00 ns, 7.3563 us/op
WorkloadPilot    3: 64 op, 457900.00 ns, 7.1547 us/op
WorkloadPilot    4: 128 op, 792500.00 ns, 6.1914 us/op
WorkloadPilot    5: 256 op, 1622800.00 ns, 6.3391 us/op
WorkloadPilot    6: 512 op, 3196000.00 ns, 6.2422 us/op
WorkloadPilot    7: 1024 op, 6463000.00 ns, 6.3115 us/op
WorkloadPilot    8: 2048 op, 12832900.00 ns, 6.2661 us/op
WorkloadPilot    9: 4096 op, 26036800.00 ns, 6.3566 us/op
WorkloadPilot   10: 8192 op, 60102300.00 ns, 7.3367 us/op
WorkloadPilot   11: 16384 op, 106893800.00 ns, 6.5243 us/op
WorkloadPilot   12: 32768 op, 203197900.00 ns, 6.2011 us/op
WorkloadPilot   13: 65536 op, 406115700.00 ns, 6.1968 us/op
WorkloadPilot   14: 131072 op, 792700300.00 ns, 6.0478 us/op

OverheadWarmup   1: 131072 op, 280600.00 ns, 2.1408 ns/op
OverheadWarmup   2: 131072 op, 249500.00 ns, 1.9035 ns/op
OverheadWarmup   3: 131072 op, 249300.00 ns, 1.9020 ns/op
OverheadWarmup   4: 131072 op, 249400.00 ns, 1.9028 ns/op
OverheadWarmup   5: 131072 op, 276700.00 ns, 2.1111 ns/op
OverheadWarmup   6: 131072 op, 263400.00 ns, 2.0096 ns/op
OverheadWarmup   7: 131072 op, 260600.00 ns, 1.9882 ns/op
OverheadWarmup   8: 131072 op, 262200.00 ns, 2.0004 ns/op
OverheadWarmup   9: 131072 op, 230700.00 ns, 1.7601 ns/op

OverheadActual   1: 131072 op, 215000.00 ns, 1.6403 ns/op
OverheadActual   2: 131072 op, 214700.00 ns, 1.6380 ns/op
OverheadActual   3: 131072 op, 222800.00 ns, 1.6998 ns/op
OverheadActual   4: 131072 op, 215000.00 ns, 1.6403 ns/op
OverheadActual   5: 131072 op, 212500.00 ns, 1.6212 ns/op
OverheadActual   6: 131072 op, 310700.00 ns, 2.3705 ns/op
OverheadActual   7: 131072 op, 266300.00 ns, 2.0317 ns/op
OverheadActual   8: 131072 op, 246700.00 ns, 1.8822 ns/op
OverheadActual   9: 131072 op, 300700.00 ns, 2.2942 ns/op
OverheadActual  10: 131072 op, 294000.00 ns, 2.2430 ns/op
OverheadActual  11: 131072 op, 294300.00 ns, 2.2453 ns/op
OverheadActual  12: 131072 op, 405800.00 ns, 3.0960 ns/op
OverheadActual  13: 131072 op, 281300.00 ns, 2.1461 ns/op
OverheadActual  14: 131072 op, 290400.00 ns, 2.2156 ns/op
OverheadActual  15: 131072 op, 291500.00 ns, 2.2240 ns/op
OverheadActual  16: 131072 op, 270000.00 ns, 2.0599 ns/op
OverheadActual  17: 131072 op, 251000.00 ns, 1.9150 ns/op
OverheadActual  18: 131072 op, 220900.00 ns, 1.6853 ns/op
OverheadActual  19: 131072 op, 296600.00 ns, 2.2629 ns/op
OverheadActual  20: 131072 op, 289000.00 ns, 2.2049 ns/op

WorkloadWarmup   1: 131072 op, 779171600.00 ns, 5.9446 us/op
WorkloadWarmup   2: 131072 op, 786359000.00 ns, 5.9994 us/op
WorkloadWarmup   3: 131072 op, 801366100.00 ns, 6.1139 us/op
WorkloadWarmup   4: 131072 op, 766336500.00 ns, 5.8467 us/op
WorkloadWarmup   5: 131072 op, 781141800.00 ns, 5.9596 us/op
WorkloadWarmup   6: 131072 op, 836537700.00 ns, 6.3823 us/op
WorkloadWarmup   7: 131072 op, 841748600.00 ns, 6.4220 us/op
WorkloadWarmup   8: 131072 op, 799859700.00 ns, 6.1024 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 775424500.00 ns, 5.9160 us/op
WorkloadActual   2: 131072 op, 757760800.00 ns, 5.7813 us/op
WorkloadActual   3: 131072 op, 793007000.00 ns, 6.0502 us/op
WorkloadActual   4: 131072 op, 833331500.00 ns, 6.3578 us/op
WorkloadActual   5: 131072 op, 824150800.00 ns, 6.2878 us/op
WorkloadActual   6: 131072 op, 812882700.00 ns, 6.2018 us/op
WorkloadActual   7: 131072 op, 793485400.00 ns, 6.0538 us/op
WorkloadActual   8: 131072 op, 822649300.00 ns, 6.2763 us/op
WorkloadActual   9: 131072 op, 832883400.00 ns, 6.3544 us/op
WorkloadActual  10: 131072 op, 905613000.00 ns, 6.9093 us/op
WorkloadActual  11: 131072 op, 820156700.00 ns, 6.2573 us/op
WorkloadActual  12: 131072 op, 880949500.00 ns, 6.7211 us/op
WorkloadActual  13: 131072 op, 817508400.00 ns, 6.2371 us/op
WorkloadActual  14: 131072 op, 829903700.00 ns, 6.3317 us/op
WorkloadActual  15: 131072 op, 837596100.00 ns, 6.3904 us/op
WorkloadActual  16: 131072 op, 826428000.00 ns, 6.3051 us/op
WorkloadActual  17: 131072 op, 851691400.00 ns, 6.4979 us/op
WorkloadActual  18: 131072 op, 775340000.00 ns, 5.9154 us/op
WorkloadActual  19: 131072 op, 791176200.00 ns, 6.0362 us/op
WorkloadActual  20: 131072 op, 833756000.00 ns, 6.3611 us/op
WorkloadActual  21: 131072 op, 852829200.00 ns, 6.5066 us/op
WorkloadActual  22: 131072 op, 862927600.00 ns, 6.5836 us/op
WorkloadActual  23: 131072 op, 810592800.00 ns, 6.1843 us/op
WorkloadActual  24: 131072 op, 801563300.00 ns, 6.1154 us/op
WorkloadActual  25: 131072 op, 807069100.00 ns, 6.1574 us/op
WorkloadActual  26: 131072 op, 816605000.00 ns, 6.2302 us/op
WorkloadActual  27: 131072 op, 817388100.00 ns, 6.2362 us/op
WorkloadActual  28: 131072 op, 805032500.00 ns, 6.1419 us/op
WorkloadActual  29: 131072 op, 764170400.00 ns, 5.8302 us/op
WorkloadActual  30: 131072 op, 822727700.00 ns, 6.2769 us/op
WorkloadActual  31: 131072 op, 870866800.00 ns, 6.6442 us/op
WorkloadActual  32: 131072 op, 835933600.00 ns, 6.3777 us/op
WorkloadActual  33: 131072 op, 805914200.00 ns, 6.1486 us/op
WorkloadActual  34: 131072 op, 854194400.00 ns, 6.5170 us/op
WorkloadActual  35: 131072 op, 838159500.00 ns, 6.3946 us/op
WorkloadActual  36: 131072 op, 801791600.00 ns, 6.1172 us/op
WorkloadActual  37: 131072 op, 784050500.00 ns, 5.9818 us/op
WorkloadActual  38: 131072 op, 813435800.00 ns, 6.2060 us/op
WorkloadActual  39: 131072 op, 826113300.00 ns, 6.3027 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 775148850.00 ns, 5.9139 us/op
WorkloadResult   2: 131072 op, 757485150.00 ns, 5.7792 us/op
WorkloadResult   3: 131072 op, 792731350.00 ns, 6.0481 us/op
WorkloadResult   4: 131072 op, 833055850.00 ns, 6.3557 us/op
WorkloadResult   5: 131072 op, 823875150.00 ns, 6.2857 us/op
WorkloadResult   6: 131072 op, 812607050.00 ns, 6.1997 us/op
WorkloadResult   7: 131072 op, 793209750.00 ns, 6.0517 us/op
WorkloadResult   8: 131072 op, 822373650.00 ns, 6.2742 us/op
WorkloadResult   9: 131072 op, 832607750.00 ns, 6.3523 us/op
WorkloadResult  10: 131072 op, 819881050.00 ns, 6.2552 us/op
WorkloadResult  11: 131072 op, 880673850.00 ns, 6.7190 us/op
WorkloadResult  12: 131072 op, 817232750.00 ns, 6.2350 us/op
WorkloadResult  13: 131072 op, 829628050.00 ns, 6.3296 us/op
WorkloadResult  14: 131072 op, 837320450.00 ns, 6.3882 us/op
WorkloadResult  15: 131072 op, 826152350.00 ns, 6.3030 us/op
WorkloadResult  16: 131072 op, 851415750.00 ns, 6.4958 us/op
WorkloadResult  17: 131072 op, 775064350.00 ns, 5.9133 us/op
WorkloadResult  18: 131072 op, 790900550.00 ns, 6.0341 us/op
WorkloadResult  19: 131072 op, 833480350.00 ns, 6.3590 us/op
WorkloadResult  20: 131072 op, 852553550.00 ns, 6.5045 us/op
WorkloadResult  21: 131072 op, 862651950.00 ns, 6.5815 us/op
WorkloadResult  22: 131072 op, 810317150.00 ns, 6.1822 us/op
WorkloadResult  23: 131072 op, 801287650.00 ns, 6.1133 us/op
WorkloadResult  24: 131072 op, 806793450.00 ns, 6.1553 us/op
WorkloadResult  25: 131072 op, 816329350.00 ns, 6.2281 us/op
WorkloadResult  26: 131072 op, 817112450.00 ns, 6.2341 us/op
WorkloadResult  27: 131072 op, 804756850.00 ns, 6.1398 us/op
WorkloadResult  28: 131072 op, 763894750.00 ns, 5.8281 us/op
WorkloadResult  29: 131072 op, 822452050.00 ns, 6.2748 us/op
WorkloadResult  30: 131072 op, 870591150.00 ns, 6.6421 us/op
WorkloadResult  31: 131072 op, 835657950.00 ns, 6.3756 us/op
WorkloadResult  32: 131072 op, 805638550.00 ns, 6.1465 us/op
WorkloadResult  33: 131072 op, 853918750.00 ns, 6.5149 us/op
WorkloadResult  34: 131072 op, 837883850.00 ns, 6.3925 us/op
WorkloadResult  35: 131072 op, 801515950.00 ns, 6.1151 us/op
WorkloadResult  36: 131072 op, 783774850.00 ns, 5.9797 us/op
WorkloadResult  37: 131072 op, 813160150.00 ns, 6.2039 us/op
WorkloadResult  38: 131072 op, 825837650.00 ns, 6.3006 us/op
GC:  0 0 0 0 131072

// AfterAll

Mean = 6.2422 us, StdErr = 0.0346 us (0.55%); N = 38, StdDev = 0.2134 us
Min = 5.7792 us, Q1 = 6.1151 us, Median = 6.2451 us, Q3 = 6.3590 us, Max = 6.7190 us
IQR = 0.2439 us, LowerFence = 5.7493 us, UpperFence = 6.7248 us
ConfidenceInterval = [6.1186 us; 6.3659 us] (CI 99.9%), Margin = 0.1237 us (1.98% of Mean)
Skewness = -0.03, Kurtosis = 2.74, MValue = 2

// **************************
// Benchmark: ForLoopBenchmark.WithIndexLoop: DefaultJob [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2040b96f-d6c0-4d4c-9663-41cbcede5f36.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.WithIndexLoop(N: 10000)" --job "Default" --benchmarkId 8 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\2040b96f-d6c0-4d4c-9663-41cbcede5f36\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 379100.00 ns, 379.1000 us/op
WorkloadJitting  1: 1 op, 3462900.00 ns, 3.4629 ms/op

OverheadJitting  2: 16 op, 321300.00 ns, 20.0813 us/op
WorkloadJitting  2: 16 op, 2977800.00 ns, 186.1125 us/op

WorkloadPilot    1: 16 op, 3254500.00 ns, 203.4063 us/op
WorkloadPilot    2: 32 op, 6197700.00 ns, 193.6781 us/op
WorkloadPilot    3: 64 op, 13141300.00 ns, 205.3328 us/op
WorkloadPilot    4: 128 op, 23428300.00 ns, 183.0336 us/op
WorkloadPilot    5: 256 op, 39675500.00 ns, 154.9824 us/op
WorkloadPilot    6: 512 op, 75874900.00 ns, 148.1932 us/op
WorkloadPilot    7: 1024 op, 157232200.00 ns, 153.5471 us/op
WorkloadPilot    8: 2048 op, 369142000.00 ns, 180.2451 us/op
WorkloadPilot    9: 4096 op, 662561100.00 ns, 161.7581 us/op

OverheadWarmup   1: 4096 op, 20700.00 ns, 5.0537 ns/op
OverheadWarmup   2: 4096 op, 8300.00 ns, 2.0264 ns/op
OverheadWarmup   3: 4096 op, 8200.00 ns, 2.0020 ns/op
OverheadWarmup   4: 4096 op, 8100.00 ns, 1.9775 ns/op
OverheadWarmup   5: 4096 op, 15500.00 ns, 3.7842 ns/op
OverheadWarmup   6: 4096 op, 8100.00 ns, 1.9775 ns/op
OverheadWarmup   7: 4096 op, 8600.00 ns, 2.0996 ns/op
OverheadWarmup   8: 4096 op, 23400.00 ns, 5.7129 ns/op
OverheadWarmup   9: 4096 op, 8100.00 ns, 1.9775 ns/op

OverheadActual   1: 4096 op, 8700.00 ns, 2.1240 ns/op
OverheadActual   2: 4096 op, 10000.00 ns, 2.4414 ns/op
OverheadActual   3: 4096 op, 8300.00 ns, 2.0264 ns/op
OverheadActual   4: 4096 op, 8200.00 ns, 2.0020 ns/op
OverheadActual   5: 4096 op, 11000.00 ns, 2.6855 ns/op
OverheadActual   6: 4096 op, 8100.00 ns, 1.9775 ns/op
OverheadActual   7: 4096 op, 8000.00 ns, 1.9531 ns/op
OverheadActual   8: 4096 op, 8000.00 ns, 1.9531 ns/op
OverheadActual   9: 4096 op, 8100.00 ns, 1.9775 ns/op
OverheadActual  10: 4096 op, 8100.00 ns, 1.9775 ns/op
OverheadActual  11: 4096 op, 8000.00 ns, 1.9531 ns/op
OverheadActual  12: 4096 op, 8000.00 ns, 1.9531 ns/op
OverheadActual  13: 4096 op, 8100.00 ns, 1.9775 ns/op
OverheadActual  14: 4096 op, 8100.00 ns, 1.9775 ns/op
OverheadActual  15: 4096 op, 8100.00 ns, 1.9775 ns/op

WorkloadWarmup   1: 4096 op, 609355200.00 ns, 148.7684 us/op
WorkloadWarmup   2: 4096 op, 594401100.00 ns, 145.1175 us/op
WorkloadWarmup   3: 4096 op, 578502400.00 ns, 141.2359 us/op
WorkloadWarmup   4: 4096 op, 619365400.00 ns, 151.2123 us/op
WorkloadWarmup   5: 4096 op, 626158700.00 ns, 152.8708 us/op
WorkloadWarmup   6: 4096 op, 597477600.00 ns, 145.8686 us/op
WorkloadWarmup   7: 4096 op, 618242500.00 ns, 150.9381 us/op
WorkloadWarmup   8: 4096 op, 610163000.00 ns, 148.9656 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 610468500.00 ns, 149.0402 us/op
WorkloadActual   2: 4096 op, 595525600.00 ns, 145.3920 us/op
WorkloadActual   3: 4096 op, 641664500.00 ns, 156.6564 us/op
WorkloadActual   4: 4096 op, 617131500.00 ns, 150.6669 us/op
WorkloadActual   5: 4096 op, 633793400.00 ns, 154.7347 us/op
WorkloadActual   6: 4096 op, 612425000.00 ns, 149.5178 us/op
WorkloadActual   7: 4096 op, 595904500.00 ns, 145.4845 us/op
WorkloadActual   8: 4096 op, 626903400.00 ns, 153.0526 us/op
WorkloadActual   9: 4096 op, 664438500.00 ns, 162.2164 us/op
WorkloadActual  10: 4096 op, 664815600.00 ns, 162.3085 us/op
WorkloadActual  11: 4096 op, 691369800.00 ns, 168.7915 us/op
WorkloadActual  12: 4096 op, 662871000.00 ns, 161.8337 us/op
WorkloadActual  13: 4096 op, 655448800.00 ns, 160.0217 us/op
WorkloadActual  14: 4096 op, 628256200.00 ns, 153.3829 us/op
WorkloadActual  15: 4096 op, 644948600.00 ns, 157.4582 us/op
WorkloadActual  16: 4096 op, 638127100.00 ns, 155.7927 us/op
WorkloadActual  17: 4096 op, 707381500.00 ns, 172.7006 us/op
WorkloadActual  18: 4096 op, 730742800.00 ns, 178.4040 us/op
WorkloadActual  19: 4096 op, 676013500.00 ns, 165.0424 us/op
WorkloadActual  20: 4096 op, 680072100.00 ns, 166.0332 us/op
WorkloadActual  21: 4096 op, 651174500.00 ns, 158.9781 us/op
WorkloadActual  22: 4096 op, 651456400.00 ns, 159.0470 us/op
WorkloadActual  23: 4096 op, 662199800.00 ns, 161.6699 us/op
WorkloadActual  24: 4096 op, 641123200.00 ns, 156.5242 us/op
WorkloadActual  25: 4096 op, 627872800.00 ns, 153.2893 us/op
WorkloadActual  26: 4096 op, 591785500.00 ns, 144.4789 us/op
WorkloadActual  27: 4096 op, 608759800.00 ns, 148.6230 us/op
