// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\35da7837-87cf-4f7a-948e-c7444498b4a7
// command took 2.52s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\35da7837-87cf-4f7a-948e-c7444498b4a7
// command took 3.44s and exited with 0
// ***** Done, took 00:00:06 (6.14 sec)   *****
// Found 8 benchmarks:
//   DataStructuresBenchmark.ArrayAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.ListAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.SizedListAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.HashSetAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.ArrayAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.ListAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.SizedListAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.HashSetAddIfUnique: DefaultJob [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: DataStructuresBenchmark.ArrayAdd: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "35da7837-87cf-4f7a-948e-c7444498b4a7.dll" --benchmarkName "BenchmarkExamples.DataStructures.DataStructuresBenchmark.ArrayAdd(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\35da7837-87cf-4f7a-948e-c7444498b4a7\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  16: 131072 op, 658959000.00 ns, 5.0275 us/op
WorkloadResult  17: 131072 op, 641551000.00 ns, 4.8946 us/op
WorkloadResult  18: 131072 op, 663372400.00 ns, 5.0611 us/op
WorkloadResult  19: 131072 op, 636004400.00 ns, 4.8523 us/op
WorkloadResult  20: 131072 op, 637123100.00 ns, 4.8609 us/op
WorkloadResult  21: 131072 op, 584591600.00 ns, 4.4601 us/op
WorkloadResult  22: 131072 op, 603929300.00 ns, 4.6076 us/op
WorkloadResult  23: 131072 op, 582698800.00 ns, 4.4456 us/op
WorkloadResult  24: 131072 op, 589548500.00 ns, 4.4979 us/op
WorkloadResult  25: 131072 op, 603934700.00 ns, 4.6077 us/op
WorkloadResult  26: 131072 op, 586954600.00 ns, 4.4781 us/op
WorkloadResult  27: 131072 op, 582096200.00 ns, 4.4410 us/op
WorkloadResult  28: 131072 op, 583382300.00 ns, 4.4509 us/op
WorkloadResult  29: 131072 op, 566576900.00 ns, 4.3226 us/op
WorkloadResult  30: 131072 op, 576633100.00 ns, 4.3994 us/op
WorkloadResult  31: 131072 op, 586256700.00 ns, 4.4728 us/op
WorkloadResult  32: 131072 op, 584476300.00 ns, 4.4592 us/op
WorkloadResult  33: 131072 op, 591368500.00 ns, 4.5118 us/op
WorkloadResult  34: 131072 op, 601198300.00 ns, 4.5868 us/op
WorkloadResult  35: 131072 op, 571187300.00 ns, 4.3578 us/op
WorkloadResult  36: 131072 op, 614133900.00 ns, 4.6855 us/op
WorkloadResult  37: 131072 op, 597805500.00 ns, 4.5609 us/op
WorkloadResult  38: 131072 op, 590501300.00 ns, 4.5052 us/op
WorkloadResult  39: 131072 op, 622260800.00 ns, 4.7475 us/op
WorkloadResult  40: 131072 op, 579288200.00 ns, 4.4196 us/op
WorkloadResult  41: 131072 op, 580463300.00 ns, 4.4286 us/op
WorkloadResult  42: 131072 op, 584084100.00 ns, 4.4562 us/op
WorkloadResult  43: 131072 op, 607111300.00 ns, 4.6319 us/op
WorkloadResult  44: 131072 op, 580118900.00 ns, 4.4260 us/op
WorkloadResult  45: 131072 op, 617932600.00 ns, 4.7145 us/op
WorkloadResult  46: 131072 op, 575411100.00 ns, 4.3900 us/op
WorkloadResult  47: 131072 op, 594922700.00 ns, 4.5389 us/op
WorkloadResult  48: 131072 op, 580389700.00 ns, 4.4280 us/op
WorkloadResult  49: 131072 op, 604907200.00 ns, 4.6151 us/op
WorkloadResult  50: 131072 op, 584805700.00 ns, 4.4617 us/op
WorkloadResult  51: 131072 op, 582104100.00 ns, 4.4411 us/op
WorkloadResult  52: 131072 op, 565211800.00 ns, 4.3122 us/op
WorkloadResult  53: 131072 op, 567367000.00 ns, 4.3287 us/op
WorkloadResult  54: 131072 op, 600322700.00 ns, 4.5801 us/op
WorkloadResult  55: 131072 op, 587947300.00 ns, 4.4857 us/op
WorkloadResult  56: 131072 op, 588248700.00 ns, 4.4880 us/op
WorkloadResult  57: 131072 op, 593780600.00 ns, 4.5302 us/op
WorkloadResult  58: 131072 op, 579039200.00 ns, 4.4177 us/op
WorkloadResult  59: 131072 op, 586594400.00 ns, 4.4754 us/op
WorkloadResult  60: 131072 op, 578803700.00 ns, 4.4159 us/op
WorkloadResult  61: 131072 op, 593710900.00 ns, 4.5297 us/op
WorkloadResult  62: 131072 op, 605887600.00 ns, 4.6226 us/op
WorkloadResult  63: 131072 op, 601405100.00 ns, 4.5884 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 4.5637 us, StdErr = 0.0264 us (0.58%); N = 63, StdDev = 0.2096 us
Min = 4.0975 us, Q1 = 4.4286 us, Median = 4.5118 us, Q3 = 4.6855 us, Max = 5.0774 us
IQR = 0.2569 us, LowerFence = 4.0433 us, UpperFence = 5.0708 us
ConfidenceInterval = [4.4725 us; 4.6549 us] (CI 99.9%), Margin = 0.0912 us (2.00% of Mean)
Skewness = 0.5, Kurtosis = 3.11, MValue = 2.4

// **************************
// Benchmark: DataStructuresBenchmark.HashSetAddIfUnique: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "35da7837-87cf-4f7a-948e-c7444498b4a7.dll" --benchmarkName "BenchmarkExamples.DataStructures.DataStructuresBenchmark.HashSetAddIfUnique(N: 100)" --job "Default" --benchmarkId 7 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\35da7837-87cf-4f7a-948e-c7444498b4a7\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 313200.00 ns, 313.2000 us/op
WorkloadJitting  1: 1 op, 3715000.00 ns, 3.7150 ms/op

OverheadJitting  2: 16 op, 436500.00 ns, 27.2813 us/op
WorkloadJitting  2: 16 op, 533300.00 ns, 33.3313 us/op

WorkloadPilot    1: 16 op, 289900.00 ns, 18.1188 us/op
WorkloadPilot    2: 32 op, 126100.00 ns, 3.9406 us/op
WorkloadPilot    3: 64 op, 372500.00 ns, 5.8203 us/op
WorkloadPilot    4: 128 op, 863900.00 ns, 6.7492 us/op
WorkloadPilot    5: 256 op, 1127600.00 ns, 4.4047 us/op
WorkloadPilot    6: 512 op, 2696400.00 ns, 5.2664 us/op
WorkloadPilot    7: 1024 op, 4003400.00 ns, 3.9096 us/op
WorkloadPilot    8: 2048 op, 8397600.00 ns, 4.1004 us/op
WorkloadPilot    9: 4096 op, 15048500.00 ns, 3.6740 us/op
WorkloadPilot   10: 8192 op, 27977600.00 ns, 3.4152 us/op
WorkloadPilot   11: 16384 op, 53764200.00 ns, 3.2815 us/op
WorkloadPilot   12: 32768 op, 112375700.00 ns, 3.4294 us/op
WorkloadPilot   13: 65536 op, 253014800.00 ns, 3.8607 us/op
WorkloadPilot   14: 131072 op, 460635500.00 ns, 3.5144 us/op
WorkloadPilot   15: 262144 op, 839765200.00 ns, 3.2035 us/op

OverheadWarmup   1: 262144 op, 417500.00 ns, 1.5926 ns/op
OverheadWarmup   2: 262144 op, 781000.00 ns, 2.9793 ns/op
OverheadWarmup   3: 262144 op, 455900.00 ns, 1.7391 ns/op
OverheadWarmup   4: 262144 op, 622300.00 ns, 2.3739 ns/op
OverheadWarmup   5: 262144 op, 885400.00 ns, 3.3775 ns/op
OverheadWarmup   6: 262144 op, 496300.00 ns, 1.8932 ns/op

OverheadActual   1: 262144 op, 427100.00 ns, 1.6293 ns/op
OverheadActual   2: 262144 op, 475000.00 ns, 1.8120 ns/op
OverheadActual   3: 262144 op, 448900.00 ns, 1.7124 ns/op
OverheadActual   4: 262144 op, 427600.00 ns, 1.6312 ns/op
OverheadActual   5: 262144 op, 462100.00 ns, 1.7628 ns/op
OverheadActual   6: 262144 op, 557100.00 ns, 2.1252 ns/op
OverheadActual   7: 262144 op, 460000.00 ns, 1.7548 ns/op
OverheadActual   8: 262144 op, 713100.00 ns, 2.7203 ns/op
OverheadActual   9: 262144 op, 447900.00 ns, 1.7086 ns/op
OverheadActual  10: 262144 op, 432200.00 ns, 1.6487 ns/op
OverheadActual  11: 262144 op, 467100.00 ns, 1.7818 ns/op
OverheadActual  12: 262144 op, 426100.00 ns, 1.6254 ns/op
OverheadActual  13: 262144 op, 520500.00 ns, 1.9855 ns/op
OverheadActual  14: 262144 op, 479000.00 ns, 1.8272 ns/op
OverheadActual  15: 262144 op, 427300.00 ns, 1.6300 ns/op
OverheadActual  16: 262144 op, 542400.00 ns, 2.0691 ns/op
OverheadActual  17: 262144 op, 574400.00 ns, 2.1912 ns/op
OverheadActual  18: 262144 op, 467800.00 ns, 1.7845 ns/op
OverheadActual  19: 262144 op, 467200.00 ns, 1.7822 ns/op
OverheadActual  20: 262144 op, 428000.00 ns, 1.6327 ns/op

WorkloadWarmup   1: 262144 op, 827436700.00 ns, 3.1564 us/op
WorkloadWarmup   2: 262144 op, 833967100.00 ns, 3.1813 us/op
WorkloadWarmup   3: 262144 op, 855285900.00 ns, 3.2627 us/op
WorkloadWarmup   4: 262144 op, 811931200.00 ns, 3.0973 us/op
WorkloadWarmup   5: 262144 op, 873133600.00 ns, 3.3307 us/op
WorkloadWarmup   6: 262144 op, 852632600.00 ns, 3.2525 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 819194100.00 ns, 3.1250 us/op
WorkloadActual   2: 262144 op, 862831000.00 ns, 3.2914 us/op
WorkloadActual   3: 262144 op, 860709000.00 ns, 3.2833 us/op
WorkloadActual   4: 262144 op, 864416500.00 ns, 3.2975 us/op
WorkloadActual   5: 262144 op, 855623800.00 ns, 3.2639 us/op
WorkloadActual   6: 262144 op, 842112400.00 ns, 3.2124 us/op
WorkloadActual   7: 262144 op, 925197800.00 ns, 3.5293 us/op
WorkloadActual   8: 262144 op, 798105600.00 ns, 3.0445 us/op
WorkloadActual   9: 262144 op, 831879400.00 ns, 3.1734 us/op
WorkloadActual  10: 262144 op, 870731200.00 ns, 3.3216 us/op
WorkloadActual  11: 262144 op, 828919200.00 ns, 3.1621 us/op
WorkloadActual  12: 262144 op, 826184300.00 ns, 3.1516 us/op
WorkloadActual  13: 262144 op, 827356900.00 ns, 3.1561 us/op
WorkloadActual  14: 262144 op, 796924400.00 ns, 3.0400 us/op
WorkloadActual  15: 262144 op, 826328100.00 ns, 3.1522 us/op
WorkloadActual  16: 262144 op, 781714300.00 ns, 2.9820 us/op
WorkloadActual  17: 262144 op, 838760700.00 ns, 3.1996 us/op
WorkloadActual  18: 262144 op, 817993600.00 ns, 3.1204 us/op
WorkloadActual  19: 262144 op, 835450400.00 ns, 3.1870 us/op
WorkloadActual  20: 262144 op, 891508400.00 ns, 3.4008 us/op
WorkloadActual  21: 262144 op, 884244300.00 ns, 3.3731 us/op
WorkloadActual  22: 262144 op, 845458500.00 ns, 3.2252 us/op
WorkloadActual  23: 262144 op, 822345700.00 ns, 3.1370 us/op
WorkloadActual  24: 262144 op, 823172100.00 ns, 3.1402 us/op
WorkloadActual  25: 262144 op, 885301600.00 ns, 3.3772 us/op
WorkloadActual  26: 262144 op, 973750400.00 ns, 3.7146 us/op
WorkloadActual  27: 262144 op, 1079555200.00 ns, 4.1182 us/op
WorkloadActual  28: 262144 op, 980597800.00 ns, 3.7407 us/op
WorkloadActual  29: 262144 op, 938404700.00 ns, 3.5797 us/op
WorkloadActual  30: 262144 op, 944689500.00 ns, 3.6037 us/op
WorkloadActual  31: 262144 op, 898225400.00 ns, 3.4265 us/op
WorkloadActual  32: 262144 op, 937640800.00 ns, 3.5768 us/op
WorkloadActual  33: 262144 op, 1152763500.00 ns, 4.3974 us/op
WorkloadActual  34: 262144 op, 1040823500.00 ns, 3.9704 us/op
WorkloadActual  35: 262144 op, 926429500.00 ns, 3.5340 us/op
WorkloadActual  36: 262144 op, 847861200.00 ns, 3.2343 us/op
WorkloadActual  37: 262144 op, 847064600.00 ns, 3.2313 us/op
WorkloadActual  38: 262144 op, 818686700.00 ns, 3.1230 us/op
WorkloadActual  39: 262144 op, 770270000.00 ns, 2.9383 us/op
WorkloadActual  40: 262144 op, 769262900.00 ns, 2.9345 us/op
WorkloadActual  41: 262144 op, 767088800.00 ns, 2.9262 us/op
WorkloadActual  42: 262144 op, 766736700.00 ns, 2.9249 us/op
WorkloadActual  43: 262144 op, 766210000.00 ns, 2.9229 us/op
WorkloadActual  44: 262144 op, 772446900.00 ns, 2.9467 us/op
WorkloadActual  45: 262144 op, 770739500.00 ns, 2.9401 us/op
WorkloadActual  46: 262144 op, 768757700.00 ns, 2.9326 us/op
WorkloadActual  47: 262144 op, 763859500.00 ns, 2.9139 us/op
WorkloadActual  48: 262144 op, 766532000.00 ns, 2.9241 us/op
WorkloadActual  49: 262144 op, 770634000.00 ns, 2.9397 us/op
WorkloadActual  50: 262144 op, 774119500.00 ns, 2.9530 us/op
WorkloadActual  51: 262144 op, 771245700.00 ns, 2.9421 us/op
WorkloadActual  52: 262144 op, 774284500.00 ns, 2.9537 us/op
WorkloadActual  53: 262144 op, 772417700.00 ns, 2.9465 us/op
WorkloadActual  54: 262144 op, 767763200.00 ns, 2.9288 us/op
WorkloadActual  55: 262144 op, 769231100.00 ns, 2.9344 us/op
WorkloadActual  56: 262144 op, 770410500.00 ns, 2.9389 us/op
WorkloadActual  57: 262144 op, 854253700.00 ns, 3.2587 us/op
WorkloadActual  58: 262144 op, 847742600.00 ns, 3.2339 us/op
WorkloadActual  59: 262144 op, 796538900.00 ns, 3.0386 us/op
WorkloadActual  60: 262144 op, 837291800.00 ns, 3.1940 us/op
WorkloadActual  61: 262144 op, 832454000.00 ns, 3.1756 us/op
WorkloadActual  62: 262144 op, 997532700.00 ns, 3.8053 us/op
WorkloadActual  63: 262144 op, 982060700.00 ns, 3.7463 us/op
WorkloadActual  64: 262144 op, 968037800.00 ns, 3.6928 us/op
WorkloadActual  65: 262144 op, 1114804100.00 ns, 4.2526 us/op
WorkloadActual  66: 262144 op, 870189900.00 ns, 3.3195 us/op
WorkloadActual  67: 262144 op, 986185300.00 ns, 3.7620 us/op
WorkloadActual  68: 262144 op, 891705800.00 ns, 3.4016 us/op
WorkloadActual  69: 262144 op, 824666600.00 ns, 3.1459 us/op
WorkloadActual  70: 262144 op, 1013713300.00 ns, 3.8670 us/op
WorkloadActual  71: 262144 op, 1089974500.00 ns, 4.1579 us/op
WorkloadActual  72: 262144 op, 960584000.00 ns, 3.6643 us/op
WorkloadActual  73: 262144 op, 920587900.00 ns, 3.5118 us/op
WorkloadActual  74: 262144 op, 811271400.00 ns, 3.0948 us/op
WorkloadActual  75: 262144 op, 794609400.00 ns, 3.0312 us/op
WorkloadActual  76: 262144 op, 802642700.00 ns, 3.0618 us/op
WorkloadActual  77: 262144 op, 915348700.00 ns, 3.4918 us/op
WorkloadActual  78: 262144 op, 797380400.00 ns, 3.0418 us/op
WorkloadActual  79: 262144 op, 872343100.00 ns, 3.3277 us/op
WorkloadActual  80: 262144 op, 878356400.00 ns, 3.3507 us/op
WorkloadActual  81: 262144 op, 804475000.00 ns, 3.0688 us/op
WorkloadActual  82: 262144 op, 800406000.00 ns, 3.0533 us/op
WorkloadActual  83: 262144 op, 793196800.00 ns, 3.0258 us/op
WorkloadActual  84: 262144 op, 848354000.00 ns, 3.2362 us/op
WorkloadActual  85: 262144 op, 857701600.00 ns, 3.2719 us/op
WorkloadActual  86: 262144 op, 861824900.00 ns, 3.2876 us/op
WorkloadActual  87: 262144 op, 852031100.00 ns, 3.2502 us/op
WorkloadActual  88: 262144 op, 790867600.00 ns, 3.0169 us/op
WorkloadActual  89: 262144 op, 856143600.00 ns, 3.2659 us/op
WorkloadActual  90: 262144 op, 814115000.00 ns, 3.1056 us/op
WorkloadActual  91: 262144 op, 800204700.00 ns, 3.0525 us/op
WorkloadActual  92: 262144 op, 794847900.00 ns, 3.0321 us/op
WorkloadActual  93: 262144 op, 888323000.00 ns, 3.3887 us/op
WorkloadActual  94: 262144 op, 836730200.00 ns, 3.1919 us/op
WorkloadActual  95: 262144 op, 865580200.00 ns, 3.3019 us/op
WorkloadActual  96: 262144 op, 852431400.00 ns, 3.2518 us/op
WorkloadActual  97: 262144 op, 796627100.00 ns, 3.0389 us/op
WorkloadActual  98: 262144 op, 792269200.00 ns, 3.0223 us/op
WorkloadActual  99: 262144 op, 789102700.00 ns, 3.0102 us/op
WorkloadActual  100: 262144 op, 820237400.00 ns, 3.1290 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 818729500.00 ns, 3.1232 us/op
WorkloadResult   2: 262144 op, 862366400.00 ns, 3.2897 us/op
WorkloadResult   3: 262144 op, 860244400.00 ns, 3.2816 us/op
WorkloadResult   4: 262144 op, 863951900.00 ns, 3.2957 us/op
WorkloadResult   5: 262144 op, 855159200.00 ns, 3.2622 us/op
WorkloadResult   6: 262144 op, 841647800.00 ns, 3.2106 us/op
WorkloadResult   7: 262144 op, 924733200.00 ns, 3.5276 us/op
WorkloadResult   8: 262144 op, 797641000.00 ns, 3.0428 us/op
WorkloadResult   9: 262144 op, 831414800.00 ns, 3.1716 us/op
WorkloadResult  10: 262144 op, 870266600.00 ns, 3.3198 us/op
WorkloadResult  11: 262144 op, 828454600.00 ns, 3.1603 us/op
WorkloadResult  12: 262144 op, 825719700.00 ns, 3.1499 us/op
WorkloadResult  13: 262144 op, 826892300.00 ns, 3.1543 us/op
WorkloadResult  14: 262144 op, 796459800.00 ns, 3.0383 us/op
WorkloadResult  15: 262144 op, 825863500.00 ns, 3.1504 us/op
WorkloadResult  16: 262144 op, 781249700.00 ns, 2.9802 us/op
WorkloadResult  17: 262144 op, 838296100.00 ns, 3.1978 us/op
WorkloadResult  18: 262144 op, 817529000.00 ns, 3.1186 us/op
WorkloadResult  19: 262144 op, 834985800.00 ns, 3.1852 us/op
WorkloadResult  20: 262144 op, 891043800.00 ns, 3.3991 us/op
WorkloadResult  21: 262144 op, 883779700.00 ns, 3.3714 us/op
WorkloadResult  22: 262144 op, 844993900.00 ns, 3.2234 us/op
WorkloadResult  23: 262144 op, 821881100.00 ns, 3.1352 us/op
WorkloadResult  24: 262144 op, 822707500.00 ns, 3.1384 us/op
WorkloadResult  25: 262144 op, 884837000.00 ns, 3.3754 us/op
WorkloadResult  26: 262144 op, 973285800.00 ns, 3.7128 us/op
WorkloadResult  27: 262144 op, 980133200.00 ns, 3.7389 us/op
WorkloadResult  28: 262144 op, 937940100.00 ns, 3.5780 us/op
WorkloadResult  29: 262144 op, 944224900.00 ns, 3.6019 us/op
WorkloadResult  30: 262144 op, 897760800.00 ns, 3.4247 us/op
WorkloadResult  31: 262144 op, 937176200.00 ns, 3.5750 us/op
WorkloadResult  32: 262144 op, 925964900.00 ns, 3.5323 us/op
WorkloadResult  33: 262144 op, 847396600.00 ns, 3.2326 us/op
WorkloadResult  34: 262144 op, 846600000.00 ns, 3.2295 us/op
WorkloadResult  35: 262144 op, 818222100.00 ns, 3.1213 us/op
WorkloadResult  36: 262144 op, 769805400.00 ns, 2.9366 us/op
WorkloadResult  37: 262144 op, 768798300.00 ns, 2.9327 us/op
WorkloadResult  38: 262144 op, 766624200.00 ns, 2.9244 us/op
WorkloadResult  39: 262144 op, 766272100.00 ns, 2.9231 us/op
WorkloadResult  40: 262144 op, 765745400.00 ns, 2.9211 us/op
WorkloadResult  41: 262144 op, 771982300.00 ns, 2.9449 us/op
WorkloadResult  42: 262144 op, 770274900.00 ns, 2.9384 us/op
WorkloadResult  43: 262144 op, 768293100.00 ns, 2.9308 us/op
WorkloadResult  44: 262144 op, 763394900.00 ns, 2.9121 us/op
WorkloadResult  45: 262144 op, 766067400.00 ns, 2.9223 us/op
WorkloadResult  46: 262144 op, 770169400.00 ns, 2.9380 us/op
WorkloadResult  47: 262144 op, 773654900.00 ns, 2.9513 us/op
WorkloadResult  48: 262144 op, 770781100.00 ns, 2.9403 us/op
WorkloadResult  49: 262144 op, 773819900.00 ns, 2.9519 us/op
WorkloadResult  50: 262144 op, 771953100.00 ns, 2.9448 us/op
WorkloadResult  51: 262144 op, 767298600.00 ns, 2.9270 us/op
WorkloadResult  52: 262144 op, 768766500.00 ns, 2.9326 us/op
WorkloadResult  53: 262144 op, 769945900.00 ns, 2.9371 us/op
WorkloadResult  54: 262144 op, 853789100.00 ns, 3.2569 us/op
WorkloadResult  55: 262144 op, 847278000.00 ns, 3.2321 us/op
WorkloadResult  56: 262144 op, 796074300.00 ns, 3.0368 us/op
WorkloadResult  57: 262144 op, 836827200.00 ns, 3.1922 us/op
WorkloadResult  58: 262144 op, 831989400.00 ns, 3.1738 us/op
WorkloadResult  59: 262144 op, 997068100.00 ns, 3.8035 us/op
WorkloadResult  60: 262144 op, 981596100.00 ns, 3.7445 us/op
WorkloadResult  61: 262144 op, 967573200.00 ns, 3.6910 us/op
WorkloadResult  62: 262144 op, 869725300.00 ns, 3.3177 us/op
WorkloadResult  63: 262144 op, 985720700.00 ns, 3.7602 us/op
WorkloadResult  64: 262144 op, 891241200.00 ns, 3.3998 us/op
WorkloadResult  65: 262144 op, 824202000.00 ns, 3.1441 us/op
WorkloadResult  66: 262144 op, 1013248700.00 ns, 3.8652 us/op
WorkloadResult  67: 262144 op, 960119400.00 ns, 3.6626 us/op
WorkloadResult  68: 262144 op, 920123300.00 ns, 3.5100 us/op
WorkloadResult  69: 262144 op, 810806800.00 ns, 3.0930 us/op
WorkloadResult  70: 262144 op, 794144800.00 ns, 3.0294 us/op
WorkloadResult  71: 262144 op, 802178100.00 ns, 3.0601 us/op
WorkloadResult  72: 262144 op, 914884100.00 ns, 3.4900 us/op
WorkloadResult  73: 262144 op, 796915800.00 ns, 3.0400 us/op
WorkloadResult  74: 262144 op, 871878500.00 ns, 3.3260 us/op
WorkloadResult  75: 262144 op, 877891800.00 ns, 3.3489 us/op
WorkloadResult  76: 262144 op, 804010400.00 ns, 3.0671 us/op
WorkloadResult  77: 262144 op, 799941400.00 ns, 3.0515 us/op
WorkloadResult  78: 262144 op, 792732200.00 ns, 3.0240 us/op
WorkloadResult  79: 262144 op, 847889400.00 ns, 3.2344 us/op
WorkloadResult  80: 262144 op, 857237000.00 ns, 3.2701 us/op
WorkloadResult  81: 262144 op, 861360300.00 ns, 3.2858 us/op
WorkloadResult  82: 262144 op, 851566500.00 ns, 3.2485 us/op
WorkloadResult  83: 262144 op, 790403000.00 ns, 3.0151 us/op
WorkloadResult  84: 262144 op, 855679000.00 ns, 3.2642 us/op
WorkloadResult  85: 262144 op, 813650400.00 ns, 3.1038 us/op
WorkloadResult  86: 262144 op, 799740100.00 ns, 3.0508 us/op
WorkloadResult  87: 262144 op, 794383300.00 ns, 3.0303 us/op
WorkloadResult  88: 262144 op, 887858400.00 ns, 3.3869 us/op
WorkloadResult  89: 262144 op, 836265600.00 ns, 3.1901 us/op
WorkloadResult  90: 262144 op, 865115600.00 ns, 3.3002 us/op
WorkloadResult  91: 262144 op, 851966800.00 ns, 3.2500 us/op
WorkloadResult  92: 262144 op, 796162500.00 ns, 3.0371 us/op
WorkloadResult  93: 262144 op, 791804600.00 ns, 3.0205 us/op
WorkloadResult  94: 262144 op, 788638100.00 ns, 3.0084 us/op
WorkloadResult  95: 262144 op, 819772800.00 ns, 3.1272 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 3.2106 us, StdErr = 0.0246 us (0.77%); N = 95, StdDev = 0.2399 us
Min = 2.9121 us, Q1 = 3.0294 us, Median = 3.1716 us, Q3 = 3.3198 us, Max = 3.8652 us
IQR = 0.2904 us, LowerFence = 2.5938 us, UpperFence = 3.7554 us
ConfidenceInterval = [3.1269 us; 3.2942 us] (CI 99.9%), Margin = 0.0836 us (2.60% of Mean)
Skewness = 0.85, Kurtosis = 3, MValue = 3.16

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.DataStructures.DataStructuresBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.DataStructures.DataStructuresBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.DataStructures.DataStructuresBenchmark-report.html

// * Detailed results *
DataStructuresBenchmark.ArrayAdd: DefaultJob [N=100]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 92.1326 ns, StdErr = 0.8196 ns (0.89%); N = 92, StdDev = 7.8611 ns
Min = 83.7774 ns, Q1 = 86.4439 ns, Median = 89.2615 ns, Q3 = 95.7575 ns, Max = 115.9623 ns
IQR = 9.3136 ns, LowerFence = 72.4735 ns, UpperFence = 109.7279 ns
ConfidenceInterval = [89.3455 ns; 94.9197 ns] (CI 99.9%), Margin = 2.7871 ns (3.03% of Mean)
Skewness = 1.18, Kurtosis = 3.42, MValue = 2.44
-------------------- Histogram --------------------
[ 82.254 ns ;  84.392 ns) | @@@
[ 84.392 ns ;  87.440 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 87.440 ns ;  90.910 ns) | @@@@@@@@@@@@@@@@@@@@@
[ 90.910 ns ;  93.484 ns) | @@@@@@
[ 93.484 ns ;  96.531 ns) | @@@@@@@@@
[ 96.531 ns ;  99.092 ns) | @
[ 99.092 ns ; 102.139 ns) | @@@@
[102.139 ns ; 105.953 ns) | @@@@@@@@
[105.953 ns ; 108.100 ns) | @@@
[108.100 ns ; 111.515 ns) | @
[111.515 ns ; 114.562 ns) | @@
[114.562 ns ; 117.486 ns) | @
---------------------------------------------------

DataStructuresBenchmark.ListAdd: DefaultJob [N=100]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 406.9732 ns, StdErr = 3.2627 ns (0.80%); N = 88, StdDev = 30.6072 ns
Min = 356.1758 ns, Q1 = 386.7132 ns, Median = 400.4220 ns, Q3 = 416.3471 ns, Max = 491.1127 ns
IQR = 29.6340 ns, LowerFence = 342.2622 ns, UpperFence = 460.7980 ns
ConfidenceInterval = [395.8606 ns; 418.0857 ns] (CI 99.9%), Margin = 11.1126 ns (2.73% of Mean)
Skewness = 0.97, Kurtosis = 3.62, MValue = 2.08
-------------------- Histogram --------------------
[350.155 ns ; 362.867 ns) | @@@
[362.867 ns ; 376.127 ns) | @@@@@@
