// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\995b1ba6-4078-4b5e-9239-bec467cc58b6
// command took 1.95s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\995b1ba6-4078-4b5e-9239-bec467cc58b6
// command took 3.75s and exited with 0
// ***** Done, took 00:00:05 (5.88 sec)   *****
// Found 9 benchmarks:
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=100]
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=10000]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=10000]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "995b1ba6-4078-4b5e-9239-bec467cc58b6.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.RegularForLoop(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\995b1ba6-4078-4b5e-9239-bec467cc58b6\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  24: 131072 op, 814238950.00 ns, 6.2122 us/op
WorkloadResult  25: 131072 op, 783501750.00 ns, 5.9776 us/op
WorkloadResult  26: 131072 op, 792770150.00 ns, 6.0484 us/op
WorkloadResult  27: 131072 op, 877652450.00 ns, 6.6960 us/op
WorkloadResult  28: 131072 op, 827702950.00 ns, 6.3149 us/op
WorkloadResult  29: 131072 op, 851758550.00 ns, 6.4984 us/op
WorkloadResult  30: 131072 op, 816659350.00 ns, 6.2306 us/op
WorkloadResult  31: 131072 op, 818693750.00 ns, 6.2461 us/op
WorkloadResult  32: 131072 op, 853063350.00 ns, 6.5084 us/op
WorkloadResult  33: 131072 op, 858629750.00 ns, 6.5508 us/op
WorkloadResult  34: 131072 op, 891945650.00 ns, 6.8050 us/op
WorkloadResult  35: 131072 op, 863575850.00 ns, 6.5886 us/op
WorkloadResult  36: 131072 op, 797924150.00 ns, 6.0877 us/op
WorkloadResult  37: 131072 op, 853443750.00 ns, 6.5113 us/op
WorkloadResult  38: 131072 op, 869454950.00 ns, 6.6334 us/op
WorkloadResult  39: 131072 op, 853094050.00 ns, 6.5086 us/op
WorkloadResult  40: 131072 op, 826098450.00 ns, 6.3026 us/op
WorkloadResult  41: 131072 op, 858788050.00 ns, 6.5520 us/op
WorkloadResult  42: 131072 op, 823633150.00 ns, 6.2838 us/op
WorkloadResult  43: 131072 op, 795718350.00 ns, 6.0708 us/op
WorkloadResult  44: 131072 op, 850425350.00 ns, 6.4882 us/op
WorkloadResult  45: 131072 op, 870299150.00 ns, 6.6399 us/op
WorkloadResult  46: 131072 op, 822788250.00 ns, 6.2774 us/op
WorkloadResult  47: 131072 op, 796745950.00 ns, 6.0787 us/op
WorkloadResult  48: 131072 op, 797511850.00 ns, 6.0845 us/op
WorkloadResult  49: 131072 op, 777549050.00 ns, 5.9322 us/op
WorkloadResult  50: 131072 op, 782137650.00 ns, 5.9672 us/op
WorkloadResult  51: 131072 op, 799106250.00 ns, 6.0967 us/op
WorkloadResult  52: 131072 op, 799533450.00 ns, 6.1000 us/op
WorkloadResult  53: 131072 op, 893526750.00 ns, 6.8171 us/op
WorkloadResult  54: 131072 op, 862506050.00 ns, 6.5804 us/op
WorkloadResult  55: 131072 op, 813409450.00 ns, 6.2058 us/op
WorkloadResult  56: 131072 op, 784882550.00 ns, 5.9882 us/op
WorkloadResult  57: 131072 op, 820816350.00 ns, 6.2623 us/op
WorkloadResult  58: 131072 op, 822882250.00 ns, 6.2781 us/op
WorkloadResult  59: 131072 op, 869255550.00 ns, 6.6319 us/op
WorkloadResult  60: 131072 op, 809548650.00 ns, 6.1764 us/op
WorkloadResult  61: 131072 op, 845211850.00 ns, 6.4485 us/op
WorkloadResult  62: 131072 op, 864850350.00 ns, 6.5983 us/op
WorkloadResult  63: 131072 op, 934764750.00 ns, 7.1317 us/op
WorkloadResult  64: 131072 op, 793509650.00 ns, 6.0540 us/op
WorkloadResult  65: 131072 op, 909977150.00 ns, 6.9426 us/op
WorkloadResult  66: 131072 op, 818427450.00 ns, 6.2441 us/op
WorkloadResult  67: 131072 op, 804703550.00 ns, 6.1394 us/op
WorkloadResult  68: 131072 op, 829375550.00 ns, 6.3276 us/op
WorkloadResult  69: 131072 op, 815830550.00 ns, 6.2243 us/op
WorkloadResult  70: 131072 op, 834966350.00 ns, 6.3703 us/op
WorkloadResult  71: 131072 op, 915963650.00 ns, 6.9882 us/op
WorkloadResult  72: 131072 op, 865306050.00 ns, 6.6018 us/op
WorkloadResult  73: 131072 op, 900327150.00 ns, 6.8690 us/op
WorkloadResult  74: 131072 op, 896611150.00 ns, 6.8406 us/op
WorkloadResult  75: 131072 op, 873993150.00 ns, 6.6680 us/op
WorkloadResult  76: 131072 op, 859036150.00 ns, 6.5539 us/op
WorkloadResult  77: 131072 op, 901142550.00 ns, 6.8752 us/op
WorkloadResult  78: 131072 op, 931715250.00 ns, 7.1084 us/op
WorkloadResult  79: 131072 op, 973984550.00 ns, 7.4309 us/op
WorkloadResult  80: 131072 op, 904800750.00 ns, 6.9031 us/op
WorkloadResult  81: 131072 op, 882766950.00 ns, 6.7350 us/op
WorkloadResult  82: 131072 op, 864921750.00 ns, 6.5988 us/op
WorkloadResult  83: 131072 op, 857508550.00 ns, 6.5423 us/op
WorkloadResult  84: 131072 op, 862370550.00 ns, 6.5794 us/op
WorkloadResult  85: 131072 op, 834641350.00 ns, 6.3678 us/op
WorkloadResult  86: 131072 op, 827752750.00 ns, 6.3153 us/op
WorkloadResult  87: 131072 op, 847992750.00 ns, 6.4697 us/op
WorkloadResult  88: 131072 op, 840856950.00 ns, 6.4152 us/op
WorkloadResult  89: 131072 op, 825986050.00 ns, 6.3018 us/op
GC:  0 0 0 0 131072

// AfterAll

Mean = 6.4348 us, StdErr = 0.0378 us (0.59%); N = 89, StdDev = 0.3566 us
Min = 5.9321 us, Q1 = 6.1311 us, Median = 6.3490 us, Q3 = 6.6327 us, Max = 7.4309 us
IQR = 0.5016 us, LowerFence = 5.3787 us, UpperFence = 7.3850 us
ConfidenceInterval = [6.3061 us; 6.5635 us] (CI 99.9%), Margin = 0.1287 us (2.00% of Mean)
Skewness = 0.81, Kurtosis = 3.13, MValue = 3.47

// **************************
// Benchmark: ForLoopBenchmark.WithIndexLoop: DefaultJob [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "995b1ba6-4078-4b5e-9239-bec467cc58b6.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.WithIndexLoop(N: 10000)" --job "Default" --benchmarkId 8 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\995b1ba6-4078-4b5e-9239-bec467cc58b6\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 347700.00 ns, 347.7000 us/op
WorkloadJitting  1: 1 op, 4355000.00 ns, 4.3550 ms/op

OverheadJitting  2: 16 op, 260200.00 ns, 16.2625 us/op
WorkloadJitting  2: 16 op, 2912700.00 ns, 182.0438 us/op

WorkloadPilot    1: 16 op, 3152400.00 ns, 197.0250 us/op
WorkloadPilot    2: 32 op, 5231100.00 ns, 163.4719 us/op
WorkloadPilot    3: 64 op, 10164500.00 ns, 158.8203 us/op
WorkloadPilot    4: 128 op, 20936900.00 ns, 163.5695 us/op
WorkloadPilot    5: 256 op, 41717800.00 ns, 162.9602 us/op
WorkloadPilot    6: 512 op, 80239200.00 ns, 156.7172 us/op
WorkloadPilot    7: 1024 op, 154340900.00 ns, 150.7235 us/op
WorkloadPilot    8: 2048 op, 313562100.00 ns, 153.1065 us/op
WorkloadPilot    9: 4096 op, 693770600.00 ns, 169.3776 us/op

OverheadWarmup   1: 4096 op, 9700.00 ns, 2.3682 ns/op
OverheadWarmup   2: 4096 op, 8700.00 ns, 2.1240 ns/op
OverheadWarmup   3: 4096 op, 12200.00 ns, 2.9785 ns/op
OverheadWarmup   4: 4096 op, 8300.00 ns, 2.0264 ns/op
OverheadWarmup   5: 4096 op, 8300.00 ns, 2.0264 ns/op
OverheadWarmup   6: 4096 op, 22000.00 ns, 5.3711 ns/op

OverheadActual   1: 4096 op, 7700.00 ns, 1.8799 ns/op
OverheadActual   2: 4096 op, 8300.00 ns, 2.0264 ns/op
OverheadActual   3: 4096 op, 8500.00 ns, 2.0752 ns/op
OverheadActual   4: 4096 op, 9000.00 ns, 2.1973 ns/op
OverheadActual   5: 4096 op, 7900.00 ns, 1.9287 ns/op
OverheadActual   6: 4096 op, 9000.00 ns, 2.1973 ns/op
OverheadActual   7: 4096 op, 7600.00 ns, 1.8555 ns/op
OverheadActual   8: 4096 op, 8700.00 ns, 2.1240 ns/op
OverheadActual   9: 4096 op, 8100.00 ns, 1.9775 ns/op
OverheadActual  10: 4096 op, 10300.00 ns, 2.5146 ns/op
OverheadActual  11: 4096 op, 8900.00 ns, 2.1729 ns/op
OverheadActual  12: 4096 op, 8800.00 ns, 2.1484 ns/op
OverheadActual  13: 4096 op, 9000.00 ns, 2.1973 ns/op
OverheadActual  14: 4096 op, 8200.00 ns, 2.0020 ns/op
OverheadActual  15: 4096 op, 7400.00 ns, 1.8066 ns/op
OverheadActual  16: 4096 op, 7300.00 ns, 1.7822 ns/op
OverheadActual  17: 4096 op, 7500.00 ns, 1.8311 ns/op
OverheadActual  18: 4096 op, 7500.00 ns, 1.8311 ns/op
OverheadActual  19: 4096 op, 9400.00 ns, 2.2949 ns/op
OverheadActual  20: 4096 op, 7600.00 ns, 1.8555 ns/op

WorkloadWarmup   1: 4096 op, 639798800.00 ns, 156.2009 us/op
WorkloadWarmup   2: 4096 op, 592515100.00 ns, 144.6570 us/op
WorkloadWarmup   3: 4096 op, 589646400.00 ns, 143.9566 us/op
WorkloadWarmup   4: 4096 op, 607688900.00 ns, 148.3615 us/op
WorkloadWarmup   5: 4096 op, 656584200.00 ns, 160.2989 us/op
WorkloadWarmup   6: 4096 op, 610972000.00 ns, 149.1631 us/op
WorkloadWarmup   7: 4096 op, 648858600.00 ns, 158.4127 us/op
WorkloadWarmup   8: 4096 op, 639553700.00 ns, 156.1410 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 645952500.00 ns, 157.7032 us/op
WorkloadActual   2: 4096 op, 641118700.00 ns, 156.5231 us/op
WorkloadActual   3: 4096 op, 658896800.00 ns, 160.8635 us/op
WorkloadActual   4: 4096 op, 619301100.00 ns, 151.1966 us/op
WorkloadActual   5: 4096 op, 627903400.00 ns, 153.2967 us/op
WorkloadActual   6: 4096 op, 635021700.00 ns, 155.0346 us/op
WorkloadActual   7: 4096 op, 628569000.00 ns, 153.4592 us/op
WorkloadActual   8: 4096 op, 630798900.00 ns, 154.0036 us/op
WorkloadActual   9: 4096 op, 624328500.00 ns, 152.4240 us/op
WorkloadActual  10: 4096 op, 599963300.00 ns, 146.4754 us/op
WorkloadActual  11: 4096 op, 625633800.00 ns, 152.7426 us/op
WorkloadActual  12: 4096 op, 636937000.00 ns, 155.5022 us/op
WorkloadActual  13: 4096 op, 621923200.00 ns, 151.8367 us/op
WorkloadActual  14: 4096 op, 598944300.00 ns, 146.2266 us/op
WorkloadActual  15: 4096 op, 647957000.00 ns, 158.1926 us/op
WorkloadActual  16: 4096 op, 635969800.00 ns, 155.2661 us/op
WorkloadActual  17: 4096 op, 623131900.00 ns, 152.1318 us/op
WorkloadActual  18: 4096 op, 621131200.00 ns, 151.6434 us/op
WorkloadActual  19: 4096 op, 629728800.00 ns, 153.7424 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 645944250.00 ns, 157.7012 us/op
WorkloadResult   2: 4096 op, 641110450.00 ns, 156.5211 us/op
WorkloadResult   3: 4096 op, 658888550.00 ns, 160.8615 us/op
WorkloadResult   4: 4096 op, 619292850.00 ns, 151.1945 us/op
WorkloadResult   5: 4096 op, 627895150.00 ns, 153.2947 us/op
WorkloadResult   6: 4096 op, 635013450.00 ns, 155.0326 us/op
WorkloadResult   7: 4096 op, 628560750.00 ns, 153.4572 us/op
WorkloadResult   8: 4096 op, 630790650.00 ns, 154.0016 us/op
WorkloadResult   9: 4096 op, 624320250.00 ns, 152.4219 us/op
WorkloadResult  10: 4096 op, 599955050.00 ns, 146.4734 us/op
WorkloadResult  11: 4096 op, 625625550.00 ns, 152.7406 us/op
WorkloadResult  12: 4096 op, 636928750.00 ns, 155.5002 us/op
WorkloadResult  13: 4096 op, 621914950.00 ns, 151.8347 us/op
WorkloadResult  14: 4096 op, 598936050.00 ns, 146.2246 us/op
WorkloadResult  15: 4096 op, 647948750.00 ns, 158.1906 us/op
WorkloadResult  16: 4096 op, 635961550.00 ns, 155.2641 us/op
WorkloadResult  17: 4096 op, 623123650.00 ns, 152.1298 us/op
WorkloadResult  18: 4096 op, 621122950.00 ns, 151.6413 us/op
WorkloadResult  19: 4096 op, 629720550.00 ns, 153.7404 us/op
GC:  0 0 0 458752 4096

// AfterAll

Mean = 153.5908 us, StdErr = 0.8202 us (0.53%); N = 19, StdDev = 3.5753 us
Min = 146.2246 us, Q1 = 151.8347 us, Median = 153.4572 us, Q3 = 155.5002 us, Max = 160.8615 us
IQR = 3.6655 us, LowerFence = 146.3365 us, UpperFence = 160.9984 us
ConfidenceInterval = [150.3742 us; 156.8075 us] (CI 99.9%), Margin = 3.2167 us (2.09% of Mean)
Skewness = -0.23, Kurtosis = 2.96, MValue = 2

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.ForLoop.ForLoopBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.ForLoop.ForLoopBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.ForLoop.ForLoopBenchmark-report.html

// * Detailed results *
ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 82.2146 ns, StdErr = 0.4850 ns (0.59%); N = 59, StdDev = 3.7253 ns
Min = 74.8847 ns, Q1 = 78.8630 ns, Median = 82.1287 ns, Q3 = 85.3416 ns, Max = 90.3610 ns
IQR = 6.4786 ns, LowerFence = 69.1451 ns, UpperFence = 95.0595 ns
ConfidenceInterval = [80.5335 ns; 83.8957 ns] (CI 99.9%), Margin = 1.6811 ns (2.04% of Mean)
Skewness = 0.09, Kurtosis = 2.02, MValue = 2.71
-------------------- Histogram --------------------
[74.047 ns ; 75.805 ns) | @
[75.805 ns ; 78.874 ns) | @@@@@@@@@@@@@@
[78.874 ns ; 81.490 ns) | @@@@@@@@@@@@@
[81.490 ns ; 83.579 ns) | @@@@@@@@
[83.579 ns ; 85.911 ns) | @@@@@@@@@@@@@
[85.911 ns ; 89.232 ns) | @@@@@@@@@
[89.232 ns ; 91.198 ns) | @
---------------------------------------------------

ForLoopBenchmark.ForEachLoop: DefaultJob [N=100]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 69.2651 ns, StdErr = 0.3887 ns (0.56%); N = 35, StdDev = 2.2994 ns
Min = 64.8242 ns, Q1 = 67.5306 ns, Median = 69.4475 ns, Q3 = 70.8999 ns, Max = 74.1260 ns
IQR = 3.3693 ns, LowerFence = 62.4767 ns, UpperFence = 75.9538 ns
ConfidenceInterval = [67.8656 ns; 70.6646 ns] (CI 99.9%), Margin = 1.3995 ns (2.02% of Mean)
Skewness = -0.22, Kurtosis = 2.25, MValue = 2.86
-------------------- Histogram --------------------
[64.435 ns ; 66.086 ns) | @@@@
[66.086 ns ; 68.758 ns) | @@@@@@@@@@@
[68.758 ns ; 70.472 ns) | @@@@@
[70.472 ns ; 73.143 ns) | @@@@@@@@@@@@@@
[73.143 ns ; 74.741 ns) | @
---------------------------------------------------

ForLoopBenchmark.WithIndexLoop: DefaultJob [N=100]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 1.6550 us, StdErr = 0.0102 us (0.62%); N = 97, StdDev = 0.1005 us
Min = 1.4700 us, Q1 = 1.5717 us, Median = 1.6449 us, Q3 = 1.7221 us, Max = 1.8977 us
IQR = 0.1504 us, LowerFence = 1.3461 us, UpperFence = 1.9477 us
ConfidenceInterval = [1.6203 us; 1.6896 us] (CI 99.9%), Margin = 0.0346 us (2.09% of Mean)
Skewness = 0.38, Kurtosis = 2.45, MValue = 3.24
-------------------- Histogram --------------------
[1.451 us ; 1.495 us) | @@
[1.495 us ; 1.555 us) | @@@@@@@@@@@
[1.555 us ; 1.602 us) | @@@@@@@@@@@@@@@@@@@@@
[1.602 us ; 1.641 us) | @@@@@@@@@@@@
[1.641 us ; 1.680 us) | @@@@@@@@@@@@@@@@@@@@
[1.680 us ; 1.744 us) | @@@@@@@@@
[1.744 us ; 1.791 us) | @@@@@@@@@@@@@
[1.791 us ; 1.830 us) | @@@@
[1.830 us ; 1.868 us) | @@
[1.868 us ; 1.906 us) | @@@
---------------------------------------------------

ForLoopBenchmark.RegularForLoop: DefaultJob [N=1000]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 774.2563 ns, StdErr = 4.3298 ns (0.56%); N = 39, StdDev = 27.0399 ns
Min = 730.9653 ns, Q1 = 753.5746 ns, Median = 768.9425 ns, Q3 = 790.2797 ns, Max = 836.7945 ns
IQR = 36.7051 ns, LowerFence = 698.5169 ns, UpperFence = 845.3373 ns
ConfidenceInterval = [758.8174 ns; 789.6951 ns] (CI 99.9%), Margin = 15.4389 ns (1.99% of Mean)
Skewness = 0.63, Kurtosis = 2.57, MValue = 2
-------------------- Histogram --------------------
[723.988 ns ; 749.362 ns) | @@@@@@@
[749.362 ns ; 766.202 ns) | @@@@@@@@@@@
[766.202 ns ; 794.151 ns) | @@@@@@@@@@@@
[794.151 ns ; 840.745 ns) | @@@@@@@@@
---------------------------------------------------

ForLoopBenchmark.ForEachLoop: DefaultJob [N=1000]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 629.6165 ns, StdErr = 3.0420 ns (0.48%); N = 19, StdDev = 13.2597 ns
Min = 605.3576 ns, Q1 = 619.4112 ns, Median = 631.5353 ns, Q3 = 638.7840 ns, Max = 653.2215 ns
IQR = 19.3727 ns, LowerFence = 590.3521 ns, UpperFence = 667.8431 ns
ConfidenceInterval = [617.6870 ns; 641.5461 ns] (CI 99.9%), Margin = 11.9295 ns (1.89% of Mean)
Skewness = -0.24, Kurtosis = 2.09, MValue = 2
-------------------- Histogram --------------------
[602.096 ns ; 620.867 ns) | @@@@@
[620.867 ns ; 644.032 ns) | @@@@@@@@@@@@
[644.032 ns ; 657.570 ns) | @@
---------------------------------------------------

ForLoopBenchmark.WithIndexLoop: DefaultJob [N=1000]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 15.5546 us, StdErr = 0.0876 us (0.56%); N = 50, StdDev = 0.6192 us
Min = 14.4768 us, Q1 = 15.1735 us, Median = 15.4734 us, Q3 = 15.9798 us, Max = 17.2222 us
IQR = 0.8063 us, LowerFence = 13.9641 us, UpperFence = 17.1893 us
ConfidenceInterval = [15.2481 us; 15.8611 us] (CI 99.9%), Margin = 0.3065 us (1.97% of Mean)
Skewness = 0.39, Kurtosis = 2.76, MValue = 2
-------------------- Histogram --------------------
[14.426 us ; 14.776 us) | @@@@
[14.776 us ; 15.150 us) | @@@@@@@@
[15.150 us ; 15.775 us) | @@@@@@@@@@@@@@@@@@@
[15.775 us ; 16.131 us) | @@@@@@@@@@@
[16.131 us ; 16.746 us) | @@@@@@
[16.746 us ; 17.266 us) | @@
---------------------------------------------------

ForLoopBenchmark.RegularForLoop: DefaultJob [N=10000]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 7.6477 us, StdErr = 0.0418 us (0.55%); N = 33, StdDev = 0.2404 us
Min = 7.0667 us, Q1 = 7.5232 us, Median = 7.6847 us, Q3 = 7.7715 us, Max = 8.1007 us
IQR = 0.2482 us, LowerFence = 7.1509 us, UpperFence = 8.1439 us
ConfidenceInterval = [7.4961 us; 7.7992 us] (CI 99.9%), Margin = 0.1515 us (1.98% of Mean)
Skewness = -0.47, Kurtosis = 3.27, MValue = 2
-------------------- Histogram --------------------
[7.001 us ; 7.291 us) | @@
[7.291 us ; 7.458 us) | @@@@
[7.458 us ; 7.620 us) | @@@@@@
[7.620 us ; 7.891 us) | @@@@@@@@@@@@@@@@@
[7.891 us ; 8.136 us) | @@@@
---------------------------------------------------

ForLoopBenchmark.ForEachLoop: DefaultJob [N=10000]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 6.4348 us, StdErr = 0.0378 us (0.59%); N = 89, StdDev = 0.3566 us
Min = 5.9321 us, Q1 = 6.1311 us, Median = 6.3490 us, Q3 = 6.6327 us, Max = 7.4309 us
IQR = 0.5016 us, LowerFence = 5.3787 us, UpperFence = 7.3850 us
ConfidenceInterval = [6.3061 us; 6.5635 us] (CI 99.9%), Margin = 0.1287 us (2.00% of Mean)
Skewness = 0.81, Kurtosis = 3.13, MValue = 3.47
-------------------- Histogram --------------------
[5.862 us ; 6.005 us) | @@@@@@
[6.005 us ; 6.145 us) | @@@@@@@@@@@@@@@@@
[6.145 us ; 6.350 us) | @@@@@@@@@@@@@@@@@@@@@@
[6.350 us ; 6.504 us) | @@@@@@@@
[6.504 us ; 6.644 us) | @@@@@@@@@@@@@@@@
[6.644 us ; 6.804 us) | @@@@@
[6.804 us ; 6.944 us) | @@@@@@@
[6.944 us ; 7.085 us) | @@
[7.085 us ; 7.478 us) | @@@@@@
---------------------------------------------------

ForLoopBenchmark.WithIndexLoop: DefaultJob [N=10000]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 153.5908 us, StdErr = 0.8202 us (0.53%); N = 19, StdDev = 3.5753 us
Min = 146.2246 us, Q1 = 151.8347 us, Median = 153.4572 us, Q3 = 155.5002 us, Max = 160.8615 us
IQR = 3.6655 us, LowerFence = 146.3365 us, UpperFence = 160.9984 us
ConfidenceInterval = [150.3742 us; 156.8075 us] (CI 99.9%), Margin = 3.2167 us (2.09% of Mean)
Skewness = -0.23, Kurtosis = 2.96, MValue = 2
-------------------- Histogram --------------------
[145.052 us ; 150.157 us) | @@
[150.157 us ; 154.218 us) | @@@@@@@@@@
[154.218 us ; 162.034 us) | @@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.18362
Intel Core i7-7700HQ CPU 2.80GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=2.2.300
  [Host]     : .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
  DefaultJob : .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT


|         Method |     N |          Mean |        Error |       StdDev | Ratio | RatioSD |  Gen 0 | Gen 1 | Gen 2 | Allocated |
|--------------- |------ |--------------:|-------------:|-------------:|------:|--------:|-------:|------:|------:|----------:|
| RegularForLoop |   100 |      82.21 ns |     1.681 ns |     3.725 ns |  1.00 |    0.00 |      - |     - |     - |         - |
|    ForEachLoop |   100 |      69.27 ns |     1.400 ns |     2.299 ns |  0.85 |    0.06 |      - |     - |     - |         - |
|  WithIndexLoop |   100 |   1,654.96 ns |    34.629 ns |   100.466 ns | 19.85 |    1.45 | 0.0343 |     - |     - |     112 B |
|                |       |               |              |              |       |         |        |       |       |           |
| RegularForLoop |  1000 |     774.26 ns |    15.439 ns |    27.040 ns |  1.00 |    0.00 |      - |     - |     - |         - |
|    ForEachLoop |  1000 |     629.62 ns |    11.930 ns |    13.260 ns |  0.80 |    0.03 |      - |     - |     - |         - |
|  WithIndexLoop |  1000 |  15,554.59 ns |   306.536 ns |   619.218 ns | 20.14 |    0.90 | 0.0305 |     - |     - |     112 B |
|                |       |               |              |              |       |         |        |       |       |           |
| RegularForLoop | 10000 |   7,647.67 ns |   151.535 ns |   240.350 ns |  1.00 |    0.00 |      - |     - |     - |         - |
|    ForEachLoop | 10000 |   6,434.82 ns |   128.704 ns |   356.639 ns |  0.83 |    0.08 |      - |     - |     - |         - |
|  WithIndexLoop | 10000 | 153,590.85 ns | 3,216.666 ns | 3,575.316 ns | 20.12 |    1.00 |      - |     - |     - |     112 B |

// * Warnings *
MultimodalDistribution
  ForLoopBenchmark.ForEachLoop: Default   -> It seems that the distribution can have several modes (mValue = 2.86)
  ForLoopBenchmark.WithIndexLoop: Default -> It seems that the distribution is bimodal (mValue = 3.24)
  ForLoopBenchmark.ForEachLoop: Default   -> It seems that the distribution is bimodal (mValue = 3.47)

// * Hints *
Outliers
  ForLoopBenchmark.RegularForLoop: Default -> 1 outlier  was  removed (99.66 ns)
  ForLoopBenchmark.ForEachLoop: Default    -> 3 outliers were removed (78.31 ns..83.53 ns)
  ForLoopBenchmark.WithIndexLoop: Default  -> 3 outliers were removed (2.02 us..2.36 us)
  ForLoopBenchmark.RegularForLoop: Default -> 1 outlier  was  removed (875.37 ns)
  ForLoopBenchmark.ForEachLoop: Default    -> 1 outlier  was  removed (709.48 ns)
  ForLoopBenchmark.WithIndexLoop: Default  -> 3 outliers were removed (17.39 us..19.59 us)
  ForLoopBenchmark.RegularForLoop: Default -> 2 outliers were removed, 4 outliers were detected (7.07 us, 7.08 us, 8.32 us, 9.26 us)
  ForLoopBenchmark.ForEachLoop: Default    -> 7 outliers were removed (7.80 us..8.58 us)
