// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\8f1bf7ad-9ecd-412a-a5a9-04b89c9694a7
// command took 1.33s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\8f1bf7ad-9ecd-412a-a5a9-04b89c9694a7
// command took 2.72s and exited with 0
// ***** Done, took 00:00:04 (4.19 sec)   *****
// Found 16 benchmarks:
//   CollectionReturnTypeBenchmark.ListAsList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.ListAsIList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.ListAsIEnumerable: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.ListAsICollection: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.CollectionToList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.IListToList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.IEnumerableToList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.ICollectionToList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.ListAsList: DefaultJob [N=1000]
//   CollectionReturnTypeBenchmark.ListAsIList: DefaultJob [N=1000]
//   CollectionReturnTypeBenchmark.ListAsIEnumerable: DefaultJob [N=1000]
//   CollectionReturnTypeBenchmark.ListAsICollection: DefaultJob [N=1000]
//   CollectionReturnTypeBenchmark.CollectionToList: DefaultJob [N=1000]
//   CollectionReturnTypeBenchmark.IListToList: DefaultJob [N=1000]
//   CollectionReturnTypeBenchmark.IEnumerableToList: DefaultJob [N=1000]
//   CollectionReturnTypeBenchmark.ICollectionToList: DefaultJob [N=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: CollectionReturnTypeBenchmark.ListAsList: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "8f1bf7ad-9ecd-412a-a5a9-04b89c9694a7.dll" --benchmarkName "BenchmarkExamples.CollectionReturnType.CollectionReturnTypeBenchmark.ListAsList(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\8f1bf7ad-9ecd-412a-a5a9-04b89c9694a7\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadWarmup   1: 32768 op, 54300.00 ns, 1.6571 ns/op
OverheadWarmup   2: 32768 op, 52400.00 ns, 1.5991 ns/op
OverheadWarmup   3: 32768 op, 52400.00 ns, 1.5991 ns/op
OverheadWarmup   4: 32768 op, 52500.00 ns, 1.6022 ns/op
OverheadWarmup   5: 32768 op, 52500.00 ns, 1.6022 ns/op
OverheadWarmup   6: 32768 op, 52400.00 ns, 1.5991 ns/op

OverheadActual   1: 32768 op, 52500.00 ns, 1.6022 ns/op
OverheadActual   2: 32768 op, 52400.00 ns, 1.5991 ns/op
OverheadActual   3: 32768 op, 52500.00 ns, 1.6022 ns/op
OverheadActual   4: 32768 op, 52500.00 ns, 1.6022 ns/op
OverheadActual   5: 32768 op, 52400.00 ns, 1.5991 ns/op
OverheadActual   6: 32768 op, 52300.00 ns, 1.5961 ns/op
OverheadActual   7: 32768 op, 52300.00 ns, 1.5961 ns/op
OverheadActual   8: 32768 op, 52300.00 ns, 1.5961 ns/op
OverheadActual   9: 32768 op, 52400.00 ns, 1.5991 ns/op
OverheadActual  10: 32768 op, 57100.00 ns, 1.7426 ns/op
OverheadActual  11: 32768 op, 52400.00 ns, 1.5991 ns/op
OverheadActual  12: 32768 op, 51800.00 ns, 1.5808 ns/op
OverheadActual  13: 32768 op, 60700.00 ns, 1.8524 ns/op
OverheadActual  14: 32768 op, 59900.00 ns, 1.8280 ns/op
OverheadActual  15: 32768 op, 54000.00 ns, 1.6479 ns/op

WorkloadWarmup   1: 32768 op, 778275200.00 ns, 23.7511 us/op
WorkloadWarmup   2: 32768 op, 857830600.00 ns, 26.1789 us/op
WorkloadWarmup   3: 32768 op, 821353200.00 ns, 25.0657 us/op
WorkloadWarmup   4: 32768 op, 774758000.00 ns, 23.6437 us/op
WorkloadWarmup   5: 32768 op, 791504000.00 ns, 24.1548 us/op
WorkloadWarmup   6: 32768 op, 758416000.00 ns, 23.1450 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 750757300.00 ns, 22.9113 us/op
WorkloadActual   2: 32768 op, 766947900.00 ns, 23.4054 us/op
WorkloadActual   3: 32768 op, 775179500.00 ns, 23.6566 us/op
WorkloadActual   4: 32768 op, 770497400.00 ns, 23.5137 us/op
WorkloadActual   5: 32768 op, 757180900.00 ns, 23.1073 us/op
WorkloadActual   6: 32768 op, 755007800.00 ns, 23.0410 us/op
WorkloadActual   7: 32768 op, 818502100.00 ns, 24.9787 us/op
WorkloadActual   8: 32768 op, 808751800.00 ns, 24.6811 us/op
WorkloadActual   9: 32768 op, 790720700.00 ns, 24.1309 us/op
WorkloadActual  10: 32768 op, 793618200.00 ns, 24.2193 us/op
WorkloadActual  11: 32768 op, 799102100.00 ns, 24.3867 us/op
WorkloadActual  12: 32768 op, 783584300.00 ns, 23.9131 us/op
WorkloadActual  13: 32768 op, 775196600.00 ns, 23.6571 us/op
WorkloadActual  14: 32768 op, 781920200.00 ns, 23.8623 us/op
WorkloadActual  15: 32768 op, 754864400.00 ns, 23.0366 us/op
WorkloadActual  16: 32768 op, 764114300.00 ns, 23.3189 us/op
WorkloadActual  17: 32768 op, 770213000.00 ns, 23.5050 us/op
WorkloadActual  18: 32768 op, 771206100.00 ns, 23.5353 us/op
WorkloadActual  19: 32768 op, 774919800.00 ns, 23.6487 us/op
WorkloadActual  20: 32768 op, 773505400.00 ns, 23.6055 us/op
WorkloadActual  21: 32768 op, 772134600.00 ns, 23.5637 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 750704900.00 ns, 22.9097 us/op
WorkloadResult   2: 32768 op, 766895500.00 ns, 23.4038 us/op
WorkloadResult   3: 32768 op, 775127100.00 ns, 23.6550 us/op
WorkloadResult   4: 32768 op, 770445000.00 ns, 23.5121 us/op
WorkloadResult   5: 32768 op, 757128500.00 ns, 23.1057 us/op
WorkloadResult   6: 32768 op, 754955400.00 ns, 23.0394 us/op
WorkloadResult   7: 32768 op, 818449700.00 ns, 24.9771 us/op
WorkloadResult   8: 32768 op, 808699400.00 ns, 24.6795 us/op
WorkloadResult   9: 32768 op, 790668300.00 ns, 24.1293 us/op
WorkloadResult  10: 32768 op, 793565800.00 ns, 24.2177 us/op
WorkloadResult  11: 32768 op, 799049700.00 ns, 24.3851 us/op
WorkloadResult  12: 32768 op, 783531900.00 ns, 23.9115 us/op
WorkloadResult  13: 32768 op, 775144200.00 ns, 23.6555 us/op
WorkloadResult  14: 32768 op, 781867800.00 ns, 23.8607 us/op
WorkloadResult  15: 32768 op, 754812000.00 ns, 23.0350 us/op
WorkloadResult  16: 32768 op, 764061900.00 ns, 23.3173 us/op
WorkloadResult  17: 32768 op, 770160600.00 ns, 23.5034 us/op
WorkloadResult  18: 32768 op, 771153700.00 ns, 23.5337 us/op
WorkloadResult  19: 32768 op, 774867400.00 ns, 23.6471 us/op
WorkloadResult  20: 32768 op, 773453000.00 ns, 23.6039 us/op
WorkloadResult  21: 32768 op, 772082200.00 ns, 23.5621 us/op
GC:  317 0 0 1333002240 32768

// AfterAll

Mean = 23.6974 us, StdErr = 0.1176 us (0.50%); N = 21, StdDev = 0.5390 us
Min = 22.9097 us, Q1 = 23.3606 us, Median = 23.6039 us, Q3 = 24.0204 us, Max = 24.9771 us
IQR = 0.6598 us, LowerFence = 22.3708 us, UpperFence = 25.0101 us
ConfidenceInterval = [23.2446 us; 24.1501 us] (CI 99.9%), Margin = 0.4527 us (1.91% of Mean)
Skewness = 0.68, Kurtosis = 2.75, MValue = 2

// **************************
// Benchmark: CollectionReturnTypeBenchmark.IListToList: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "8f1bf7ad-9ecd-412a-a5a9-04b89c9694a7.dll" --benchmarkName "BenchmarkExamples.CollectionReturnType.CollectionReturnTypeBenchmark.IListToList(N: 1000)" --job "Default" --benchmarkId 13 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\8f1bf7ad-9ecd-412a-a5a9-04b89c9694a7\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 274100.00 ns, 274.1000 us/op
WorkloadJitting  1: 1 op, 826900.00 ns, 826.9000 us/op

OverheadJitting  2: 16 op, 234100.00 ns, 14.6313 us/op
WorkloadJitting  2: 16 op, 545700.00 ns, 34.1063 us/op

WorkloadPilot    1: 16 op, 188700.00 ns, 11.7938 us/op
WorkloadPilot    2: 32 op, 558800.00 ns, 17.4625 us/op
WorkloadPilot    3: 64 op, 1105900.00 ns, 17.2797 us/op
WorkloadPilot    4: 128 op, 1899200.00 ns, 14.8375 us/op
WorkloadPilot    5: 256 op, 2978900.00 ns, 11.6363 us/op
WorkloadPilot    6: 512 op, 5996400.00 ns, 11.7117 us/op
WorkloadPilot    7: 1024 op, 11699600.00 ns, 11.4254 us/op
WorkloadPilot    8: 2048 op, 23654000.00 ns, 11.5498 us/op
WorkloadPilot    9: 4096 op, 46346100.00 ns, 11.3150 us/op
WorkloadPilot   10: 8192 op, 92405100.00 ns, 11.2799 us/op
WorkloadPilot   11: 16384 op, 182994200.00 ns, 11.1691 us/op
WorkloadPilot   12: 32768 op, 364028200.00 ns, 11.1093 us/op
WorkloadPilot   13: 65536 op, 777228500.00 ns, 11.8596 us/op

OverheadWarmup   1: 65536 op, 112400.00 ns, 1.7151 ns/op
OverheadWarmup   2: 65536 op, 110600.00 ns, 1.6876 ns/op
OverheadWarmup   3: 65536 op, 110500.00 ns, 1.6861 ns/op
OverheadWarmup   4: 65536 op, 110600.00 ns, 1.6876 ns/op
OverheadWarmup   5: 65536 op, 110500.00 ns, 1.6861 ns/op
OverheadWarmup   6: 65536 op, 110500.00 ns, 1.6861 ns/op
OverheadWarmup   7: 65536 op, 110500.00 ns, 1.6861 ns/op

OverheadActual   1: 65536 op, 110000.00 ns, 1.6785 ns/op
OverheadActual   2: 65536 op, 110700.00 ns, 1.6891 ns/op
OverheadActual   3: 65536 op, 110700.00 ns, 1.6891 ns/op
OverheadActual   4: 65536 op, 110600.00 ns, 1.6876 ns/op
OverheadActual   5: 65536 op, 110700.00 ns, 1.6891 ns/op
OverheadActual   6: 65536 op, 129500.00 ns, 1.9760 ns/op
OverheadActual   7: 65536 op, 113200.00 ns, 1.7273 ns/op
OverheadActual   8: 65536 op, 110600.00 ns, 1.6876 ns/op
OverheadActual   9: 65536 op, 110500.00 ns, 1.6861 ns/op
OverheadActual  10: 65536 op, 112900.00 ns, 1.7227 ns/op
OverheadActual  11: 65536 op, 113900.00 ns, 1.7380 ns/op
OverheadActual  12: 65536 op, 113900.00 ns, 1.7380 ns/op
OverheadActual  13: 65536 op, 113800.00 ns, 1.7365 ns/op
OverheadActual  14: 65536 op, 113800.00 ns, 1.7365 ns/op
OverheadActual  15: 65536 op, 113800.00 ns, 1.7365 ns/op

WorkloadWarmup   1: 65536 op, 790112900.00 ns, 12.0562 us/op
WorkloadWarmup   2: 65536 op, 761379800.00 ns, 11.6177 us/op
WorkloadWarmup   3: 65536 op, 733290900.00 ns, 11.1891 us/op
WorkloadWarmup   4: 65536 op, 747604300.00 ns, 11.4075 us/op
WorkloadWarmup   5: 65536 op, 745264400.00 ns, 11.3718 us/op
WorkloadWarmup   6: 65536 op, 724146800.00 ns, 11.0496 us/op
WorkloadWarmup   7: 65536 op, 759624800.00 ns, 11.5910 us/op
WorkloadWarmup   8: 65536 op, 759120800.00 ns, 11.5833 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 720692500.00 ns, 10.9969 us/op
WorkloadActual   2: 65536 op, 743089900.00 ns, 11.3387 us/op
WorkloadActual   3: 65536 op, 781121100.00 ns, 11.9190 us/op
WorkloadActual   4: 65536 op, 770461300.00 ns, 11.7563 us/op
WorkloadActual   5: 65536 op, 769076500.00 ns, 11.7352 us/op
WorkloadActual   6: 65536 op, 756650100.00 ns, 11.5456 us/op
WorkloadActual   7: 65536 op, 760366200.00 ns, 11.6023 us/op
WorkloadActual   8: 65536 op, 755197400.00 ns, 11.5234 us/op
WorkloadActual   9: 65536 op, 777812600.00 ns, 11.8685 us/op
WorkloadActual  10: 65536 op, 749068300.00 ns, 11.4299 us/op
WorkloadActual  11: 65536 op, 773429100.00 ns, 11.8016 us/op
WorkloadActual  12: 65536 op, 733564200.00 ns, 11.1933 us/op
WorkloadActual  13: 65536 op, 721344400.00 ns, 11.0068 us/op
WorkloadActual  14: 65536 op, 718420600.00 ns, 10.9622 us/op
WorkloadActual  15: 65536 op, 748439000.00 ns, 11.4203 us/op
WorkloadActual  16: 65536 op, 725935500.00 ns, 11.0769 us/op
WorkloadActual  17: 65536 op, 737061300.00 ns, 11.2467 us/op
WorkloadActual  18: 65536 op, 729391300.00 ns, 11.1296 us/op
WorkloadActual  19: 65536 op, 719037400.00 ns, 10.9716 us/op
WorkloadActual  20: 65536 op, 745049200.00 ns, 11.3685 us/op
WorkloadActual  21: 65536 op, 778900400.00 ns, 11.8851 us/op
WorkloadActual  22: 65536 op, 769610400.00 ns, 11.7433 us/op
WorkloadActual  23: 65536 op, 756013100.00 ns, 11.5358 us/op
WorkloadActual  24: 65536 op, 731759100.00 ns, 11.1658 us/op
WorkloadActual  25: 65536 op, 753516600.00 ns, 11.4978 us/op
WorkloadActual  26: 65536 op, 748913900.00 ns, 11.4275 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 720579600.00 ns, 10.9952 us/op
WorkloadResult   2: 65536 op, 742977000.00 ns, 11.3369 us/op
WorkloadResult   3: 65536 op, 781008200.00 ns, 11.9172 us/op
WorkloadResult   4: 65536 op, 770348400.00 ns, 11.7546 us/op
WorkloadResult   5: 65536 op, 768963600.00 ns, 11.7335 us/op
WorkloadResult   6: 65536 op, 756537200.00 ns, 11.5438 us/op
WorkloadResult   7: 65536 op, 760253300.00 ns, 11.6005 us/op
WorkloadResult   8: 65536 op, 755084500.00 ns, 11.5217 us/op
WorkloadResult   9: 65536 op, 777699700.00 ns, 11.8668 us/op
WorkloadResult  10: 65536 op, 748955400.00 ns, 11.4282 us/op
WorkloadResult  11: 65536 op, 773316200.00 ns, 11.7999 us/op
WorkloadResult  12: 65536 op, 733451300.00 ns, 11.1916 us/op
WorkloadResult  13: 65536 op, 721231500.00 ns, 11.0051 us/op
WorkloadResult  14: 65536 op, 718307700.00 ns, 10.9605 us/op
WorkloadResult  15: 65536 op, 748326100.00 ns, 11.4186 us/op
WorkloadResult  16: 65536 op, 725822600.00 ns, 11.0752 us/op
WorkloadResult  17: 65536 op, 736948400.00 ns, 11.2449 us/op
WorkloadResult  18: 65536 op, 729278400.00 ns, 11.1279 us/op
WorkloadResult  19: 65536 op, 718924500.00 ns, 10.9699 us/op
WorkloadResult  20: 65536 op, 744936300.00 ns, 11.3668 us/op
WorkloadResult  21: 65536 op, 778787500.00 ns, 11.8834 us/op
WorkloadResult  22: 65536 op, 769497500.00 ns, 11.7416 us/op
WorkloadResult  23: 65536 op, 755900200.00 ns, 11.5341 us/op
WorkloadResult  24: 65536 op, 731646200.00 ns, 11.1640 us/op
WorkloadResult  25: 65536 op, 753403700.00 ns, 11.4960 us/op
WorkloadResult  26: 65536 op, 748801000.00 ns, 11.4258 us/op
GC:  760 0 0 3189768192 65536

// AfterAll

Mean = 11.4271 us, StdErr = 0.0598 us (0.52%); N = 26, StdDev = 0.3049 us
Min = 10.9605 us, Q1 = 11.1640 us, Median = 11.4270 us, Q3 = 11.7335 us, Max = 11.9172 us
IQR = 0.5694 us, LowerFence = 10.3099 us, UpperFence = 12.5876 us
ConfidenceInterval = [11.2043 us; 11.6498 us] (CI 99.9%), Margin = 0.2227 us (1.95% of Mean)
Skewness = -0.01, Kurtosis = 1.69, MValue = 2

// **************************
// Benchmark: CollectionReturnTypeBenchmark.IEnumerableToList: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "8f1bf7ad-9ecd-412a-a5a9-04b89c9694a7.dll" --benchmarkName "BenchmarkExamples.CollectionReturnType.CollectionReturnTypeBenchmark.IEnumerableToList(N: 1000)" --job "Default" --benchmarkId 14 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\8f1bf7ad-9ecd-412a-a5a9-04b89c9694a7\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 282400.00 ns, 282.4000 us/op
WorkloadJitting  1: 1 op, 918600.00 ns, 918.6000 us/op

OverheadJitting  2: 16 op, 266200.00 ns, 16.6375 us/op
WorkloadJitting  2: 16 op, 561600.00 ns, 35.1000 us/op

WorkloadPilot    1: 16 op, 205200.00 ns, 12.8250 us/op
WorkloadPilot    2: 32 op, 710200.00 ns, 22.1938 us/op
WorkloadPilot    3: 64 op, 1237600.00 ns, 19.3375 us/op
WorkloadPilot    4: 128 op, 2031800.00 ns, 15.8734 us/op
WorkloadPilot    5: 256 op, 3137200.00 ns, 12.2547 us/op
WorkloadPilot    6: 512 op, 6111100.00 ns, 11.9357 us/op
WorkloadPilot    7: 1024 op, 12617800.00 ns, 12.3221 us/op
WorkloadPilot    8: 2048 op, 24743700.00 ns, 12.0819 us/op
WorkloadPilot    9: 4096 op, 50526200.00 ns, 12.3355 us/op
WorkloadPilot   10: 8192 op, 99646400.00 ns, 12.1639 us/op
WorkloadPilot   11: 16384 op, 199605300.00 ns, 12.1829 us/op
WorkloadPilot   12: 32768 op, 377438100.00 ns, 11.5185 us/op
WorkloadPilot   13: 65536 op, 730827300.00 ns, 11.1515 us/op

OverheadWarmup   1: 65536 op, 109000.00 ns, 1.6632 ns/op
OverheadWarmup   2: 65536 op, 107500.00 ns, 1.6403 ns/op
OverheadWarmup   3: 65536 op, 107500.00 ns, 1.6403 ns/op
OverheadWarmup   4: 65536 op, 107500.00 ns, 1.6403 ns/op
OverheadWarmup   5: 65536 op, 107500.00 ns, 1.6403 ns/op
OverheadWarmup   6: 65536 op, 107400.00 ns, 1.6388 ns/op

OverheadActual   1: 65536 op, 107500.00 ns, 1.6403 ns/op
OverheadActual   2: 65536 op, 107500.00 ns, 1.6403 ns/op
OverheadActual   3: 65536 op, 107600.00 ns, 1.6418 ns/op
OverheadActual   4: 65536 op, 107600.00 ns, 1.6418 ns/op
OverheadActual   5: 65536 op, 107500.00 ns, 1.6403 ns/op
OverheadActual   6: 65536 op, 107500.00 ns, 1.6403 ns/op
OverheadActual   7: 65536 op, 107500.00 ns, 1.6403 ns/op
OverheadActual   8: 65536 op, 107500.00 ns, 1.6403 ns/op
OverheadActual   9: 65536 op, 107500.00 ns, 1.6403 ns/op
OverheadActual  10: 65536 op, 107500.00 ns, 1.6403 ns/op
OverheadActual  11: 65536 op, 107500.00 ns, 1.6403 ns/op
OverheadActual  12: 65536 op, 107500.00 ns, 1.6403 ns/op
OverheadActual  13: 65536 op, 107400.00 ns, 1.6388 ns/op
OverheadActual  14: 65536 op, 107400.00 ns, 1.6388 ns/op
OverheadActual  15: 65536 op, 107400.00 ns, 1.6388 ns/op

WorkloadWarmup   1: 65536 op, 758530700.00 ns, 11.5743 us/op
WorkloadWarmup   2: 65536 op, 714927400.00 ns, 10.9089 us/op
WorkloadWarmup   3: 65536 op, 733806500.00 ns, 11.1970 us/op
WorkloadWarmup   4: 65536 op, 726086800.00 ns, 11.0792 us/op
WorkloadWarmup   5: 65536 op, 749392900.00 ns, 11.4348 us/op
WorkloadWarmup   6: 65536 op, 738920200.00 ns, 11.2750 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 706788000.00 ns, 10.7847 us/op
WorkloadActual   2: 65536 op, 751377900.00 ns, 11.4651 us/op
WorkloadActual   3: 65536 op, 737421000.00 ns, 11.2522 us/op
WorkloadActual   4: 65536 op, 730101400.00 ns, 11.1405 us/op
WorkloadActual   5: 65536 op, 732566400.00 ns, 11.1781 us/op
WorkloadActual   6: 65536 op, 787423600.00 ns, 12.0151 us/op
WorkloadActual   7: 65536 op, 811421800.00 ns, 12.3813 us/op
WorkloadActual   8: 65536 op, 760364000.00 ns, 11.6022 us/op
WorkloadActual   9: 65536 op, 749498800.00 ns, 11.4364 us/op
WorkloadActual  10: 65536 op, 771718300.00 ns, 11.7755 us/op
WorkloadActual  11: 65536 op, 766636800.00 ns, 11.6979 us/op
WorkloadActual  12: 65536 op, 761291100.00 ns, 11.6164 us/op
WorkloadActual  13: 65536 op, 750112700.00 ns, 11.4458 us/op
WorkloadActual  14: 65536 op, 755801500.00 ns, 11.5326 us/op
WorkloadActual  15: 65536 op, 749649400.00 ns, 11.4387 us/op
WorkloadActual  16: 65536 op, 748879400.00 ns, 11.4270 us/op
WorkloadActual  17: 65536 op, 742884200.00 ns, 11.3355 us/op
WorkloadActual  18: 65536 op, 744659400.00 ns, 11.3626 us/op
WorkloadActual  19: 65536 op, 745644500.00 ns, 11.3776 us/op
WorkloadActual  20: 65536 op, 752566600.00 ns, 11.4833 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 706680500.00 ns, 10.7831 us/op
WorkloadResult   2: 65536 op, 751270400.00 ns, 11.4635 us/op
WorkloadResult   3: 65536 op, 737313500.00 ns, 11.2505 us/op
WorkloadResult   4: 65536 op, 729993900.00 ns, 11.1388 us/op
WorkloadResult   5: 65536 op, 732458900.00 ns, 11.1764 us/op
WorkloadResult   6: 65536 op, 760256500.00 ns, 11.6006 us/op
WorkloadResult   7: 65536 op, 749391300.00 ns, 11.4348 us/op
WorkloadResult   8: 65536 op, 771610800.00 ns, 11.7738 us/op
WorkloadResult   9: 65536 op, 766529300.00 ns, 11.6963 us/op
WorkloadResult  10: 65536 op, 761183600.00 ns, 11.6147 us/op
WorkloadResult  11: 65536 op, 750005200.00 ns, 11.4442 us/op
WorkloadResult  12: 65536 op, 755694000.00 ns, 11.5310 us/op
WorkloadResult  13: 65536 op, 749541900.00 ns, 11.4371 us/op
WorkloadResult  14: 65536 op, 748771900.00 ns, 11.4254 us/op
WorkloadResult  15: 65536 op, 742776700.00 ns, 11.3339 us/op
WorkloadResult  16: 65536 op, 744551900.00 ns, 11.3610 us/op
WorkloadResult  17: 65536 op, 745537000.00 ns, 11.3760 us/op
WorkloadResult  18: 65536 op, 752459100.00 ns, 11.4816 us/op
GC:  760 0 0 3189768192 65536

// AfterAll

Mean = 11.4068 us, StdErr = 0.0534 us (0.47%); N = 18, StdDev = 0.2267 us
Min = 10.7831 us, Q1 = 11.3339 us, Median = 11.4360 us, Q3 = 11.5310 us, Max = 11.7738 us
IQR = 0.1971 us, LowerFence = 11.0382 us, UpperFence = 11.8266 us
ConfidenceInterval = [11.1949 us; 11.6187 us] (CI 99.9%), Margin = 0.2119 us (1.86% of Mean)
Skewness = -0.89, Kurtosis = 3.97, MValue = 2

// **************************
// Benchmark: CollectionReturnTypeBenchmark.ICollectionToList: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "8f1bf7ad-9ecd-412a-a5a9-04b89c9694a7.dll" --benchmarkName "BenchmarkExamples.CollectionReturnType.CollectionReturnTypeBenchmark.ICollectionToList(N: 1000)" --job "Default" --benchmarkId 15 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\8f1bf7ad-9ecd-412a-a5a9-04b89c9694a7\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 282400.00 ns, 282.4000 us/op
WorkloadJitting  1: 1 op, 829600.00 ns, 829.6000 us/op

OverheadJitting  2: 16 op, 234500.00 ns, 14.6563 us/op
WorkloadJitting  2: 16 op, 550700.00 ns, 34.4188 us/op

WorkloadPilot    1: 16 op, 197100.00 ns, 12.3188 us/op
WorkloadPilot    2: 32 op, 632200.00 ns, 19.7563 us/op
WorkloadPilot    3: 64 op, 1123300.00 ns, 17.5516 us/op
WorkloadPilot    4: 128 op, 1891200.00 ns, 14.7750 us/op
WorkloadPilot    5: 256 op, 3033100.00 ns, 11.8480 us/op
WorkloadPilot    6: 512 op, 5960400.00 ns, 11.6414 us/op
WorkloadPilot    7: 1024 op, 12559100.00 ns, 12.2647 us/op
WorkloadPilot    8: 2048 op, 24992900.00 ns, 12.2036 us/op
WorkloadPilot    9: 4096 op, 48980600.00 ns, 11.9582 us/op
WorkloadPilot   10: 8192 op, 98244300.00 ns, 11.9927 us/op
WorkloadPilot   11: 16384 op, 197259600.00 ns, 12.0398 us/op
WorkloadPilot   12: 32768 op, 414643900.00 ns, 12.6539 us/op
WorkloadPilot   13: 65536 op, 809799500.00 ns, 12.3566 us/op

OverheadWarmup   1: 65536 op, 119400.00 ns, 1.8219 ns/op
OverheadWarmup   2: 65536 op, 121700.00 ns, 1.8570 ns/op
OverheadWarmup   3: 65536 op, 117300.00 ns, 1.7899 ns/op
OverheadWarmup   4: 65536 op, 117300.00 ns, 1.7899 ns/op
OverheadWarmup   5: 65536 op, 117300.00 ns, 1.7899 ns/op

OverheadActual   1: 65536 op, 118500.00 ns, 1.8082 ns/op
OverheadActual   2: 65536 op, 117300.00 ns, 1.7899 ns/op
OverheadActual   3: 65536 op, 117300.00 ns, 1.7899 ns/op
OverheadActual   4: 65536 op, 117500.00 ns, 1.7929 ns/op
OverheadActual   5: 65536 op, 119500.00 ns, 1.8234 ns/op
OverheadActual   6: 65536 op, 117200.00 ns, 1.7883 ns/op
OverheadActual   7: 65536 op, 117300.00 ns, 1.7899 ns/op
OverheadActual   8: 65536 op, 120300.00 ns, 1.8356 ns/op
OverheadActual   9: 65536 op, 117300.00 ns, 1.7899 ns/op
OverheadActual  10: 65536 op, 117300.00 ns, 1.7899 ns/op
OverheadActual  11: 65536 op, 122800.00 ns, 1.8738 ns/op
OverheadActual  12: 65536 op, 117300.00 ns, 1.7899 ns/op
OverheadActual  13: 65536 op, 117300.00 ns, 1.7899 ns/op
OverheadActual  14: 65536 op, 117100.00 ns, 1.7868 ns/op
OverheadActual  15: 65536 op, 117300.00 ns, 1.7899 ns/op

WorkloadWarmup   1: 65536 op, 806139700.00 ns, 12.3007 us/op
WorkloadWarmup   2: 65536 op, 778138800.00 ns, 11.8735 us/op
WorkloadWarmup   3: 65536 op, 760313300.00 ns, 11.6015 us/op
WorkloadWarmup   4: 65536 op, 765427600.00 ns, 11.6795 us/op
