// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\c120edaf-e029-4afa-99a5-147e09ea7876
// command took 1.67s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\c120edaf-e029-4afa-99a5-147e09ea7876
// command took 3.23s and exited with 0
// ***** Done, took 00:00:05 (5.06 sec)   *****
// Found 9 benchmarks:
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=100]
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=10000]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=10000]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c120edaf-e029-4afa-99a5-147e09ea7876.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.RegularForLoop(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\c120edaf-e029-4afa-99a5-147e09ea7876\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

// Execute: dotnet "c120edaf-e029-4afa-99a5-147e09ea7876.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.WithIndexLoop(N: 10000)" --job "Default" --benchmarkId 8 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\c120edaf-e029-4afa-99a5-147e09ea7876\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 323600.00 ns, 323.6000 us/op
WorkloadJitting  1: 1 op, 5841800.00 ns, 5.8418 ms/op

OverheadJitting  2: 16 op, 273800.00 ns, 17.1125 us/op
WorkloadJitting  2: 16 op, 3911600.00 ns, 244.4750 us/op

WorkloadPilot    1: 16 op, 4510700.00 ns, 281.9188 us/op
WorkloadPilot    2: 32 op, 7140700.00 ns, 223.1469 us/op
WorkloadPilot    3: 64 op, 16609800.00 ns, 259.5281 us/op
WorkloadPilot    4: 128 op, 28469300.00 ns, 222.4164 us/op
WorkloadPilot    5: 256 op, 54341800.00 ns, 212.2727 us/op
WorkloadPilot    6: 512 op, 105483900.00 ns, 206.0232 us/op
WorkloadPilot    7: 1024 op, 207865400.00 ns, 202.9936 us/op
WorkloadPilot    8: 2048 op, 426070600.00 ns, 208.0423 us/op
WorkloadPilot    9: 4096 op, 852604800.00 ns, 208.1555 us/op

OverheadWarmup   1: 4096 op, 13400.00 ns, 3.2715 ns/op
OverheadWarmup   2: 4096 op, 9100.00 ns, 2.2217 ns/op
OverheadWarmup   3: 4096 op, 27300.00 ns, 6.6650 ns/op
OverheadWarmup   4: 4096 op, 8400.00 ns, 2.0508 ns/op
OverheadWarmup   5: 4096 op, 8200.00 ns, 2.0020 ns/op
OverheadWarmup   6: 4096 op, 8200.00 ns, 2.0020 ns/op
OverheadWarmup   7: 4096 op, 21100.00 ns, 5.1514 ns/op

OverheadActual   1: 4096 op, 8400.00 ns, 2.0508 ns/op
OverheadActual   2: 4096 op, 8500.00 ns, 2.0752 ns/op
OverheadActual   3: 4096 op, 7400.00 ns, 1.8066 ns/op
OverheadActual   4: 4096 op, 7400.00 ns, 1.8066 ns/op
OverheadActual   5: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadActual   6: 4096 op, 7600.00 ns, 1.8555 ns/op
OverheadActual   7: 4096 op, 7900.00 ns, 1.9287 ns/op
OverheadActual   8: 4096 op, 7700.00 ns, 1.8799 ns/op
OverheadActual   9: 4096 op, 7800.00 ns, 1.9043 ns/op
OverheadActual  10: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadActual  11: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadActual  12: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadActual  13: 4096 op, 12200.00 ns, 2.9785 ns/op
OverheadActual  14: 4096 op, 7400.00 ns, 1.8066 ns/op
OverheadActual  15: 4096 op, 7500.00 ns, 1.8311 ns/op
OverheadActual  16: 4096 op, 7500.00 ns, 1.8311 ns/op
OverheadActual  17: 4096 op, 7500.00 ns, 1.8311 ns/op
OverheadActual  18: 4096 op, 7500.00 ns, 1.8311 ns/op

WorkloadWarmup   1: 4096 op, 852327100.00 ns, 208.0877 us/op
WorkloadWarmup   2: 4096 op, 871112200.00 ns, 212.6739 us/op
WorkloadWarmup   3: 4096 op, 891771600.00 ns, 217.7177 us/op
WorkloadWarmup   4: 4096 op, 844083700.00 ns, 206.0751 us/op
WorkloadWarmup   5: 4096 op, 856115700.00 ns, 209.0126 us/op
WorkloadWarmup   6: 4096 op, 853556600.00 ns, 208.3878 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 872357800.00 ns, 212.9780 us/op
WorkloadActual   2: 4096 op, 873107900.00 ns, 213.1611 us/op
WorkloadActual   3: 4096 op, 891111800.00 ns, 217.5566 us/op
WorkloadActual   4: 4096 op, 975606000.00 ns, 238.1851 us/op
WorkloadActual   5: 4096 op, 996312800.00 ns, 243.2404 us/op
WorkloadActual   6: 4096 op, 1010100600.00 ns, 246.6066 us/op
WorkloadActual   7: 4096 op, 928978800.00 ns, 226.8015 us/op
WorkloadActual   8: 4096 op, 927214800.00 ns, 226.3708 us/op
WorkloadActual   9: 4096 op, 937801500.00 ns, 228.9554 us/op
WorkloadActual  10: 4096 op, 870363700.00 ns, 212.4911 us/op
WorkloadActual  11: 4096 op, 859345400.00 ns, 209.8011 us/op
WorkloadActual  12: 4096 op, 857674700.00 ns, 209.3932 us/op
WorkloadActual  13: 4096 op, 865203200.00 ns, 211.2313 us/op
WorkloadActual  14: 4096 op, 862028000.00 ns, 210.4561 us/op
WorkloadActual  15: 4096 op, 865397600.00 ns, 211.2787 us/op
WorkloadActual  16: 4096 op, 851813400.00 ns, 207.9623 us/op
WorkloadActual  17: 4096 op, 867471500.00 ns, 211.7850 us/op
WorkloadActual  18: 4096 op, 845298200.00 ns, 206.3716 us/op
WorkloadActual  19: 4096 op, 885909500.00 ns, 216.2865 us/op
WorkloadActual  20: 4096 op, 923387300.00 ns, 225.4364 us/op
WorkloadActual  21: 4096 op, 934356300.00 ns, 228.1143 us/op
WorkloadActual  22: 4096 op, 926959600.00 ns, 226.3085 us/op
WorkloadActual  23: 4096 op, 1128212400.00 ns, 275.4425 us/op
WorkloadActual  24: 4096 op, 891524000.00 ns, 217.6572 us/op
WorkloadActual  25: 4096 op, 880290000.00 ns, 214.9146 us/op
WorkloadActual  26: 4096 op, 847412100.00 ns, 206.8877 us/op
WorkloadActual  27: 4096 op, 876384600.00 ns, 213.9611 us/op
WorkloadActual  28: 4096 op, 848829900.00 ns, 207.2339 us/op
WorkloadActual  29: 4096 op, 922041700.00 ns, 225.1078 us/op
WorkloadActual  30: 4096 op, 1035908900.00 ns, 252.9074 us/op
WorkloadActual  31: 4096 op, 876679400.00 ns, 214.0331 us/op
WorkloadActual  32: 4096 op, 854484400.00 ns, 208.6144 us/op
WorkloadActual  33: 4096 op, 1049299000.00 ns, 256.1765 us/op
WorkloadActual  34: 4096 op, 836436600.00 ns, 204.2082 us/op
WorkloadActual  35: 4096 op, 845981800.00 ns, 206.5385 us/op
WorkloadActual  36: 4096 op, 860180800.00 ns, 210.0051 us/op
WorkloadActual  37: 4096 op, 847208800.00 ns, 206.8381 us/op
WorkloadActual  38: 4096 op, 863587600.00 ns, 210.8368 us/op
WorkloadActual  39: 4096 op, 877699700.00 ns, 214.2822 us/op
WorkloadActual  40: 4096 op, 835904700.00 ns, 204.0783 us/op
WorkloadActual  41: 4096 op, 833874100.00 ns, 203.5825 us/op
WorkloadActual  42: 4096 op, 839248100.00 ns, 204.8946 us/op
WorkloadActual  43: 4096 op, 844594800.00 ns, 206.1999 us/op
WorkloadActual  44: 4096 op, 851230300.00 ns, 207.8199 us/op
WorkloadActual  45: 4096 op, 856618400.00 ns, 209.1354 us/op
WorkloadActual  46: 4096 op, 854198000.00 ns, 208.5444 us/op
WorkloadActual  47: 4096 op, 861402500.00 ns, 210.3033 us/op
WorkloadActual  48: 4096 op, 851260800.00 ns, 207.8273 us/op
WorkloadActual  49: 4096 op, 865159200.00 ns, 211.2205 us/op
WorkloadActual  50: 4096 op, 846613300.00 ns, 206.6927 us/op
WorkloadActual  51: 4096 op, 839972600.00 ns, 205.0714 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 872350300.00 ns, 212.9761 us/op
WorkloadResult   2: 4096 op, 873100400.00 ns, 213.1593 us/op
WorkloadResult   3: 4096 op, 891104300.00 ns, 217.5548 us/op
WorkloadResult   4: 4096 op, 975598500.00 ns, 238.1832 us/op
WorkloadResult   5: 4096 op, 996305300.00 ns, 243.2386 us/op
WorkloadResult   6: 4096 op, 1010093100.00 ns, 246.6048 us/op
WorkloadResult   7: 4096 op, 928971300.00 ns, 226.7996 us/op
WorkloadResult   8: 4096 op, 927207300.00 ns, 226.3690 us/op
WorkloadResult   9: 4096 op, 937794000.00 ns, 228.9536 us/op
WorkloadResult  10: 4096 op, 870356200.00 ns, 212.4893 us/op
WorkloadResult  11: 4096 op, 859337900.00 ns, 209.7993 us/op
WorkloadResult  12: 4096 op, 857667200.00 ns, 209.3914 us/op
WorkloadResult  13: 4096 op, 865195700.00 ns, 211.2294 us/op
WorkloadResult  14: 4096 op, 862020500.00 ns, 210.4542 us/op
WorkloadResult  15: 4096 op, 865390100.00 ns, 211.2769 us/op
WorkloadResult  16: 4096 op, 851805900.00 ns, 207.9604 us/op
WorkloadResult  17: 4096 op, 867464000.00 ns, 211.7832 us/op
WorkloadResult  18: 4096 op, 845290700.00 ns, 206.3698 us/op
WorkloadResult  19: 4096 op, 885902000.00 ns, 216.2847 us/op
WorkloadResult  20: 4096 op, 923379800.00 ns, 225.4345 us/op
WorkloadResult  21: 4096 op, 934348800.00 ns, 228.1125 us/op
WorkloadResult  22: 4096 op, 926952100.00 ns, 226.3067 us/op
WorkloadResult  23: 4096 op, 891516500.00 ns, 217.6554 us/op
WorkloadResult  24: 4096 op, 880282500.00 ns, 214.9127 us/op
WorkloadResult  25: 4096 op, 847404600.00 ns, 206.8859 us/op
WorkloadResult  26: 4096 op, 876377100.00 ns, 213.9593 us/op
WorkloadResult  27: 4096 op, 848822400.00 ns, 207.2320 us/op
WorkloadResult  28: 4096 op, 922034200.00 ns, 225.1060 us/op
WorkloadResult  29: 4096 op, 876671900.00 ns, 214.0312 us/op
WorkloadResult  30: 4096 op, 854476900.00 ns, 208.6125 us/op
WorkloadResult  31: 4096 op, 836429100.00 ns, 204.2063 us/op
WorkloadResult  32: 4096 op, 845974300.00 ns, 206.5367 us/op
WorkloadResult  33: 4096 op, 860173300.00 ns, 210.0032 us/op
WorkloadResult  34: 4096 op, 847201300.00 ns, 206.8363 us/op
WorkloadResult  35: 4096 op, 863580100.00 ns, 210.8350 us/op
WorkloadResult  36: 4096 op, 877692200.00 ns, 214.2803 us/op
WorkloadResult  37: 4096 op, 835897200.00 ns, 204.0765 us/op
WorkloadResult  38: 4096 op, 833866600.00 ns, 203.5807 us/op
WorkloadResult  39: 4096 op, 839240600.00 ns, 204.8927 us/op
WorkloadResult  40: 4096 op, 844587300.00 ns, 206.1981 us/op
WorkloadResult  41: 4096 op, 851222800.00 ns, 207.8181 us/op
WorkloadResult  42: 4096 op, 856610900.00 ns, 209.1335 us/op
WorkloadResult  43: 4096 op, 854190500.00 ns, 208.5426 us/op
WorkloadResult  44: 4096 op, 861395000.00 ns, 210.3015 us/op
WorkloadResult  45: 4096 op, 851253300.00 ns, 207.8255 us/op
WorkloadResult  46: 4096 op, 865151700.00 ns, 211.2187 us/op
WorkloadResult  47: 4096 op, 846605800.00 ns, 206.6909 us/op
WorkloadResult  48: 4096 op, 839965100.00 ns, 205.0696 us/op
GC:  102 0 0 328269824 4096

// AfterAll

Mean = 214.3161 us, StdErr = 1.4640 us (0.68%); N = 48, StdDev = 10.1427 us
Min = 203.5807 us, Q1 = 207.5250 us, Median = 211.0268 us, Q3 = 216.9197 us, Max = 246.6048 us
IQR = 9.3947 us, LowerFence = 193.4331 us, UpperFence = 231.0117 us
ConfidenceInterval = [209.1777 us; 219.4545 us] (CI 99.9%), Margin = 5.1384 us (2.40% of Mean)
Skewness = 1.5, Kurtosis = 4.67, MValue = 2.35

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.ForLoop.ForLoopBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.ForLoop.ForLoopBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.ForLoop.ForLoopBenchmark-report.html

// * Detailed results *
ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 120.7507 ns, StdErr = 2.1165 ns (1.75%); N = 96, StdDev = 20.7375 ns
Min = 91.0272 ns, Q1 = 104.9383 ns, Median = 118.3896 ns, Q3 = 133.1050 ns, Max = 175.9543 ns
IQR = 28.1667 ns, LowerFence = 62.6881 ns, UpperFence = 175.3551 ns
ConfidenceInterval = [113.5633 ns; 127.9382 ns] (CI 99.9%), Margin = 7.1875 ns (5.95% of Mean)
Skewness = 0.6, Kurtosis = 2.8, MValue = 4
-------------------- Histogram --------------------
[ 87.064 ns ;  92.153 ns) | @
[ 92.153 ns ; 100.079 ns) | @@@@@@@@@@@@@@@@@@@@
[100.079 ns ; 111.541 ns) | @@@@@@@@@@@@@@@
[111.541 ns ; 121.957 ns) | @@@@@@@@@@@@@@@@@@@
[121.957 ns ; 133.507 ns) | @@@@@@@@@@@@@@@@@@@
[133.507 ns ; 141.917 ns) | @@@@@@@@@
[141.917 ns ; 153.404 ns) | @@@@@@
[153.404 ns ; 162.786 ns) | @@@
[162.786 ns ; 169.480 ns) | @
[169.480 ns ; 177.405 ns) | @@@
---------------------------------------------------

ForLoopBenchmark.ForEachLoop: DefaultJob [N=100]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 111.2223 ns, StdErr = 0.5417 ns (0.49%); N = 14, StdDev = 2.0269 ns
Min = 109.5270 ns, Q1 = 109.8530 ns, Median = 110.2559 ns, Q3 = 111.7624 ns, Max = 115.8926 ns
IQR = 1.9094 ns, LowerFence = 106.9888 ns, UpperFence = 114.6266 ns
ConfidenceInterval = [108.9358 ns; 113.5088 ns] (CI 99.9%), Margin = 2.2865 ns (2.06% of Mean)
Skewness = 1.23, Kurtosis = 3.17, MValue = 2
-------------------- Histogram --------------------
[108.791 ns ; 111.000 ns) | @@@@@@@@
[111.000 ns ; 116.629 ns) | @@@@@@
---------------------------------------------------

ForLoopBenchmark.WithIndexLoop: DefaultJob [N=100]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 2.2983 us, StdErr = 0.0129 us (0.56%); N = 43, StdDev = 0.0845 us
Min = 2.1830 us, Q1 = 2.2420 us, Median = 2.2819 us, Q3 = 2.3355 us, Max = 2.5349 us
IQR = 0.0936 us, LowerFence = 2.1016 us, UpperFence = 2.4759 us
ConfidenceInterval = [2.2527 us; 2.3438 us] (CI 99.9%), Margin = 0.0456 us (1.98% of Mean)
Skewness = 1.12, Kurtosis = 4.08, MValue = 2
-------------------- Histogram --------------------
[2.177 us ; 2.253 us) | @@@@@@@@@@@@
[2.253 us ; 2.343 us) | @@@@@@@@@@@@@@@@@@@@@
[2.343 us ; 2.396 us) | @@@@@@
[2.396 us ; 2.543 us) | @@@@
---------------------------------------------------

ForLoopBenchmark.RegularForLoop: DefaultJob [N=1000]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 919.0239 ns, StdErr = 2.0047 ns (0.22%); N = 14, StdDev = 7.5010 ns
Min = 903.7531 ns, Q1 = 913.8766 ns, Median = 918.8818 ns, Q3 = 925.3786 ns, Max = 929.8266 ns
IQR = 11.5020 ns, LowerFence = 896.6237 ns, UpperFence = 942.6316 ns
ConfidenceInterval = [910.5623 ns; 927.4855 ns] (CI 99.9%), Margin = 8.4616 ns (0.92% of Mean)
Skewness = -0.31, Kurtosis = 2.12, MValue = 2
-------------------- Histogram --------------------
[901.030 ns ; 932.550 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

ForLoopBenchmark.ForEachLoop: DefaultJob [N=1000]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 927.9387 ns, StdErr = 7.3441 ns (0.79%); N = 91, StdDev = 70.0585 ns
Min = 859.0435 ns, Q1 = 879.4836 ns, Median = 890.1670 ns, Q3 = 960.5641 ns, Max = 1,154.0478 ns
IQR = 81.0805 ns, LowerFence = 757.8628 ns, UpperFence = 1,082.1849 ns
ConfidenceInterval = [902.9545 ns; 952.9230 ns] (CI 99.9%), Margin = 24.9842 ns (2.69% of Mean)
Skewness = 1.45, Kurtosis = 4.38, MValue = 2.24
-------------------- Histogram --------------------
[ 845.415 ns ;  872.163 ns) | @@@@@@
[ 872.163 ns ;  907.702 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 907.702 ns ;  934.960 ns) | @@@@@@@@
[ 934.960 ns ;  970.151 ns) | @@@@@@@@@@@@@
[ 970.151 ns ; 1016.650 ns) | @@@@@@@@
[1016.650 ns ; 1038.244 ns) | @
[1038.244 ns ; 1065.501 ns) | @@@
[1065.501 ns ; 1113.026 ns) | @@@@
[1113.026 ns ; 1161.973 ns) | @@
---------------------------------------------------

ForLoopBenchmark.WithIndexLoop: DefaultJob [N=1000]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 20.6536 us, StdErr = 0.0608 us (0.29%); N = 13, StdDev = 0.2193 us
Min = 20.1850 us, Q1 = 20.6096 us, Median = 20.6511 us, Q3 = 20.7843 us, Max = 21.0280 us
IQR = 0.1748 us, LowerFence = 20.3474 us, UpperFence = 21.0465 us
ConfidenceInterval = [20.3910 us; 20.9162 us] (CI 99.9%), Margin = 0.2626 us (1.27% of Mean)
Skewness = -0.59, Kurtosis = 2.88, MValue = 2
-------------------- Histogram --------------------
[20.103 us ; 21.110 us) | @@@@@@@@@@@@@
---------------------------------------------------

ForLoopBenchmark.RegularForLoop: DefaultJob [N=10000]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 8.6628 us, StdErr = 0.1342 us (1.55%); N = 95, StdDev = 1.3083 us
Min = 7.0670 us, Q1 = 7.7296 us, Median = 8.1437 us, Q3 = 9.3598 us, Max = 12.2897 us
IQR = 1.6302 us, LowerFence = 5.2844 us, UpperFence = 11.8051 us
ConfidenceInterval = [8.2068 us; 9.1187 us] (CI 99.9%), Margin = 0.4560 us (5.26% of Mean)
Skewness = 1.15, Kurtosis = 3.39, MValue = 2.24
-------------------- Histogram --------------------
[ 7.048 us ;  7.648 us) | @@@@@@@@@@@
[ 7.648 us ;  8.149 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 8.149 us ;  8.660 us) | @@@@@@@@@@@@@
[ 8.660 us ;  9.240 us) | @@@@@@@@@@
[ 9.240 us ;  9.575 us) | @@
[ 9.575 us ; 10.077 us) | @@@@@@@@
[10.077 us ; 10.658 us) | @@@
[10.658 us ; 11.217 us) | @@@
[11.217 us ; 11.886 us) | @@@@@
[11.886 us ; 12.388 us) | @@@
---------------------------------------------------

ForLoopBenchmark.ForEachLoop: DefaultJob [N=10000]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 7.8101 us, StdErr = 0.0265 us (0.34%); N = 14, StdDev = 0.0990 us
Min = 7.5960 us, Q1 = 7.7602 us, Median = 7.8288 us, Q3 = 7.8580 us, Max = 8.0086 us
IQR = 0.0978 us, LowerFence = 7.6135 us, UpperFence = 8.0046 us
ConfidenceInterval = [7.6984 us; 7.9218 us] (CI 99.9%), Margin = 0.1117 us (1.43% of Mean)
Skewness = -0.17, Kurtosis = 2.97, MValue = 2
-------------------- Histogram --------------------
[7.560 us ; 7.768 us) | @@@@@
[7.768 us ; 8.045 us) | @@@@@@@@@
---------------------------------------------------

ForLoopBenchmark.WithIndexLoop: DefaultJob [N=10000]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 214.3161 us, StdErr = 1.4640 us (0.68%); N = 48, StdDev = 10.1427 us
Min = 203.5807 us, Q1 = 207.5250 us, Median = 211.0268 us, Q3 = 216.9197 us, Max = 246.6048 us
IQR = 9.3947 us, LowerFence = 193.4331 us, UpperFence = 231.0117 us
ConfidenceInterval = [209.1777 us; 219.4545 us] (CI 99.9%), Margin = 5.1384 us (2.40% of Mean)
Skewness = 1.5, Kurtosis = 4.67, MValue = 2.35
-------------------- Histogram --------------------
[201.139 us ; 206.465 us) | @@@@@@@
[206.465 us ; 211.349 us) | @@@@@@@@@@@@@@@@@@@@
[211.349 us ; 216.476 us) | @@@@@@@@@
[216.476 us ; 224.588 us) | @@
[224.588 us ; 229.472 us) | @@@@@@@
[229.472 us ; 234.356 us) | 
[234.356 us ; 240.625 us) | @
[240.625 us ; 247.371 us) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.18362
Intel Core i7-7700HQ CPU 2.80GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=2.2.300
  [Host]     : .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
  DefaultJob : .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT


|         Method |     N |         Mean |        Error |        StdDev |       Median | Ratio | RatioSD |   Gen 0 | Gen 1 | Gen 2 | Allocated |
|--------------- |------ |-------------:|-------------:|--------------:|-------------:|------:|--------:|--------:|------:|------:|----------:|
| RegularForLoop |   100 |     120.8 ns |     7.187 ns |     20.738 ns |     118.4 ns |  1.00 |    0.00 |  0.2619 |     - |     - |     824 B |
|    ForEachLoop |   100 |     111.2 ns |     2.286 ns |      2.027 ns |     110.3 ns |  1.16 |    0.06 |  0.2619 |     - |     - |     824 B |
|  WithIndexLoop |   100 |   2,298.3 ns |    45.570 ns |     84.468 ns |   2,281.9 ns | 21.41 |    3.17 |  0.2975 |     - |     - |     944 B |
|                |       |              |              |               |              |       |         |         |       |       |           |
| RegularForLoop |  1000 |     919.0 ns |     8.462 ns |      7.501 ns |     918.9 ns |  1.00 |    0.00 |  2.5444 |     - |     - |    8024 B |
|    ForEachLoop |  1000 |     927.9 ns |    24.984 ns |     70.058 ns |     890.2 ns |  1.08 |    0.05 |  2.5444 |     - |     - |    8024 B |
|  WithIndexLoop |  1000 |  20,653.6 ns |   262.595 ns |    219.279 ns |  20,651.1 ns | 22.47 |    0.29 |  2.5635 |     - |     - |    8144 B |
|                |       |              |              |               |              |       |         |         |       |       |           |
| RegularForLoop | 10000 |   8,662.8 ns |   455.971 ns |  1,308.266 ns |   8,143.7 ns |  1.00 |    0.00 | 24.9939 |     - |     - |   80024 B |
|    ForEachLoop | 10000 |   7,810.1 ns |   111.705 ns |     99.024 ns |   7,828.8 ns |  0.92 |    0.19 | 24.9939 |     - |     - |   80024 B |
|  WithIndexLoop | 10000 | 214,316.1 ns | 5,138.394 ns | 10,142.689 ns | 211,026.8 ns | 25.33 |    4.01 | 24.9023 |     - |     - |   80144 B |

// * Warnings *
MultimodalDistribution
  ForLoopBenchmark.RegularForLoop: Default -> It seems that the distribution is bimodal (mValue = 4)

// * Hints *
Outliers
  ForLoopBenchmark.RegularForLoop: Default -> 4 outliers were removed (180.15 ns..190.27 ns)
  ForLoopBenchmark.ForEachLoop: Default    -> 1 outlier  was  removed (126.07 ns)
  ForLoopBenchmark.WithIndexLoop: Default  -> 4 outliers were removed (2.61 us..3.19 us)
  ForLoopBenchmark.RegularForLoop: Default -> 1 outlier  was  removed (947.43 ns)
  ForLoopBenchmark.ForEachLoop: Default    -> 9 outliers were removed (1.20 us..1.70 us)
  ForLoopBenchmark.WithIndexLoop: Default  -> 2 outliers were removed, 3 outliers were detected (20.19 us, 22.87 us, 23.74 us)
  ForLoopBenchmark.RegularForLoop: Default -> 5 outliers were removed (12.62 us..15.97 us)
  ForLoopBenchmark.ForEachLoop: Default    -> 1 outlier  was  removed, 2 outliers were detected (7.60 us, 8.77 us)
  ForLoopBenchmark.WithIndexLoop: Default  -> 3 outliers were removed (252.91 us..275.44 us)

// * Legends *
  N         : Value of the 'N' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Ratio     : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD   : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:08:52 (532.51 sec), executed benchmarks: 9

Global total time: 00:08:57 (537.59 sec), executed benchmarks: 9
// * Artifacts cleanup *
