// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\55f26941-f7f0-40ab-bc7e-ff6bcc84eac5
// command took 1.74s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\55f26941-f7f0-40ab-bc7e-ff6bcc84eac5
// command took 3.4s and exited with 0
// ***** Done, took 00:00:05 (5.3 sec)   *****
// Found 9 benchmarks:
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=10000]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=10000]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForLoopBenchmark.RegularForLoopList: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "55f26941-f7f0-40ab-bc7e-ff6bcc84eac5.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.RegularForLoopList(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\55f26941-f7f0-40ab-bc7e-ff6bcc84eac5\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadWarmup   1: 262144 op, 588153800.00 ns, 2.2436 us/op
WorkloadWarmup   2: 262144 op, 573607700.00 ns, 2.1881 us/op
WorkloadWarmup   3: 262144 op, 573441500.00 ns, 2.1875 us/op
WorkloadWarmup   4: 262144 op, 579632200.00 ns, 2.2111 us/op
WorkloadWarmup   5: 262144 op, 577902700.00 ns, 2.2045 us/op
WorkloadWarmup   6: 262144 op, 583382900.00 ns, 2.2254 us/op
WorkloadWarmup   7: 262144 op, 577904200.00 ns, 2.2045 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 576136800.00 ns, 2.1978 us/op
WorkloadActual   2: 262144 op, 574067300.00 ns, 2.1899 us/op
WorkloadActual   3: 262144 op, 579607500.00 ns, 2.2110 us/op
WorkloadActual   4: 262144 op, 575538500.00 ns, 2.1955 us/op
WorkloadActual   5: 262144 op, 575057200.00 ns, 2.1937 us/op
WorkloadActual   6: 262144 op, 591196300.00 ns, 2.2552 us/op
WorkloadActual   7: 262144 op, 577537300.00 ns, 2.2031 us/op
WorkloadActual   8: 262144 op, 577507300.00 ns, 2.2030 us/op
WorkloadActual   9: 262144 op, 579892000.00 ns, 2.2121 us/op
WorkloadActual  10: 262144 op, 649624900.00 ns, 2.4781 us/op
WorkloadActual  11: 262144 op, 647342600.00 ns, 2.4694 us/op
WorkloadActual  12: 262144 op, 640251300.00 ns, 2.4424 us/op
WorkloadActual  13: 262144 op, 682822800.00 ns, 2.6048 us/op
WorkloadActual  14: 262144 op, 729480100.00 ns, 2.7827 us/op
WorkloadActual  15: 262144 op, 741115000.00 ns, 2.8271 us/op
WorkloadActual  16: 262144 op, 723801400.00 ns, 2.7611 us/op
WorkloadActual  17: 262144 op, 707329400.00 ns, 2.6982 us/op
WorkloadActual  18: 262144 op, 682084900.00 ns, 2.6019 us/op
WorkloadActual  19: 262144 op, 720504200.00 ns, 2.7485 us/op
WorkloadActual  20: 262144 op, 699534800.00 ns, 2.6685 us/op
WorkloadActual  21: 262144 op, 652840500.00 ns, 2.4904 us/op
WorkloadActual  22: 262144 op, 708017000.00 ns, 2.7009 us/op
WorkloadActual  23: 262144 op, 663801800.00 ns, 2.5322 us/op
WorkloadActual  24: 262144 op, 734548100.00 ns, 2.8021 us/op
WorkloadActual  25: 262144 op, 831660900.00 ns, 3.1725 us/op
WorkloadActual  26: 262144 op, 784055000.00 ns, 2.9909 us/op
WorkloadActual  27: 262144 op, 613439500.00 ns, 2.3401 us/op
WorkloadActual  28: 262144 op, 605849400.00 ns, 2.3111 us/op
WorkloadActual  29: 262144 op, 591947400.00 ns, 2.2581 us/op
WorkloadActual  30: 262144 op, 589344000.00 ns, 2.2482 us/op
WorkloadActual  31: 262144 op, 579804200.00 ns, 2.2118 us/op
WorkloadActual  32: 262144 op, 653540200.00 ns, 2.4931 us/op
WorkloadActual  33: 262144 op, 676570800.00 ns, 2.5809 us/op
WorkloadActual  34: 262144 op, 661793500.00 ns, 2.5245 us/op
WorkloadActual  35: 262144 op, 801267300.00 ns, 3.0566 us/op
WorkloadActual  36: 262144 op, 690844900.00 ns, 2.6354 us/op
WorkloadActual  37: 262144 op, 935247800.00 ns, 3.5677 us/op
WorkloadActual  38: 262144 op, 812896800.00 ns, 3.1010 us/op
WorkloadActual  39: 262144 op, 796740700.00 ns, 3.0393 us/op
WorkloadActual  40: 262144 op, 750874900.00 ns, 2.8644 us/op
WorkloadActual  41: 262144 op, 751380600.00 ns, 2.8663 us/op
WorkloadActual  42: 262144 op, 761073200.00 ns, 2.9033 us/op
WorkloadActual  43: 262144 op, 686247300.00 ns, 2.6178 us/op
WorkloadActual  44: 262144 op, 619903400.00 ns, 2.3647 us/op
WorkloadActual  45: 262144 op, 587251600.00 ns, 2.2402 us/op
WorkloadActual  46: 262144 op, 596010000.00 ns, 2.2736 us/op
WorkloadActual  47: 262144 op, 604796400.00 ns, 2.3071 us/op
WorkloadActual  48: 262144 op, 578572400.00 ns, 2.2071 us/op
WorkloadActual  49: 262144 op, 588351000.00 ns, 2.2444 us/op
WorkloadActual  50: 262144 op, 580250400.00 ns, 2.2135 us/op
WorkloadActual  51: 262144 op, 572233400.00 ns, 2.1829 us/op
WorkloadActual  52: 262144 op, 580815100.00 ns, 2.2156 us/op
WorkloadActual  53: 262144 op, 577332300.00 ns, 2.2023 us/op
WorkloadActual  54: 262144 op, 585752900.00 ns, 2.2345 us/op
WorkloadActual  55: 262144 op, 581678300.00 ns, 2.2189 us/op
WorkloadActual  56: 262144 op, 574361800.00 ns, 2.1910 us/op
WorkloadActual  57: 262144 op, 581578800.00 ns, 2.2185 us/op
WorkloadActual  58: 262144 op, 581229600.00 ns, 2.2172 us/op
WorkloadActual  59: 262144 op, 576262900.00 ns, 2.1983 us/op
WorkloadActual  60: 262144 op, 569569300.00 ns, 2.1727 us/op
WorkloadActual  61: 262144 op, 582706600.00 ns, 2.2228 us/op
WorkloadActual  62: 262144 op, 560025200.00 ns, 2.1363 us/op
WorkloadActual  63: 262144 op, 577261200.00 ns, 2.2021 us/op
WorkloadActual  64: 262144 op, 579572100.00 ns, 2.2109 us/op
WorkloadActual  65: 262144 op, 577650300.00 ns, 2.2036 us/op
WorkloadActual  66: 262144 op, 584742100.00 ns, 2.2306 us/op
WorkloadActual  67: 262144 op, 577449000.00 ns, 2.2028 us/op
WorkloadActual  68: 262144 op, 574558700.00 ns, 2.1918 us/op
WorkloadActual  69: 262144 op, 578861900.00 ns, 2.2082 us/op
WorkloadActual  70: 262144 op, 574384400.00 ns, 2.1911 us/op
WorkloadActual  71: 262144 op, 580199900.00 ns, 2.2133 us/op
WorkloadActual  72: 262144 op, 578999500.00 ns, 2.2087 us/op
WorkloadActual  73: 262144 op, 595802900.00 ns, 2.2728 us/op
WorkloadActual  74: 262144 op, 569818400.00 ns, 2.1737 us/op
WorkloadActual  75: 262144 op, 579476400.00 ns, 2.2105 us/op
WorkloadActual  76: 262144 op, 574996200.00 ns, 2.1934 us/op
WorkloadActual  77: 262144 op, 569760200.00 ns, 2.1735 us/op
WorkloadActual  78: 262144 op, 589322000.00 ns, 2.2481 us/op
WorkloadActual  79: 262144 op, 620366400.00 ns, 2.3665 us/op
WorkloadActual  80: 262144 op, 618766300.00 ns, 2.3604 us/op
WorkloadActual  81: 262144 op, 585603700.00 ns, 2.2339 us/op
WorkloadActual  82: 262144 op, 572756200.00 ns, 2.1849 us/op
WorkloadActual  83: 262144 op, 578169800.00 ns, 2.2055 us/op
WorkloadActual  84: 262144 op, 576700500.00 ns, 2.1999 us/op
WorkloadActual  85: 262144 op, 591131600.00 ns, 2.2550 us/op
WorkloadActual  86: 262144 op, 584560300.00 ns, 2.2299 us/op
WorkloadActual  87: 262144 op, 587458200.00 ns, 2.2410 us/op
WorkloadActual  88: 262144 op, 581096700.00 ns, 2.2167 us/op
WorkloadActual  89: 262144 op, 575104000.00 ns, 2.1938 us/op
WorkloadActual  90: 262144 op, 582834800.00 ns, 2.2233 us/op
WorkloadActual  91: 262144 op, 575529200.00 ns, 2.1955 us/op
WorkloadActual  92: 262144 op, 578894900.00 ns, 2.2083 us/op
WorkloadActual  93: 262144 op, 577872400.00 ns, 2.2044 us/op
WorkloadActual  94: 262144 op, 571547700.00 ns, 2.1803 us/op
WorkloadActual  95: 262144 op, 581236300.00 ns, 2.2172 us/op
WorkloadActual  96: 262144 op, 582598400.00 ns, 2.2224 us/op
WorkloadActual  97: 262144 op, 581364500.00 ns, 2.2177 us/op
WorkloadActual  98: 262144 op, 572552800.00 ns, 2.1841 us/op
WorkloadActual  99: 262144 op, 578950000.00 ns, 2.2085 us/op
WorkloadActual  100: 262144 op, 581592900.00 ns, 2.2186 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 575586800.00 ns, 2.1957 us/op
WorkloadResult   2: 262144 op, 573517300.00 ns, 2.1878 us/op
WorkloadResult   3: 262144 op, 579057500.00 ns, 2.2089 us/op
WorkloadResult   4: 262144 op, 574988500.00 ns, 2.1934 us/op
WorkloadResult   5: 262144 op, 574507200.00 ns, 2.1916 us/op
WorkloadResult   6: 262144 op, 590646300.00 ns, 2.2531 us/op
WorkloadResult   7: 262144 op, 576987300.00 ns, 2.2010 us/op
WorkloadResult   8: 262144 op, 576957300.00 ns, 2.2009 us/op
WorkloadResult   9: 262144 op, 579342000.00 ns, 2.2100 us/op
WorkloadResult  10: 262144 op, 649074900.00 ns, 2.4760 us/op
WorkloadResult  11: 262144 op, 646792600.00 ns, 2.4673 us/op
WorkloadResult  12: 262144 op, 639701300.00 ns, 2.4403 us/op
WorkloadResult  13: 262144 op, 682272800.00 ns, 2.6027 us/op
WorkloadResult  14: 262144 op, 728930100.00 ns, 2.7806 us/op
WorkloadResult  15: 262144 op, 740565000.00 ns, 2.8250 us/op
WorkloadResult  16: 262144 op, 723251400.00 ns, 2.7590 us/op
WorkloadResult  17: 262144 op, 706779400.00 ns, 2.6961 us/op
WorkloadResult  18: 262144 op, 681534900.00 ns, 2.5998 us/op
WorkloadResult  19: 262144 op, 719954200.00 ns, 2.7464 us/op
WorkloadResult  20: 262144 op, 698984800.00 ns, 2.6664 us/op
WorkloadResult  21: 262144 op, 652290500.00 ns, 2.4883 us/op
WorkloadResult  22: 262144 op, 707467000.00 ns, 2.6988 us/op
WorkloadResult  23: 262144 op, 663251800.00 ns, 2.5301 us/op
WorkloadResult  24: 262144 op, 733998100.00 ns, 2.8000 us/op
WorkloadResult  25: 262144 op, 612889500.00 ns, 2.3380 us/op
WorkloadResult  26: 262144 op, 605299400.00 ns, 2.3090 us/op
WorkloadResult  27: 262144 op, 591397400.00 ns, 2.2560 us/op
WorkloadResult  28: 262144 op, 588794000.00 ns, 2.2461 us/op
WorkloadResult  29: 262144 op, 579254200.00 ns, 2.2097 us/op
WorkloadResult  30: 262144 op, 652990200.00 ns, 2.4910 us/op
WorkloadResult  31: 262144 op, 676020800.00 ns, 2.5788 us/op
WorkloadResult  32: 262144 op, 661243500.00 ns, 2.5224 us/op
WorkloadResult  33: 262144 op, 690294900.00 ns, 2.6333 us/op
WorkloadResult  34: 262144 op, 750324900.00 ns, 2.8623 us/op
WorkloadResult  35: 262144 op, 750830600.00 ns, 2.8642 us/op
WorkloadResult  36: 262144 op, 760523200.00 ns, 2.9012 us/op
WorkloadResult  37: 262144 op, 685697300.00 ns, 2.6157 us/op
WorkloadResult  38: 262144 op, 619353400.00 ns, 2.3626 us/op
WorkloadResult  39: 262144 op, 586701600.00 ns, 2.2381 us/op
WorkloadResult  40: 262144 op, 595460000.00 ns, 2.2715 us/op
WorkloadResult  41: 262144 op, 604246400.00 ns, 2.3050 us/op
WorkloadResult  42: 262144 op, 578022400.00 ns, 2.2050 us/op
WorkloadResult  43: 262144 op, 587801000.00 ns, 2.2423 us/op
WorkloadResult  44: 262144 op, 579700400.00 ns, 2.2114 us/op
WorkloadResult  45: 262144 op, 571683400.00 ns, 2.1808 us/op
WorkloadResult  46: 262144 op, 580265100.00 ns, 2.2135 us/op
WorkloadResult  47: 262144 op, 576782300.00 ns, 2.2002 us/op
WorkloadResult  48: 262144 op, 585202900.00 ns, 2.2324 us/op
WorkloadResult  49: 262144 op, 581128300.00 ns, 2.2168 us/op
WorkloadResult  50: 262144 op, 573811800.00 ns, 2.1889 us/op
WorkloadResult  51: 262144 op, 581028800.00 ns, 2.2164 us/op
WorkloadResult  52: 262144 op, 580679600.00 ns, 2.2151 us/op
WorkloadResult  53: 262144 op, 575712900.00 ns, 2.1962 us/op
WorkloadResult  54: 262144 op, 569019300.00 ns, 2.1706 us/op
WorkloadResult  55: 262144 op, 582156600.00 ns, 2.2208 us/op
WorkloadResult  56: 262144 op, 559475200.00 ns, 2.1342 us/op
WorkloadResult  57: 262144 op, 576711200.00 ns, 2.2000 us/op
WorkloadResult  58: 262144 op, 579022100.00 ns, 2.2088 us/op
WorkloadResult  59: 262144 op, 577100300.00 ns, 2.2015 us/op
WorkloadResult  60: 262144 op, 584192100.00 ns, 2.2285 us/op
WorkloadResult  61: 262144 op, 576899000.00 ns, 2.2007 us/op
WorkloadResult  62: 262144 op, 574008700.00 ns, 2.1897 us/op
WorkloadResult  63: 262144 op, 578311900.00 ns, 2.2061 us/op
WorkloadResult  64: 262144 op, 573834400.00 ns, 2.1890 us/op
WorkloadResult  65: 262144 op, 579649900.00 ns, 2.2112 us/op
WorkloadResult  66: 262144 op, 578449500.00 ns, 2.2066 us/op
WorkloadResult  67: 262144 op, 595252900.00 ns, 2.2707 us/op
WorkloadResult  68: 262144 op, 569268400.00 ns, 2.1716 us/op
WorkloadResult  69: 262144 op, 578926400.00 ns, 2.2084 us/op
WorkloadResult  70: 262144 op, 574446200.00 ns, 2.1913 us/op
WorkloadResult  71: 262144 op, 569210200.00 ns, 2.1714 us/op
WorkloadResult  72: 262144 op, 588772000.00 ns, 2.2460 us/op
WorkloadResult  73: 262144 op, 619816400.00 ns, 2.3644 us/op
WorkloadResult  74: 262144 op, 618216300.00 ns, 2.3583 us/op
WorkloadResult  75: 262144 op, 585053700.00 ns, 2.2318 us/op
WorkloadResult  76: 262144 op, 572206200.00 ns, 2.1828 us/op
WorkloadResult  77: 262144 op, 577619800.00 ns, 2.2034 us/op
WorkloadResult  78: 262144 op, 576150500.00 ns, 2.1978 us/op
WorkloadResult  79: 262144 op, 590581600.00 ns, 2.2529 us/op
WorkloadResult  80: 262144 op, 584010300.00 ns, 2.2278 us/op
WorkloadResult  81: 262144 op, 586908200.00 ns, 2.2389 us/op
WorkloadResult  82: 262144 op, 580546700.00 ns, 2.2146 us/op
WorkloadResult  83: 262144 op, 574554000.00 ns, 2.1917 us/op
WorkloadResult  84: 262144 op, 582284800.00 ns, 2.2212 us/op
WorkloadResult  85: 262144 op, 574979200.00 ns, 2.1934 us/op
WorkloadResult  86: 262144 op, 578344900.00 ns, 2.2062 us/op
WorkloadResult  87: 262144 op, 577322400.00 ns, 2.2023 us/op
WorkloadResult  88: 262144 op, 570997700.00 ns, 2.1782 us/op
WorkloadResult  89: 262144 op, 580686300.00 ns, 2.2151 us/op
WorkloadResult  90: 262144 op, 582048400.00 ns, 2.2203 us/op
WorkloadResult  91: 262144 op, 580814500.00 ns, 2.2156 us/op
WorkloadResult  92: 262144 op, 572002800.00 ns, 2.1820 us/op
WorkloadResult  93: 262144 op, 578400000.00 ns, 2.2064 us/op
WorkloadResult  94: 262144 op, 581042900.00 ns, 2.2165 us/op
GC:  3318 0 0 10502537216 262144

// AfterAll

Mean = 2.3265 us, StdErr = 0.0210 us (0.90%); N = 94, StdDev = 0.2036 us
Min = 2.1342 us, Q1 = 2.2009 us, Median = 2.2167 us, Q3 = 2.3644 us, Max = 2.9012 us
IQR = 0.1635 us, LowerFence = 1.9557 us, UpperFence = 2.6097 us
ConfidenceInterval = [2.2551 us; 2.3979 us] (CI 99.9%), Margin = 0.0714 us (3.07% of Mean)
Skewness = 1.44, Kurtosis = 3.71, MValue = 2.21

// **************************
// Benchmark: ForLoopBenchmark.ForEachLoopList: DefaultJob [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "55f26941-f7f0-40ab-bc7e-ff6bcc84eac5.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.ForEachLoopList(N: 10000)" --job "Default" --benchmarkId 7 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\55f26941-f7f0-40ab-bc7e-ff6bcc84eac5\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 381000.00 ns, 381.0000 us/op
WorkloadJitting  1: 1 op, 420000.00 ns, 420.0000 us/op

OverheadJitting  2: 16 op, 382500.00 ns, 23.9063 us/op
WorkloadJitting  2: 16 op, 733600.00 ns, 45.8500 us/op

WorkloadPilot    1: 16 op, 38300.00 ns, 2.3938 us/op
WorkloadPilot    2: 32 op, 430600.00 ns, 13.4563 us/op
WorkloadPilot    3: 64 op, 792200.00 ns, 12.3781 us/op
WorkloadPilot    4: 128 op, 806000.00 ns, 6.2969 us/op
WorkloadPilot    5: 256 op, 2484500.00 ns, 9.7051 us/op
WorkloadPilot    6: 512 op, 2115700.00 ns, 4.1322 us/op
WorkloadPilot    7: 1024 op, 2753500.00 ns, 2.6890 us/op
WorkloadPilot    8: 2048 op, 12713200.00 ns, 6.2076 us/op
WorkloadPilot    9: 4096 op, 17733300.00 ns, 4.3294 us/op
WorkloadPilot   10: 8192 op, 31178900.00 ns, 3.8060 us/op
WorkloadPilot   11: 16384 op, 52685200.00 ns, 3.2156 us/op
WorkloadPilot   12: 32768 op, 80178600.00 ns, 2.4469 us/op
WorkloadPilot   13: 65536 op, 152891700.00 ns, 2.3329 us/op
WorkloadPilot   14: 131072 op, 280206700.00 ns, 2.1378 us/op
WorkloadPilot   15: 262144 op, 535506700.00 ns, 2.0428 us/op

OverheadWarmup   1: 262144 op, 570400.00 ns, 2.1759 ns/op
OverheadWarmup   2: 262144 op, 600800.00 ns, 2.2919 ns/op
OverheadWarmup   3: 262144 op, 513300.00 ns, 1.9581 ns/op
OverheadWarmup   4: 262144 op, 472700.00 ns, 1.8032 ns/op
OverheadWarmup   5: 262144 op, 535300.00 ns, 2.0420 ns/op
OverheadWarmup   6: 262144 op, 643200.00 ns, 2.4536 ns/op
OverheadWarmup   7: 262144 op, 550900.00 ns, 2.1015 ns/op

OverheadActual   1: 262144 op, 477800.00 ns, 1.8227 ns/op
OverheadActual   2: 262144 op, 580300.00 ns, 2.2137 ns/op
OverheadActual   3: 262144 op, 432400.00 ns, 1.6495 ns/op
OverheadActual   4: 262144 op, 717400.00 ns, 2.7367 ns/op
OverheadActual   5: 262144 op, 438500.00 ns, 1.6727 ns/op
OverheadActual   6: 262144 op, 484500.00 ns, 1.8482 ns/op
OverheadActual   7: 262144 op, 511900.00 ns, 1.9527 ns/op
OverheadActual   8: 262144 op, 616600.00 ns, 2.3521 ns/op
OverheadActual   9: 262144 op, 500900.00 ns, 1.9108 ns/op
OverheadActual  10: 262144 op, 506200.00 ns, 1.9310 ns/op
OverheadActual  11: 262144 op, 534900.00 ns, 2.0405 ns/op
OverheadActual  12: 262144 op, 620900.00 ns, 2.3685 ns/op
OverheadActual  13: 262144 op, 576500.00 ns, 2.1992 ns/op
OverheadActual  14: 262144 op, 432900.00 ns, 1.6514 ns/op
OverheadActual  15: 262144 op, 457100.00 ns, 1.7437 ns/op
OverheadActual  16: 262144 op, 584500.00 ns, 2.2297 ns/op
OverheadActual  17: 262144 op, 564600.00 ns, 2.1538 ns/op
OverheadActual  18: 262144 op, 432100.00 ns, 1.6483 ns/op
OverheadActual  19: 262144 op, 491100.00 ns, 1.8734 ns/op
OverheadActual  20: 262144 op, 526200.00 ns, 2.0073 ns/op

WorkloadWarmup   1: 262144 op, 583703200.00 ns, 2.2267 us/op
WorkloadWarmup   2: 262144 op, 571402100.00 ns, 2.1797 us/op
WorkloadWarmup   3: 262144 op, 569306900.00 ns, 2.1717 us/op
WorkloadWarmup   4: 262144 op, 571083400.00 ns, 2.1785 us/op
WorkloadWarmup   5: 262144 op, 592211500.00 ns, 2.2591 us/op
WorkloadWarmup   6: 262144 op, 576875400.00 ns, 2.2006 us/op
WorkloadWarmup   7: 262144 op, 590329800.00 ns, 2.2519 us/op
WorkloadWarmup   8: 262144 op, 574050800.00 ns, 2.1898 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 558239600.00 ns, 2.1295 us/op
WorkloadActual   2: 262144 op, 568687300.00 ns, 2.1694 us/op
WorkloadActual   3: 262144 op, 568315100.00 ns, 2.1680 us/op
WorkloadActual   4: 262144 op, 645250900.00 ns, 2.4614 us/op
WorkloadActual   5: 262144 op, 608765700.00 ns, 2.3223 us/op
WorkloadActual   6: 262144 op, 766431900.00 ns, 2.9237 us/op
WorkloadActual   7: 262144 op, 668843500.00 ns, 2.5514 us/op
WorkloadActual   8: 262144 op, 699209100.00 ns, 2.6673 us/op
WorkloadActual   9: 262144 op, 701615800.00 ns, 2.6765 us/op
WorkloadActual  10: 262144 op, 760596600.00 ns, 2.9014 us/op
WorkloadActual  11: 262144 op, 747754000.00 ns, 2.8525 us/op
WorkloadActual  12: 262144 op, 712603900.00 ns, 2.7184 us/op
WorkloadActual  13: 262144 op, 734397200.00 ns, 2.8015 us/op
WorkloadActual  14: 262144 op, 790467000.00 ns, 3.0154 us/op
WorkloadActual  15: 262144 op, 711610300.00 ns, 2.7146 us/op
WorkloadActual  16: 262144 op, 765965700.00 ns, 2.9219 us/op
WorkloadActual  17: 262144 op, 616876700.00 ns, 2.3532 us/op
WorkloadActual  18: 262144 op, 686762300.00 ns, 2.6198 us/op
WorkloadActual  19: 262144 op, 713822400.00 ns, 2.7230 us/op
WorkloadActual  20: 262144 op, 753898300.00 ns, 2.8759 us/op
WorkloadActual  21: 262144 op, 678838500.00 ns, 2.5896 us/op
WorkloadActual  22: 262144 op, 706391500.00 ns, 2.6947 us/op
WorkloadActual  23: 262144 op, 702249400.00 ns, 2.6789 us/op
WorkloadActual  24: 262144 op, 669905700.00 ns, 2.5555 us/op
WorkloadActual  25: 262144 op, 645169200.00 ns, 2.4611 us/op
WorkloadActual  26: 262144 op, 614295900.00 ns, 2.3434 us/op
WorkloadActual  27: 262144 op, 613262300.00 ns, 2.3394 us/op
WorkloadActual  28: 262144 op, 625356600.00 ns, 2.3855 us/op
WorkloadActual  29: 262144 op, 600449300.00 ns, 2.2905 us/op
WorkloadActual  30: 262144 op, 630149900.00 ns, 2.4038 us/op
WorkloadActual  31: 262144 op, 634862400.00 ns, 2.4218 us/op
WorkloadActual  32: 262144 op, 595449600.00 ns, 2.2715 us/op
WorkloadActual  33: 262144 op, 572357300.00 ns, 2.1834 us/op
WorkloadActual  34: 262144 op, 546370000.00 ns, 2.0842 us/op
WorkloadActual  35: 262144 op, 566911200.00 ns, 2.1626 us/op
WorkloadActual  36: 262144 op, 564318800.00 ns, 2.1527 us/op
WorkloadActual  37: 262144 op, 571789300.00 ns, 2.1812 us/op
WorkloadActual  38: 262144 op, 564583400.00 ns, 2.1537 us/op
WorkloadActual  39: 262144 op, 573918800.00 ns, 2.1893 us/op
WorkloadActual  40: 262144 op, 581010900.00 ns, 2.2164 us/op
WorkloadActual  41: 262144 op, 574912000.00 ns, 2.1931 us/op
WorkloadActual  42: 262144 op, 564891500.00 ns, 2.1549 us/op
WorkloadActual  43: 262144 op, 562592400.00 ns, 2.1461 us/op
WorkloadActual  44: 262144 op, 586377700.00 ns, 2.2369 us/op
WorkloadActual  45: 262144 op, 575774200.00 ns, 2.1964 us/op
WorkloadActual  46: 262144 op, 604998500.00 ns, 2.3079 us/op
WorkloadActual  47: 262144 op, 575535400.00 ns, 2.1955 us/op
WorkloadActual  48: 262144 op, 658924800.00 ns, 2.5136 us/op
WorkloadActual  49: 262144 op, 574240600.00 ns, 2.1906 us/op
WorkloadActual  50: 262144 op, 568671800.00 ns, 2.1693 us/op
WorkloadActual  51: 262144 op, 565069500.00 ns, 2.1556 us/op
WorkloadActual  52: 262144 op, 572184200.00 ns, 2.1827 us/op
WorkloadActual  53: 262144 op, 567811000.00 ns, 2.1660 us/op
WorkloadActual  54: 262144 op, 571892500.00 ns, 2.1816 us/op
WorkloadActual  55: 262144 op, 573954000.00 ns, 2.1895 us/op
WorkloadActual  56: 262144 op, 573227800.00 ns, 2.1867 us/op
WorkloadActual  57: 262144 op, 569331000.00 ns, 2.1718 us/op
WorkloadActual  58: 262144 op, 572266600.00 ns, 2.1830 us/op
WorkloadActual  59: 262144 op, 570964300.00 ns, 2.1781 us/op
WorkloadActual  60: 262144 op, 565384300.00 ns, 2.1568 us/op
WorkloadActual  61: 262144 op, 569105300.00 ns, 2.1710 us/op
WorkloadActual  62: 262144 op, 568471200.00 ns, 2.1685 us/op
WorkloadActual  63: 262144 op, 574160300.00 ns, 2.1902 us/op
WorkloadActual  64: 262144 op, 567194300.00 ns, 2.1637 us/op
WorkloadActual  65: 262144 op, 570532700.00 ns, 2.1764 us/op
WorkloadActual  66: 262144 op, 575747100.00 ns, 2.1963 us/op
WorkloadActual  67: 262144 op, 665056100.00 ns, 2.5370 us/op
WorkloadActual  68: 262144 op, 576816800.00 ns, 2.2004 us/op
WorkloadActual  69: 262144 op, 568389000.00 ns, 2.1682 us/op
WorkloadActual  70: 262144 op, 571068900.00 ns, 2.1785 us/op
WorkloadActual  71: 262144 op, 569607800.00 ns, 2.1729 us/op
WorkloadActual  72: 262144 op, 565296000.00 ns, 2.1564 us/op
WorkloadActual  73: 262144 op, 568655100.00 ns, 2.1692 us/op
WorkloadActual  74: 262144 op, 573173600.00 ns, 2.1865 us/op
WorkloadActual  75: 262144 op, 578243100.00 ns, 2.2058 us/op
WorkloadActual  76: 262144 op, 576769600.00 ns, 2.2002 us/op
WorkloadActual  77: 262144 op, 578413800.00 ns, 2.2065 us/op
WorkloadActual  78: 262144 op, 632648400.00 ns, 2.4134 us/op
WorkloadActual  79: 262144 op, 584333200.00 ns, 2.2291 us/op
WorkloadActual  80: 262144 op, 576776900.00 ns, 2.2002 us/op
WorkloadActual  81: 262144 op, 564028200.00 ns, 2.1516 us/op
WorkloadActual  82: 262144 op, 584864300.00 ns, 2.2311 us/op
WorkloadActual  83: 262144 op, 589881400.00 ns, 2.2502 us/op
