// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\72c3b9ec-6842-4fe3-a272-3d0bea1be8b8
// command took 1.63s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\72c3b9ec-6842-4fe3-a272-3d0bea1be8b8
// command took 3.28s and exited with 0
// ***** Done, took 00:00:05 (5.09 sec)   *****
// Found 18 benchmarks:
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=100]
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=10000]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=10000]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=10000]
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=10000]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=10000]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "72c3b9ec-6842-4fe3-a272-3d0bea1be8b8.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.RegularForLoop(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\72c3b9ec-6842-4fe3-a272-3d0bea1be8b8\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadPilot   10: 8192 op, 14281300.00 ns, 1.7433 us/op
WorkloadPilot   11: 16384 op, 28186200.00 ns, 1.7203 us/op
WorkloadPilot   12: 32768 op, 52349600.00 ns, 1.5976 us/op
WorkloadPilot   13: 65536 op, 100432900.00 ns, 1.5325 us/op
WorkloadPilot   14: 131072 op, 220731700.00 ns, 1.6840 us/op
WorkloadPilot   15: 262144 op, 405056200.00 ns, 1.5452 us/op
WorkloadPilot   16: 524288 op, 773266500.00 ns, 1.4749 us/op

OverheadWarmup   1: 524288 op, 1147100.00 ns, 2.1879 ns/op
OverheadWarmup   2: 524288 op, 919500.00 ns, 1.7538 ns/op
OverheadWarmup   3: 524288 op, 910800.00 ns, 1.7372 ns/op
OverheadWarmup   4: 524288 op, 988500.00 ns, 1.8854 ns/op
OverheadWarmup   5: 524288 op, 979800.00 ns, 1.8688 ns/op
OverheadWarmup   6: 524288 op, 1022200.00 ns, 1.9497 ns/op
OverheadWarmup   7: 524288 op, 948000.00 ns, 1.8082 ns/op

OverheadActual   1: 524288 op, 843000.00 ns, 1.6079 ns/op
OverheadActual   2: 524288 op, 925100.00 ns, 1.7645 ns/op
OverheadActual   3: 524288 op, 869100.00 ns, 1.6577 ns/op
OverheadActual   4: 524288 op, 883600.00 ns, 1.6853 ns/op
OverheadActual   5: 524288 op, 839800.00 ns, 1.6018 ns/op
OverheadActual   6: 524288 op, 999500.00 ns, 1.9064 ns/op
OverheadActual   7: 524288 op, 917700.00 ns, 1.7504 ns/op
OverheadActual   8: 524288 op, 900000.00 ns, 1.7166 ns/op
OverheadActual   9: 524288 op, 1100400.00 ns, 2.0988 ns/op
OverheadActual  10: 524288 op, 985000.00 ns, 1.8787 ns/op
OverheadActual  11: 524288 op, 917100.00 ns, 1.7492 ns/op
OverheadActual  12: 524288 op, 905200.00 ns, 1.7265 ns/op
OverheadActual  13: 524288 op, 991800.00 ns, 1.8917 ns/op
OverheadActual  14: 524288 op, 924200.00 ns, 1.7628 ns/op
OverheadActual  15: 524288 op, 947500.00 ns, 1.8072 ns/op
OverheadActual  16: 524288 op, 959400.00 ns, 1.8299 ns/op
OverheadActual  17: 524288 op, 947800.00 ns, 1.8078 ns/op
OverheadActual  18: 524288 op, 932700.00 ns, 1.7790 ns/op

WorkloadWarmup   1: 524288 op, 781340800.00 ns, 1.4903 us/op
WorkloadWarmup   2: 524288 op, 784251600.00 ns, 1.4958 us/op
WorkloadWarmup   3: 524288 op, 751429400.00 ns, 1.4332 us/op
WorkloadWarmup   4: 524288 op, 757356100.00 ns, 1.4445 us/op
WorkloadWarmup   5: 524288 op, 809225000.00 ns, 1.5435 us/op
WorkloadWarmup   6: 524288 op, 883890800.00 ns, 1.6859 us/op
WorkloadWarmup   7: 524288 op, 927873300.00 ns, 1.7698 us/op
WorkloadWarmup   8: 524288 op, 924783600.00 ns, 1.7639 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 919382500.00 ns, 1.7536 us/op
WorkloadActual   2: 524288 op, 899274400.00 ns, 1.7152 us/op
WorkloadActual   3: 524288 op, 891980500.00 ns, 1.7013 us/op
WorkloadActual   4: 524288 op, 815383700.00 ns, 1.5552 us/op
WorkloadActual   5: 524288 op, 787658500.00 ns, 1.5023 us/op
WorkloadActual   6: 524288 op, 869872400.00 ns, 1.6591 us/op
WorkloadActual   7: 524288 op, 863127000.00 ns, 1.6463 us/op
WorkloadActual   8: 524288 op, 909699100.00 ns, 1.7351 us/op
WorkloadActual   9: 524288 op, 1038154800.00 ns, 1.9801 us/op
WorkloadActual  10: 524288 op, 1069839600.00 ns, 2.0406 us/op
WorkloadActual  11: 524288 op, 883246100.00 ns, 1.6847 us/op
WorkloadActual  12: 524288 op, 828485200.00 ns, 1.5802 us/op
WorkloadActual  13: 524288 op, 792669700.00 ns, 1.5119 us/op
WorkloadActual  14: 524288 op, 804230400.00 ns, 1.5339 us/op
WorkloadActual  15: 524288 op, 1056430800.00 ns, 2.0150 us/op
WorkloadActual  16: 524288 op, 753451100.00 ns, 1.4371 us/op
WorkloadActual  17: 524288 op, 780198900.00 ns, 1.4881 us/op
WorkloadActual  18: 524288 op, 761797800.00 ns, 1.4530 us/op
WorkloadActual  19: 524288 op, 755678500.00 ns, 1.4413 us/op
WorkloadActual  20: 524288 op, 840344600.00 ns, 1.6028 us/op
WorkloadActual  21: 524288 op, 759126300.00 ns, 1.4479 us/op
WorkloadActual  22: 524288 op, 808635800.00 ns, 1.5424 us/op
WorkloadActual  23: 524288 op, 769953900.00 ns, 1.4686 us/op
WorkloadActual  24: 524288 op, 757917200.00 ns, 1.4456 us/op
WorkloadActual  25: 524288 op, 762780500.00 ns, 1.4549 us/op
WorkloadActual  26: 524288 op, 756482400.00 ns, 1.4429 us/op
WorkloadActual  27: 524288 op, 779557300.00 ns, 1.4869 us/op
WorkloadActual  28: 524288 op, 778596000.00 ns, 1.4851 us/op
WorkloadActual  29: 524288 op, 760122000.00 ns, 1.4498 us/op
WorkloadActual  30: 524288 op, 767353300.00 ns, 1.4636 us/op
WorkloadActual  31: 524288 op, 757263200.00 ns, 1.4444 us/op
WorkloadActual  32: 524288 op, 779518900.00 ns, 1.4868 us/op
WorkloadActual  33: 524288 op, 769214100.00 ns, 1.4672 us/op
WorkloadActual  34: 524288 op, 767195100.00 ns, 1.4633 us/op
WorkloadActual  35: 524288 op, 761623200.00 ns, 1.4527 us/op
WorkloadActual  36: 524288 op, 763429700.00 ns, 1.4561 us/op
WorkloadActual  37: 524288 op, 757012500.00 ns, 1.4439 us/op
WorkloadActual  38: 524288 op, 763164500.00 ns, 1.4556 us/op
WorkloadActual  39: 524288 op, 754278800.00 ns, 1.4387 us/op
WorkloadActual  40: 524288 op, 763483700.00 ns, 1.4562 us/op
WorkloadActual  41: 524288 op, 767247500.00 ns, 1.4634 us/op
WorkloadActual  42: 524288 op, 773508200.00 ns, 1.4753 us/op
WorkloadActual  43: 524288 op, 762457900.00 ns, 1.4543 us/op
WorkloadActual  44: 524288 op, 754173000.00 ns, 1.4385 us/op
WorkloadActual  45: 524288 op, 759222400.00 ns, 1.4481 us/op
WorkloadActual  46: 524288 op, 766728500.00 ns, 1.4624 us/op
WorkloadActual  47: 524288 op, 757306600.00 ns, 1.4444 us/op
WorkloadActual  48: 524288 op, 757891900.00 ns, 1.4456 us/op
WorkloadActual  49: 524288 op, 757978700.00 ns, 1.4457 us/op
WorkloadActual  50: 524288 op, 755130600.00 ns, 1.4403 us/op
WorkloadActual  51: 524288 op, 762905100.00 ns, 1.4551 us/op
WorkloadActual  52: 524288 op, 751971500.00 ns, 1.4343 us/op
WorkloadActual  53: 524288 op, 758853300.00 ns, 1.4474 us/op
WorkloadActual  54: 524288 op, 770954500.00 ns, 1.4705 us/op
WorkloadActual  55: 524288 op, 757500300.00 ns, 1.4448 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 814459050.00 ns, 1.5535 us/op
WorkloadResult   2: 524288 op, 786733850.00 ns, 1.5006 us/op
WorkloadResult   3: 524288 op, 868947750.00 ns, 1.6574 us/op
WorkloadResult   4: 524288 op, 862202350.00 ns, 1.6445 us/op
WorkloadResult   5: 524288 op, 882321450.00 ns, 1.6829 us/op
WorkloadResult   6: 524288 op, 827560550.00 ns, 1.5784 us/op
WorkloadResult   7: 524288 op, 791745050.00 ns, 1.5101 us/op
WorkloadResult   8: 524288 op, 803305750.00 ns, 1.5322 us/op
WorkloadResult   9: 524288 op, 752526450.00 ns, 1.4353 us/op
WorkloadResult  10: 524288 op, 779274250.00 ns, 1.4863 us/op
WorkloadResult  11: 524288 op, 760873150.00 ns, 1.4513 us/op
WorkloadResult  12: 524288 op, 754753850.00 ns, 1.4396 us/op
WorkloadResult  13: 524288 op, 839419950.00 ns, 1.6011 us/op
WorkloadResult  14: 524288 op, 758201650.00 ns, 1.4462 us/op
WorkloadResult  15: 524288 op, 807711150.00 ns, 1.5406 us/op
WorkloadResult  16: 524288 op, 769029250.00 ns, 1.4668 us/op
WorkloadResult  17: 524288 op, 756992550.00 ns, 1.4438 us/op
WorkloadResult  18: 524288 op, 761855850.00 ns, 1.4531 us/op
WorkloadResult  19: 524288 op, 755557750.00 ns, 1.4411 us/op
WorkloadResult  20: 524288 op, 778632650.00 ns, 1.4851 us/op
WorkloadResult  21: 524288 op, 777671350.00 ns, 1.4833 us/op
WorkloadResult  22: 524288 op, 759197350.00 ns, 1.4481 us/op
WorkloadResult  23: 524288 op, 766428650.00 ns, 1.4618 us/op
WorkloadResult  24: 524288 op, 756338550.00 ns, 1.4426 us/op
WorkloadResult  25: 524288 op, 778594250.00 ns, 1.4851 us/op
WorkloadResult  26: 524288 op, 768289450.00 ns, 1.4654 us/op
WorkloadResult  27: 524288 op, 766270450.00 ns, 1.4615 us/op
WorkloadResult  28: 524288 op, 760698550.00 ns, 1.4509 us/op
WorkloadResult  29: 524288 op, 762505050.00 ns, 1.4544 us/op
WorkloadResult  30: 524288 op, 756087850.00 ns, 1.4421 us/op
WorkloadResult  31: 524288 op, 762239850.00 ns, 1.4539 us/op
WorkloadResult  32: 524288 op, 753354150.00 ns, 1.4369 us/op
WorkloadResult  33: 524288 op, 762559050.00 ns, 1.4545 us/op
WorkloadResult  34: 524288 op, 766322850.00 ns, 1.4616 us/op
WorkloadResult  35: 524288 op, 772583550.00 ns, 1.4736 us/op
WorkloadResult  36: 524288 op, 761533250.00 ns, 1.4525 us/op
WorkloadResult  37: 524288 op, 753248350.00 ns, 1.4367 us/op
WorkloadResult  38: 524288 op, 758297750.00 ns, 1.4463 us/op
WorkloadResult  39: 524288 op, 765803850.00 ns, 1.4607 us/op
WorkloadResult  40: 524288 op, 756381950.00 ns, 1.4427 us/op
WorkloadResult  41: 524288 op, 756967250.00 ns, 1.4438 us/op
WorkloadResult  42: 524288 op, 757054050.00 ns, 1.4440 us/op
WorkloadResult  43: 524288 op, 754205950.00 ns, 1.4385 us/op
WorkloadResult  44: 524288 op, 761980450.00 ns, 1.4534 us/op
WorkloadResult  45: 524288 op, 751046850.00 ns, 1.4325 us/op
WorkloadResult  46: 524288 op, 757928650.00 ns, 1.4456 us/op
WorkloadResult  47: 524288 op, 770029850.00 ns, 1.4687 us/op
WorkloadResult  48: 524288 op, 756575650.00 ns, 1.4431 us/op
GC:  89 0 0 281018368 524288

// AfterAll

Mean = 1.4799 us, StdErr = 0.0087 us (0.59%); N = 48, StdDev = 0.0605 us
Min = 1.4325 us, Q1 = 1.4438 us, Median = 1.4541 us, Q3 = 1.4851 us, Max = 1.6829 us
IQR = 0.0413 us, LowerFence = 1.3819 us, UpperFence = 1.5470 us
ConfidenceInterval = [1.4492 us; 1.5105 us] (CI 99.9%), Margin = 0.0306 us (2.07% of Mean)
Skewness = 1.95, Kurtosis = 5.97, MValue = 2

// **************************
// Benchmark: ForLoopBenchmark.RegularForLoopList: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "72c3b9ec-6842-4fe3-a272-3d0bea1be8b8.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.RegularForLoopList(N: 100)" --job "Default" --benchmarkId 3 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\72c3b9ec-6842-4fe3-a272-3d0bea1be8b8\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 292800.00 ns, 292.8000 us/op
WorkloadJitting  1: 1 op, 326600.00 ns, 326.6000 us/op

OverheadJitting  2: 16 op, 341400.00 ns, 21.3375 us/op
WorkloadJitting  2: 16 op, 429800.00 ns, 26.8625 us/op

WorkloadPilot    1: 16 op, 16700.00 ns, 1.0438 us/op
WorkloadPilot    2: 32 op, 5900.00 ns, 184.3750 ns/op
WorkloadPilot    3: 64 op, 3600.00 ns, 56.2500 ns/op
WorkloadPilot    4: 128 op, 5300.00 ns, 41.4063 ns/op
WorkloadPilot    5: 256 op, 11800.00 ns, 46.0938 ns/op
WorkloadPilot    6: 512 op, 25800.00 ns, 50.3906 ns/op
WorkloadPilot    7: 1024 op, 130100.00 ns, 127.0508 ns/op
WorkloadPilot    8: 2048 op, 352200.00 ns, 171.9727 ns/op
WorkloadPilot    9: 4096 op, 569600.00 ns, 139.0625 ns/op
WorkloadPilot   10: 8192 op, 966800.00 ns, 118.0176 ns/op
WorkloadPilot   11: 16384 op, 874100.00 ns, 53.3508 ns/op
WorkloadPilot   12: 32768 op, 4096300.00 ns, 125.0092 ns/op
WorkloadPilot   13: 65536 op, 3383300.00 ns, 51.6251 ns/op
WorkloadPilot   14: 131072 op, 7526400.00 ns, 57.4219 ns/op
WorkloadPilot   15: 262144 op, 16946800.00 ns, 64.6469 ns/op
WorkloadPilot   16: 524288 op, 30164500.00 ns, 57.5342 ns/op
WorkloadPilot   17: 1048576 op, 57208300.00 ns, 54.5581 ns/op
WorkloadPilot   18: 2097152 op, 95946400.00 ns, 45.7508 ns/op
WorkloadPilot   19: 4194304 op, 170341000.00 ns, 40.6125 ns/op
WorkloadPilot   20: 8388608 op, 325547500.00 ns, 38.8083 ns/op
WorkloadPilot   21: 16777216 op, 625161600.00 ns, 37.2625 ns/op

OverheadWarmup   1: 16777216 op, 27972000.00 ns, 1.6673 ns/op
OverheadWarmup   2: 16777216 op, 29456600.00 ns, 1.7558 ns/op
OverheadWarmup   3: 16777216 op, 31024000.00 ns, 1.8492 ns/op
OverheadWarmup   4: 16777216 op, 28162800.00 ns, 1.6786 ns/op
OverheadWarmup   5: 16777216 op, 28943800.00 ns, 1.7252 ns/op
OverheadWarmup   6: 16777216 op, 29243300.00 ns, 1.7430 ns/op
OverheadWarmup   7: 16777216 op, 29205800.00 ns, 1.7408 ns/op

OverheadActual   1: 16777216 op, 28461600.00 ns, 1.6964 ns/op
OverheadActual   2: 16777216 op, 29504300.00 ns, 1.7586 ns/op
OverheadActual   3: 16777216 op, 29063800.00 ns, 1.7323 ns/op
OverheadActual   4: 16777216 op, 28923500.00 ns, 1.7240 ns/op
OverheadActual   5: 16777216 op, 28778300.00 ns, 1.7153 ns/op
OverheadActual   6: 16777216 op, 29640200.00 ns, 1.7667 ns/op
OverheadActual   7: 16777216 op, 29421300.00 ns, 1.7536 ns/op
OverheadActual   8: 16777216 op, 30891500.00 ns, 1.8413 ns/op
OverheadActual   9: 16777216 op, 29148600.00 ns, 1.7374 ns/op
OverheadActual  10: 16777216 op, 32898800.00 ns, 1.9609 ns/op
OverheadActual  11: 16777216 op, 28684400.00 ns, 1.7097 ns/op
OverheadActual  12: 16777216 op, 29550000.00 ns, 1.7613 ns/op
OverheadActual  13: 16777216 op, 29360500.00 ns, 1.7500 ns/op
OverheadActual  14: 16777216 op, 29173200.00 ns, 1.7389 ns/op
OverheadActual  15: 16777216 op, 28821500.00 ns, 1.7179 ns/op

WorkloadWarmup   1: 16777216 op, 661548800.00 ns, 39.4314 ns/op
WorkloadWarmup   2: 16777216 op, 626335800.00 ns, 37.3325 ns/op
WorkloadWarmup   3: 16777216 op, 636103500.00 ns, 37.9147 ns/op
WorkloadWarmup   4: 16777216 op, 636795700.00 ns, 37.9560 ns/op
WorkloadWarmup   5: 16777216 op, 632064800.00 ns, 37.6740 ns/op
WorkloadWarmup   6: 16777216 op, 644814800.00 ns, 38.4340 ns/op
WorkloadWarmup   7: 16777216 op, 631526000.00 ns, 37.6419 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 657915300.00 ns, 39.2148 ns/op
WorkloadActual   2: 16777216 op, 631232900.00 ns, 37.6244 ns/op
WorkloadActual   3: 16777216 op, 635508200.00 ns, 37.8792 ns/op
WorkloadActual   4: 16777216 op, 628060800.00 ns, 37.4353 ns/op
WorkloadActual   5: 16777216 op, 635892100.00 ns, 37.9021 ns/op
WorkloadActual   6: 16777216 op, 641072800.00 ns, 38.2109 ns/op
WorkloadActual   7: 16777216 op, 638084100.00 ns, 38.0328 ns/op
WorkloadActual   8: 16777216 op, 655213300.00 ns, 39.0538 ns/op
WorkloadActual   9: 16777216 op, 660632100.00 ns, 39.3767 ns/op
WorkloadActual  10: 16777216 op, 643009900.00 ns, 38.3264 ns/op
WorkloadActual  11: 16777216 op, 656145600.00 ns, 39.1093 ns/op
WorkloadActual  12: 16777216 op, 634229600.00 ns, 37.8030 ns/op
WorkloadActual  13: 16777216 op, 635701000.00 ns, 37.8907 ns/op
WorkloadActual  14: 16777216 op, 633932800.00 ns, 37.7853 ns/op
WorkloadActual  15: 16777216 op, 642136000.00 ns, 38.2743 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 628742100.00 ns, 37.4759 ns/op
WorkloadResult   2: 16777216 op, 602059700.00 ns, 35.8856 ns/op
WorkloadResult   3: 16777216 op, 606335000.00 ns, 36.1404 ns/op
WorkloadResult   4: 16777216 op, 598887600.00 ns, 35.6965 ns/op
WorkloadResult   5: 16777216 op, 606718900.00 ns, 36.1633 ns/op
WorkloadResult   6: 16777216 op, 611899600.00 ns, 36.4721 ns/op
WorkloadResult   7: 16777216 op, 608910900.00 ns, 36.2939 ns/op
WorkloadResult   8: 16777216 op, 626040100.00 ns, 37.3149 ns/op
WorkloadResult   9: 16777216 op, 631458900.00 ns, 37.6379 ns/op
WorkloadResult  10: 16777216 op, 613836700.00 ns, 36.5875 ns/op
WorkloadResult  11: 16777216 op, 626972400.00 ns, 37.3705 ns/op
WorkloadResult  12: 16777216 op, 605056400.00 ns, 36.0642 ns/op
WorkloadResult  13: 16777216 op, 606527800.00 ns, 36.1519 ns/op
WorkloadResult  14: 16777216 op, 604759600.00 ns, 36.0465 ns/op
WorkloadResult  15: 16777216 op, 612962800.00 ns, 36.5354 ns/op
GC:  2474 0 0 7784628224 16777216

// AfterAll

Mean = 36.5224 ns, StdErr = 0.1618 ns (0.44%); N = 15, StdDev = 0.6266 ns
Min = 35.6965 ns, Q1 = 36.0642 ns, Median = 36.2939 ns, Q3 = 37.3149 ns, Max = 37.6379 ns
IQR = 1.2507 ns, LowerFence = 34.1881 ns, UpperFence = 39.1910 ns
ConfidenceInterval = [35.8526 ns; 37.1923 ns] (CI 99.9%), Margin = 0.6698 ns (1.83% of Mean)
Skewness = 0.59, Kurtosis = 1.76, MValue = 2

// **************************
// Benchmark: ForLoopBenchmark.ForEachLoopList: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "72c3b9ec-6842-4fe3-a272-3d0bea1be8b8.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.ForEachLoopList(N: 100)" --job "Default" --benchmarkId 4 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\72c3b9ec-6842-4fe3-a272-3d0bea1be8b8\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 289100.00 ns, 289.1000 us/op
WorkloadJitting  1: 1 op, 458100.00 ns, 458.1000 us/op

OverheadJitting  2: 16 op, 409900.00 ns, 25.6188 us/op
WorkloadJitting  2: 16 op, 567200.00 ns, 35.4500 us/op

WorkloadPilot    1: 16 op, 10400.00 ns, 650.0000 ns/op
WorkloadPilot    2: 32 op, 8500.00 ns, 265.6250 ns/op
WorkloadPilot    3: 64 op, 12200.00 ns, 190.6250 ns/op
WorkloadPilot    4: 128 op, 14900.00 ns, 116.4063 ns/op
WorkloadPilot    5: 256 op, 23200.00 ns, 90.6250 ns/op
WorkloadPilot    6: 512 op, 93500.00 ns, 182.6172 ns/op
WorkloadPilot    7: 1024 op, 439400.00 ns, 429.1016 ns/op
WorkloadPilot    8: 2048 op, 362800.00 ns, 177.1484 ns/op
WorkloadPilot    9: 4096 op, 638700.00 ns, 155.9326 ns/op
WorkloadPilot   10: 8192 op, 1062900.00 ns, 129.7485 ns/op
WorkloadPilot   11: 16384 op, 1066200.00 ns, 65.0757 ns/op
WorkloadPilot   12: 32768 op, 4165100.00 ns, 127.1088 ns/op
WorkloadPilot   13: 65536 op, 4819000.00 ns, 73.5321 ns/op
WorkloadPilot   14: 131072 op, 13377900.00 ns, 102.0653 ns/op
WorkloadPilot   15: 262144 op, 18950200.00 ns, 72.2893 ns/op
WorkloadPilot   16: 524288 op, 38059000.00 ns, 72.5918 ns/op
WorkloadPilot   17: 1048576 op, 73152800.00 ns, 69.7639 ns/op
WorkloadPilot   18: 2097152 op, 129361800.00 ns, 61.6845 ns/op
WorkloadPilot   19: 4194304 op, 277611000.00 ns, 66.1876 ns/op
WorkloadPilot   20: 8388608 op, 478343600.00 ns, 57.0230 ns/op
WorkloadPilot   21: 16777216 op, 953837200.00 ns, 56.8531 ns/op

OverheadWarmup   1: 16777216 op, 37488600.00 ns, 2.2345 ns/op
OverheadWarmup   2: 16777216 op, 37943700.00 ns, 2.2616 ns/op
OverheadWarmup   3: 16777216 op, 33118400.00 ns, 1.9740 ns/op
OverheadWarmup   4: 16777216 op, 36581900.00 ns, 2.1805 ns/op
OverheadWarmup   5: 16777216 op, 33128000.00 ns, 1.9746 ns/op

OverheadActual   1: 16777216 op, 32351700.00 ns, 1.9283 ns/op
OverheadActual   2: 16777216 op, 32442600.00 ns, 1.9337 ns/op
OverheadActual   3: 16777216 op, 28946100.00 ns, 1.7253 ns/op
OverheadActual   4: 16777216 op, 28492000.00 ns, 1.6983 ns/op
OverheadActual   5: 16777216 op, 28831100.00 ns, 1.7185 ns/op
OverheadActual   6: 16777216 op, 29081000.00 ns, 1.7334 ns/op
OverheadActual   7: 16777216 op, 29514500.00 ns, 1.7592 ns/op
OverheadActual   8: 16777216 op, 33103600.00 ns, 1.9731 ns/op
OverheadActual   9: 16777216 op, 33095900.00 ns, 1.9727 ns/op
OverheadActual  10: 16777216 op, 32455100.00 ns, 1.9345 ns/op
OverheadActual  11: 16777216 op, 37862000.00 ns, 2.2568 ns/op
OverheadActual  12: 16777216 op, 36110600.00 ns, 2.1524 ns/op
OverheadActual  13: 16777216 op, 35950600.00 ns, 2.1428 ns/op
OverheadActual  14: 16777216 op, 34135000.00 ns, 2.0346 ns/op
OverheadActual  15: 16777216 op, 40181400.00 ns, 2.3950 ns/op
OverheadActual  16: 16777216 op, 34061600.00 ns, 2.0302 ns/op
OverheadActual  17: 16777216 op, 29568500.00 ns, 1.7624 ns/op
OverheadActual  18: 16777216 op, 28630500.00 ns, 1.7065 ns/op
OverheadActual  19: 16777216 op, 32517800.00 ns, 1.9382 ns/op
OverheadActual  20: 16777216 op, 38784100.00 ns, 2.3117 ns/op

WorkloadWarmup   1: 16777216 op, 1155399400.00 ns, 68.8672 ns/op
WorkloadWarmup   2: 16777216 op, 1531418500.00 ns, 91.2797 ns/op
WorkloadWarmup   3: 16777216 op, 1007933600.00 ns, 60.0775 ns/op
WorkloadWarmup   4: 16777216 op, 906106300.00 ns, 54.0081 ns/op
WorkloadWarmup   5: 16777216 op, 984344100.00 ns, 58.6715 ns/op
WorkloadWarmup   6: 16777216 op, 906656700.00 ns, 54.0410 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 948493300.00 ns, 56.5346 ns/op
WorkloadActual   2: 16777216 op, 1016542800.00 ns, 60.5907 ns/op
WorkloadActual   3: 16777216 op, 1056517400.00 ns, 62.9733 ns/op
WorkloadActual   4: 16777216 op, 986840800.00 ns, 58.8203 ns/op
WorkloadActual   5: 16777216 op, 904212600.00 ns, 53.8953 ns/op
WorkloadActual   6: 16777216 op, 980256600.00 ns, 58.4278 ns/op
WorkloadActual   7: 16777216 op, 871534400.00 ns, 51.9475 ns/op
WorkloadActual   8: 16777216 op, 794449800.00 ns, 47.3529 ns/op
WorkloadActual   9: 16777216 op, 813526100.00 ns, 48.4899 ns/op
WorkloadActual  10: 16777216 op, 792098300.00 ns, 47.2127 ns/op
WorkloadActual  11: 16777216 op, 813230200.00 ns, 48.4723 ns/op
WorkloadActual  12: 16777216 op, 801796400.00 ns, 47.7908 ns/op
WorkloadActual  13: 16777216 op, 1045945500.00 ns, 62.3432 ns/op
WorkloadActual  14: 16777216 op, 801636000.00 ns, 47.7812 ns/op
WorkloadActual  15: 16777216 op, 806945600.00 ns, 48.0977 ns/op
WorkloadActual  16: 16777216 op, 801824500.00 ns, 47.7925 ns/op
WorkloadActual  17: 16777216 op, 825708500.00 ns, 49.2161 ns/op
WorkloadActual  18: 16777216 op, 810613100.00 ns, 48.3163 ns/op
WorkloadActual  19: 16777216 op, 808690100.00 ns, 48.2017 ns/op
