// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\ecdb6d68-c709-4947-b3ea-26549d690902
// command took 2s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\ecdb6d68-c709-4947-b3ea-26549d690902
// command took 3.71s and exited with 0
// ***** Done, took 00:00:05 (5.88 sec)   *****
// Found 9 benchmarks:
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=10000]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=10000]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForLoopBenchmark.RegularForLoopList: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ecdb6d68-c709-4947-b3ea-26549d690902.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.RegularForLoopList(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\ecdb6d68-c709-4947-b3ea-26549d690902\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

[2.265 us ; 2.322 us) | @@@@@@
[2.322 us ; 2.370 us) | @@
---------------------------------------------------

ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=1000]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 17.0430 us, StdErr = 0.1052 us (0.62%); N = 92, StdDev = 1.0095 us
Min = 15.1888 us, Q1 = 16.3555 us, Median = 16.8950 us, Q3 = 17.4849 us, Max = 19.5812 us
IQR = 1.1294 us, LowerFence = 14.6614 us, UpperFence = 19.1791 us
ConfidenceInterval = [16.6851 us; 17.4009 us] (CI 99.9%), Margin = 0.3579 us (2.10% of Mean)
Skewness = 0.77, Kurtosis = 3.04, MValue = 2
-------------------- Histogram --------------------
[14.993 us ; 15.424 us) | @
[15.424 us ; 16.045 us) | @@@@@@@@@@@@@@@@
[16.045 us ; 16.669 us) | @@@@@@@@@@@@@@@@@@
[16.669 us ; 17.061 us) | @@@@@@@@@@@@@@@@@@@@@@@@
[17.061 us ; 17.514 us) | @@@@@@@@@@@
[17.514 us ; 18.094 us) | @@@@@@@@
[18.094 us ; 18.771 us) | @@@@@@@
[18.771 us ; 19.651 us) | @@@@@@@
---------------------------------------------------

ForLoopBenchmark.RegularForLoopList: DefaultJob [N=10000]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 11.7658 us, StdErr = 0.0669 us (0.57%); N = 53, StdDev = 0.4867 us
Min = 10.6977 us, Q1 = 11.4352 us, Median = 11.6384 us, Q3 = 11.9888 us, Max = 12.9703 us
IQR = 0.5536 us, LowerFence = 10.6048 us, UpperFence = 12.8192 us
ConfidenceInterval = [11.5326 us; 11.9990 us] (CI 99.9%), Margin = 0.2332 us (1.98% of Mean)
Skewness = 0.61, Kurtosis = 2.95, MValue = 2
-------------------- Histogram --------------------
[10.584 us ; 10.811 us) | @
[10.811 us ; 11.174 us) | @@
[11.174 us ; 11.465 us) | @@@@@@@@@@
[11.465 us ; 11.766 us) | @@@@@@@@@@@@@@@@@@
[11.766 us ; 12.214 us) | @@@@@@@@@@@@@
[12.214 us ; 12.660 us) | @@@@@@@
[12.660 us ; 13.084 us) | @@
---------------------------------------------------

ForLoopBenchmark.ForEachLoopList: DefaultJob [N=10000]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 21.4255 us, StdErr = 0.0598 us (0.28%); N = 14, StdDev = 0.2237 us
Min = 20.9697 us, Q1 = 21.3213 us, Median = 21.4098 us, Q3 = 21.5483 us, Max = 21.9082 us
IQR = 0.2270 us, LowerFence = 20.9808 us, UpperFence = 21.8888 us
ConfidenceInterval = [21.1731 us; 21.6779 us] (CI 99.9%), Margin = 0.2524 us (1.18% of Mean)
Skewness = 0.13, Kurtosis = 3.04, MValue = 2
-------------------- Histogram --------------------
[20.888 us ; 21.989 us) | @@@@@@@@@@@@@@
---------------------------------------------------

ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=10000]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 159.1477 us, StdErr = 0.8890 us (0.56%); N = 40, StdDev = 5.6225 us
Min = 151.0796 us, Q1 = 155.3434 us, Median = 156.9359 us, Q3 = 161.3028 us, Max = 173.6373 us
IQR = 5.9594 us, LowerFence = 146.4044 us, UpperFence = 170.2419 us
ConfidenceInterval = [155.9846 us; 162.3108 us] (CI 99.9%), Margin = 3.1631 us (1.99% of Mean)
Skewness = 1.07, Kurtosis = 2.92, MValue = 2
-------------------- Histogram --------------------
[149.641 us ; 154.312 us) | @@@
[154.312 us ; 160.752 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[160.752 us ; 166.764 us) | @@@@
[166.764 us ; 171.208 us) | @@@@@
[171.208 us ; 175.076 us) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.18362
Intel Core i7-7700HQ CPU 2.80GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=2.2.300
  [Host]     : .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
  DefaultJob : .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT


|             Method |     N |         Mean |        Error |       StdDev |  Gen 0 | Gen 1 | Gen 2 | Allocated |
|------------------- |------ |-------------:|-------------:|-------------:|-------:|------:|------:|----------:|
| RegularForLoopList |   100 |     121.9 ns |     2.460 ns |     2.632 ns |      - |     - |     - |         - |
|    ForEachLoopList |   100 |     239.4 ns |     4.599 ns |     4.302 ns |      - |     - |     - |         - |
|  WithIndexLoopList |   100 |   1,668.9 ns |    73.499 ns |    75.478 ns | 0.0362 |     - |     - |     120 B |
| RegularForLoopList |  1000 |   1,169.1 ns |    24.286 ns |    52.796 ns |      - |     - |     - |         - |
|    ForEachLoopList |  1000 |   2,249.0 ns |    43.698 ns |    56.820 ns |      - |     - |     - |         - |
|  WithIndexLoopList |  1000 |  17,043.0 ns |   357.911 ns | 1,009.493 ns | 0.0305 |     - |     - |     120 B |
| RegularForLoopList | 10000 |  11,765.8 ns |   233.164 ns |   486.701 ns |      - |     - |     - |         - |
|    ForEachLoopList | 10000 |  21,425.5 ns |   252.389 ns |   223.736 ns |      - |     - |     - |         - |
|  WithIndexLoopList | 10000 | 159,147.7 ns | 3,163.144 ns | 5,622.484 ns |      - |     - |     - |     120 B |

// * Hints *
Outliers
  ForLoopBenchmark.WithIndexLoopList: Default  -> 8 outliers were removed (20.22 us..26.43 us)
  ForLoopBenchmark.RegularForLoopList: Default -> 5 outliers were removed (13.04 us..15.50 us)
  ForLoopBenchmark.ForEachLoopList: Default    -> 1 outlier  was  removed (22.60 us)
  ForLoopBenchmark.WithIndexLoopList: Default  -> 2 outliers were removed (181.56 us, 182.65 us)

// * Legends *
  N         : Value of the 'N' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:04:49 (289.04 sec), executed benchmarks: 9

Global total time: 00:04:54 (294.93 sec), executed benchmarks: 9
// * Artifacts cleanup *
