// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\bee00cf5-992c-4540-a38d-7987bd0cba3f
// command took 1.89s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\bee00cf5-992c-4540-a38d-7987bd0cba3f
// command took 3.96s and exited with 0
// ***** Done, took 00:00:06 (6.04 sec)   *****
// Found 9 benchmarks:
//   SyncAsyncBenchmark.TestingSyncMethod: DefaultJob [N=1000]
//   SyncAsyncBenchmark.TestingSyncAsyncMethod: DefaultJob [N=1000]
//   SyncAsyncBenchmark.TestingValueTaskMethod: DefaultJob [N=1000]
//   SyncAsyncBenchmark.TestingSyncMethod: DefaultJob [N=5000]
//   SyncAsyncBenchmark.TestingSyncAsyncMethod: DefaultJob [N=5000]
//   SyncAsyncBenchmark.TestingValueTaskMethod: DefaultJob [N=5000]
//   SyncAsyncBenchmark.TestingSyncMethod: DefaultJob [N=10000]
//   SyncAsyncBenchmark.TestingSyncAsyncMethod: DefaultJob [N=10000]
//   SyncAsyncBenchmark.TestingValueTaskMethod: DefaultJob [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: SyncAsyncBenchmark.TestingSyncMethod: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bee00cf5-992c-4540-a38d-7987bd0cba3f.dll" --benchmarkName "BenchmarkExamples.SyncAsync.SyncAsyncBenchmark.TestingSyncMethod(N: 1000)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\bee00cf5-992c-4540-a38d-7987bd0cba3f\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual  12: 16384 op, 29000.00 ns, 1.7700 ns/op
OverheadActual  13: 16384 op, 29000.00 ns, 1.7700 ns/op
OverheadActual  14: 16384 op, 44100.00 ns, 2.6917 ns/op
OverheadActual  15: 16384 op, 43100.00 ns, 2.6306 ns/op
OverheadActual  16: 16384 op, 43100.00 ns, 2.6306 ns/op
OverheadActual  17: 16384 op, 27800.00 ns, 1.6968 ns/op
OverheadActual  18: 16384 op, 28400.00 ns, 1.7334 ns/op
OverheadActual  19: 16384 op, 37100.00 ns, 2.2644 ns/op
OverheadActual  20: 16384 op, 29500.00 ns, 1.8005 ns/op

WorkloadWarmup   1: 16384 op, 788480300.00 ns, 48.1250 us/op
WorkloadWarmup   2: 16384 op, 784943400.00 ns, 47.9091 us/op
WorkloadWarmup   3: 16384 op, 762516000.00 ns, 46.5403 us/op
WorkloadWarmup   4: 16384 op, 777635500.00 ns, 47.4631 us/op
WorkloadWarmup   5: 16384 op, 727671800.00 ns, 44.4136 us/op
WorkloadWarmup   6: 16384 op, 726934200.00 ns, 44.3685 us/op
WorkloadWarmup   7: 16384 op, 664946600.00 ns, 40.5851 us/op
WorkloadWarmup   8: 16384 op, 700748000.00 ns, 42.7703 us/op
WorkloadWarmup   9: 16384 op, 709313100.00 ns, 43.2930 us/op
WorkloadWarmup  10: 16384 op, 684565500.00 ns, 41.7826 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 700558900.00 ns, 42.7587 us/op
WorkloadActual   2: 16384 op, 665631700.00 ns, 40.6269 us/op
WorkloadActual   3: 16384 op, 676070300.00 ns, 41.2641 us/op
WorkloadActual   4: 16384 op, 701501400.00 ns, 42.8162 us/op
WorkloadActual   5: 16384 op, 680521800.00 ns, 41.5358 us/op
WorkloadActual   6: 16384 op, 674752200.00 ns, 41.1836 us/op
WorkloadActual   7: 16384 op, 709700900.00 ns, 43.3167 us/op
WorkloadActual   8: 16384 op, 691324500.00 ns, 42.1951 us/op
WorkloadActual   9: 16384 op, 666546600.00 ns, 40.6828 us/op
WorkloadActual  10: 16384 op, 702337800.00 ns, 42.8673 us/op
WorkloadActual  11: 16384 op, 703984100.00 ns, 42.9678 us/op
WorkloadActual  12: 16384 op, 670288000.00 ns, 40.9111 us/op
WorkloadActual  13: 16384 op, 669818300.00 ns, 40.8825 us/op
WorkloadActual  14: 16384 op, 763973200.00 ns, 46.6292 us/op
WorkloadActual  15: 16384 op, 685436600.00 ns, 41.8357 us/op
WorkloadActual  16: 16384 op, 673615700.00 ns, 41.1142 us/op
WorkloadActual  17: 16384 op, 743761000.00 ns, 45.3956 us/op
WorkloadActual  18: 16384 op, 818880700.00 ns, 49.9805 us/op
WorkloadActual  19: 16384 op, 733299800.00 ns, 44.7571 us/op
WorkloadActual  20: 16384 op, 719326200.00 ns, 43.9042 us/op
WorkloadActual  21: 16384 op, 778408500.00 ns, 47.5103 us/op
WorkloadActual  22: 16384 op, 801338300.00 ns, 48.9098 us/op
WorkloadActual  23: 16384 op, 789482700.00 ns, 48.1862 us/op
WorkloadActual  24: 16384 op, 758151800.00 ns, 46.2739 us/op
WorkloadActual  25: 16384 op, 907984800.00 ns, 55.4190 us/op
WorkloadActual  26: 16384 op, 690420500.00 ns, 42.1399 us/op
WorkloadActual  27: 16384 op, 697986900.00 ns, 42.6017 us/op
WorkloadActual  28: 16384 op, 705550400.00 ns, 43.0634 us/op
WorkloadActual  29: 16384 op, 664110000.00 ns, 40.5341 us/op
WorkloadActual  30: 16384 op, 673802700.00 ns, 41.1257 us/op
WorkloadActual  31: 16384 op, 671109800.00 ns, 40.9613 us/op
WorkloadActual  32: 16384 op, 668008700.00 ns, 40.7720 us/op
WorkloadActual  33: 16384 op, 668822800.00 ns, 40.8217 us/op
WorkloadActual  34: 16384 op, 666727000.00 ns, 40.6938 us/op
WorkloadActual  35: 16384 op, 658664500.00 ns, 40.2017 us/op
WorkloadActual  36: 16384 op, 669759100.00 ns, 40.8789 us/op
WorkloadActual  37: 16384 op, 670889300.00 ns, 40.9478 us/op
WorkloadActual  38: 16384 op, 663921700.00 ns, 40.5226 us/op
WorkloadActual  39: 16384 op, 667113200.00 ns, 40.7174 us/op
WorkloadActual  40: 16384 op, 662986300.00 ns, 40.4655 us/op
WorkloadActual  41: 16384 op, 663597200.00 ns, 40.5028 us/op
WorkloadActual  42: 16384 op, 680816200.00 ns, 41.5537 us/op
WorkloadActual  43: 16384 op, 695544900.00 ns, 42.4527 us/op
WorkloadActual  44: 16384 op, 664115900.00 ns, 40.5344 us/op
WorkloadActual  45: 16384 op, 670947400.00 ns, 40.9514 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 700529400.00 ns, 42.7569 us/op
WorkloadResult   2: 16384 op, 665602200.00 ns, 40.6251 us/op
WorkloadResult   3: 16384 op, 676040800.00 ns, 41.2623 us/op
WorkloadResult   4: 16384 op, 701471900.00 ns, 42.8144 us/op
WorkloadResult   5: 16384 op, 680492300.00 ns, 41.5340 us/op
WorkloadResult   6: 16384 op, 674722700.00 ns, 41.1818 us/op
WorkloadResult   7: 16384 op, 709671400.00 ns, 43.3149 us/op
WorkloadResult   8: 16384 op, 691295000.00 ns, 42.1933 us/op
WorkloadResult   9: 16384 op, 666517100.00 ns, 40.6810 us/op
WorkloadResult  10: 16384 op, 702308300.00 ns, 42.8655 us/op
WorkloadResult  11: 16384 op, 703954600.00 ns, 42.9660 us/op
WorkloadResult  12: 16384 op, 670258500.00 ns, 40.9093 us/op
WorkloadResult  13: 16384 op, 669788800.00 ns, 40.8807 us/op
WorkloadResult  14: 16384 op, 763943700.00 ns, 46.6274 us/op
WorkloadResult  15: 16384 op, 685407100.00 ns, 41.8339 us/op
WorkloadResult  16: 16384 op, 673586200.00 ns, 41.1124 us/op
WorkloadResult  17: 16384 op, 743731500.00 ns, 45.3938 us/op
WorkloadResult  18: 16384 op, 733270300.00 ns, 44.7553 us/op
WorkloadResult  19: 16384 op, 719296700.00 ns, 43.9024 us/op
WorkloadResult  20: 16384 op, 758122300.00 ns, 46.2721 us/op
WorkloadResult  21: 16384 op, 690391000.00 ns, 42.1381 us/op
WorkloadResult  22: 16384 op, 697957400.00 ns, 42.5999 us/op
WorkloadResult  23: 16384 op, 705520900.00 ns, 43.0616 us/op
WorkloadResult  24: 16384 op, 664080500.00 ns, 40.5323 us/op
WorkloadResult  25: 16384 op, 673773200.00 ns, 41.1239 us/op
WorkloadResult  26: 16384 op, 671080300.00 ns, 40.9595 us/op
WorkloadResult  27: 16384 op, 667979200.00 ns, 40.7702 us/op
WorkloadResult  28: 16384 op, 668793300.00 ns, 40.8199 us/op
WorkloadResult  29: 16384 op, 666697500.00 ns, 40.6920 us/op
WorkloadResult  30: 16384 op, 658635000.00 ns, 40.1999 us/op
WorkloadResult  31: 16384 op, 669729600.00 ns, 40.8771 us/op
WorkloadResult  32: 16384 op, 670859800.00 ns, 40.9460 us/op
WorkloadResult  33: 16384 op, 663892200.00 ns, 40.5208 us/op
WorkloadResult  34: 16384 op, 667083700.00 ns, 40.7156 us/op
WorkloadResult  35: 16384 op, 662956800.00 ns, 40.4637 us/op
WorkloadResult  36: 16384 op, 663567700.00 ns, 40.5010 us/op
WorkloadResult  37: 16384 op, 680786700.00 ns, 41.5519 us/op
WorkloadResult  38: 16384 op, 695515400.00 ns, 42.4509 us/op
WorkloadResult  39: 16384 op, 664086400.00 ns, 40.5326 us/op
WorkloadResult  40: 16384 op, 670917900.00 ns, 40.9496 us/op
GC:  1249 0 0 3932160000 16384

// AfterAll

Mean = 41.9072 us, StdErr = 0.2568 us (0.61%); N = 40, StdDev = 1.6243 us
Min = 40.1999 us, Q1 = 40.7429 us, Median = 41.1528 us, Q3 = 42.7857 us, Max = 46.6274 us
IQR = 2.0428 us, LowerFence = 37.6787 us, UpperFence = 45.8499 us
ConfidenceInterval = [40.9934 us; 42.8210 us] (CI 99.9%), Margin = 0.9138 us (2.18% of Mean)
Skewness = 1.36, Kurtosis = 4.11, MValue = 2.29

// **************************
// Benchmark: SyncAsyncBenchmark.TestingSyncAsyncMethod: DefaultJob [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bee00cf5-992c-4540-a38d-7987bd0cba3f.dll" --benchmarkName "BenchmarkExamples.SyncAsync.SyncAsyncBenchmark.TestingSyncAsyncMethod(N: 10000)" --job "Default" --benchmarkId 7 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\bee00cf5-992c-4540-a38d-7987bd0cba3f\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 352000.00 ns, 352.0000 us/op
WorkloadJitting  1: 1 op, 5481100.00 ns, 5.4811 ms/op

OverheadJitting  2: 16 op, 322100.00 ns, 20.1313 us/op
WorkloadJitting  2: 16 op, 8783200.00 ns, 548.9500 us/op

WorkloadPilot    1: 16 op, 6458000.00 ns, 403.6250 us/op
WorkloadPilot    2: 32 op, 16122400.00 ns, 503.8250 us/op
WorkloadPilot    3: 64 op, 26382400.00 ns, 412.2250 us/op
WorkloadPilot    4: 128 op, 57039500.00 ns, 445.6211 us/op
WorkloadPilot    5: 256 op, 98016800.00 ns, 382.8781 us/op
WorkloadPilot    6: 512 op, 172072300.00 ns, 336.0787 us/op
WorkloadPilot    7: 1024 op, 330643300.00 ns, 322.8938 us/op
WorkloadPilot    8: 2048 op, 656222600.00 ns, 320.4212 us/op

OverheadWarmup   1: 2048 op, 6800.00 ns, 3.3203 ns/op
OverheadWarmup   2: 2048 op, 4400.00 ns, 2.1484 ns/op
OverheadWarmup   3: 2048 op, 5500.00 ns, 2.6855 ns/op
OverheadWarmup   4: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadWarmup   5: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadWarmup   6: 2048 op, 4200.00 ns, 2.0508 ns/op

OverheadActual   1: 2048 op, 4300.00 ns, 2.0996 ns/op
OverheadActual   2: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadActual   3: 2048 op, 4400.00 ns, 2.1484 ns/op
OverheadActual   4: 2048 op, 5500.00 ns, 2.6855 ns/op
OverheadActual   5: 2048 op, 4600.00 ns, 2.2461 ns/op
OverheadActual   6: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual   7: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual   8: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual   9: 2048 op, 7400.00 ns, 3.6133 ns/op
OverheadActual  10: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual  11: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual  12: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual  13: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual  14: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual  15: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual  16: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual  17: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual  18: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual  19: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual  20: 2048 op, 3700.00 ns, 1.8066 ns/op

WorkloadWarmup   1: 2048 op, 654509400.00 ns, 319.5847 us/op
WorkloadWarmup   2: 2048 op, 683374600.00 ns, 333.6790 us/op
WorkloadWarmup   3: 2048 op, 723859500.00 ns, 353.4470 us/op
WorkloadWarmup   4: 2048 op, 716565100.00 ns, 349.8853 us/op
WorkloadWarmup   5: 2048 op, 702537600.00 ns, 343.0359 us/op
WorkloadWarmup   6: 2048 op, 793371900.00 ns, 387.3886 us/op
WorkloadWarmup   7: 2048 op, 722402200.00 ns, 352.7354 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 736410400.00 ns, 359.5754 us/op
WorkloadActual   2: 2048 op, 755094700.00 ns, 368.6986 us/op
WorkloadActual   3: 2048 op, 699775800.00 ns, 341.6874 us/op
WorkloadActual   4: 2048 op, 687971800.00 ns, 335.9237 us/op
WorkloadActual   5: 2048 op, 710777200.00 ns, 347.0592 us/op
WorkloadActual   6: 2048 op, 705440900.00 ns, 344.4536 us/op
WorkloadActual   7: 2048 op, 699477300.00 ns, 341.5417 us/op
WorkloadActual   8: 2048 op, 705365300.00 ns, 344.4167 us/op
WorkloadActual   9: 2048 op, 691212900.00 ns, 337.5063 us/op
WorkloadActual  10: 2048 op, 665993300.00 ns, 325.1920 us/op
WorkloadActual  11: 2048 op, 692036000.00 ns, 337.9082 us/op
WorkloadActual  12: 2048 op, 687750000.00 ns, 335.8154 us/op
WorkloadActual  13: 2048 op, 676613000.00 ns, 330.3774 us/op
WorkloadActual  14: 2048 op, 691038500.00 ns, 337.4211 us/op
WorkloadActual  15: 2048 op, 702202300.00 ns, 342.8722 us/op
WorkloadActual  16: 2048 op, 682422900.00 ns, 333.2143 us/op
WorkloadActual  17: 2048 op, 715764800.00 ns, 349.4945 us/op
WorkloadActual  18: 2048 op, 691689800.00 ns, 337.7392 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 699771900.00 ns, 341.6855 us/op
WorkloadResult   2: 2048 op, 687967900.00 ns, 335.9218 us/op
WorkloadResult   3: 2048 op, 710773300.00 ns, 347.0573 us/op
WorkloadResult   4: 2048 op, 705437000.00 ns, 344.4517 us/op
WorkloadResult   5: 2048 op, 699473400.00 ns, 341.5397 us/op
WorkloadResult   6: 2048 op, 705361400.00 ns, 344.4147 us/op
WorkloadResult   7: 2048 op, 691209000.00 ns, 337.5044 us/op
WorkloadResult   8: 2048 op, 665989400.00 ns, 325.1901 us/op
WorkloadResult   9: 2048 op, 692032100.00 ns, 337.9063 us/op
WorkloadResult  10: 2048 op, 687746100.00 ns, 335.8135 us/op
WorkloadResult  11: 2048 op, 676609100.00 ns, 330.3755 us/op
WorkloadResult  12: 2048 op, 691034600.00 ns, 337.4192 us/op
WorkloadResult  13: 2048 op, 702198400.00 ns, 342.8703 us/op
WorkloadResult  14: 2048 op, 682419000.00 ns, 333.2124 us/op
WorkloadResult  15: 2048 op, 715760900.00 ns, 349.4926 us/op
WorkloadResult  16: 2048 op, 691685900.00 ns, 337.7373 us/op
GC:  624 0 0 1964752896 2048

// AfterAll

Mean = 338.9120 us, StdErr = 1.5657 us (0.46%); N = 16, StdDev = 6.2627 us
Min = 325.1901 us, Q1 = 335.8677 us, Median = 337.8218 us, Q3 = 343.6425 us, Max = 349.4926 us
IQR = 7.7749 us, LowerFence = 324.2054 us, UpperFence = 355.3048 us
ConfidenceInterval = [332.5354 us; 345.2886 us] (CI 99.9%), Margin = 6.3766 us (1.88% of Mean)
Skewness = -0.33, Kurtosis = 2.48, MValue = 2

// **************************
// Benchmark: SyncAsyncBenchmark.TestingValueTaskMethod: DefaultJob [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bee00cf5-992c-4540-a38d-7987bd0cba3f.dll" --benchmarkName "BenchmarkExamples.SyncAsync.SyncAsyncBenchmark.TestingValueTaskMethod(N: 10000)" --job "Default" --benchmarkId 8 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\bee00cf5-992c-4540-a38d-7987bd0cba3f\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 323200.00 ns, 323.2000 us/op
WorkloadJitting  1: 1 op, 5818200.00 ns, 5.8182 ms/op

OverheadJitting  2: 16 op, 323900.00 ns, 20.2438 us/op
WorkloadJitting  2: 16 op, 7005600.00 ns, 437.8500 us/op

WorkloadPilot    1: 16 op, 5208400.00 ns, 325.5250 us/op
WorkloadPilot    2: 32 op, 11423900.00 ns, 356.9969 us/op
WorkloadPilot    3: 64 op, 22287500.00 ns, 348.2422 us/op
WorkloadPilot    4: 128 op, 44343400.00 ns, 346.4328 us/op
WorkloadPilot    5: 256 op, 85870500.00 ns, 335.4316 us/op
WorkloadPilot    6: 512 op, 168902600.00 ns, 329.8879 us/op
WorkloadPilot    7: 1024 op, 331818700.00 ns, 324.0417 us/op
WorkloadPilot    8: 2048 op, 670012500.00 ns, 327.1545 us/op

OverheadWarmup   1: 2048 op, 6300.00 ns, 3.0762 ns/op
OverheadWarmup   2: 2048 op, 4300.00 ns, 2.0996 ns/op
OverheadWarmup   3: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadWarmup   4: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadWarmup   5: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadWarmup   6: 2048 op, 4200.00 ns, 2.0508 ns/op

OverheadActual   1: 2048 op, 4300.00 ns, 2.0996 ns/op
OverheadActual   2: 2048 op, 4300.00 ns, 2.0996 ns/op
OverheadActual   3: 2048 op, 4900.00 ns, 2.3926 ns/op
OverheadActual   4: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadActual   5: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual   6: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual   7: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual   8: 2048 op, 4600.00 ns, 2.2461 ns/op
OverheadActual   9: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadActual  10: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual  11: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual  12: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual  13: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual  14: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual  15: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual  16: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual  17: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual  18: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual  19: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadActual  20: 2048 op, 3900.00 ns, 1.9043 ns/op

WorkloadWarmup   1: 2048 op, 655041000.00 ns, 319.8442 us/op
WorkloadWarmup   2: 2048 op, 712484900.00 ns, 347.8930 us/op
WorkloadWarmup   3: 2048 op, 677153600.00 ns, 330.6414 us/op
WorkloadWarmup   4: 2048 op, 641894500.00 ns, 313.4250 us/op
WorkloadWarmup   5: 2048 op, 647419300.00 ns, 316.1227 us/op
WorkloadWarmup   6: 2048 op, 668766800.00 ns, 326.5463 us/op
WorkloadWarmup   7: 2048 op, 672647400.00 ns, 328.4411 us/op
WorkloadWarmup   8: 2048 op, 702852700.00 ns, 343.1898 us/op
WorkloadWarmup   9: 2048 op, 676225600.00 ns, 330.1883 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 686013500.00 ns, 334.9675 us/op
WorkloadActual   2: 2048 op, 671386700.00 ns, 327.8255 us/op
WorkloadActual   3: 2048 op, 653246100.00 ns, 318.9678 us/op
WorkloadActual   4: 2048 op, 650719000.00 ns, 317.7339 us/op
WorkloadActual   5: 2048 op, 690398200.00 ns, 337.1085 us/op
WorkloadActual   6: 2048 op, 680205800.00 ns, 332.1317 us/op
WorkloadActual   7: 2048 op, 665102800.00 ns, 324.7572 us/op
WorkloadActual   8: 2048 op, 678270100.00 ns, 331.1866 us/op
WorkloadActual   9: 2048 op, 671368500.00 ns, 327.8167 us/op
WorkloadActual  10: 2048 op, 658283700.00 ns, 321.4276 us/op
WorkloadActual  11: 2048 op, 668077300.00 ns, 326.2096 us/op
WorkloadActual  12: 2048 op, 652654300.00 ns, 318.6789 us/op
WorkloadActual  13: 2048 op, 648822400.00 ns, 316.8078 us/op
WorkloadActual  14: 2048 op, 676869700.00 ns, 330.5028 us/op
WorkloadActual  15: 2048 op, 660314900.00 ns, 322.4194 us/op
WorkloadActual  16: 2048 op, 665297200.00 ns, 324.8521 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 686009450.00 ns, 334.9656 us/op
WorkloadResult   2: 2048 op, 671382650.00 ns, 327.8236 us/op
WorkloadResult   3: 2048 op, 653242050.00 ns, 318.9658 us/op
WorkloadResult   4: 2048 op, 650714950.00 ns, 317.7319 us/op
WorkloadResult   5: 2048 op, 690394150.00 ns, 337.1065 us/op
WorkloadResult   6: 2048 op, 680201750.00 ns, 332.1298 us/op
WorkloadResult   7: 2048 op, 665098750.00 ns, 324.7552 us/op
WorkloadResult   8: 2048 op, 678266050.00 ns, 331.1846 us/op
WorkloadResult   9: 2048 op, 671364450.00 ns, 327.8147 us/op
WorkloadResult  10: 2048 op, 658279650.00 ns, 321.4256 us/op
WorkloadResult  11: 2048 op, 668073250.00 ns, 326.2076 us/op
WorkloadResult  12: 2048 op, 652650250.00 ns, 318.6769 us/op
WorkloadResult  13: 2048 op, 648818350.00 ns, 316.8058 us/op
WorkloadResult  14: 2048 op, 676865650.00 ns, 330.5008 us/op
WorkloadResult  15: 2048 op, 660310850.00 ns, 322.4174 us/op
WorkloadResult  16: 2048 op, 665293150.00 ns, 324.8502 us/op
GC:  156 0 0 491520000 2048

// AfterAll

Mean = 325.8351 us, StdErr = 1.5643 us (0.48%); N = 16, StdDev = 6.2573 us
Min = 316.8058 us, Q1 = 320.1957 us, Median = 325.5289 us, Q3 = 330.8427 us, Max = 337.1065 us
IQR = 10.6470 us, LowerFence = 304.2253 us, UpperFence = 346.8132 us
ConfidenceInterval = [319.4640 us; 332.2063 us] (CI 99.9%), Margin = 6.3711 us (1.96% of Mean)
Skewness = 0.16, Kurtosis = 1.72, MValue = 2

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.SyncAsync.SyncAsyncBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.SyncAsync.SyncAsyncBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.SyncAsync.SyncAsyncBenchmark-report.html

// * Detailed results *
SyncAsyncBenchmark.TestingSyncMethod: DefaultJob [N=1000]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 4.3872 us, StdErr = 0.0324 us (0.74%); N = 96, StdDev = 0.3178 us
Min = 3.9167 us, Q1 = 4.1551 us, Median = 4.3051 us, Q3 = 4.5452 us, Max = 5.2087 us
IQR = 0.3901 us, LowerFence = 3.5699 us, UpperFence = 5.1304 us
ConfidenceInterval = [4.2771 us; 4.4974 us] (CI 99.9%), Margin = 0.1102 us (2.51% of Mean)
Skewness = 0.96, Kurtosis = 3.19, MValue = 2.48
-------------------- Histogram --------------------
[3.856 us ; 3.987 us) | @@
[3.987 us ; 4.108 us) | @@@@@@@@@@@@@@@
[4.108 us ; 4.229 us) | @@@@@@@@@@@@@@@@@@@@@@@
[4.229 us ; 4.382 us) | @@@@@@@@@@@@@@@@@@
[4.382 us ; 4.522 us) | @@@@@@@@@@@@@
[4.522 us ; 4.654 us) | @@@@@@
[4.654 us ; 4.775 us) | @@@@@@@@@
[4.775 us ; 4.921 us) | @
[4.921 us ; 5.129 us) | @@@@@@
[5.129 us ; 5.269 us) | @@@
---------------------------------------------------

SyncAsyncBenchmark.TestingSyncAsyncMethod: DefaultJob [N=1000]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 35.3726 us, StdErr = 0.2040 us (0.58%); N = 66, StdDev = 1.6570 us
Min = 32.4499 us, Q1 = 34.0094 us, Median = 35.2460 us, Q3 = 36.5095 us, Max = 39.6326 us
IQR = 2.5002 us, LowerFence = 30.2591 us, UpperFence = 40.2598 us
ConfidenceInterval = [34.6696 us; 36.0755 us] (CI 99.9%), Margin = 0.7030 us (1.99% of Mean)
Skewness = 0.56, Kurtosis = 2.76, MValue = 2.24
-------------------- Histogram --------------------
[32.196 us ; 33.163 us) | @@
[33.163 us ; 33.881 us) | @@@@@@@@@@@@@
[33.881 us ; 34.643 us) | @@@@@@@@@@@@
[34.643 us ; 35.634 us) | @@@@@@@@@@@@
[35.634 us ; 37.016 us) | @@@@@@@@@@@@@@@@@@@
[37.016 us ; 38.200 us) | @@@@
[38.200 us ; 39.728 us) | @@@@
---------------------------------------------------

SyncAsyncBenchmark.TestingValueTaskMethod: DefaultJob [N=1000]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 32.9386 us, StdErr = 0.1837 us (0.56%); N = 41, StdDev = 1.1761 us
Min = 31.1711 us, Q1 = 31.9740 us, Median = 32.8322 us, Q3 = 33.5024 us, Max = 36.0075 us
IQR = 1.5284 us, LowerFence = 29.6814 us, UpperFence = 35.7950 us
