// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 28 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\52d34430-0e2b-469f-80fa-0b34fb6192ce
// command took 1.67s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\52d34430-0e2b-469f-80fa-0b34fb6192ce
// command took 3.44s and exited with 0
// ***** Done, took 00:00:05 (5.32 sec)   *****
// Found 28 benchmarks:
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexCachedDelegateLoop: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexIteratorLoop: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexCustomEnumeratorLoop: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexSpecificEnumeratorLoopArray: DefaultJob [N=100]
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexCachedDelegateLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexIteratorLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexCustomEnumeratorLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexSpecificEnumeratorLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexCachedDelegateLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexIteratorLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexCustomEnumeratorLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexSpecificEnumeratorLoopArray: DefaultJob [N=1000]
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexCachedDelegateLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexIteratorLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexCustomEnumeratorLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexSpecificEnumeratorLoopList: DefaultJob [N=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "52d34430-0e2b-469f-80fa-0b34fb6192ce.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.RegularForLoop(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\52d34430-0e2b-469f-80fa-0b34fb6192ce\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  11: 524288 op, 786507200.00 ns, 1.5001 us/op
WorkloadActual  12: 524288 op, 790500900.00 ns, 1.5078 us/op
WorkloadActual  13: 524288 op, 789829500.00 ns, 1.5065 us/op
WorkloadActual  14: 524288 op, 822906300.00 ns, 1.5696 us/op
WorkloadActual  15: 524288 op, 782024200.00 ns, 1.4916 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 786849850.00 ns, 1.5008 us/op
WorkloadResult   2: 524288 op, 794620450.00 ns, 1.5156 us/op
WorkloadResult   3: 524288 op, 787832950.00 ns, 1.5027 us/op
WorkloadResult   4: 524288 op, 780804450.00 ns, 1.4893 us/op
WorkloadResult   5: 524288 op, 785798750.00 ns, 1.4988 us/op
WorkloadResult   6: 524288 op, 788144450.00 ns, 1.5033 us/op
WorkloadResult   7: 524288 op, 778500450.00 ns, 1.4849 us/op
WorkloadResult   8: 524288 op, 787737450.00 ns, 1.5025 us/op
WorkloadResult   9: 524288 op, 779223750.00 ns, 1.4863 us/op
WorkloadResult  10: 524288 op, 785548350.00 ns, 1.4983 us/op
WorkloadResult  11: 524288 op, 789542050.00 ns, 1.5059 us/op
WorkloadResult  12: 524288 op, 788870650.00 ns, 1.5047 us/op
WorkloadResult  13: 524288 op, 781065350.00 ns, 1.4898 us/op
GC:  18 0 0 58720256 524288

// AfterAll

Mean = 1.4987 us, StdErr = 0.0025 us (0.16%); N = 13, StdDev = 0.0089 us
Min = 1.4849 us, Q1 = 1.4895 us, Median = 1.5008 us, Q3 = 1.5040 us, Max = 1.5156 us
IQR = 0.0144 us, LowerFence = 1.4678 us, UpperFence = 1.5256 us
ConfidenceInterval = [1.4880 us; 1.5093 us] (CI 99.9%), Margin = 0.0106 us (0.71% of Mean)
Skewness = -0.04, Kurtosis = 2.01, MValue = 2

// **************************
// Benchmark: ForLoopBenchmark.WithIndexCachedDelegateLoop: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "52d34430-0e2b-469f-80fa-0b34fb6192ce.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.WithIndexCachedDelegateLoop(N: 100)" --job "Default" --benchmarkId 3 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\52d34430-0e2b-469f-80fa-0b34fb6192ce\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 324300.00 ns, 324.3000 us/op
WorkloadJitting  1: 1 op, 3988200.00 ns, 3.9882 ms/op

OverheadJitting  2: 16 op, 262100.00 ns, 16.3813 us/op
WorkloadJitting  2: 16 op, 380700.00 ns, 23.7938 us/op

WorkloadPilot    1: 16 op, 26300.00 ns, 1.6438 us/op
WorkloadPilot    2: 32 op, 62700.00 ns, 1.9594 us/op
WorkloadPilot    3: 64 op, 124800.00 ns, 1.9500 us/op
WorkloadPilot    4: 128 op, 292800.00 ns, 2.2875 us/op
WorkloadPilot    5: 256 op, 428100.00 ns, 1.6723 us/op
WorkloadPilot    6: 512 op, 1007700.00 ns, 1.9682 us/op
WorkloadPilot    7: 1024 op, 1721700.00 ns, 1.6813 us/op
WorkloadPilot    8: 2048 op, 3389200.00 ns, 1.6549 us/op
WorkloadPilot    9: 4096 op, 6119800.00 ns, 1.4941 us/op
WorkloadPilot   10: 8192 op, 13796700.00 ns, 1.6842 us/op
WorkloadPilot   11: 16384 op, 28268200.00 ns, 1.7254 us/op
WorkloadPilot   12: 32768 op, 53835300.00 ns, 1.6429 us/op
WorkloadPilot   13: 65536 op, 98846600.00 ns, 1.5083 us/op
WorkloadPilot   14: 131072 op, 198239000.00 ns, 1.5124 us/op
WorkloadPilot   15: 262144 op, 390051300.00 ns, 1.4879 us/op
WorkloadPilot   16: 524288 op, 758516900.00 ns, 1.4468 us/op

OverheadWarmup   1: 524288 op, 1161300.00 ns, 2.2150 ns/op
OverheadWarmup   2: 524288 op, 1079500.00 ns, 2.0590 ns/op
OverheadWarmup   3: 524288 op, 975400.00 ns, 1.8604 ns/op
OverheadWarmup   4: 524288 op, 958900.00 ns, 1.8290 ns/op
OverheadWarmup   5: 524288 op, 1088800.00 ns, 2.0767 ns/op
OverheadWarmup   6: 524288 op, 1285700.00 ns, 2.4523 ns/op
OverheadWarmup   7: 524288 op, 875300.00 ns, 1.6695 ns/op
OverheadWarmup   8: 524288 op, 926400.00 ns, 1.7670 ns/op
OverheadWarmup   9: 524288 op, 1073200.00 ns, 2.0470 ns/op
OverheadWarmup  10: 524288 op, 945000.00 ns, 1.8024 ns/op

OverheadActual   1: 524288 op, 936600.00 ns, 1.7864 ns/op
OverheadActual   2: 524288 op, 867200.00 ns, 1.6541 ns/op
OverheadActual   3: 524288 op, 882100.00 ns, 1.6825 ns/op
OverheadActual   4: 524288 op, 908200.00 ns, 1.7323 ns/op
OverheadActual   5: 524288 op, 888100.00 ns, 1.6939 ns/op
OverheadActual   6: 524288 op, 905900.00 ns, 1.7279 ns/op
OverheadActual   7: 524288 op, 921800.00 ns, 1.7582 ns/op
OverheadActual   8: 524288 op, 1127000.00 ns, 2.1496 ns/op
OverheadActual   9: 524288 op, 927400.00 ns, 1.7689 ns/op
OverheadActual  10: 524288 op, 959600.00 ns, 1.8303 ns/op
OverheadActual  11: 524288 op, 1009700.00 ns, 1.9258 ns/op
OverheadActual  12: 524288 op, 941900.00 ns, 1.7965 ns/op
OverheadActual  13: 524288 op, 999300.00 ns, 1.9060 ns/op
OverheadActual  14: 524288 op, 912300.00 ns, 1.7401 ns/op
OverheadActual  15: 524288 op, 1005300.00 ns, 1.9175 ns/op
OverheadActual  16: 524288 op, 916600.00 ns, 1.7483 ns/op
OverheadActual  17: 524288 op, 982400.00 ns, 1.8738 ns/op

WorkloadWarmup   1: 524288 op, 799677700.00 ns, 1.5253 us/op
WorkloadWarmup   2: 524288 op, 804086000.00 ns, 1.5337 us/op
WorkloadWarmup   3: 524288 op, 791348300.00 ns, 1.5094 us/op
WorkloadWarmup   4: 524288 op, 782940800.00 ns, 1.4933 us/op
WorkloadWarmup   5: 524288 op, 781761200.00 ns, 1.4911 us/op
WorkloadWarmup   6: 524288 op, 778032300.00 ns, 1.4840 us/op
WorkloadWarmup   7: 524288 op, 780537100.00 ns, 1.4888 us/op
WorkloadWarmup   8: 524288 op, 780195600.00 ns, 1.4881 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 782163100.00 ns, 1.4919 us/op
WorkloadActual   2: 524288 op, 778921800.00 ns, 1.4857 us/op
WorkloadActual   3: 524288 op, 778903200.00 ns, 1.4856 us/op
WorkloadActual   4: 524288 op, 784211600.00 ns, 1.4958 us/op
WorkloadActual   5: 524288 op, 774777100.00 ns, 1.4778 us/op
WorkloadActual   6: 524288 op, 779962200.00 ns, 1.4877 us/op
WorkloadActual   7: 524288 op, 782034600.00 ns, 1.4916 us/op
WorkloadActual   8: 524288 op, 781525200.00 ns, 1.4906 us/op
WorkloadActual   9: 524288 op, 779557100.00 ns, 1.4869 us/op
WorkloadActual  10: 524288 op, 776914500.00 ns, 1.4818 us/op
WorkloadActual  11: 524288 op, 789256000.00 ns, 1.5054 us/op
WorkloadActual  12: 524288 op, 789394700.00 ns, 1.5057 us/op
WorkloadActual  13: 524288 op, 782137000.00 ns, 1.4918 us/op
WorkloadActual  14: 524288 op, 776342400.00 ns, 1.4808 us/op
WorkloadActual  15: 524288 op, 774039600.00 ns, 1.4764 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 781235700.00 ns, 1.4901 us/op
WorkloadResult   2: 524288 op, 777994400.00 ns, 1.4839 us/op
WorkloadResult   3: 524288 op, 777975800.00 ns, 1.4839 us/op
WorkloadResult   4: 524288 op, 783284200.00 ns, 1.4940 us/op
WorkloadResult   5: 524288 op, 773849700.00 ns, 1.4760 us/op
WorkloadResult   6: 524288 op, 779034800.00 ns, 1.4859 us/op
WorkloadResult   7: 524288 op, 781107200.00 ns, 1.4898 us/op
WorkloadResult   8: 524288 op, 780597800.00 ns, 1.4889 us/op
WorkloadResult   9: 524288 op, 778629700.00 ns, 1.4851 us/op
WorkloadResult  10: 524288 op, 775987100.00 ns, 1.4801 us/op
WorkloadResult  11: 524288 op, 788328600.00 ns, 1.5036 us/op
WorkloadResult  12: 524288 op, 788467300.00 ns, 1.5039 us/op
WorkloadResult  13: 524288 op, 781209600.00 ns, 1.4900 us/op
WorkloadResult  14: 524288 op, 775415000.00 ns, 1.4790 us/op
WorkloadResult  15: 524288 op, 773112200.00 ns, 1.4746 us/op
GC:  18 0 0 58720256 524288

// AfterAll

Mean = 1.4873 us, StdErr = 0.0022 us (0.15%); N = 15, StdDev = 0.0087 us
Min = 1.4746 us, Q1 = 1.4801 us, Median = 1.4859 us, Q3 = 1.4901 us, Max = 1.5039 us
IQR = 0.0100 us, LowerFence = 1.4651 us, UpperFence = 1.5051 us
ConfidenceInterval = [1.4780 us; 1.4965 us] (CI 99.9%), Margin = 0.0093 us (0.62% of Mean)
Skewness = 0.5, Kurtosis = 2.36, MValue = 2

// **************************
// Benchmark: ForLoopBenchmark.WithIndexIteratorLoop: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "52d34430-0e2b-469f-80fa-0b34fb6192ce.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.WithIndexIteratorLoop(N: 100)" --job "Default" --benchmarkId 4 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\52d34430-0e2b-469f-80fa-0b34fb6192ce\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 295300.00 ns, 295.3000 us/op
WorkloadJitting  1: 1 op, 1913700.00 ns, 1.9137 ms/op

OverheadJitting  2: 16 op, 290500.00 ns, 18.1563 us/op
WorkloadJitting  2: 16 op, 445900.00 ns, 27.8688 us/op

WorkloadPilot    1: 16 op, 24100.00 ns, 1.5063 us/op
WorkloadPilot    2: 32 op, 42400.00 ns, 1.3250 us/op
WorkloadPilot    3: 64 op, 90600.00 ns, 1.4156 us/op
WorkloadPilot    4: 128 op, 248400.00 ns, 1.9406 us/op
WorkloadPilot    5: 256 op, 436500.00 ns, 1.7051 us/op
WorkloadPilot    6: 512 op, 800700.00 ns, 1.5639 us/op
WorkloadPilot    7: 1024 op, 1584600.00 ns, 1.5475 us/op
WorkloadPilot    8: 2048 op, 2660000.00 ns, 1.2988 us/op
WorkloadPilot    9: 4096 op, 5572300.00 ns, 1.3604 us/op
WorkloadPilot   10: 8192 op, 11516200.00 ns, 1.4058 us/op
WorkloadPilot   11: 16384 op, 23634200.00 ns, 1.4425 us/op
WorkloadPilot   12: 32768 op, 45406500.00 ns, 1.3857 us/op
WorkloadPilot   13: 65536 op, 85134300.00 ns, 1.2990 us/op
WorkloadPilot   14: 131072 op, 169907200.00 ns, 1.2963 us/op
WorkloadPilot   15: 262144 op, 333308000.00 ns, 1.2715 us/op
WorkloadPilot   16: 524288 op, 660791000.00 ns, 1.2604 us/op

OverheadWarmup   1: 524288 op, 1065800.00 ns, 2.0329 ns/op
OverheadWarmup   2: 524288 op, 988600.00 ns, 1.8856 ns/op
OverheadWarmup   3: 524288 op, 894600.00 ns, 1.7063 ns/op
OverheadWarmup   4: 524288 op, 921100.00 ns, 1.7569 ns/op
OverheadWarmup   5: 524288 op, 948600.00 ns, 1.8093 ns/op
OverheadWarmup   6: 524288 op, 882100.00 ns, 1.6825 ns/op
OverheadWarmup   7: 524288 op, 999400.00 ns, 1.9062 ns/op
OverheadWarmup   8: 524288 op, 969900.00 ns, 1.8499 ns/op

OverheadActual   1: 524288 op, 989800.00 ns, 1.8879 ns/op
OverheadActual   2: 524288 op, 839900.00 ns, 1.6020 ns/op
OverheadActual   3: 524288 op, 1022400.00 ns, 1.9501 ns/op
OverheadActual   4: 524288 op, 1226800.00 ns, 2.3399 ns/op
OverheadActual   5: 524288 op, 1086800.00 ns, 2.0729 ns/op
OverheadActual   6: 524288 op, 926900.00 ns, 1.7679 ns/op
OverheadActual   7: 524288 op, 1151100.00 ns, 2.1955 ns/op
OverheadActual   8: 524288 op, 918700.00 ns, 1.7523 ns/op
OverheadActual   9: 524288 op, 932200.00 ns, 1.7780 ns/op
OverheadActual  10: 524288 op, 923700.00 ns, 1.7618 ns/op
OverheadActual  11: 524288 op, 880900.00 ns, 1.6802 ns/op
OverheadActual  12: 524288 op, 996800.00 ns, 1.9012 ns/op
OverheadActual  13: 524288 op, 1016300.00 ns, 1.9384 ns/op
OverheadActual  14: 524288 op, 947200.00 ns, 1.8066 ns/op
OverheadActual  15: 524288 op, 1079000.00 ns, 2.0580 ns/op
OverheadActual  16: 524288 op, 905600.00 ns, 1.7273 ns/op
OverheadActual  17: 524288 op, 913900.00 ns, 1.7431 ns/op
OverheadActual  18: 524288 op, 866900.00 ns, 1.6535 ns/op
OverheadActual  19: 524288 op, 926800.00 ns, 1.7677 ns/op
OverheadActual  20: 524288 op, 1146200.00 ns, 2.1862 ns/op

WorkloadWarmup   1: 524288 op, 668197900.00 ns, 1.2745 us/op
WorkloadWarmup   2: 524288 op, 664243000.00 ns, 1.2669 us/op
WorkloadWarmup   3: 524288 op, 687406500.00 ns, 1.3111 us/op
WorkloadWarmup   4: 524288 op, 665775300.00 ns, 1.2699 us/op
WorkloadWarmup   5: 524288 op, 657364400.00 ns, 1.2538 us/op
WorkloadWarmup   6: 524288 op, 660849400.00 ns, 1.2605 us/op
WorkloadWarmup   7: 524288 op, 657676800.00 ns, 1.2544 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 668223500.00 ns, 1.2745 us/op
WorkloadActual   2: 524288 op, 657816500.00 ns, 1.2547 us/op
WorkloadActual   3: 524288 op, 662165100.00 ns, 1.2630 us/op
WorkloadActual   4: 524288 op, 664421500.00 ns, 1.2673 us/op
WorkloadActual   5: 524288 op, 654647300.00 ns, 1.2486 us/op
WorkloadActual   6: 524288 op, 660464500.00 ns, 1.2597 us/op
WorkloadActual   7: 524288 op, 661302900.00 ns, 1.2613 us/op
WorkloadActual   8: 524288 op, 656609200.00 ns, 1.2524 us/op
WorkloadActual   9: 524288 op, 658642600.00 ns, 1.2563 us/op
WorkloadActual  10: 524288 op, 656107200.00 ns, 1.2514 us/op
WorkloadActual  11: 524288 op, 665031800.00 ns, 1.2684 us/op
WorkloadActual  12: 524288 op, 659873900.00 ns, 1.2586 us/op
WorkloadActual  13: 524288 op, 664747900.00 ns, 1.2679 us/op
WorkloadActual  14: 524288 op, 664259800.00 ns, 1.2670 us/op
WorkloadActual  15: 524288 op, 669108800.00 ns, 1.2762 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 667283800.00 ns, 1.2727 us/op
WorkloadResult   2: 524288 op, 656876800.00 ns, 1.2529 us/op
WorkloadResult   3: 524288 op, 661225400.00 ns, 1.2612 us/op
WorkloadResult   4: 524288 op, 663481800.00 ns, 1.2655 us/op
WorkloadResult   5: 524288 op, 653707600.00 ns, 1.2468 us/op
WorkloadResult   6: 524288 op, 659524800.00 ns, 1.2579 us/op
WorkloadResult   7: 524288 op, 660363200.00 ns, 1.2595 us/op
WorkloadResult   8: 524288 op, 655669500.00 ns, 1.2506 us/op
WorkloadResult   9: 524288 op, 657702900.00 ns, 1.2545 us/op
WorkloadResult  10: 524288 op, 655167500.00 ns, 1.2496 us/op
WorkloadResult  11: 524288 op, 664092100.00 ns, 1.2667 us/op
WorkloadResult  12: 524288 op, 658934200.00 ns, 1.2568 us/op
WorkloadResult  13: 524288 op, 663808200.00 ns, 1.2661 us/op
WorkloadResult  14: 524288 op, 663320100.00 ns, 1.2652 us/op
WorkloadResult  15: 524288 op, 668169100.00 ns, 1.2744 us/op
GC:  15 0 0 50331648 524288

// AfterAll

Mean = 1.2600 us, StdErr = 0.0022 us (0.17%); N = 15, StdDev = 0.0083 us
Min = 1.2468 us, Q1 = 1.2529 us, Median = 1.2595 us, Q3 = 1.2661 us, Max = 1.2744 us
IQR = 0.0132 us, LowerFence = 1.2331 us, UpperFence = 1.2859 us
ConfidenceInterval = [1.2511 us; 1.2690 us] (CI 99.9%), Margin = 0.0089 us (0.71% of Mean)
Skewness = 0.12, Kurtosis = 1.75, MValue = 2

// **************************
// Benchmark: ForLoopBenchmark.WithIndexCustomEnumeratorLoop: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "52d34430-0e2b-469f-80fa-0b34fb6192ce.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.WithIndexCustomEnumeratorLoop(N: 100)" --job "Default" --benchmarkId 5 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\52d34430-0e2b-469f-80fa-0b34fb6192ce\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 354000.00 ns, 354.0000 us/op
WorkloadJitting  1: 1 op, 791900.00 ns, 791.9000 us/op

OverheadJitting  2: 16 op, 390300.00 ns, 24.3938 us/op
WorkloadJitting  2: 16 op, 491200.00 ns, 30.7000 us/op

WorkloadPilot    1: 16 op, 18200.00 ns, 1.1375 us/op
WorkloadPilot    2: 32 op, 57200.00 ns, 1.7875 us/op
WorkloadPilot    3: 64 op, 117800.00 ns, 1.8406 us/op
WorkloadPilot    4: 128 op, 151300.00 ns, 1.1820 us/op
WorkloadPilot    5: 256 op, 352300.00 ns, 1.3762 us/op
WorkloadPilot    6: 512 op, 593100.00 ns, 1.1584 us/op
WorkloadPilot    7: 1024 op, 1170600.00 ns, 1.1432 us/op
WorkloadPilot    8: 2048 op, 2084900.00 ns, 1.0180 us/op
WorkloadPilot    9: 4096 op, 4333800.00 ns, 1.0581 us/op
WorkloadPilot   10: 8192 op, 8645400.00 ns, 1.0553 us/op
WorkloadPilot   11: 16384 op, 17772400.00 ns, 1.0847 us/op
WorkloadPilot   12: 32768 op, 34646600.00 ns, 1.0573 us/op
WorkloadPilot   13: 65536 op, 70731900.00 ns, 1.0793 us/op
WorkloadPilot   14: 131072 op, 129738800.00 ns, 989.8285 ns/op
WorkloadPilot   15: 262144 op, 257820200.00 ns, 983.5060 ns/op
WorkloadPilot   16: 524288 op, 502498400.00 ns, 958.4396 ns/op

OverheadWarmup   1: 524288 op, 1428800.00 ns, 2.7252 ns/op
OverheadWarmup   2: 524288 op, 896900.00 ns, 1.7107 ns/op
OverheadWarmup   3: 524288 op, 905400.00 ns, 1.7269 ns/op
OverheadWarmup   4: 524288 op, 1049300.00 ns, 2.0014 ns/op
OverheadWarmup   5: 524288 op, 924400.00 ns, 1.7632 ns/op
OverheadWarmup   6: 524288 op, 1037900.00 ns, 1.9796 ns/op
OverheadWarmup   7: 524288 op, 945800.00 ns, 1.8040 ns/op

OverheadActual   1: 524288 op, 1004700.00 ns, 1.9163 ns/op
OverheadActual   2: 524288 op, 849200.00 ns, 1.6197 ns/op
OverheadActual   3: 524288 op, 881600.00 ns, 1.6815 ns/op
OverheadActual   4: 524288 op, 931400.00 ns, 1.7765 ns/op
OverheadActual   5: 524288 op, 833900.00 ns, 1.5905 ns/op
OverheadActual   6: 524288 op, 881100.00 ns, 1.6806 ns/op
OverheadActual   7: 524288 op, 914500.00 ns, 1.7443 ns/op
OverheadActual   8: 524288 op, 980800.00 ns, 1.8707 ns/op
OverheadActual   9: 524288 op, 980700.00 ns, 1.8705 ns/op
OverheadActual  10: 524288 op, 990400.00 ns, 1.8890 ns/op
OverheadActual  11: 524288 op, 1024600.00 ns, 1.9543 ns/op
OverheadActual  12: 524288 op, 1019300.00 ns, 1.9442 ns/op
OverheadActual  13: 524288 op, 938700.00 ns, 1.7904 ns/op
OverheadActual  14: 524288 op, 892200.00 ns, 1.7017 ns/op
OverheadActual  15: 524288 op, 941000.00 ns, 1.7948 ns/op
OverheadActual  16: 524288 op, 970300.00 ns, 1.8507 ns/op
OverheadActual  17: 524288 op, 976400.00 ns, 1.8623 ns/op
OverheadActual  18: 524288 op, 875700.00 ns, 1.6703 ns/op
OverheadActual  19: 524288 op, 955000.00 ns, 1.8215 ns/op
OverheadActual  20: 524288 op, 975300.00 ns, 1.8602 ns/op

WorkloadWarmup   1: 524288 op, 513124600.00 ns, 978.7075 ns/op
WorkloadWarmup   2: 524288 op, 537990200.00 ns, 1.0261 us/op
WorkloadWarmup   3: 524288 op, 536869000.00 ns, 1.0240 us/op
WorkloadWarmup   4: 524288 op, 526292500.00 ns, 1.0038 us/op
WorkloadWarmup   5: 524288 op, 565042300.00 ns, 1.0777 us/op
WorkloadWarmup   6: 524288 op, 554098700.00 ns, 1.0569 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 583267300.00 ns, 1.1125 us/op
WorkloadActual   2: 524288 op, 580269400.00 ns, 1.1068 us/op
WorkloadActual   3: 524288 op, 585196200.00 ns, 1.1162 us/op
WorkloadActual   4: 524288 op, 608697600.00 ns, 1.1610 us/op
WorkloadActual   5: 524288 op, 558271400.00 ns, 1.0648 us/op
WorkloadActual   6: 524288 op, 581361600.00 ns, 1.1089 us/op
WorkloadActual   7: 524288 op, 574046800.00 ns, 1.0949 us/op
WorkloadActual   8: 524288 op, 548718600.00 ns, 1.0466 us/op
WorkloadActual   9: 524288 op, 564637200.00 ns, 1.0770 us/op
WorkloadActual  10: 524288 op, 567997300.00 ns, 1.0834 us/op
WorkloadActual  11: 524288 op, 552228200.00 ns, 1.0533 us/op
WorkloadActual  12: 524288 op, 522631500.00 ns, 996.8405 ns/op
WorkloadActual  13: 524288 op, 547136500.00 ns, 1.0436 us/op
WorkloadActual  14: 524288 op, 518660000.00 ns, 989.2654 ns/op
WorkloadActual  15: 524288 op, 516667200.00 ns, 985.4645 ns/op
WorkloadActual  16: 524288 op, 514301400.00 ns, 980.9521 ns/op
WorkloadActual  17: 524288 op, 521990200.00 ns, 995.6173 ns/op
WorkloadActual  18: 524288 op, 516467200.00 ns, 985.0830 ns/op
WorkloadActual  19: 524288 op, 530662300.00 ns, 1.0122 us/op
WorkloadActual  20: 524288 op, 540789800.00 ns, 1.0315 us/op
WorkloadActual  21: 524288 op, 544591300.00 ns, 1.0387 us/op
WorkloadActual  22: 524288 op, 554293800.00 ns, 1.0572 us/op
WorkloadActual  23: 524288 op, 561154700.00 ns, 1.0703 us/op
WorkloadActual  24: 524288 op, 550019000.00 ns, 1.0491 us/op
WorkloadActual  25: 524288 op, 554717700.00 ns, 1.0580 us/op
WorkloadActual  26: 524288 op, 544952500.00 ns, 1.0394 us/op
WorkloadActual  27: 524288 op, 556390800.00 ns, 1.0612 us/op
WorkloadActual  28: 524288 op, 538435700.00 ns, 1.0270 us/op
WorkloadActual  29: 524288 op, 541438300.00 ns, 1.0327 us/op
WorkloadActual  30: 524288 op, 536576500.00 ns, 1.0234 us/op
WorkloadActual  31: 524288 op, 567985200.00 ns, 1.0833 us/op
WorkloadActual  32: 524288 op, 611105400.00 ns, 1.1656 us/op
WorkloadActual  33: 524288 op, 658423000.00 ns, 1.2558 us/op
WorkloadActual  34: 524288 op, 591903000.00 ns, 1.1290 us/op
WorkloadActual  35: 524288 op, 621405500.00 ns, 1.1852 us/op
WorkloadActual  36: 524288 op, 592125200.00 ns, 1.1294 us/op
WorkloadActual  37: 524288 op, 588215200.00 ns, 1.1219 us/op
