// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 21 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\2acf7040-5d77-40fe-b547-f905cb998909
// command took 1.57s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\2acf7040-5d77-40fe-b547-f905cb998909
// command took 3.09s and exited with 0
// ***** Done, took 00:00:04 (4.84 sec)   *****
// Found 21 benchmarks:
//   DataStructuresBenchmark.ArrayAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.ListAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.SizedListAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.HashSetAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.LinkedListAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.ArrayListAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.DictionaryAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.ArrayAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.ListAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.SizedListAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.HashSetAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.LinkedListAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.ArrayListAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.DictionaryAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.ArrayAddAndRemove: DefaultJob [N=100]
//   DataStructuresBenchmark.ListAddAndRemove: DefaultJob [N=100]
//   DataStructuresBenchmark.SizedListAddAndRemove: DefaultJob [N=100]
//   DataStructuresBenchmark.HashSetAddAndRemove: DefaultJob [N=100]
//   DataStructuresBenchmark.LinkedListAddRemove: DefaultJob [N=100]
//   DataStructuresBenchmark.ArrayListAddRemove: DefaultJob [N=100]
//   DataStructuresBenchmark.DictionaryAddRemove: DefaultJob [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: DataStructuresBenchmark.ArrayAdd: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2acf7040-5d77-40fe-b547-f905cb998909.dll" --benchmarkName "BenchmarkExamples.DataStructures.DataStructuresBenchmark.ArrayAdd(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\2acf7040-5d77-40fe-b547-f905cb998909\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

Mean = 185.1815 ns, StdErr = 0.5559 ns (0.30%); N = 14, StdDev = 2.0798 ns
Min = 179.1540 ns, Q1 = 184.7502 ns, Median = 185.0967 ns, Q3 = 186.0720 ns, Max = 188.0578 ns
IQR = 1.3218 ns, LowerFence = 182.7675 ns, UpperFence = 188.0548 ns
ConfidenceInterval = [182.8353 ns; 187.5276 ns] (CI 99.9%), Margin = 2.3462 ns (1.27% of Mean)
Skewness = -1.4, Kurtosis = 5.47, MValue = 2

// **************************
// Benchmark: DataStructuresBenchmark.HashSetAdd: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2acf7040-5d77-40fe-b547-f905cb998909.dll" --benchmarkName "BenchmarkExamples.DataStructures.DataStructuresBenchmark.HashSetAdd(N: 100)" --job "Default" --benchmarkId 3 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\2acf7040-5d77-40fe-b547-f905cb998909\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 307400.00 ns, 307.4000 us/op
WorkloadJitting  1: 1 op, 2752000.00 ns, 2.7520 ms/op

OverheadJitting  2: 16 op, 351600.00 ns, 21.9750 us/op
WorkloadJitting  2: 16 op, 527200.00 ns, 32.9500 us/op

WorkloadPilot    1: 16 op, 43500.00 ns, 2.7188 us/op
WorkloadPilot    2: 32 op, 76800.00 ns, 2.4000 us/op
WorkloadPilot    3: 64 op, 270000.00 ns, 4.2188 us/op
WorkloadPilot    4: 128 op, 428000.00 ns, 3.3438 us/op
WorkloadPilot    5: 256 op, 949300.00 ns, 3.7082 us/op
WorkloadPilot    6: 512 op, 1845900.00 ns, 3.6053 us/op
WorkloadPilot    7: 1024 op, 3482100.00 ns, 3.4005 us/op
WorkloadPilot    8: 2048 op, 4560200.00 ns, 2.2267 us/op
WorkloadPilot    9: 4096 op, 11608500.00 ns, 2.8341 us/op
WorkloadPilot   10: 8192 op, 22644400.00 ns, 2.7642 us/op
WorkloadPilot   11: 16384 op, 41073700.00 ns, 2.5069 us/op
WorkloadPilot   12: 32768 op, 74917800.00 ns, 2.2863 us/op
WorkloadPilot   13: 65536 op, 149221400.00 ns, 2.2769 us/op
WorkloadPilot   14: 131072 op, 295538000.00 ns, 2.2548 us/op
WorkloadPilot   15: 262144 op, 563790200.00 ns, 2.1507 us/op

OverheadWarmup   1: 262144 op, 399800.00 ns, 1.5251 ns/op
OverheadWarmup   2: 262144 op, 398200.00 ns, 1.5190 ns/op
OverheadWarmup   3: 262144 op, 758500.00 ns, 2.8934 ns/op
OverheadWarmup   4: 262144 op, 421400.00 ns, 1.6075 ns/op
OverheadWarmup   5: 262144 op, 420500.00 ns, 1.6041 ns/op
OverheadWarmup   6: 262144 op, 719500.00 ns, 2.7447 ns/op
OverheadWarmup   7: 262144 op, 803100.00 ns, 3.0636 ns/op
OverheadWarmup   8: 262144 op, 472700.00 ns, 1.8032 ns/op

OverheadActual   1: 262144 op, 420000.00 ns, 1.6022 ns/op
OverheadActual   2: 262144 op, 419800.00 ns, 1.6014 ns/op
OverheadActual   3: 262144 op, 420400.00 ns, 1.6037 ns/op
OverheadActual   4: 262144 op, 417100.00 ns, 1.5911 ns/op
OverheadActual   5: 262144 op, 453500.00 ns, 1.7300 ns/op
OverheadActual   6: 262144 op, 854600.00 ns, 3.2600 ns/op
OverheadActual   7: 262144 op, 484200.00 ns, 1.8471 ns/op
OverheadActual   8: 262144 op, 448300.00 ns, 1.7101 ns/op
OverheadActual   9: 262144 op, 444700.00 ns, 1.6964 ns/op
OverheadActual  10: 262144 op, 486300.00 ns, 1.8551 ns/op
OverheadActual  11: 262144 op, 446300.00 ns, 1.7025 ns/op
OverheadActual  12: 262144 op, 451300.00 ns, 1.7216 ns/op
OverheadActual  13: 262144 op, 471800.00 ns, 1.7998 ns/op
OverheadActual  14: 262144 op, 436800.00 ns, 1.6663 ns/op
OverheadActual  15: 262144 op, 474800.00 ns, 1.8112 ns/op
OverheadActual  16: 262144 op, 569500.00 ns, 2.1725 ns/op
OverheadActual  17: 262144 op, 911100.00 ns, 3.4756 ns/op
OverheadActual  18: 262144 op, 448800.00 ns, 1.7120 ns/op
OverheadActual  19: 262144 op, 794400.00 ns, 3.0304 ns/op
OverheadActual  20: 262144 op, 510200.00 ns, 1.9463 ns/op

WorkloadWarmup   1: 262144 op, 573323800.00 ns, 2.1871 us/op
WorkloadWarmup   2: 262144 op, 573093600.00 ns, 2.1862 us/op
WorkloadWarmup   3: 262144 op, 555447800.00 ns, 2.1189 us/op
WorkloadWarmup   4: 262144 op, 548571400.00 ns, 2.0926 us/op
WorkloadWarmup   5: 262144 op, 552049900.00 ns, 2.1059 us/op
WorkloadWarmup   6: 262144 op, 566856300.00 ns, 2.1624 us/op
WorkloadWarmup   7: 262144 op, 552698000.00 ns, 2.1084 us/op
WorkloadWarmup   8: 262144 op, 582583500.00 ns, 2.2224 us/op
WorkloadWarmup   9: 262144 op, 585154000.00 ns, 2.2322 us/op
WorkloadWarmup  10: 262144 op, 576453300.00 ns, 2.1990 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 578895000.00 ns, 2.2083 us/op
WorkloadActual   2: 262144 op, 578173500.00 ns, 2.2056 us/op
WorkloadActual   3: 262144 op, 586263500.00 ns, 2.2364 us/op
WorkloadActual   4: 262144 op, 571602800.00 ns, 2.1805 us/op
WorkloadActual   5: 262144 op, 574358600.00 ns, 2.1910 us/op
WorkloadActual   6: 262144 op, 577547100.00 ns, 2.2032 us/op
WorkloadActual   7: 262144 op, 580749400.00 ns, 2.2154 us/op
WorkloadActual   8: 262144 op, 738261400.00 ns, 2.8162 us/op
WorkloadActual   9: 262144 op, 606437100.00 ns, 2.3134 us/op
WorkloadActual  10: 262144 op, 578140400.00 ns, 2.2054 us/op
WorkloadActual  11: 262144 op, 576879800.00 ns, 2.2006 us/op
WorkloadActual  12: 262144 op, 584274700.00 ns, 2.2288 us/op
WorkloadActual  13: 262144 op, 578575500.00 ns, 2.2071 us/op
WorkloadActual  14: 262144 op, 574097500.00 ns, 2.1900 us/op
WorkloadActual  15: 262144 op, 581490300.00 ns, 2.2182 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 578442600.00 ns, 2.2066 us/op
WorkloadResult   2: 262144 op, 577721100.00 ns, 2.2038 us/op
WorkloadResult   3: 262144 op, 585811100.00 ns, 2.2347 us/op
WorkloadResult   4: 262144 op, 571150400.00 ns, 2.1788 us/op
WorkloadResult   5: 262144 op, 573906200.00 ns, 2.1893 us/op
WorkloadResult   6: 262144 op, 577094700.00 ns, 2.2014 us/op
WorkloadResult   7: 262144 op, 580297000.00 ns, 2.2137 us/op
WorkloadResult   8: 262144 op, 577688000.00 ns, 2.2037 us/op
WorkloadResult   9: 262144 op, 576427400.00 ns, 2.1989 us/op
WorkloadResult  10: 262144 op, 583822300.00 ns, 2.2271 us/op
WorkloadResult  11: 262144 op, 578123100.00 ns, 2.2054 us/op
WorkloadResult  12: 262144 op, 573645100.00 ns, 2.1883 us/op
WorkloadResult  13: 262144 op, 581037900.00 ns, 2.2165 us/op
GC:  499 0 0 1572864000 262144

// AfterAll

Mean = 2.2052 us, StdErr = 0.0043 us (0.19%); N = 13, StdDev = 0.0154 us
Min = 2.1788 us, Q1 = 2.1941 us, Median = 2.2038 us, Q3 = 2.2151 us, Max = 2.2347 us
IQR = 0.0210 us, LowerFence = 2.1626 us, UpperFence = 2.2465 us
ConfidenceInterval = [2.1868 us; 2.2237 us] (CI 99.9%), Margin = 0.0184 us (0.84% of Mean)
Skewness = 0.22, Kurtosis = 2.25, MValue = 2

// **************************
// Benchmark: DataStructuresBenchmark.LinkedListAdd: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2acf7040-5d77-40fe-b547-f905cb998909.dll" --benchmarkName "BenchmarkExamples.DataStructures.DataStructuresBenchmark.LinkedListAdd(N: 100)" --job "Default" --benchmarkId 4 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\2acf7040-5d77-40fe-b547-f905cb998909\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 289100.00 ns, 289.1000 us/op
WorkloadJitting  1: 1 op, 1109500.00 ns, 1.1095 ms/op

OverheadJitting  2: 16 op, 262200.00 ns, 16.3875 us/op
WorkloadJitting  2: 16 op, 420600.00 ns, 26.2875 us/op

WorkloadPilot    1: 16 op, 28400.00 ns, 1.7750 us/op
WorkloadPilot    2: 32 op, 49900.00 ns, 1.5594 us/op
WorkloadPilot    3: 64 op, 112200.00 ns, 1.7531 us/op
WorkloadPilot    4: 128 op, 268600.00 ns, 2.0984 us/op
WorkloadPilot    5: 256 op, 718800.00 ns, 2.8078 us/op
WorkloadPilot    6: 512 op, 1727300.00 ns, 3.3736 us/op
WorkloadPilot    7: 1024 op, 2417800.00 ns, 2.3611 us/op
WorkloadPilot    8: 2048 op, 4236900.00 ns, 2.0688 us/op
WorkloadPilot    9: 4096 op, 7820900.00 ns, 1.9094 us/op
WorkloadPilot   10: 8192 op, 13629600.00 ns, 1.6638 us/op
WorkloadPilot   11: 16384 op, 30055500.00 ns, 1.8344 us/op
WorkloadPilot   12: 32768 op, 49907100.00 ns, 1.5230 us/op
WorkloadPilot   13: 65536 op, 98286200.00 ns, 1.4997 us/op
WorkloadPilot   14: 131072 op, 186290400.00 ns, 1.4213 us/op
WorkloadPilot   15: 262144 op, 362980800.00 ns, 1.3847 us/op
WorkloadPilot   16: 524288 op, 724408300.00 ns, 1.3817 us/op

OverheadWarmup   1: 524288 op, 882200.00 ns, 1.6827 ns/op
OverheadWarmup   2: 524288 op, 849500.00 ns, 1.6203 ns/op
OverheadWarmup   3: 524288 op, 1265000.00 ns, 2.4128 ns/op
OverheadWarmup   4: 524288 op, 926700.00 ns, 1.7675 ns/op
OverheadWarmup   5: 524288 op, 985200.00 ns, 1.8791 ns/op
OverheadWarmup   6: 524288 op, 953400.00 ns, 1.8185 ns/op

OverheadActual   1: 524288 op, 935600.00 ns, 1.7845 ns/op
OverheadActual   2: 524288 op, 914900.00 ns, 1.7450 ns/op
OverheadActual   3: 524288 op, 896400.00 ns, 1.7097 ns/op
OverheadActual   4: 524288 op, 890400.00 ns, 1.6983 ns/op
OverheadActual   5: 524288 op, 951400.00 ns, 1.8147 ns/op
OverheadActual   6: 524288 op, 1525200.00 ns, 2.9091 ns/op
OverheadActual   7: 524288 op, 981100.00 ns, 1.8713 ns/op
OverheadActual   8: 524288 op, 986000.00 ns, 1.8806 ns/op
OverheadActual   9: 524288 op, 941800.00 ns, 1.7963 ns/op
OverheadActual  10: 524288 op, 1054900.00 ns, 2.0121 ns/op
OverheadActual  11: 524288 op, 978800.00 ns, 1.8669 ns/op
OverheadActual  12: 524288 op, 1064400.00 ns, 2.0302 ns/op
OverheadActual  13: 524288 op, 1178000.00 ns, 2.2469 ns/op
OverheadActual  14: 524288 op, 1002900.00 ns, 1.9129 ns/op
OverheadActual  15: 524288 op, 1024300.00 ns, 1.9537 ns/op
OverheadActual  16: 524288 op, 1042800.00 ns, 1.9890 ns/op
OverheadActual  17: 524288 op, 891500.00 ns, 1.7004 ns/op
OverheadActual  18: 524288 op, 899300.00 ns, 1.7153 ns/op
OverheadActual  19: 524288 op, 893200.00 ns, 1.7036 ns/op
OverheadActual  20: 524288 op, 871500.00 ns, 1.6623 ns/op

WorkloadWarmup   1: 524288 op, 730770600.00 ns, 1.3938 us/op
WorkloadWarmup   2: 524288 op, 731817600.00 ns, 1.3958 us/op
WorkloadWarmup   3: 524288 op, 793492400.00 ns, 1.5135 us/op
WorkloadWarmup   4: 524288 op, 863098100.00 ns, 1.6462 us/op
WorkloadWarmup   5: 524288 op, 845481000.00 ns, 1.6126 us/op
WorkloadWarmup   6: 524288 op, 804372600.00 ns, 1.5342 us/op
WorkloadWarmup   7: 524288 op, 811281300.00 ns, 1.5474 us/op
WorkloadWarmup   8: 524288 op, 871508200.00 ns, 1.6623 us/op
WorkloadWarmup   9: 524288 op, 811910800.00 ns, 1.5486 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 871626000.00 ns, 1.6625 us/op
WorkloadActual   2: 524288 op, 843292300.00 ns, 1.6085 us/op
WorkloadActual   3: 524288 op, 802665400.00 ns, 1.5310 us/op
WorkloadActual   4: 524288 op, 1032842700.00 ns, 1.9700 us/op
WorkloadActual   5: 524288 op, 909835300.00 ns, 1.7354 us/op
WorkloadActual   6: 524288 op, 888491300.00 ns, 1.6947 us/op
WorkloadActual   7: 524288 op, 837964200.00 ns, 1.5983 us/op
WorkloadActual   8: 524288 op, 822864600.00 ns, 1.5695 us/op
WorkloadActual   9: 524288 op, 814187600.00 ns, 1.5529 us/op
WorkloadActual  10: 524288 op, 723570300.00 ns, 1.3801 us/op
WorkloadActual  11: 524288 op, 728005800.00 ns, 1.3886 us/op
WorkloadActual  12: 524288 op, 730775800.00 ns, 1.3938 us/op
WorkloadActual  13: 524288 op, 726614800.00 ns, 1.3859 us/op
WorkloadActual  14: 524288 op, 724447200.00 ns, 1.3818 us/op
WorkloadActual  15: 524288 op, 748355400.00 ns, 1.4274 us/op
WorkloadActual  16: 524288 op, 725230100.00 ns, 1.3833 us/op
WorkloadActual  17: 524288 op, 746763200.00 ns, 1.4243 us/op
WorkloadActual  18: 524288 op, 721904400.00 ns, 1.3769 us/op
WorkloadActual  19: 524288 op, 727002400.00 ns, 1.3866 us/op
WorkloadActual  20: 524288 op, 753218400.00 ns, 1.4367 us/op
WorkloadActual  21: 524288 op, 747426500.00 ns, 1.4256 us/op
WorkloadActual  22: 524288 op, 748123800.00 ns, 1.4269 us/op
WorkloadActual  23: 524288 op, 750021800.00 ns, 1.4306 us/op
WorkloadActual  24: 524288 op, 727357000.00 ns, 1.3873 us/op
WorkloadActual  25: 524288 op, 733870900.00 ns, 1.3997 us/op
WorkloadActual  26: 524288 op, 733672300.00 ns, 1.3994 us/op
WorkloadActual  27: 524288 op, 736201700.00 ns, 1.4042 us/op
WorkloadActual  28: 524288 op, 774047700.00 ns, 1.4764 us/op
WorkloadActual  29: 524288 op, 744179000.00 ns, 1.4194 us/op
WorkloadActual  30: 524288 op, 750883900.00 ns, 1.4322 us/op
WorkloadActual  31: 524288 op, 743710600.00 ns, 1.4185 us/op
WorkloadActual  32: 524288 op, 745637300.00 ns, 1.4222 us/op
WorkloadActual  33: 524288 op, 746040500.00 ns, 1.4230 us/op
WorkloadActual  34: 524288 op, 747916800.00 ns, 1.4265 us/op
WorkloadActual  35: 524288 op, 747392000.00 ns, 1.4255 us/op
WorkloadActual  36: 524288 op, 753425900.00 ns, 1.4370 us/op
WorkloadActual  37: 524288 op, 749284800.00 ns, 1.4291 us/op
WorkloadActual  38: 524288 op, 783249900.00 ns, 1.4939 us/op
WorkloadActual  39: 524288 op, 749924900.00 ns, 1.4304 us/op
WorkloadActual  40: 524288 op, 780037900.00 ns, 1.4878 us/op
WorkloadActual  41: 524288 op, 744253300.00 ns, 1.4196 us/op
WorkloadActual  42: 524288 op, 748259300.00 ns, 1.4272 us/op
WorkloadActual  43: 524288 op, 781678800.00 ns, 1.4909 us/op
WorkloadActual  44: 524288 op, 782728100.00 ns, 1.4929 us/op
WorkloadActual  45: 524288 op, 746032600.00 ns, 1.4229 us/op
WorkloadActual  46: 524288 op, 750033800.00 ns, 1.4306 us/op
WorkloadActual  47: 524288 op, 751033800.00 ns, 1.4325 us/op
WorkloadActual  48: 524288 op, 754220000.00 ns, 1.4386 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 801700300.00 ns, 1.5291 us/op
WorkloadResult   2: 524288 op, 836999100.00 ns, 1.5964 us/op
WorkloadResult   3: 524288 op, 821899500.00 ns, 1.5676 us/op
WorkloadResult   4: 524288 op, 813222500.00 ns, 1.5511 us/op
WorkloadResult   5: 524288 op, 722605200.00 ns, 1.3783 us/op
WorkloadResult   6: 524288 op, 727040700.00 ns, 1.3867 us/op
WorkloadResult   7: 524288 op, 729810700.00 ns, 1.3920 us/op
WorkloadResult   8: 524288 op, 725649700.00 ns, 1.3841 us/op
WorkloadResult   9: 524288 op, 723482100.00 ns, 1.3799 us/op
WorkloadResult  10: 524288 op, 747390300.00 ns, 1.4255 us/op
WorkloadResult  11: 524288 op, 724265000.00 ns, 1.3814 us/op
WorkloadResult  12: 524288 op, 745798100.00 ns, 1.4225 us/op
WorkloadResult  13: 524288 op, 720939300.00 ns, 1.3751 us/op
WorkloadResult  14: 524288 op, 726037300.00 ns, 1.3848 us/op
WorkloadResult  15: 524288 op, 752253300.00 ns, 1.4348 us/op
WorkloadResult  16: 524288 op, 746461400.00 ns, 1.4238 us/op
WorkloadResult  17: 524288 op, 747158700.00 ns, 1.4251 us/op
WorkloadResult  18: 524288 op, 749056700.00 ns, 1.4287 us/op
WorkloadResult  19: 524288 op, 726391900.00 ns, 1.3855 us/op
WorkloadResult  20: 524288 op, 732905800.00 ns, 1.3979 us/op
WorkloadResult  21: 524288 op, 732707200.00 ns, 1.3975 us/op
WorkloadResult  22: 524288 op, 735236600.00 ns, 1.4024 us/op
WorkloadResult  23: 524288 op, 773082600.00 ns, 1.4745 us/op
WorkloadResult  24: 524288 op, 743213900.00 ns, 1.4176 us/op
WorkloadResult  25: 524288 op, 749918800.00 ns, 1.4304 us/op
WorkloadResult  26: 524288 op, 742745500.00 ns, 1.4167 us/op
WorkloadResult  27: 524288 op, 744672200.00 ns, 1.4203 us/op
WorkloadResult  28: 524288 op, 745075400.00 ns, 1.4211 us/op
WorkloadResult  29: 524288 op, 746951700.00 ns, 1.4247 us/op
WorkloadResult  30: 524288 op, 746426900.00 ns, 1.4237 us/op
WorkloadResult  31: 524288 op, 752460800.00 ns, 1.4352 us/op
WorkloadResult  32: 524288 op, 748319700.00 ns, 1.4273 us/op
WorkloadResult  33: 524288 op, 782284800.00 ns, 1.4921 us/op
WorkloadResult  34: 524288 op, 748959800.00 ns, 1.4285 us/op
WorkloadResult  35: 524288 op, 779072800.00 ns, 1.4860 us/op
WorkloadResult  36: 524288 op, 743288200.00 ns, 1.4177 us/op
WorkloadResult  37: 524288 op, 747294200.00 ns, 1.4254 us/op
WorkloadResult  38: 524288 op, 780713700.00 ns, 1.4891 us/op
WorkloadResult  39: 524288 op, 781763000.00 ns, 1.4911 us/op
WorkloadResult  40: 524288 op, 745067500.00 ns, 1.4211 us/op
WorkloadResult  41: 524288 op, 749068700.00 ns, 1.4287 us/op
WorkloadResult  42: 524288 op, 750068700.00 ns, 1.4306 us/op
WorkloadResult  43: 524288 op, 753254900.00 ns, 1.4367 us/op
GC:  807 0 0 2541748224 524288

// AfterAll

Mean = 1.4346 us, StdErr = 0.0078 us (0.54%); N = 43, StdDev = 0.0513 us
Min = 1.3751 us, Q1 = 1.3979 us, Median = 1.4247 us, Q3 = 1.4352 us, Max = 1.5964 us
IQR = 0.0373 us, LowerFence = 1.3420 us, UpperFence = 1.4912 us
ConfidenceInterval = [1.4070 us; 1.4623 us] (CI 99.9%), Margin = 0.0277 us (1.93% of Mean)
Skewness = 1.44, Kurtosis = 4.63, MValue = 2

// **************************
// Benchmark: DataStructuresBenchmark.ArrayListAdd: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2acf7040-5d77-40fe-b547-f905cb998909.dll" --benchmarkName "BenchmarkExamples.DataStructures.DataStructuresBenchmark.ArrayListAdd(N: 100)" --job "Default" --benchmarkId 5 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\2acf7040-5d77-40fe-b547-f905cb998909\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 283400.00 ns, 283.4000 us/op
WorkloadJitting  1: 1 op, 623600.00 ns, 623.6000 us/op

OverheadJitting  2: 16 op, 250900.00 ns, 15.6813 us/op
WorkloadJitting  2: 16 op, 266200.00 ns, 16.6375 us/op

WorkloadPilot    1: 16 op, 26800.00 ns, 1.6750 us/op
WorkloadPilot    2: 32 op, 78900.00 ns, 2.4656 us/op
WorkloadPilot    3: 64 op, 99600.00 ns, 1.5563 us/op
WorkloadPilot    4: 128 op, 331200.00 ns, 2.5875 us/op
WorkloadPilot    5: 256 op, 623000.00 ns, 2.4336 us/op
WorkloadPilot    6: 512 op, 1654400.00 ns, 3.2313 us/op
WorkloadPilot    7: 1024 op, 2209700.00 ns, 2.1579 us/op
WorkloadPilot    8: 2048 op, 3036500.00 ns, 1.4827 us/op
WorkloadPilot    9: 4096 op, 6769400.00 ns, 1.6527 us/op
WorkloadPilot   10: 8192 op, 11506000.00 ns, 1.4045 us/op
WorkloadPilot   11: 16384 op, 25791900.00 ns, 1.5742 us/op
WorkloadPilot   12: 32768 op, 44095600.00 ns, 1.3457 us/op
WorkloadPilot   13: 65536 op, 81206000.00 ns, 1.2391 us/op
WorkloadPilot   14: 131072 op, 160282700.00 ns, 1.2229 us/op
WorkloadPilot   15: 262144 op, 314723800.00 ns, 1.2006 us/op
WorkloadPilot   16: 524288 op, 636197000.00 ns, 1.2134 us/op

OverheadWarmup   1: 524288 op, 947700.00 ns, 1.8076 ns/op
OverheadWarmup   2: 524288 op, 965800.00 ns, 1.8421 ns/op
OverheadWarmup   3: 524288 op, 1274300.00 ns, 2.4305 ns/op
OverheadWarmup   4: 524288 op, 972300.00 ns, 1.8545 ns/op
OverheadWarmup   5: 524288 op, 1202700.00 ns, 2.2940 ns/op
OverheadWarmup   6: 524288 op, 885300.00 ns, 1.6886 ns/op

OverheadActual   1: 524288 op, 886300.00 ns, 1.6905 ns/op
OverheadActual   2: 524288 op, 945100.00 ns, 1.8026 ns/op
OverheadActual   3: 524288 op, 1005600.00 ns, 1.9180 ns/op
OverheadActual   4: 524288 op, 941600.00 ns, 1.7960 ns/op
OverheadActual   5: 524288 op, 858000.00 ns, 1.6365 ns/op
OverheadActual   6: 524288 op, 928100.00 ns, 1.7702 ns/op
OverheadActual   7: 524288 op, 1251400.00 ns, 2.3869 ns/op
OverheadActual   8: 524288 op, 882400.00 ns, 1.6830 ns/op
OverheadActual   9: 524288 op, 918300.00 ns, 1.7515 ns/op
OverheadActual  10: 524288 op, 918300.00 ns, 1.7515 ns/op
OverheadActual  11: 524288 op, 882300.00 ns, 1.6829 ns/op
OverheadActual  12: 524288 op, 908700.00 ns, 1.7332 ns/op
OverheadActual  13: 524288 op, 917900.00 ns, 1.7508 ns/op
OverheadActual  14: 524288 op, 1134400.00 ns, 2.1637 ns/op
OverheadActual  15: 524288 op, 949800.00 ns, 1.8116 ns/op

WorkloadWarmup   1: 524288 op, 639203200.00 ns, 1.2192 us/op
WorkloadWarmup   2: 524288 op, 631514400.00 ns, 1.2045 us/op
WorkloadWarmup   3: 524288 op, 660855700.00 ns, 1.2605 us/op
WorkloadWarmup   4: 524288 op, 718499200.00 ns, 1.3704 us/op
WorkloadWarmup   5: 524288 op, 719875700.00 ns, 1.3731 us/op
WorkloadWarmup   6: 524288 op, 724852500.00 ns, 1.3825 us/op
WorkloadWarmup   7: 524288 op, 634772500.00 ns, 1.2107 us/op
WorkloadWarmup   8: 524288 op, 628577400.00 ns, 1.1989 us/op
WorkloadWarmup   9: 524288 op, 631258200.00 ns, 1.2040 us/op
WorkloadWarmup  10: 524288 op, 654100900.00 ns, 1.2476 us/op
WorkloadWarmup  11: 524288 op, 653719400.00 ns, 1.2469 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 640847100.00 ns, 1.2223 us/op
WorkloadActual   2: 524288 op, 617378000.00 ns, 1.1776 us/op
WorkloadActual   3: 524288 op, 644705000.00 ns, 1.2297 us/op
WorkloadActual   4: 524288 op, 642206600.00 ns, 1.2249 us/op
WorkloadActual   5: 524288 op, 629507800.00 ns, 1.2007 us/op
WorkloadActual   6: 524288 op, 633188500.00 ns, 1.2077 us/op
WorkloadActual   7: 524288 op, 632989900.00 ns, 1.2073 us/op
