// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\288fcac8-695c-4d46-bb80-e392ebc8ce6f
// command took 2.31s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\288fcac8-695c-4d46-bb80-e392ebc8ce6f
// command took 6.94s and exited with 0
// ***** Done, took 00:00:09 (9.45 sec)   *****
// Found 9 benchmarks:
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=10000]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=10000]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForLoopBenchmark.RegularForLoopList: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "288fcac8-695c-4d46-bb80-e392ebc8ce6f.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.RegularForLoopList(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\288fcac8-695c-4d46-bb80-e392ebc8ce6f\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  83: 2097152 op, 561538200.00 ns, 267.7623 ns/op
WorkloadResult  84: 2097152 op, 710307600.00 ns, 338.7011 ns/op
WorkloadResult  85: 2097152 op, 662796600.00 ns, 316.0460 ns/op
WorkloadResult  86: 2097152 op, 759442800.00 ns, 362.1305 ns/op
WorkloadResult  87: 2097152 op, 583008200.00 ns, 278.0000 ns/op
WorkloadResult  88: 2097152 op, 578299200.00 ns, 275.7545 ns/op
WorkloadResult  89: 2097152 op, 653828600.00 ns, 311.7698 ns/op
WorkloadResult  90: 2097152 op, 573583600.00 ns, 273.5060 ns/op
WorkloadResult  91: 2097152 op, 574114800.00 ns, 273.7593 ns/op
WorkloadResult  92: 2097152 op, 546084900.00 ns, 260.3936 ns/op
GC:  2706 0 0 8522825728 2097152

// AfterAll

Mean = 292.7430 ns, StdErr = 3.2553 ns (1.11%); N = 92, StdDev = 31.2241 ns
Min = 260.0372 ns, Q1 = 272.0248 ns, Median = 277.2931 ns, Q3 = 305.3563 ns, Max = 378.9423 ns
IQR = 33.3315 ns, LowerFence = 222.0276 ns, UpperFence = 355.3535 ns
ConfidenceInterval = [281.6726 ns; 303.8133 ns] (CI 99.9%), Margin = 11.0704 ns (3.78% of Mean)
Skewness = 1.4, Kurtosis = 3.84, MValue = 2.16

// **************************
// Benchmark: ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "288fcac8-695c-4d46-bb80-e392ebc8ce6f.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.WithIndexLoopList(N: 1000)" --job "Default" --benchmarkId 5 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\288fcac8-695c-4d46-bb80-e392ebc8ce6f\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 343600.00 ns, 343.6000 us/op
WorkloadJitting  1: 1 op, 3866400.00 ns, 3.8664 ms/op

OverheadJitting  2: 16 op, 265200.00 ns, 16.5750 us/op
WorkloadJitting  2: 16 op, 414300.00 ns, 25.8938 us/op

WorkloadPilot    1: 16 op, 11500.00 ns, 718.7500 ns/op
WorkloadPilot    2: 32 op, 111900.00 ns, 3.4969 us/op
WorkloadPilot    3: 64 op, 72800.00 ns, 1.1375 us/op
WorkloadPilot    4: 128 op, 183000.00 ns, 1.4297 us/op
WorkloadPilot    5: 256 op, 441300.00 ns, 1.7238 us/op
WorkloadPilot    6: 512 op, 738800.00 ns, 1.4430 us/op
WorkloadPilot    7: 1024 op, 927000.00 ns, 905.2734 ns/op
WorkloadPilot    8: 2048 op, 786500.00 ns, 384.0332 ns/op
WorkloadPilot    9: 4096 op, 1706700.00 ns, 416.6748 ns/op
WorkloadPilot   10: 8192 op, 3520900.00 ns, 429.7974 ns/op
WorkloadPilot   11: 16384 op, 6191700.00 ns, 377.9114 ns/op
WorkloadPilot   12: 32768 op, 13735000.00 ns, 419.1589 ns/op
WorkloadPilot   13: 65536 op, 26338100.00 ns, 401.8875 ns/op
WorkloadPilot   14: 131072 op, 48990300.00 ns, 373.7663 ns/op
WorkloadPilot   15: 262144 op, 95613500.00 ns, 364.7366 ns/op
WorkloadPilot   16: 524288 op, 179869500.00 ns, 343.0738 ns/op
WorkloadPilot   17: 1048576 op, 383150400.00 ns, 365.4007 ns/op
WorkloadPilot   18: 2097152 op, 783508200.00 ns, 373.6058 ns/op

OverheadWarmup   1: 2097152 op, 3916900.00 ns, 1.8677 ns/op
OverheadWarmup   2: 2097152 op, 3589800.00 ns, 1.7118 ns/op
OverheadWarmup   3: 2097152 op, 3881100.00 ns, 1.8507 ns/op
OverheadWarmup   4: 2097152 op, 3859500.00 ns, 1.8404 ns/op
OverheadWarmup   5: 2097152 op, 4041800.00 ns, 1.9273 ns/op
OverheadWarmup   6: 2097152 op, 3972700.00 ns, 1.8943 ns/op

OverheadActual   1: 2097152 op, 3789600.00 ns, 1.8070 ns/op
OverheadActual   2: 2097152 op, 3536000.00 ns, 1.6861 ns/op
OverheadActual   3: 2097152 op, 3535500.00 ns, 1.6859 ns/op
OverheadActual   4: 2097152 op, 3687100.00 ns, 1.7581 ns/op
OverheadActual   5: 2097152 op, 3632300.00 ns, 1.7320 ns/op
OverheadActual   6: 2097152 op, 3848600.00 ns, 1.8352 ns/op
OverheadActual   7: 2097152 op, 3849700.00 ns, 1.8357 ns/op
OverheadActual   8: 2097152 op, 4253000.00 ns, 2.0280 ns/op
OverheadActual   9: 2097152 op, 3578500.00 ns, 1.7064 ns/op
OverheadActual  10: 2097152 op, 4044900.00 ns, 1.9288 ns/op
OverheadActual  11: 2097152 op, 3554300.00 ns, 1.6948 ns/op
OverheadActual  12: 2097152 op, 3648400.00 ns, 1.7397 ns/op
OverheadActual  13: 2097152 op, 3579700.00 ns, 1.7069 ns/op
OverheadActual  14: 2097152 op, 4103800.00 ns, 1.9568 ns/op
OverheadActual  15: 2097152 op, 3531000.00 ns, 1.6837 ns/op
OverheadActual  16: 2097152 op, 3635100.00 ns, 1.7334 ns/op
OverheadActual  17: 2097152 op, 3730700.00 ns, 1.7789 ns/op
OverheadActual  18: 2097152 op, 3467400.00 ns, 1.6534 ns/op
OverheadActual  19: 2097152 op, 3660100.00 ns, 1.7453 ns/op

WorkloadWarmup   1: 2097152 op, 690861000.00 ns, 329.4282 ns/op
WorkloadWarmup   2: 2097152 op, 708556500.00 ns, 337.8661 ns/op
WorkloadWarmup   3: 2097152 op, 899257600.00 ns, 428.7994 ns/op
WorkloadWarmup   4: 2097152 op, 859756500.00 ns, 409.9638 ns/op
WorkloadWarmup   5: 2097152 op, 695203500.00 ns, 331.4989 ns/op
WorkloadWarmup   6: 2097152 op, 766049100.00 ns, 365.2807 ns/op
WorkloadWarmup   7: 2097152 op, 772186200.00 ns, 368.2071 ns/op
WorkloadWarmup   8: 2097152 op, 875675200.00 ns, 417.5545 ns/op
WorkloadWarmup   9: 2097152 op, 837204800.00 ns, 399.2104 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 762691500.00 ns, 363.6796 ns/op
WorkloadActual   2: 2097152 op, 793907900.00 ns, 378.5648 ns/op
WorkloadActual   3: 2097152 op, 881602000.00 ns, 420.3806 ns/op
WorkloadActual   4: 2097152 op, 896627500.00 ns, 427.5453 ns/op
WorkloadActual   5: 2097152 op, 805439500.00 ns, 384.0635 ns/op
WorkloadActual   6: 2097152 op, 1127513100.00 ns, 537.6401 ns/op
WorkloadActual   7: 2097152 op, 961527700.00 ns, 458.4921 ns/op
WorkloadActual   8: 2097152 op, 856465500.00 ns, 408.3946 ns/op
WorkloadActual   9: 2097152 op, 864222600.00 ns, 412.0934 ns/op
WorkloadActual  10: 2097152 op, 800954200.00 ns, 381.9247 ns/op
WorkloadActual  11: 2097152 op, 791975100.00 ns, 377.6432 ns/op
WorkloadActual  12: 2097152 op, 796125300.00 ns, 379.6221 ns/op
WorkloadActual  13: 2097152 op, 1186925500.00 ns, 565.9702 ns/op
WorkloadActual  14: 2097152 op, 696131700.00 ns, 331.9415 ns/op
WorkloadActual  15: 2097152 op, 689712400.00 ns, 328.8805 ns/op
WorkloadActual  16: 2097152 op, 673441300.00 ns, 321.1218 ns/op
WorkloadActual  17: 2097152 op, 678002800.00 ns, 323.2969 ns/op
WorkloadActual  18: 2097152 op, 671544600.00 ns, 320.2174 ns/op
WorkloadActual  19: 2097152 op, 682520900.00 ns, 325.4513 ns/op
WorkloadActual  20: 2097152 op, 679891600.00 ns, 324.1976 ns/op
WorkloadActual  21: 2097152 op, 682833600.00 ns, 325.6004 ns/op
WorkloadActual  22: 2097152 op, 675014300.00 ns, 321.8719 ns/op
WorkloadActual  23: 2097152 op, 666549200.00 ns, 317.8354 ns/op
WorkloadActual  24: 2097152 op, 918411200.00 ns, 437.9326 ns/op
WorkloadActual  25: 2097152 op, 751681900.00 ns, 358.4299 ns/op
WorkloadActual  26: 2097152 op, 842521700.00 ns, 401.7457 ns/op
WorkloadActual  27: 2097152 op, 756880400.00 ns, 360.9087 ns/op
WorkloadActual  28: 2097152 op, 675887100.00 ns, 322.2881 ns/op
WorkloadActual  29: 2097152 op, 673569000.00 ns, 321.1827 ns/op
WorkloadActual  30: 2097152 op, 950891900.00 ns, 453.4206 ns/op
WorkloadActual  31: 2097152 op, 831830800.00 ns, 396.6478 ns/op
WorkloadActual  32: 2097152 op, 739955500.00 ns, 352.8383 ns/op
WorkloadActual  33: 2097152 op, 672057700.00 ns, 320.4621 ns/op
WorkloadActual  34: 2097152 op, 861253900.00 ns, 410.6779 ns/op
WorkloadActual  35: 2097152 op, 868821200.00 ns, 414.2862 ns/op
WorkloadActual  36: 2097152 op, 1169782800.00 ns, 557.7959 ns/op
WorkloadActual  37: 2097152 op, 787113500.00 ns, 375.3250 ns/op
WorkloadActual  38: 2097152 op, 805859100.00 ns, 384.2636 ns/op
WorkloadActual  39: 2097152 op, 1301100600.00 ns, 620.4131 ns/op
WorkloadActual  40: 2097152 op, 817856300.00 ns, 389.9843 ns/op
WorkloadActual  41: 2097152 op, 718464100.00 ns, 342.5904 ns/op
WorkloadActual  42: 2097152 op, 721273700.00 ns, 343.9301 ns/op
WorkloadActual  43: 2097152 op, 728192600.00 ns, 347.2293 ns/op
WorkloadActual  44: 2097152 op, 879217100.00 ns, 419.2434 ns/op
WorkloadActual  45: 2097152 op, 782357200.00 ns, 373.0570 ns/op
WorkloadActual  46: 2097152 op, 760296200.00 ns, 362.5375 ns/op
WorkloadActual  47: 2097152 op, 855650300.00 ns, 408.0059 ns/op
WorkloadActual  48: 2097152 op, 843601900.00 ns, 402.2607 ns/op
WorkloadActual  49: 2097152 op, 745383300.00 ns, 355.4265 ns/op
WorkloadActual  50: 2097152 op, 851379900.00 ns, 405.9696 ns/op
WorkloadActual  51: 2097152 op, 723751800.00 ns, 345.1118 ns/op
WorkloadActual  52: 2097152 op, 881897500.00 ns, 420.5215 ns/op
WorkloadActual  53: 2097152 op, 740455600.00 ns, 353.0767 ns/op
WorkloadActual  54: 2097152 op, 719153900.00 ns, 342.9193 ns/op
WorkloadActual  55: 2097152 op, 724695100.00 ns, 345.5616 ns/op
WorkloadActual  56: 2097152 op, 875025100.00 ns, 417.2445 ns/op
WorkloadActual  57: 2097152 op, 761294200.00 ns, 363.0134 ns/op
WorkloadActual  58: 2097152 op, 717491100.00 ns, 342.1264 ns/op
WorkloadActual  59: 2097152 op, 727852500.00 ns, 347.0671 ns/op
WorkloadActual  60: 2097152 op, 715414700.00 ns, 341.1363 ns/op
WorkloadActual  61: 2097152 op, 808255700.00 ns, 385.4064 ns/op
WorkloadActual  62: 2097152 op, 718232300.00 ns, 342.4798 ns/op
WorkloadActual  63: 2097152 op, 758741700.00 ns, 361.7962 ns/op
WorkloadActual  64: 2097152 op, 737409900.00 ns, 351.6244 ns/op
WorkloadActual  65: 2097152 op, 845410600.00 ns, 403.1232 ns/op
WorkloadActual  66: 2097152 op, 811307800.00 ns, 386.8617 ns/op
WorkloadActual  67: 2097152 op, 1001385200.00 ns, 477.4977 ns/op
WorkloadActual  68: 2097152 op, 860284700.00 ns, 410.2157 ns/op
WorkloadActual  69: 2097152 op, 776248300.00 ns, 370.1440 ns/op
WorkloadActual  70: 2097152 op, 728813200.00 ns, 347.5252 ns/op
WorkloadActual  71: 2097152 op, 725323600.00 ns, 345.8612 ns/op
WorkloadActual  72: 2097152 op, 725629900.00 ns, 346.0073 ns/op
WorkloadActual  73: 2097152 op, 708528900.00 ns, 337.8529 ns/op
WorkloadActual  74: 2097152 op, 876750600.00 ns, 418.0673 ns/op
WorkloadActual  75: 2097152 op, 731660500.00 ns, 348.8829 ns/op
WorkloadActual  76: 2097152 op, 872859000.00 ns, 416.2116 ns/op
WorkloadActual  77: 2097152 op, 858152400.00 ns, 409.1990 ns/op
WorkloadActual  78: 2097152 op, 775696200.00 ns, 369.8808 ns/op
WorkloadActual  79: 2097152 op, 868880100.00 ns, 414.3143 ns/op
WorkloadActual  80: 2097152 op, 830212500.00 ns, 395.8762 ns/op
WorkloadActual  81: 2097152 op, 867374100.00 ns, 413.5962 ns/op
WorkloadActual  82: 2097152 op, 796090700.00 ns, 379.6056 ns/op
WorkloadActual  83: 2097152 op, 815111400.00 ns, 388.6754 ns/op
WorkloadActual  84: 2097152 op, 1203274500.00 ns, 573.7660 ns/op
WorkloadActual  85: 2097152 op, 1223437800.00 ns, 583.3806 ns/op
WorkloadActual  86: 2097152 op, 997912900.00 ns, 475.8420 ns/op
WorkloadActual  87: 2097152 op, 1399532500.00 ns, 667.3491 ns/op
WorkloadActual  88: 2097152 op, 961371500.00 ns, 458.4177 ns/op
WorkloadActual  89: 2097152 op, 847899900.00 ns, 404.3102 ns/op
WorkloadActual  90: 2097152 op, 879935800.00 ns, 419.5861 ns/op
WorkloadActual  91: 2097152 op, 847573900.00 ns, 404.1547 ns/op
WorkloadActual  92: 2097152 op, 867903900.00 ns, 413.8488 ns/op
WorkloadActual  93: 2097152 op, 852467800.00 ns, 406.4883 ns/op
WorkloadActual  94: 2097152 op, 922807100.00 ns, 440.0287 ns/op
WorkloadActual  95: 2097152 op, 961986300.00 ns, 458.7108 ns/op
WorkloadActual  96: 2097152 op, 1005775600.00 ns, 479.5912 ns/op
WorkloadActual  97: 2097152 op, 816409200.00 ns, 389.2942 ns/op
WorkloadActual  98: 2097152 op, 746947200.00 ns, 356.1722 ns/op
WorkloadActual  99: 2097152 op, 739393600.00 ns, 352.5703 ns/op
WorkloadActual  100: 2097152 op, 729157800.00 ns, 347.6895 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 759043100.00 ns, 361.9400 ns/op
WorkloadResult   2: 2097152 op, 790259500.00 ns, 376.8251 ns/op
WorkloadResult   3: 2097152 op, 877953600.00 ns, 418.6409 ns/op
WorkloadResult   4: 2097152 op, 892979100.00 ns, 425.8056 ns/op
WorkloadResult   5: 2097152 op, 801791100.00 ns, 382.3238 ns/op
WorkloadResult   6: 2097152 op, 957879300.00 ns, 456.7524 ns/op
WorkloadResult   7: 2097152 op, 852817100.00 ns, 406.6549 ns/op
WorkloadResult   8: 2097152 op, 860574200.00 ns, 410.3538 ns/op
WorkloadResult   9: 2097152 op, 797305800.00 ns, 380.1850 ns/op
WorkloadResult  10: 2097152 op, 788326700.00 ns, 375.9035 ns/op
WorkloadResult  11: 2097152 op, 792476900.00 ns, 377.8824 ns/op
WorkloadResult  12: 2097152 op, 692483300.00 ns, 330.2018 ns/op
WorkloadResult  13: 2097152 op, 686064000.00 ns, 327.1408 ns/op
WorkloadResult  14: 2097152 op, 669792900.00 ns, 319.3821 ns/op
WorkloadResult  15: 2097152 op, 674354400.00 ns, 321.5572 ns/op
WorkloadResult  16: 2097152 op, 667896200.00 ns, 318.4777 ns/op
WorkloadResult  17: 2097152 op, 678872500.00 ns, 323.7116 ns/op
WorkloadResult  18: 2097152 op, 676243200.00 ns, 322.4579 ns/op
WorkloadResult  19: 2097152 op, 679185200.00 ns, 323.8607 ns/op
WorkloadResult  20: 2097152 op, 671365900.00 ns, 320.1322 ns/op
WorkloadResult  21: 2097152 op, 662900800.00 ns, 316.0957 ns/op
WorkloadResult  22: 2097152 op, 914762800.00 ns, 436.1929 ns/op
WorkloadResult  23: 2097152 op, 748033500.00 ns, 356.6902 ns/op
WorkloadResult  24: 2097152 op, 838873300.00 ns, 400.0060 ns/op
WorkloadResult  25: 2097152 op, 753232000.00 ns, 359.1690 ns/op
WorkloadResult  26: 2097152 op, 672238700.00 ns, 320.5484 ns/op
WorkloadResult  27: 2097152 op, 669920600.00 ns, 319.4430 ns/op
WorkloadResult  28: 2097152 op, 947243500.00 ns, 451.6809 ns/op
WorkloadResult  29: 2097152 op, 828182400.00 ns, 394.9081 ns/op
WorkloadResult  30: 2097152 op, 736307100.00 ns, 351.0986 ns/op
WorkloadResult  31: 2097152 op, 668409300.00 ns, 318.7224 ns/op
WorkloadResult  32: 2097152 op, 857605500.00 ns, 408.9382 ns/op
WorkloadResult  33: 2097152 op, 865172800.00 ns, 412.5465 ns/op
WorkloadResult  34: 2097152 op, 783465100.00 ns, 373.5853 ns/op
WorkloadResult  35: 2097152 op, 802210700.00 ns, 382.5239 ns/op
WorkloadResult  36: 2097152 op, 814207900.00 ns, 388.2446 ns/op
WorkloadResult  37: 2097152 op, 714815700.00 ns, 340.8507 ns/op
WorkloadResult  38: 2097152 op, 717625300.00 ns, 342.1904 ns/op
WorkloadResult  39: 2097152 op, 724544200.00 ns, 345.4896 ns/op
WorkloadResult  40: 2097152 op, 875568700.00 ns, 417.5037 ns/op
WorkloadResult  41: 2097152 op, 778708800.00 ns, 371.3173 ns/op
WorkloadResult  42: 2097152 op, 756647800.00 ns, 360.7978 ns/op
WorkloadResult  43: 2097152 op, 852001900.00 ns, 406.2662 ns/op
WorkloadResult  44: 2097152 op, 839953500.00 ns, 400.5210 ns/op
WorkloadResult  45: 2097152 op, 741734900.00 ns, 353.6868 ns/op
WorkloadResult  46: 2097152 op, 847731500.00 ns, 404.2299 ns/op
WorkloadResult  47: 2097152 op, 720103400.00 ns, 343.3721 ns/op
WorkloadResult  48: 2097152 op, 878249100.00 ns, 418.7818 ns/op
WorkloadResult  49: 2097152 op, 736807200.00 ns, 351.3371 ns/op
WorkloadResult  50: 2097152 op, 715505500.00 ns, 341.1796 ns/op
WorkloadResult  51: 2097152 op, 721046700.00 ns, 343.8219 ns/op
WorkloadResult  52: 2097152 op, 871376700.00 ns, 415.5048 ns/op
WorkloadResult  53: 2097152 op, 757645800.00 ns, 361.2737 ns/op
WorkloadResult  54: 2097152 op, 713842700.00 ns, 340.3867 ns/op
WorkloadResult  55: 2097152 op, 724204100.00 ns, 345.3274 ns/op
WorkloadResult  56: 2097152 op, 711766300.00 ns, 339.3966 ns/op
WorkloadResult  57: 2097152 op, 804607300.00 ns, 383.6667 ns/op
WorkloadResult  58: 2097152 op, 714583900.00 ns, 340.7402 ns/op
WorkloadResult  59: 2097152 op, 755093300.00 ns, 360.0565 ns/op
WorkloadResult  60: 2097152 op, 733761500.00 ns, 349.8847 ns/op
WorkloadResult  61: 2097152 op, 841762200.00 ns, 401.3835 ns/op
WorkloadResult  62: 2097152 op, 807659400.00 ns, 385.1220 ns/op
WorkloadResult  63: 2097152 op, 997736800.00 ns, 475.7580 ns/op
WorkloadResult  64: 2097152 op, 856636300.00 ns, 408.4760 ns/op
WorkloadResult  65: 2097152 op, 772599900.00 ns, 368.4043 ns/op
WorkloadResult  66: 2097152 op, 725164800.00 ns, 345.7855 ns/op
WorkloadResult  67: 2097152 op, 721675200.00 ns, 344.1216 ns/op
WorkloadResult  68: 2097152 op, 721981500.00 ns, 344.2676 ns/op
WorkloadResult  69: 2097152 op, 704880500.00 ns, 336.1132 ns/op
WorkloadResult  70: 2097152 op, 873102200.00 ns, 416.3276 ns/op
WorkloadResult  71: 2097152 op, 728012100.00 ns, 347.1432 ns/op
WorkloadResult  72: 2097152 op, 869210600.00 ns, 414.4719 ns/op
WorkloadResult  73: 2097152 op, 854504000.00 ns, 407.4593 ns/op
WorkloadResult  74: 2097152 op, 772047800.00 ns, 368.1411 ns/op
WorkloadResult  75: 2097152 op, 865231700.00 ns, 412.5746 ns/op
WorkloadResult  76: 2097152 op, 826564100.00 ns, 394.1365 ns/op
WorkloadResult  77: 2097152 op, 863725700.00 ns, 411.8565 ns/op
WorkloadResult  78: 2097152 op, 792442300.00 ns, 377.8659 ns/op
WorkloadResult  79: 2097152 op, 811463000.00 ns, 386.9357 ns/op
WorkloadResult  80: 2097152 op, 994264500.00 ns, 474.1023 ns/op
WorkloadResult  81: 2097152 op, 957723100.00 ns, 456.6780 ns/op
WorkloadResult  82: 2097152 op, 844251500.00 ns, 402.5705 ns/op
WorkloadResult  83: 2097152 op, 876287400.00 ns, 417.8464 ns/op
WorkloadResult  84: 2097152 op, 843925500.00 ns, 402.4150 ns/op
WorkloadResult  85: 2097152 op, 864255500.00 ns, 412.1091 ns/op
WorkloadResult  86: 2097152 op, 848819400.00 ns, 404.7486 ns/op
WorkloadResult  87: 2097152 op, 919158700.00 ns, 438.2890 ns/op
WorkloadResult  88: 2097152 op, 958337900.00 ns, 456.9711 ns/op
WorkloadResult  89: 2097152 op, 1002127200.00 ns, 477.8515 ns/op
WorkloadResult  90: 2097152 op, 812760800.00 ns, 387.5546 ns/op
WorkloadResult  91: 2097152 op, 743298800.00 ns, 354.4325 ns/op
WorkloadResult  92: 2097152 op, 735745200.00 ns, 350.8307 ns/op
WorkloadResult  93: 2097152 op, 725509400.00 ns, 345.9498 ns/op
GC:  2788 0 0 8774483968 2097152

// AfterAll

Mean = 378.2458 ns, StdErr = 4.2647 ns (1.13%); N = 93, StdDev = 41.1277 ns
Min = 316.0957 ns, Q1 = 344.1946 ns, Median = 376.8251 ns, Q3 = 408.7071 ns, Max = 477.8515 ns
IQR = 64.5125 ns, LowerFence = 247.4258 ns, UpperFence = 505.4759 ns
ConfidenceInterval = [363.7480 ns; 392.7436 ns] (CI 99.9%), Margin = 14.4978 ns (3.83% of Mean)
Skewness = 0.42, Kurtosis = 2.41, MValue = 3.55

// **************************
// Benchmark: ForLoopBenchmark.RegularForLoopList: DefaultJob [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "288fcac8-695c-4d46-bb80-e392ebc8ce6f.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.RegularForLoopList(N: 10000)" --job "Default" --benchmarkId 6 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\288fcac8-695c-4d46-bb80-e392ebc8ce6f\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 357000.00 ns, 357.0000 us/op
WorkloadJitting  1: 1 op, 369400.00 ns, 369.4000 us/op

OverheadJitting  2: 16 op, 823800.00 ns, 51.4875 us/op
WorkloadJitting  2: 16 op, 731700.00 ns, 45.7313 us/op

WorkloadPilot    1: 16 op, 38000.00 ns, 2.3750 us/op
WorkloadPilot    2: 32 op, 379000.00 ns, 11.8438 us/op
WorkloadPilot    3: 64 op, 830500.00 ns, 12.9766 us/op
WorkloadPilot    4: 128 op, 1320100.00 ns, 10.3133 us/op
WorkloadPilot    5: 256 op, 829100.00 ns, 3.2387 us/op
WorkloadPilot    6: 512 op, 1821200.00 ns, 3.5570 us/op
WorkloadPilot    7: 1024 op, 3225000.00 ns, 3.1494 us/op
WorkloadPilot    8: 2048 op, 7284800.00 ns, 3.5570 us/op
WorkloadPilot    9: 4096 op, 14460500.00 ns, 3.5304 us/op
WorkloadPilot   10: 8192 op, 24605100.00 ns, 3.0036 us/op
WorkloadPilot   11: 16384 op, 49898900.00 ns, 3.0456 us/op
WorkloadPilot   12: 32768 op, 85909300.00 ns, 2.6217 us/op
WorkloadPilot   13: 65536 op, 159608700.00 ns, 2.4354 us/op
WorkloadPilot   14: 131072 op, 294134600.00 ns, 2.2441 us/op
WorkloadPilot   15: 262144 op, 602931600.00 ns, 2.3000 us/op

OverheadWarmup   1: 262144 op, 601200.00 ns, 2.2934 ns/op
OverheadWarmup   2: 262144 op, 497600.00 ns, 1.8982 ns/op
OverheadWarmup   3: 262144 op, 487700.00 ns, 1.8604 ns/op
OverheadWarmup   4: 262144 op, 457200.00 ns, 1.7441 ns/op
OverheadWarmup   5: 262144 op, 540700.00 ns, 2.0626 ns/op
OverheadWarmup   6: 262144 op, 465400.00 ns, 1.7754 ns/op
OverheadWarmup   7: 262144 op, 507500.00 ns, 1.9360 ns/op
OverheadWarmup   8: 262144 op, 503700.00 ns, 1.9215 ns/op

OverheadActual   1: 262144 op, 522300.00 ns, 1.9924 ns/op
OverheadActual   2: 262144 op, 468900.00 ns, 1.7887 ns/op
OverheadActual   3: 262144 op, 536300.00 ns, 2.0458 ns/op
OverheadActual   4: 262144 op, 467500.00 ns, 1.7834 ns/op
OverheadActual   5: 262144 op, 432000.00 ns, 1.6479 ns/op
OverheadActual   6: 262144 op, 467700.00 ns, 1.7841 ns/op
OverheadActual   7: 262144 op, 488600.00 ns, 1.8639 ns/op
OverheadActual   8: 262144 op, 511100.00 ns, 1.9497 ns/op
OverheadActual   9: 262144 op, 501900.00 ns, 1.9146 ns/op
OverheadActual  10: 262144 op, 436100.00 ns, 1.6636 ns/op
OverheadActual  11: 262144 op, 566600.00 ns, 2.1614 ns/op
OverheadActual  12: 262144 op, 625500.00 ns, 2.3861 ns/op
OverheadActual  13: 262144 op, 482400.00 ns, 1.8402 ns/op
OverheadActual  14: 262144 op, 446400.00 ns, 1.7029 ns/op
OverheadActual  15: 262144 op, 544500.00 ns, 2.0771 ns/op
OverheadActual  16: 262144 op, 479600.00 ns, 1.8295 ns/op
OverheadActual  17: 262144 op, 457100.00 ns, 1.7437 ns/op
OverheadActual  18: 262144 op, 488500.00 ns, 1.8635 ns/op
OverheadActual  19: 262144 op, 478200.00 ns, 1.8242 ns/op
OverheadActual  20: 262144 op, 512400.00 ns, 1.9547 ns/op

