// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\3f661008-39a7-4a2d-a456-4123a5e4773f
// command took 1.75s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\3f661008-39a7-4a2d-a456-4123a5e4773f
// command took 3.29s and exited with 0
// ***** Done, took 00:00:05 (5.22 sec)   *****
// Found 9 benchmarks:
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=10000]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=10000]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForLoopBenchmark.RegularForLoopList: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "3f661008-39a7-4a2d-a456-4123a5e4773f.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.RegularForLoopList(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\3f661008-39a7-4a2d-a456-4123a5e4773f\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  15: 32768 op, 674401800.00 ns, 20.5811 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 676955350.00 ns, 20.6590 us/op
WorkloadResult   2: 32768 op, 673412850.00 ns, 20.5509 us/op
WorkloadResult   3: 32768 op, 650524750.00 ns, 19.8524 us/op
WorkloadResult   4: 32768 op, 680612050.00 ns, 20.7706 us/op
WorkloadResult   5: 32768 op, 674553350.00 ns, 20.5857 us/op
WorkloadResult   6: 32768 op, 675639750.00 ns, 20.6189 us/op
WorkloadResult   7: 32768 op, 675403650.00 ns, 20.6117 us/op
WorkloadResult   8: 32768 op, 669828850.00 ns, 20.4416 us/op
WorkloadResult   9: 32768 op, 679612350.00 ns, 20.7401 us/op
WorkloadResult  10: 32768 op, 655347850.00 ns, 19.9996 us/op
WorkloadResult  11: 32768 op, 677527750.00 ns, 20.6765 us/op
WorkloadResult  12: 32768 op, 674974750.00 ns, 20.5986 us/op
WorkloadResult  13: 32768 op, 674339050.00 ns, 20.5792 us/op
GC:  0 0 0 0 32768

// AfterAll

Mean = 20.5142 us, StdErr = 0.0764 us (0.37%); N = 13, StdDev = 0.2754 us
Min = 19.8524 us, Q1 = 20.4962 us, Median = 20.5986 us, Q3 = 20.6678 us, Max = 20.7706 us
IQR = 0.1715 us, LowerFence = 20.2389 us, UpperFence = 20.9251 us
ConfidenceInterval = [20.1844 us; 20.8441 us] (CI 99.9%), Margin = 0.3298 us (1.61% of Mean)
Skewness = -1.43, Kurtosis = 3.61, MValue = 2

// **************************
// Benchmark: ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "3f661008-39a7-4a2d-a456-4123a5e4773f.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.WithIndexLoopList(N: 10000)" --job "Default" --benchmarkId 8 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\3f661008-39a7-4a2d-a456-4123a5e4773f\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 309600.00 ns, 309.6000 us/op
WorkloadJitting  1: 1 op, 4210000.00 ns, 4.2100 ms/op

OverheadJitting  2: 16 op, 468500.00 ns, 29.2813 us/op
WorkloadJitting  2: 16 op, 3448200.00 ns, 215.5125 us/op

WorkloadPilot    1: 16 op, 2404000.00 ns, 150.2500 us/op
WorkloadPilot    2: 32 op, 5538200.00 ns, 173.0688 us/op
WorkloadPilot    3: 64 op, 10394600.00 ns, 162.4156 us/op
WorkloadPilot    4: 128 op, 21114800.00 ns, 164.9594 us/op
WorkloadPilot    5: 256 op, 40859900.00 ns, 159.6090 us/op
WorkloadPilot    6: 512 op, 82880900.00 ns, 161.8768 us/op
WorkloadPilot    7: 1024 op, 160457700.00 ns, 156.6970 us/op
WorkloadPilot    8: 2048 op, 318987800.00 ns, 155.7558 us/op
WorkloadPilot    9: 4096 op, 628324700.00 ns, 153.3996 us/op

OverheadWarmup   1: 4096 op, 10300.00 ns, 2.5146 ns/op
OverheadWarmup   2: 4096 op, 8400.00 ns, 2.0508 ns/op
OverheadWarmup   3: 4096 op, 8200.00 ns, 2.0020 ns/op
OverheadWarmup   4: 4096 op, 8100.00 ns, 1.9775 ns/op
OverheadWarmup   5: 4096 op, 8200.00 ns, 2.0020 ns/op
OverheadWarmup   6: 4096 op, 7700.00 ns, 1.8799 ns/op
OverheadWarmup   7: 4096 op, 8200.00 ns, 2.0020 ns/op
OverheadWarmup   8: 4096 op, 7700.00 ns, 1.8799 ns/op

OverheadActual   1: 4096 op, 9200.00 ns, 2.2461 ns/op
OverheadActual   2: 4096 op, 8300.00 ns, 2.0264 ns/op
OverheadActual   3: 4096 op, 7400.00 ns, 1.8066 ns/op
OverheadActual   4: 4096 op, 7500.00 ns, 1.8311 ns/op
OverheadActual   5: 4096 op, 7300.00 ns, 1.7822 ns/op
OverheadActual   6: 4096 op, 7500.00 ns, 1.8311 ns/op
OverheadActual   7: 4096 op, 7400.00 ns, 1.8066 ns/op
OverheadActual   8: 4096 op, 7300.00 ns, 1.7822 ns/op
OverheadActual   9: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadActual  10: 4096 op, 7300.00 ns, 1.7822 ns/op
OverheadActual  11: 4096 op, 7400.00 ns, 1.8066 ns/op
OverheadActual  12: 4096 op, 24100.00 ns, 5.8838 ns/op
OverheadActual  13: 4096 op, 28300.00 ns, 6.9092 ns/op
OverheadActual  14: 4096 op, 7700.00 ns, 1.8799 ns/op
OverheadActual  15: 4096 op, 7700.00 ns, 1.8799 ns/op
OverheadActual  16: 4096 op, 7600.00 ns, 1.8555 ns/op

WorkloadWarmup   1: 4096 op, 628577800.00 ns, 153.4614 us/op
WorkloadWarmup   2: 4096 op, 634761900.00 ns, 154.9712 us/op
WorkloadWarmup   3: 4096 op, 621405400.00 ns, 151.7103 us/op
WorkloadWarmup   4: 4096 op, 628048800.00 ns, 153.3322 us/op
WorkloadWarmup   5: 4096 op, 630030000.00 ns, 153.8159 us/op
WorkloadWarmup   6: 4096 op, 643767000.00 ns, 157.1697 us/op
WorkloadWarmup   7: 4096 op, 657538000.00 ns, 160.5317 us/op
WorkloadWarmup   8: 4096 op, 651983100.00 ns, 159.1756 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 689313500.00 ns, 168.2894 us/op
WorkloadActual   2: 4096 op, 710306500.00 ns, 173.4147 us/op
WorkloadActual   3: 4096 op, 657986700.00 ns, 160.6413 us/op
WorkloadActual   4: 4096 op, 654739400.00 ns, 159.8485 us/op
WorkloadActual   5: 4096 op, 685228500.00 ns, 167.2921 us/op
WorkloadActual   6: 4096 op, 667527700.00 ns, 162.9706 us/op
WorkloadActual   7: 4096 op, 765991400.00 ns, 187.0096 us/op
WorkloadActual   8: 4096 op, 696948100.00 ns, 170.1533 us/op
WorkloadActual   9: 4096 op, 687322100.00 ns, 167.8032 us/op
WorkloadActual  10: 4096 op, 684225400.00 ns, 167.0472 us/op
WorkloadActual  11: 4096 op, 668904600.00 ns, 163.3068 us/op
WorkloadActual  12: 4096 op, 697591300.00 ns, 170.3104 us/op
WorkloadActual  13: 4096 op, 660981100.00 ns, 161.3723 us/op
WorkloadActual  14: 4096 op, 645926500.00 ns, 157.6969 us/op
WorkloadActual  15: 4096 op, 681287800.00 ns, 166.3300 us/op
WorkloadActual  16: 4096 op, 685027500.00 ns, 167.2430 us/op
WorkloadActual  17: 4096 op, 712385800.00 ns, 173.9223 us/op
WorkloadActual  18: 4096 op, 669253400.00 ns, 163.3919 us/op
WorkloadActual  19: 4096 op, 664293100.00 ns, 162.1809 us/op
WorkloadActual  20: 4096 op, 654734900.00 ns, 159.8474 us/op
WorkloadActual  21: 4096 op, 896892600.00 ns, 218.9679 us/op
WorkloadActual  22: 4096 op, 628610300.00 ns, 153.4693 us/op
WorkloadActual  23: 4096 op, 628937400.00 ns, 153.5492 us/op
WorkloadActual  24: 4096 op, 630570600.00 ns, 153.9479 us/op
WorkloadActual  25: 4096 op, 621242900.00 ns, 151.6706 us/op
WorkloadActual  26: 4096 op, 622459000.00 ns, 151.9675 us/op
WorkloadActual  27: 4096 op, 632225100.00 ns, 154.3518 us/op
WorkloadActual  28: 4096 op, 625573900.00 ns, 152.7280 us/op
WorkloadActual  29: 4096 op, 625478200.00 ns, 152.7046 us/op
WorkloadActual  30: 4096 op, 633664500.00 ns, 154.7032 us/op
WorkloadActual  31: 4096 op, 631837700.00 ns, 154.2573 us/op
WorkloadActual  32: 4096 op, 632232100.00 ns, 154.3535 us/op
WorkloadActual  33: 4096 op, 624616100.00 ns, 152.4942 us/op
WorkloadActual  34: 4096 op, 626554700.00 ns, 152.9675 us/op
WorkloadActual  35: 4096 op, 626538500.00 ns, 152.9635 us/op
WorkloadActual  36: 4096 op, 629303300.00 ns, 153.6385 us/op
WorkloadActual  37: 4096 op, 627033800.00 ns, 153.0844 us/op
WorkloadActual  38: 4096 op, 627974300.00 ns, 153.3140 us/op
WorkloadActual  39: 4096 op, 625830500.00 ns, 152.7906 us/op
WorkloadActual  40: 4096 op, 629720000.00 ns, 153.7402 us/op
WorkloadActual  41: 4096 op, 639688100.00 ns, 156.1739 us/op
WorkloadActual  42: 4096 op, 647279400.00 ns, 158.0272 us/op
WorkloadActual  43: 4096 op, 635844000.00 ns, 155.2354 us/op
WorkloadActual  44: 4096 op, 642824200.00 ns, 156.9395 us/op
WorkloadActual  45: 4096 op, 638223300.00 ns, 155.8162 us/op
WorkloadActual  46: 4096 op, 637245600.00 ns, 155.5775 us/op
WorkloadActual  47: 4096 op, 641889700.00 ns, 156.7114 us/op
WorkloadActual  48: 4096 op, 648438700.00 ns, 158.3102 us/op
WorkloadActual  49: 4096 op, 646704900.00 ns, 157.8869 us/op
WorkloadActual  50: 4096 op, 625712700.00 ns, 152.7619 us/op
WorkloadActual  51: 4096 op, 788706400.00 ns, 192.5553 us/op
WorkloadActual  52: 4096 op, 640178400.00 ns, 156.2936 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 689306000.00 ns, 168.2876 us/op
WorkloadResult   2: 4096 op, 710299000.00 ns, 173.4128 us/op
WorkloadResult   3: 4096 op, 657979200.00 ns, 160.6395 us/op
WorkloadResult   4: 4096 op, 654731900.00 ns, 159.8467 us/op
WorkloadResult   5: 4096 op, 685221000.00 ns, 167.2903 us/op
WorkloadResult   6: 4096 op, 667520200.00 ns, 162.9688 us/op
WorkloadResult   7: 4096 op, 696940600.00 ns, 170.1515 us/op
WorkloadResult   8: 4096 op, 687314600.00 ns, 167.8014 us/op
WorkloadResult   9: 4096 op, 684217900.00 ns, 167.0454 us/op
WorkloadResult  10: 4096 op, 668897100.00 ns, 163.3050 us/op
WorkloadResult  11: 4096 op, 697583800.00 ns, 170.3085 us/op
WorkloadResult  12: 4096 op, 660973600.00 ns, 161.3705 us/op
WorkloadResult  13: 4096 op, 645919000.00 ns, 157.6951 us/op
WorkloadResult  14: 4096 op, 681280300.00 ns, 166.3282 us/op
WorkloadResult  15: 4096 op, 685020000.00 ns, 167.2412 us/op
WorkloadResult  16: 4096 op, 712378300.00 ns, 173.9205 us/op
WorkloadResult  17: 4096 op, 669245900.00 ns, 163.3901 us/op
WorkloadResult  18: 4096 op, 664285600.00 ns, 162.1791 us/op
WorkloadResult  19: 4096 op, 654727400.00 ns, 159.8456 us/op
WorkloadResult  20: 4096 op, 628602800.00 ns, 153.4675 us/op
WorkloadResult  21: 4096 op, 628929900.00 ns, 153.5473 us/op
WorkloadResult  22: 4096 op, 630563100.00 ns, 153.9461 us/op
WorkloadResult  23: 4096 op, 621235400.00 ns, 151.6688 us/op
WorkloadResult  24: 4096 op, 622451500.00 ns, 151.9657 us/op
WorkloadResult  25: 4096 op, 632217600.00 ns, 154.3500 us/op
WorkloadResult  26: 4096 op, 625566400.00 ns, 152.7262 us/op
WorkloadResult  27: 4096 op, 625470700.00 ns, 152.7028 us/op
WorkloadResult  28: 4096 op, 633657000.00 ns, 154.7014 us/op
WorkloadResult  29: 4096 op, 631830200.00 ns, 154.2554 us/op
WorkloadResult  30: 4096 op, 632224600.00 ns, 154.3517 us/op
WorkloadResult  31: 4096 op, 624608600.00 ns, 152.4923 us/op
WorkloadResult  32: 4096 op, 626547200.00 ns, 152.9656 us/op
WorkloadResult  33: 4096 op, 626531000.00 ns, 152.9617 us/op
WorkloadResult  34: 4096 op, 629295800.00 ns, 153.6367 us/op
WorkloadResult  35: 4096 op, 627026300.00 ns, 153.0826 us/op
WorkloadResult  36: 4096 op, 627966800.00 ns, 153.3122 us/op
WorkloadResult  37: 4096 op, 625823000.00 ns, 152.7888 us/op
WorkloadResult  38: 4096 op, 629712500.00 ns, 153.7384 us/op
WorkloadResult  39: 4096 op, 639680600.00 ns, 156.1720 us/op
WorkloadResult  40: 4096 op, 647271900.00 ns, 158.0254 us/op
WorkloadResult  41: 4096 op, 635836500.00 ns, 155.2335 us/op
WorkloadResult  42: 4096 op, 642816700.00 ns, 156.9377 us/op
WorkloadResult  43: 4096 op, 638215800.00 ns, 155.8144 us/op
WorkloadResult  44: 4096 op, 637238100.00 ns, 155.5757 us/op
WorkloadResult  45: 4096 op, 641882200.00 ns, 156.7095 us/op
WorkloadResult  46: 4096 op, 648431200.00 ns, 158.3084 us/op
WorkloadResult  47: 4096 op, 646697400.00 ns, 157.8851 us/op
WorkloadResult  48: 4096 op, 625705200.00 ns, 152.7601 us/op
WorkloadResult  49: 4096 op, 640170900.00 ns, 156.2917 us/op
GC:  0 0 0 491520 4096

// AfterAll

Mean = 158.6817 us, StdErr = 0.8997 us (0.57%); N = 49, StdDev = 6.2981 us
Min = 151.6688 us, Q1 = 153.5074 us, Median = 156.2917 us, Q3 = 163.1369 us, Max = 173.9205 us
IQR = 9.6295 us, LowerFence = 139.0632 us, UpperFence = 177.5811 us
ConfidenceInterval = [155.5281 us; 161.8353 us] (CI 99.9%), Margin = 3.1536 us (1.99% of Mean)
Skewness = 0.87, Kurtosis = 2.5, MValue = 2.28

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.ForLoop.ForLoopBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.ForLoop.ForLoopBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.ForLoop.ForLoopBenchmark-report.html

// * Detailed results *
ForLoopBenchmark.RegularForLoopList: DefaultJob [N=100]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 41.0448 ns, StdErr = 0.2471 ns (0.60%); N = 65, StdDev = 1.9923 ns
Min = 37.5356 ns, Q1 = 39.3230 ns, Median = 41.0689 ns, Q3 = 42.4222 ns, Max = 45.9306 ns
IQR = 3.0992 ns, LowerFence = 34.6742 ns, UpperFence = 47.0710 ns
ConfidenceInterval = [40.1925 ns; 41.8971 ns] (CI 99.9%), Margin = 0.8523 ns (2.08% of Mean)
Skewness = 0.28, Kurtosis = 2.46, MValue = 2
-------------------- Histogram --------------------
[37.487 ns ; 38.952 ns) | @@@@@@@@@
[38.952 ns ; 39.820 ns) | @@@@@@@@@@@
[39.820 ns ; 41.461 ns) | @@@@@@@@@@@@@@@@@@@
[41.461 ns ; 42.586 ns) | @@@@@@@@@@
[42.586 ns ; 43.585 ns) | @@@@@@@@
[43.585 ns ; 45.444 ns) | @@@@@@
[45.444 ns ; 46.364 ns) | @@
---------------------------------------------------

ForLoopBenchmark.ForEachLoopList: DefaultJob [N=100]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 286.4894 ns, StdErr = 3.2497 ns (1.13%); N = 87, StdDev = 30.3109 ns
Min = 253.3563 ns, Q1 = 265.7335 ns, Median = 277.1824 ns, Q3 = 293.5840 ns, Max = 387.1821 ns
IQR = 27.8505 ns, LowerFence = 223.9578 ns, UpperFence = 335.3597 ns
ConfidenceInterval = [275.4168 ns; 297.5619 ns] (CI 99.9%), Margin = 11.0725 ns (3.86% of Mean)
Skewness = 1.6, Kurtosis = 5.11, MValue = 2.2
-------------------- Histogram --------------------
[247.371 ns ; 258.769 ns) | @@@@@@@
[258.769 ns ; 270.841 ns) | @@@@@@@@@@@@@@@@@@@@@@
[270.841 ns ; 282.812 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@
[282.812 ns ; 295.161 ns) | @@@@@@@@@@@@@
[295.161 ns ; 309.729 ns) | @@@@@@
[309.729 ns ; 326.715 ns) | @@@@
[326.715 ns ; 343.468 ns) | @@@@
[343.468 ns ; 360.138 ns) | @@
[360.138 ns ; 372.109 ns) | @
[372.109 ns ; 387.292 ns) | @@@
---------------------------------------------------

ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=100]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 1.7329 us, StdErr = 0.0206 us (1.19%); N = 89, StdDev = 0.1946 us
Min = 1.5270 us, Q1 = 1.5840 us, Median = 1.6849 us, Q3 = 1.8531 us, Max = 2.4425 us
IQR = 0.2692 us, LowerFence = 1.1802 us, UpperFence = 2.2569 us
ConfidenceInterval = [1.6627 us; 1.8032 us] (CI 99.9%), Margin = 0.0702 us (4.05% of Mean)
Skewness = 1.29, Kurtosis = 4.34, MValue = 3.36
-------------------- Histogram --------------------
[1.524 us ; 1.601 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.601 us ; 1.674 us) | @@@@@@@@@
[1.674 us ; 1.750 us) | @@@@@@@@@@@@@@@@@@@@@@
[1.750 us ; 1.844 us) | @@@@@
[1.844 us ; 1.895 us) | @
[1.895 us ; 1.972 us) | @@@@@@@@@@@
[1.972 us ; 2.049 us) | @@@@
[2.049 us ; 2.128 us) | @
[2.128 us ; 2.204 us) | @@@
[2.204 us ; 2.251 us) | 
[2.251 us ; 2.327 us) | @
[2.327 us ; 2.404 us) | 
[2.404 us ; 2.481 us) | @
---------------------------------------------------

ForLoopBenchmark.RegularForLoopList: DefaultJob [N=1000]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 301.6293 ns, StdErr = 0.9902 ns (0.33%); N = 12, StdDev = 3.4302 ns
Min = 292.4057 ns, Q1 = 301.0956 ns, Median = 301.9704 ns, Q3 = 303.0331 ns, Max = 306.6355 ns
IQR = 1.9375 ns, LowerFence = 298.1894 ns, UpperFence = 305.9394 ns
ConfidenceInterval = [297.2358 ns; 306.0228 ns] (CI 99.9%), Margin = 4.3935 ns (1.46% of Mean)
Skewness = -1.32, Kurtosis = 4.8, MValue = 2
-------------------- Histogram --------------------
[291.095 ns ; 299.107 ns) | @
[299.107 ns ; 307.947 ns) | @@@@@@@@@@@
---------------------------------------------------

ForLoopBenchmark.ForEachLoopList: DefaultJob [N=1000]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 2.1040 us, StdErr = 0.0119 us (0.56%); N = 42, StdDev = 0.0769 us
Min = 1.9795 us, Q1 = 2.0586 us, Median = 2.0725 us, Q3 = 2.1311 us, Max = 2.2746 us
IQR = 0.0725 us, LowerFence = 1.9498 us, UpperFence = 2.2399 us
ConfidenceInterval = [2.0619 us; 2.1461 us] (CI 99.9%), Margin = 0.0421 us (2.00% of Mean)
Skewness = 0.77, Kurtosis = 2.62, MValue = 2.08
-------------------- Histogram --------------------
[1.971 us ; 2.047 us) | @@@@@
[2.047 us ; 2.096 us) | @@@@@@@@@@@@@@@@@@@@
[2.096 us ; 2.170 us) | @@@@@@@@
[2.170 us ; 2.234 us) | @@@@@
[2.234 us ; 2.281 us) | @@@@
---------------------------------------------------

ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=1000]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 15.5679 us, StdErr = 0.0920 us (0.59%); N = 27, StdDev = 0.4779 us
Min = 14.8124 us, Q1 = 15.3155 us, Median = 15.4339 us, Q3 = 15.6870 us, Max = 17.2141 us
IQR = 0.3715 us, LowerFence = 14.7582 us, UpperFence = 16.2442 us
ConfidenceInterval = [15.2270 us; 15.9088 us] (CI 99.9%), Margin = 0.3409 us (2.19% of Mean)
Skewness = 1.73, Kurtosis = 6.29, MValue = 2
-------------------- Histogram --------------------
[14.673 us ; 15.223 us) | @@
[15.223 us ; 15.831 us) | @@@@@@@@@@@@@@@@@@@@@
[15.831 us ; 16.326 us) | @@
[16.326 us ; 16.693 us) | @
[16.693 us ; 17.353 us) | @
---------------------------------------------------

ForLoopBenchmark.RegularForLoopList: DefaultJob [N=10000]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 3.0191 us, StdErr = 0.0168 us (0.56%); N = 43, StdDev = 0.1101 us
Min = 2.9137 us, Q1 = 2.9463 us, Median = 2.9686 us, Q3 = 3.0974 us, Max = 3.4178 us
IQR = 0.1511 us, LowerFence = 2.7196 us, UpperFence = 3.3241 us
ConfidenceInterval = [2.9597 us; 3.0786 us] (CI 99.9%), Margin = 0.0594 us (1.97% of Mean)
Skewness = 1.61, Kurtosis = 5.34, MValue = 2.4
-------------------- Histogram --------------------
[2.886 us ; 2.980 us) | @@@@@@@@@@@@@@@@@@@@@@@
[2.980 us ; 3.046 us) | @@@@@@@@
[3.046 us ; 3.170 us) | @@@@@@@@@
[3.170 us ; 3.284 us) | @@
[3.284 us ; 3.445 us) | @
---------------------------------------------------

ForLoopBenchmark.ForEachLoopList: DefaultJob [N=10000]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 20.5142 us, StdErr = 0.0764 us (0.37%); N = 13, StdDev = 0.2754 us
Min = 19.8524 us, Q1 = 20.4962 us, Median = 20.5986 us, Q3 = 20.6678 us, Max = 20.7706 us
IQR = 0.1715 us, LowerFence = 20.2389 us, UpperFence = 20.9251 us
ConfidenceInterval = [20.1844 us; 20.8441 us] (CI 99.9%), Margin = 0.3298 us (1.61% of Mean)
Skewness = -1.43, Kurtosis = 3.61, MValue = 2
-------------------- Histogram --------------------
[19.750 us ; 20.852 us) | @@@@@@@@@@@@@
---------------------------------------------------

ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=10000]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 158.6817 us, StdErr = 0.8997 us (0.57%); N = 49, StdDev = 6.2981 us
Min = 151.6688 us, Q1 = 153.5074 us, Median = 156.2917 us, Q3 = 163.1369 us, Max = 173.9205 us
IQR = 9.6295 us, LowerFence = 139.0632 us, UpperFence = 177.5811 us
ConfidenceInterval = [155.5281 us; 161.8353 us] (CI 99.9%), Margin = 3.1536 us (1.99% of Mean)
Skewness = 0.87, Kurtosis = 2.5, MValue = 2.28
-------------------- Histogram --------------------
[151.480 us ; 155.373 us) | @@@@@@@@@@@@@@@@@@@@@
[155.373 us ; 160.395 us) | @@@@@@@@@@@@
[160.395 us ; 165.635 us) | @@@@@@
[165.635 us ; 171.932 us) | @@@@@@@@
[171.932 us ; 175.426 us) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.18362
Intel Core i7-7700HQ CPU 2.80GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=2.2.300
  [Host]     : .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
  DefaultJob : .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT


|             Method |     N |          Mean |         Error |       StdDev |        Median | Ratio | RatioSD |  Gen 0 | Gen 1 | Gen 2 | Allocated |
|------------------- |------ |--------------:|--------------:|-------------:|--------------:|------:|--------:|-------:|------:|------:|----------:|
| RegularForLoopList |   100 |      41.04 ns |     0.8523 ns |     1.992 ns |      41.07 ns |  1.00 |    0.00 |      - |     - |     - |         - |
|    ForEachLoopList |   100 |     286.49 ns |    11.0725 ns |    30.311 ns |     277.18 ns |  6.90 |    0.86 |      - |     - |     - |         - |
|  WithIndexLoopList |   100 |   1,732.95 ns |    70.2421 ns |   194.641 ns |   1,684.89 ns | 43.41 |    5.83 | 0.0362 |     - |     - |     120 B |
|                    |       |               |               |              |               |       |         |        |       |       |           |
| RegularForLoopList |  1000 |     301.63 ns |     4.3935 ns |     3.430 ns |     301.97 ns |  1.00 |    0.00 |      - |     - |     - |         - |
|    ForEachLoopList |  1000 |   2,103.98 ns |    42.0818 ns |    76.949 ns |   2,072.54 ns |  7.29 |    0.26 |      - |     - |     - |         - |
|  WithIndexLoopList |  1000 |  15,567.89 ns |   340.9037 ns |   477.899 ns |  15,433.87 ns | 52.20 |    2.10 | 0.0305 |     - |     - |     120 B |
|                    |       |               |               |              |               |       |         |        |       |       |           |
| RegularForLoopList | 10000 |   3,019.14 ns |    59.4111 ns |   110.122 ns |   2,968.64 ns |  1.00 |    0.00 |      - |     - |     - |         - |
|    ForEachLoopList | 10000 |  20,514.23 ns |   329.8460 ns |   275.436 ns |  20,598.59 ns |  6.62 |    0.31 |      - |     - |     - |         - |
|  WithIndexLoopList | 10000 | 158,681.68 ns | 3,153.6309 ns | 6,298.142 ns | 156,291.72 ns | 52.72 |    2.48 |      - |     - |     - |     120 B |

// * Warnings *
MultimodalDistribution
  ForLoopBenchmark.WithIndexLoopList: Default -> It seems that the distribution is bimodal (mValue = 3.36)

// * Hints *
Outliers
