// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 22 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\a290fccf-6039-4da3-8fdd-4835087d7e75
// command took 1.75s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\a290fccf-6039-4da3-8fdd-4835087d7e75
// command took 3.68s and exited with 0
// ***** Done, took 00:00:05 (5.64 sec)   *****
// Found 22 benchmarks:
//   DataStructuresBenchmark.ArrayAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.ListAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.SizedListAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.HashSetAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.LinkedListAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.ArrayListAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.DictionaryAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.ArrayAddIfUniqueUnknownIndex: DefaultJob [N=100]
//   DataStructuresBenchmark.ArrayAddIfUniqueKnownIndex: DefaultJob [N=100]
//   DataStructuresBenchmark.ListAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.SizedListAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.HashSetAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.LinkedListAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.ArrayListAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.DictionaryAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.ArrayAddAndRemove: DefaultJob [N=100]
//   DataStructuresBenchmark.ListAddAndRemove: DefaultJob [N=100]
//   DataStructuresBenchmark.SizedListAddAndRemove: DefaultJob [N=100]
//   DataStructuresBenchmark.HashSetAddAndRemove: DefaultJob [N=100]
//   DataStructuresBenchmark.LinkedListAddRemove: DefaultJob [N=100]
//   DataStructuresBenchmark.ArrayListAddRemove: DefaultJob [N=100]
//   DataStructuresBenchmark.DictionaryAddRemove: DefaultJob [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: DataStructuresBenchmark.ArrayAdd: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a290fccf-6039-4da3-8fdd-4835087d7e75.dll" --benchmarkName "BenchmarkExamples.DataStructures.DataStructuresBenchmark.ArrayAdd(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\a290fccf-6039-4da3-8fdd-4835087d7e75\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadPilot    9: 4096 op, 2354100.00 ns, 574.7314 ns/op
WorkloadPilot   10: 8192 op, 3325200.00 ns, 405.9082 ns/op
WorkloadPilot   11: 16384 op, 7440600.00 ns, 454.1382 ns/op
WorkloadPilot   12: 32768 op, 16156300.00 ns, 493.0511 ns/op
WorkloadPilot   13: 65536 op, 31170600.00 ns, 475.6256 ns/op
WorkloadPilot   14: 131072 op, 49328800.00 ns, 376.3489 ns/op
WorkloadPilot   15: 262144 op, 97257800.00 ns, 371.0091 ns/op
WorkloadPilot   16: 524288 op, 186299900.00 ns, 355.3389 ns/op
WorkloadPilot   17: 1048576 op, 369622600.00 ns, 352.4996 ns/op
WorkloadPilot   18: 2097152 op, 756908500.00 ns, 360.9221 ns/op

OverheadWarmup   1: 2097152 op, 3521200.00 ns, 1.6790 ns/op
OverheadWarmup   2: 2097152 op, 3929100.00 ns, 1.8735 ns/op
OverheadWarmup   3: 2097152 op, 3806100.00 ns, 1.8149 ns/op
OverheadWarmup   4: 2097152 op, 3778400.00 ns, 1.8017 ns/op
OverheadWarmup   5: 2097152 op, 3996600.00 ns, 1.9057 ns/op
OverheadWarmup   6: 2097152 op, 3674400.00 ns, 1.7521 ns/op

OverheadActual   1: 2097152 op, 4035300.00 ns, 1.9242 ns/op
OverheadActual   2: 2097152 op, 3636500.00 ns, 1.7340 ns/op
OverheadActual   3: 2097152 op, 3709100.00 ns, 1.7686 ns/op
OverheadActual   4: 2097152 op, 3703000.00 ns, 1.7657 ns/op
OverheadActual   5: 2097152 op, 4069800.00 ns, 1.9406 ns/op
OverheadActual   6: 2097152 op, 3666200.00 ns, 1.7482 ns/op
OverheadActual   7: 2097152 op, 4254600.00 ns, 2.0288 ns/op
OverheadActual   8: 2097152 op, 4187100.00 ns, 1.9966 ns/op
OverheadActual   9: 2097152 op, 4102000.00 ns, 1.9560 ns/op
OverheadActual  10: 2097152 op, 3943300.00 ns, 1.8803 ns/op
OverheadActual  11: 2097152 op, 4087300.00 ns, 1.9490 ns/op
OverheadActual  12: 2097152 op, 4271100.00 ns, 2.0366 ns/op
OverheadActual  13: 2097152 op, 3880300.00 ns, 1.8503 ns/op
OverheadActual  14: 2097152 op, 3722700.00 ns, 1.7751 ns/op
OverheadActual  15: 2097152 op, 4378200.00 ns, 2.0877 ns/op
OverheadActual  16: 2097152 op, 3901100.00 ns, 1.8602 ns/op
OverheadActual  17: 2097152 op, 4279900.00 ns, 2.0408 ns/op
OverheadActual  18: 2097152 op, 3758600.00 ns, 1.7922 ns/op
OverheadActual  19: 2097152 op, 3547300.00 ns, 1.6915 ns/op
OverheadActual  20: 2097152 op, 4905500.00 ns, 2.3391 ns/op

WorkloadWarmup   1: 2097152 op, 740374100.00 ns, 353.0379 ns/op
WorkloadWarmup   2: 2097152 op, 735717000.00 ns, 350.8172 ns/op
WorkloadWarmup   3: 2097152 op, 729700600.00 ns, 347.9484 ns/op
WorkloadWarmup   4: 2097152 op, 737819500.00 ns, 351.8198 ns/op
WorkloadWarmup   5: 2097152 op, 765854300.00 ns, 365.1878 ns/op
WorkloadWarmup   6: 2097152 op, 737701700.00 ns, 351.7636 ns/op
WorkloadWarmup   7: 2097152 op, 759234300.00 ns, 362.0311 ns/op
WorkloadWarmup   8: 2097152 op, 737263200.00 ns, 351.5545 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 736147900.00 ns, 351.0227 ns/op
WorkloadActual   2: 2097152 op, 770729000.00 ns, 367.5122 ns/op
WorkloadActual   3: 2097152 op, 910938000.00 ns, 434.3691 ns/op
WorkloadActual   4: 2097152 op, 904723400.00 ns, 431.4057 ns/op
WorkloadActual   5: 2097152 op, 896690700.00 ns, 427.5754 ns/op
WorkloadActual   6: 2097152 op, 874900400.00 ns, 417.1850 ns/op
WorkloadActual   7: 2097152 op, 863129900.00 ns, 411.5724 ns/op
WorkloadActual   8: 2097152 op, 812738100.00 ns, 387.5437 ns/op
WorkloadActual   9: 2097152 op, 875921100.00 ns, 417.6717 ns/op
WorkloadActual  10: 2097152 op, 993294700.00 ns, 473.6398 ns/op
WorkloadActual  11: 2097152 op, 998251700.00 ns, 476.0035 ns/op
WorkloadActual  12: 2097152 op, 921198900.00 ns, 439.2619 ns/op
WorkloadActual  13: 2097152 op, 900317300.00 ns, 429.3047 ns/op
WorkloadActual  14: 2097152 op, 851835900.00 ns, 406.1870 ns/op
WorkloadActual  15: 2097152 op, 859026900.00 ns, 409.6159 ns/op
WorkloadActual  16: 2097152 op, 856453600.00 ns, 408.3889 ns/op
WorkloadActual  17: 2097152 op, 746790800.00 ns, 356.0976 ns/op
WorkloadActual  18: 2097152 op, 736944200.00 ns, 351.4024 ns/op
WorkloadActual  19: 2097152 op, 727205600.00 ns, 346.7587 ns/op
WorkloadActual  20: 2097152 op, 740204600.00 ns, 352.9571 ns/op
WorkloadActual  21: 2097152 op, 740288400.00 ns, 352.9970 ns/op
WorkloadActual  22: 2097152 op, 735333900.00 ns, 350.6345 ns/op
WorkloadActual  23: 2097152 op, 737428000.00 ns, 351.6331 ns/op
WorkloadActual  24: 2097152 op, 740465200.00 ns, 353.0813 ns/op
WorkloadActual  25: 2097152 op, 744000500.00 ns, 354.7671 ns/op
WorkloadActual  26: 2097152 op, 731819900.00 ns, 348.9589 ns/op
WorkloadActual  27: 2097152 op, 740398400.00 ns, 353.0495 ns/op
WorkloadActual  28: 2097152 op, 739741700.00 ns, 352.7363 ns/op
WorkloadActual  29: 2097152 op, 764675500.00 ns, 364.6257 ns/op
WorkloadActual  30: 2097152 op, 733337500.00 ns, 349.6826 ns/op
WorkloadActual  31: 2097152 op, 733378400.00 ns, 349.7021 ns/op
WorkloadActual  32: 2097152 op, 738268300.00 ns, 352.0338 ns/op
WorkloadActual  33: 2097152 op, 737444700.00 ns, 351.6410 ns/op
WorkloadActual  34: 2097152 op, 735080700.00 ns, 350.5138 ns/op
WorkloadActual  35: 2097152 op, 736678500.00 ns, 351.2757 ns/op
WorkloadActual  36: 2097152 op, 739209600.00 ns, 352.4826 ns/op
WorkloadActual  37: 2097152 op, 733908500.00 ns, 349.9548 ns/op
WorkloadActual  38: 2097152 op, 731823200.00 ns, 348.9605 ns/op
WorkloadActual  39: 2097152 op, 735609400.00 ns, 350.7659 ns/op
WorkloadActual  40: 2097152 op, 735906200.00 ns, 350.9074 ns/op
WorkloadActual  41: 2097152 op, 737258600.00 ns, 351.5523 ns/op
WorkloadActual  42: 2097152 op, 735702100.00 ns, 350.8101 ns/op
WorkloadActual  43: 2097152 op, 738771500.00 ns, 352.2737 ns/op
WorkloadActual  44: 2097152 op, 735419900.00 ns, 350.6755 ns/op
WorkloadActual  45: 2097152 op, 732591800.00 ns, 349.3270 ns/op
WorkloadActual  46: 2097152 op, 740590800.00 ns, 353.1412 ns/op
WorkloadActual  47: 2097152 op, 736851100.00 ns, 351.3580 ns/op
WorkloadActual  48: 2097152 op, 735559200.00 ns, 350.7420 ns/op
WorkloadActual  49: 2097152 op, 760803300.00 ns, 362.7793 ns/op
WorkloadActual  50: 2097152 op, 740469200.00 ns, 353.0832 ns/op
WorkloadActual  51: 2097152 op, 745717200.00 ns, 355.5857 ns/op
WorkloadActual  52: 2097152 op, 743617900.00 ns, 354.5846 ns/op
WorkloadActual  53: 2097152 op, 737848300.00 ns, 351.8335 ns/op
WorkloadActual  54: 2097152 op, 762900700.00 ns, 363.7794 ns/op
WorkloadActual  55: 2097152 op, 745539100.00 ns, 355.5007 ns/op
WorkloadActual  56: 2097152 op, 746481700.00 ns, 355.9502 ns/op
WorkloadActual  57: 2097152 op, 739181600.00 ns, 352.4693 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 732158600.00 ns, 349.1204 ns/op
WorkloadResult   2: 2097152 op, 766739700.00 ns, 365.6100 ns/op
WorkloadResult   3: 2097152 op, 870911100.00 ns, 415.2828 ns/op
WorkloadResult   4: 2097152 op, 859140600.00 ns, 409.6702 ns/op
WorkloadResult   5: 2097152 op, 808748800.00 ns, 385.6415 ns/op
WorkloadResult   6: 2097152 op, 847846600.00 ns, 404.2848 ns/op
WorkloadResult   7: 2097152 op, 855037600.00 ns, 407.7137 ns/op
WorkloadResult   8: 2097152 op, 852464300.00 ns, 406.4867 ns/op
WorkloadResult   9: 2097152 op, 742801500.00 ns, 354.1954 ns/op
WorkloadResult  10: 2097152 op, 732954900.00 ns, 349.5001 ns/op
WorkloadResult  11: 2097152 op, 723216300.00 ns, 344.8564 ns/op
WorkloadResult  12: 2097152 op, 736215300.00 ns, 351.0548 ns/op
WorkloadResult  13: 2097152 op, 736299100.00 ns, 351.0948 ns/op
WorkloadResult  14: 2097152 op, 731344600.00 ns, 348.7323 ns/op
WorkloadResult  15: 2097152 op, 733438700.00 ns, 349.7308 ns/op
WorkloadResult  16: 2097152 op, 736475900.00 ns, 351.1791 ns/op
WorkloadResult  17: 2097152 op, 740011200.00 ns, 352.8648 ns/op
WorkloadResult  18: 2097152 op, 727830600.00 ns, 347.0567 ns/op
WorkloadResult  19: 2097152 op, 736409100.00 ns, 351.1472 ns/op
WorkloadResult  20: 2097152 op, 735752400.00 ns, 350.8341 ns/op
WorkloadResult  21: 2097152 op, 760686200.00 ns, 362.7234 ns/op
WorkloadResult  22: 2097152 op, 729348200.00 ns, 347.7803 ns/op
WorkloadResult  23: 2097152 op, 729389100.00 ns, 347.7998 ns/op
WorkloadResult  24: 2097152 op, 734279000.00 ns, 350.1315 ns/op
WorkloadResult  25: 2097152 op, 733455400.00 ns, 349.7388 ns/op
WorkloadResult  26: 2097152 op, 731091400.00 ns, 348.6115 ns/op
WorkloadResult  27: 2097152 op, 732689200.00 ns, 349.3734 ns/op
WorkloadResult  28: 2097152 op, 735220300.00 ns, 350.5804 ns/op
WorkloadResult  29: 2097152 op, 729919200.00 ns, 348.0526 ns/op
WorkloadResult  30: 2097152 op, 727833900.00 ns, 347.0582 ns/op
WorkloadResult  31: 2097152 op, 731620100.00 ns, 348.8636 ns/op
WorkloadResult  32: 2097152 op, 731916900.00 ns, 349.0052 ns/op
WorkloadResult  33: 2097152 op, 733269300.00 ns, 349.6500 ns/op
WorkloadResult  34: 2097152 op, 731712800.00 ns, 348.9079 ns/op
WorkloadResult  35: 2097152 op, 734782200.00 ns, 350.3715 ns/op
WorkloadResult  36: 2097152 op, 731430600.00 ns, 348.7733 ns/op
WorkloadResult  37: 2097152 op, 728602500.00 ns, 347.4247 ns/op
WorkloadResult  38: 2097152 op, 736601500.00 ns, 351.2390 ns/op
WorkloadResult  39: 2097152 op, 732861800.00 ns, 349.4557 ns/op
WorkloadResult  40: 2097152 op, 731569900.00 ns, 348.8397 ns/op
WorkloadResult  41: 2097152 op, 756814000.00 ns, 360.8770 ns/op
WorkloadResult  42: 2097152 op, 736479900.00 ns, 351.1810 ns/op
WorkloadResult  43: 2097152 op, 741727900.00 ns, 353.6834 ns/op
WorkloadResult  44: 2097152 op, 739628600.00 ns, 352.6824 ns/op
WorkloadResult  45: 2097152 op, 733859000.00 ns, 349.9312 ns/op
WorkloadResult  46: 2097152 op, 758911400.00 ns, 361.8772 ns/op
WorkloadResult  47: 2097152 op, 741549800.00 ns, 353.5985 ns/op
WorkloadResult  48: 2097152 op, 742492400.00 ns, 354.0480 ns/op
WorkloadResult  49: 2097152 op, 735192300.00 ns, 350.5670 ns/op
GC:  794 0 0 2499805184 2097152

// AfterAll

Mean = 357.7323 ns, StdErr = 2.6452 ns (0.74%); N = 49, StdDev = 18.5167 ns
Min = 344.8564 ns, Q1 = 348.8858 ns, Median = 350.5670 ns, Q3 = 353.8657 ns, Max = 415.2828 ns
IQR = 4.9799 ns, LowerFence = 341.4158 ns, UpperFence = 361.3356 ns
ConfidenceInterval = [348.4606 ns; 367.0040 ns] (CI 99.9%), Margin = 9.2717 ns (2.59% of Mean)
Skewness = 2.16, Kurtosis = 6.19, MValue = 2

// **************************
// Benchmark: DataStructuresBenchmark.SizedListAdd: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a290fccf-6039-4da3-8fdd-4835087d7e75.dll" --benchmarkName "BenchmarkExamples.DataStructures.DataStructuresBenchmark.SizedListAdd(N: 100)" --job "Default" --benchmarkId 2 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\a290fccf-6039-4da3-8fdd-4835087d7e75\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 377500.00 ns, 377.5000 us/op
WorkloadJitting  1: 1 op, 510700.00 ns, 510.7000 us/op

OverheadJitting  2: 16 op, 297100.00 ns, 18.5688 us/op
WorkloadJitting  2: 16 op, 366700.00 ns, 22.9188 us/op

WorkloadPilot    1: 16 op, 9000.00 ns, 562.5000 ns/op
WorkloadPilot    2: 32 op, 7700.00 ns, 240.6250 ns/op
WorkloadPilot    3: 64 op, 13400.00 ns, 209.3750 ns/op
WorkloadPilot    4: 128 op, 24100.00 ns, 188.2813 ns/op
WorkloadPilot    5: 256 op, 49000.00 ns, 191.4063 ns/op
WorkloadPilot    6: 512 op, 133000.00 ns, 259.7656 ns/op
WorkloadPilot    7: 1024 op, 358300.00 ns, 349.9023 ns/op
WorkloadPilot    8: 2048 op, 623600.00 ns, 304.4922 ns/op
WorkloadPilot    9: 4096 op, 1749600.00 ns, 427.1484 ns/op
WorkloadPilot   10: 8192 op, 2811900.00 ns, 343.2495 ns/op
WorkloadPilot   11: 16384 op, 3754000.00 ns, 229.1260 ns/op
WorkloadPilot   12: 32768 op, 7680200.00 ns, 234.3811 ns/op
WorkloadPilot   13: 65536 op, 16866300.00 ns, 257.3593 ns/op
WorkloadPilot   14: 131072 op, 30132100.00 ns, 229.8897 ns/op
WorkloadPilot   15: 262144 op, 53075100.00 ns, 202.4654 ns/op
WorkloadPilot   16: 524288 op, 103558400.00 ns, 197.5220 ns/op
WorkloadPilot   17: 1048576 op, 200252700.00 ns, 190.9759 ns/op
WorkloadPilot   18: 2097152 op, 398086800.00 ns, 189.8226 ns/op
WorkloadPilot   19: 4194304 op, 790553700.00 ns, 188.4827 ns/op

OverheadWarmup   1: 4194304 op, 7210100.00 ns, 1.7190 ns/op
OverheadWarmup   2: 4194304 op, 7380000.00 ns, 1.7595 ns/op
OverheadWarmup   3: 4194304 op, 7373400.00 ns, 1.7580 ns/op
OverheadWarmup   4: 4194304 op, 7426600.00 ns, 1.7706 ns/op
OverheadWarmup   5: 4194304 op, 7375800.00 ns, 1.7585 ns/op

OverheadActual   1: 4194304 op, 8092900.00 ns, 1.9295 ns/op
OverheadActual   2: 4194304 op, 7141600.00 ns, 1.7027 ns/op
OverheadActual   3: 4194304 op, 7117500.00 ns, 1.6969 ns/op
OverheadActual   4: 4194304 op, 7101000.00 ns, 1.6930 ns/op
OverheadActual   5: 4194304 op, 7299500.00 ns, 1.7403 ns/op
OverheadActual   6: 4194304 op, 7649700.00 ns, 1.8238 ns/op
OverheadActual   7: 4194304 op, 7735300.00 ns, 1.8442 ns/op
OverheadActual   8: 4194304 op, 7799600.00 ns, 1.8596 ns/op
OverheadActual   9: 4194304 op, 7318300.00 ns, 1.7448 ns/op
OverheadActual  10: 4194304 op, 8265500.00 ns, 1.9706 ns/op
OverheadActual  11: 4194304 op, 7641900.00 ns, 1.8220 ns/op
OverheadActual  12: 4194304 op, 7226700.00 ns, 1.7230 ns/op
OverheadActual  13: 4194304 op, 7959200.00 ns, 1.8976 ns/op
OverheadActual  14: 4194304 op, 7558700.00 ns, 1.8021 ns/op
OverheadActual  15: 4194304 op, 7377200.00 ns, 1.7589 ns/op
OverheadActual  16: 4194304 op, 8284000.00 ns, 1.9751 ns/op
OverheadActual  17: 4194304 op, 7555100.00 ns, 1.8013 ns/op

WorkloadWarmup   1: 4194304 op, 793463700.00 ns, 189.1765 ns/op
WorkloadWarmup   2: 4194304 op, 792390800.00 ns, 188.9207 ns/op
WorkloadWarmup   3: 4194304 op, 753088100.00 ns, 179.5502 ns/op
WorkloadWarmup   4: 4194304 op, 790638500.00 ns, 188.5029 ns/op
WorkloadWarmup   5: 4194304 op, 791252800.00 ns, 188.6494 ns/op
WorkloadWarmup   6: 4194304 op, 794656700.00 ns, 189.4609 ns/op
WorkloadWarmup   7: 4194304 op, 812113700.00 ns, 193.6230 ns/op
WorkloadWarmup   8: 4194304 op, 802978200.00 ns, 191.4449 ns/op
WorkloadWarmup   9: 4194304 op, 818740100.00 ns, 195.2029 ns/op
WorkloadWarmup  10: 4194304 op, 790747600.00 ns, 188.5289 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 821075500.00 ns, 195.7597 ns/op
WorkloadActual   2: 4194304 op, 767697000.00 ns, 183.0332 ns/op
WorkloadActual   3: 4194304 op, 791590100.00 ns, 188.7298 ns/op
WorkloadActual   4: 4194304 op, 764611500.00 ns, 182.2976 ns/op
WorkloadActual   5: 4194304 op, 799898900.00 ns, 190.7108 ns/op
WorkloadActual   6: 4194304 op, 794345400.00 ns, 189.3867 ns/op
WorkloadActual   7: 4194304 op, 786040200.00 ns, 187.4066 ns/op
WorkloadActual   8: 4194304 op, 792978100.00 ns, 189.0607 ns/op
WorkloadActual   9: 4194304 op, 764328700.00 ns, 182.2302 ns/op
WorkloadActual  10: 4194304 op, 790323700.00 ns, 188.4279 ns/op
WorkloadActual  11: 4194304 op, 792202300.00 ns, 188.8757 ns/op
WorkloadActual  12: 4194304 op, 796074500.00 ns, 189.7990 ns/op
WorkloadActual  13: 4194304 op, 791649700.00 ns, 188.7440 ns/op
WorkloadActual  14: 4194304 op, 790767900.00 ns, 188.5338 ns/op
WorkloadActual  15: 4194304 op, 836338100.00 ns, 199.3985 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 760138300.00 ns, 181.2311 ns/op
WorkloadResult   2: 4194304 op, 784031400.00 ns, 186.9277 ns/op
WorkloadResult   3: 4194304 op, 757052800.00 ns, 180.4955 ns/op
WorkloadResult   4: 4194304 op, 792340200.00 ns, 188.9086 ns/op
WorkloadResult   5: 4194304 op, 786786700.00 ns, 187.5846 ns/op
WorkloadResult   6: 4194304 op, 778481500.00 ns, 185.6045 ns/op
WorkloadResult   7: 4194304 op, 785419400.00 ns, 187.2586 ns/op
WorkloadResult   8: 4194304 op, 756770000.00 ns, 180.4280 ns/op
WorkloadResult   9: 4194304 op, 782765000.00 ns, 186.6257 ns/op
WorkloadResult  10: 4194304 op, 784643600.00 ns, 187.0736 ns/op
WorkloadResult  11: 4194304 op, 788515800.00 ns, 187.9968 ns/op
WorkloadResult  12: 4194304 op, 784091000.00 ns, 186.9419 ns/op
WorkloadResult  13: 4194304 op, 783209200.00 ns, 186.7316 ns/op
GC:  618 0 0 1946157056 4194304

// AfterAll

Mean = 185.6775 ns, StdErr = 0.8136 ns (0.44%); N = 13, StdDev = 2.9335 ns
Min = 180.4280 ns, Q1 = 183.4178 ns, Median = 186.9277 ns, Q3 = 187.4216 ns, Max = 188.9086 ns
IQR = 4.0038 ns, LowerFence = 177.4121 ns, UpperFence = 193.4273 ns
ConfidenceInterval = [182.1646 ns; 189.1905 ns] (CI 99.9%), Margin = 3.5130 ns (1.89% of Mean)
Skewness = -0.93, Kurtosis = 2.12, MValue = 2

// **************************
// Benchmark: DataStructuresBenchmark.HashSetAdd: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a290fccf-6039-4da3-8fdd-4835087d7e75.dll" --benchmarkName "BenchmarkExamples.DataStructures.DataStructuresBenchmark.HashSetAdd(N: 100)" --job "Default" --benchmarkId 3 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\a290fccf-6039-4da3-8fdd-4835087d7e75\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 330300.00 ns, 330.3000 us/op
WorkloadJitting  1: 1 op, 2825900.00 ns, 2.8259 ms/op

OverheadJitting  2: 16 op, 271200.00 ns, 16.9500 us/op
WorkloadJitting  2: 16 op, 423100.00 ns, 26.4438 us/op

WorkloadPilot    1: 16 op, 88300.00 ns, 5.5188 us/op
WorkloadPilot    2: 32 op, 154100.00 ns, 4.8156 us/op
WorkloadPilot    3: 64 op, 343700.00 ns, 5.3703 us/op
WorkloadPilot    4: 128 op, 554100.00 ns, 4.3289 us/op
WorkloadPilot    5: 256 op, 796100.00 ns, 3.1098 us/op
WorkloadPilot    6: 512 op, 2390200.00 ns, 4.6684 us/op
WorkloadPilot    7: 1024 op, 2522900.00 ns, 2.4638 us/op
WorkloadPilot    8: 2048 op, 7118600.00 ns, 3.4759 us/op
WorkloadPilot    9: 4096 op, 9541900.00 ns, 2.3296 us/op
WorkloadPilot   10: 8192 op, 26878900.00 ns, 3.2811 us/op
WorkloadPilot   11: 16384 op, 45424900.00 ns, 2.7725 us/op
WorkloadPilot   12: 32768 op, 89379200.00 ns, 2.7276 us/op
WorkloadPilot   13: 65536 op, 176462300.00 ns, 2.6926 us/op
WorkloadPilot   14: 131072 op, 317233300.00 ns, 2.4203 us/op
WorkloadPilot   15: 262144 op, 690702700.00 ns, 2.6348 us/op

OverheadWarmup   1: 262144 op, 435400.00 ns, 1.6609 ns/op
OverheadWarmup   2: 262144 op, 428500.00 ns, 1.6346 ns/op
OverheadWarmup   3: 262144 op, 718600.00 ns, 2.7412 ns/op
OverheadWarmup   4: 262144 op, 598800.00 ns, 2.2842 ns/op
OverheadWarmup   5: 262144 op, 441200.00 ns, 1.6830 ns/op
OverheadWarmup   6: 262144 op, 440200.00 ns, 1.6792 ns/op
OverheadWarmup   7: 262144 op, 506900.00 ns, 1.9337 ns/op
OverheadWarmup   8: 262144 op, 593900.00 ns, 2.2655 ns/op
OverheadWarmup   9: 262144 op, 436600.00 ns, 1.6655 ns/op

OverheadActual   1: 262144 op, 452900.00 ns, 1.7277 ns/op
OverheadActual   2: 262144 op, 440700.00 ns, 1.6811 ns/op
OverheadActual   3: 262144 op, 436800.00 ns, 1.6663 ns/op
OverheadActual   4: 262144 op, 534200.00 ns, 2.0378 ns/op
OverheadActual   5: 262144 op, 429500.00 ns, 1.6384 ns/op
OverheadActual   6: 262144 op, 431700.00 ns, 1.6468 ns/op
OverheadActual   7: 262144 op, 447800.00 ns, 1.7082 ns/op
OverheadActual   8: 262144 op, 653600.00 ns, 2.4933 ns/op
OverheadActual   9: 262144 op, 528000.00 ns, 2.0142 ns/op
OverheadActual  10: 262144 op, 560500.00 ns, 2.1381 ns/op
OverheadActual  11: 262144 op, 506700.00 ns, 1.9329 ns/op
OverheadActual  12: 262144 op, 522400.00 ns, 1.9928 ns/op
OverheadActual  13: 262144 op, 485800.00 ns, 1.8532 ns/op
OverheadActual  14: 262144 op, 473000.00 ns, 1.8044 ns/op
OverheadActual  15: 262144 op, 462300.00 ns, 1.7635 ns/op
OverheadActual  16: 262144 op, 444700.00 ns, 1.6964 ns/op
OverheadActual  17: 262144 op, 477200.00 ns, 1.8204 ns/op
OverheadActual  18: 262144 op, 441500.00 ns, 1.6842 ns/op
OverheadActual  19: 262144 op, 445600.00 ns, 1.6998 ns/op
OverheadActual  20: 262144 op, 479200.00 ns, 1.8280 ns/op

WorkloadWarmup   1: 262144 op, 676165900.00 ns, 2.5794 us/op
WorkloadWarmup   2: 262144 op, 687427600.00 ns, 2.6223 us/op
WorkloadWarmup   3: 262144 op, 643709400.00 ns, 2.4556 us/op
WorkloadWarmup   4: 262144 op, 643321100.00 ns, 2.4541 us/op
WorkloadWarmup   5: 262144 op, 702651500.00 ns, 2.6804 us/op
WorkloadWarmup   6: 262144 op, 771935900.00 ns, 2.9447 us/op
WorkloadWarmup   7: 262144 op, 880776100.00 ns, 3.3599 us/op
WorkloadWarmup   8: 262144 op, 754193700.00 ns, 2.8770 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 681402800.00 ns, 2.5993 us/op
WorkloadActual   2: 262144 op, 676322000.00 ns, 2.5800 us/op
WorkloadActual   3: 262144 op, 666139300.00 ns, 2.5411 us/op
WorkloadActual   4: 262144 op, 624001200.00 ns, 2.3804 us/op
