// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\a86d90e6-58df-45f6-b50d-d8eca0407af1
// command took 2s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\a86d90e6-58df-45f6-b50d-d8eca0407af1
// command took 3.4s and exited with 0
// ***** Done, took 00:00:05 (5.61 sec)   *****
// Found 9 benchmarks:
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=100]
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=10000]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=10000]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=10000]
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=100000]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=100000]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a86d90e6-58df-45f6-b50d-d8eca0407af1.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.RegularForLoop(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\a86d90e6-58df-45f6-b50d-d8eca0407af1\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

Skewness = 0.12, Kurtosis = 2.06, MValue = 2
-------------------- Histogram --------------------
[220.057 us ; 225.883 us) | @@@@@@
[225.883 us ; 231.373 us) | @@@@@@@
[231.373 us ; 242.142 us) | @@@@@@@@
---------------------------------------------------

ForLoopBenchmark.WithIndexLoop: DefaultJob [N=100000]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 1.6476 ms, StdErr = 0.0083 ms (0.50%); N = 21, StdDev = 0.0379 ms
Min = 1.5837 ms, Q1 = 1.6083 ms, Median = 1.6629 ms, Q3 = 1.6836 ms, Max = 1.6920 ms
IQR = 0.0753 ms, LowerFence = 1.4953 ms, UpperFence = 1.7965 ms
ConfidenceInterval = [1.6158 ms; 1.6794 ms] (CI 99.9%), Margin = 0.0318 ms (1.93% of Mean)
Skewness = -0.34, Kurtosis = 1.46, MValue = 2
-------------------- Histogram --------------------
[1.583 ms ; 1.622 ms) | @@@@@@@
[1.622 ms ; 1.697 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.18362
Intel Core i7-7700HQ CPU 2.80GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=2.2.300
  [Host]     : .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
  DefaultJob : .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT


|         Method |      N |            Mean |          Error |         StdDev |          Median |    Gen 0 |    Gen 1 |    Gen 2 | Allocated |
|--------------- |------- |----------------:|---------------:|---------------:|----------------:|---------:|---------:|---------:|----------:|
| RegularForLoop |    100 |        73.43 ns |      0.9833 ns |      0.7677 ns |        73.68 ns |   0.1347 |        - |        - |     424 B |
|    ForEachLoop |    100 |        97.78 ns |      5.1778 ns |      8.3611 ns |        94.45 ns |   0.1347 |        - |        - |     424 B |
|  WithIndexLoop |    100 |     1,559.70 ns |     16.9000 ns |     14.1123 ns |     1,561.14 ns |   0.1698 |        - |        - |     536 B |
| RegularForLoop |  10000 |     6,149.73 ns |    401.0446 ns |  1,117.9521 ns |     5,766.01 ns |  12.6572 |        - |        - |   40024 B |
|    ForEachLoop |  10000 |     8,840.35 ns |    175.1029 ns |    384.3551 ns |     8,797.34 ns |  12.6495 |        - |        - |   40024 B |
|  WithIndexLoop |  10000 |   153,985.97 ns |  3,160.5129 ns |  5,779.1766 ns |   152,692.82 ns |  12.4512 |        - |        - |   40136 B |
| RegularForLoop | 100000 |    53,364.83 ns |  1,858.9292 ns |  2,066.1948 ns |    52,741.52 ns | 124.9390 | 124.9390 | 124.9390 |  400024 B |
|    ForEachLoop | 100000 |   229,126.55 ns |  4,497.2195 ns |  5,353.6200 ns |   229,121.88 ns | 124.7559 | 124.7559 | 124.7559 |  400024 B |
|  WithIndexLoop | 100000 | 1,647,605.38 ns | 31,840.3212 ns | 37,903.6375 ns | 1,662,922.75 ns | 123.0469 | 123.0469 | 123.0469 |  400136 B |

// * Hints *
Outliers
  ForLoopBenchmark.RegularForLoop: Default -> 3 outliers were removed, 5 outliers were detected (73.23 ns, 74.24 ns, 76.74 ns..84.14 ns)
  ForLoopBenchmark.ForEachLoop: Default    -> 5 outliers were removed (124.79 ns..151.50 ns)
  ForLoopBenchmark.WithIndexLoop: Default  -> 2 outliers were removed (1.63 us, 1.65 us)
  ForLoopBenchmark.RegularForLoop: Default -> 10 outliers were removed (10.07 us..17.32 us)
  ForLoopBenchmark.ForEachLoop: Default    -> 5 outliers were removed (10.28 us..10.96 us)
  ForLoopBenchmark.WithIndexLoop: Default  -> 7 outliers were removed (173.27 us..217.52 us)
  ForLoopBenchmark.RegularForLoop: Default -> 2 outliers were removed (67.11 us, 67.73 us)

// * Legends *
  N         : Value of the 'N' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:05:57 (357.07 sec), executed benchmarks: 9

Global total time: 00:06:02 (362.69 sec), executed benchmarks: 9
// * Artifacts cleanup *
