// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\b5bac53a-afd1-4fc0-9bc2-0aecbd4c10e9
// command took 2.37s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\b5bac53a-afd1-4fc0-9bc2-0aecbd4c10e9
// command took 3.47s and exited with 0
// ***** Done, took 00:00:06 (6.03 sec)   *****
// Found 9 benchmarks:
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=100]
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=10000]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=10000]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b5bac53a-afd1-4fc0-9bc2-0aecbd4c10e9.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.RegularForLoop(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\b5bac53a-afd1-4fc0-9bc2-0aecbd4c10e9\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadPilot    8: 2048 op, 299994400.00 ns, 146.4816 us/op
WorkloadPilot    9: 4096 op, 573912200.00 ns, 140.1153 us/op

OverheadWarmup   1: 4096 op, 10700.00 ns, 2.6123 ns/op
OverheadWarmup   2: 4096 op, 8200.00 ns, 2.0020 ns/op
OverheadWarmup   3: 4096 op, 7600.00 ns, 1.8555 ns/op
OverheadWarmup   4: 4096 op, 8000.00 ns, 1.9531 ns/op
OverheadWarmup   5: 4096 op, 8000.00 ns, 1.9531 ns/op
OverheadWarmup   6: 4096 op, 8900.00 ns, 2.1729 ns/op
OverheadWarmup   7: 4096 op, 8600.00 ns, 2.0996 ns/op

OverheadActual   1: 4096 op, 7300.00 ns, 1.7822 ns/op
OverheadActual   2: 4096 op, 8100.00 ns, 1.9775 ns/op
OverheadActual   3: 4096 op, 6800.00 ns, 1.6602 ns/op
OverheadActual   4: 4096 op, 7000.00 ns, 1.7090 ns/op
OverheadActual   5: 4096 op, 6900.00 ns, 1.6846 ns/op
OverheadActual   6: 4096 op, 23200.00 ns, 5.6641 ns/op
OverheadActual   7: 4096 op, 24700.00 ns, 6.0303 ns/op
OverheadActual   8: 4096 op, 7300.00 ns, 1.7822 ns/op
OverheadActual   9: 4096 op, 20800.00 ns, 5.0781 ns/op
OverheadActual  10: 4096 op, 7800.00 ns, 1.9043 ns/op
OverheadActual  11: 4096 op, 9000.00 ns, 2.1973 ns/op
OverheadActual  12: 4096 op, 11600.00 ns, 2.8320 ns/op
OverheadActual  13: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadActual  14: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadActual  15: 4096 op, 26000.00 ns, 6.3477 ns/op
OverheadActual  16: 4096 op, 7300.00 ns, 1.7822 ns/op
OverheadActual  17: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadActual  18: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadActual  19: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadActual  20: 4096 op, 7300.00 ns, 1.7822 ns/op

WorkloadWarmup   1: 4096 op, 576388900.00 ns, 140.7199 us/op
WorkloadWarmup   2: 4096 op, 588522700.00 ns, 143.6823 us/op
WorkloadWarmup   3: 4096 op, 590963100.00 ns, 144.2781 us/op
WorkloadWarmup   4: 4096 op, 597079300.00 ns, 145.7713 us/op
WorkloadWarmup   5: 4096 op, 589607600.00 ns, 143.9472 us/op
WorkloadWarmup   6: 4096 op, 647599900.00 ns, 158.1054 us/op
WorkloadWarmup   7: 4096 op, 678508500.00 ns, 165.6515 us/op
WorkloadWarmup   8: 4096 op, 604761900.00 ns, 147.6469 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 592733700.00 ns, 144.7104 us/op
WorkloadActual   2: 4096 op, 594127700.00 ns, 145.0507 us/op
WorkloadActual   3: 4096 op, 590677800.00 ns, 144.2084 us/op
WorkloadActual   4: 4096 op, 593738600.00 ns, 144.9557 us/op
WorkloadActual   5: 4096 op, 594677400.00 ns, 145.1849 us/op
WorkloadActual   6: 4096 op, 600479400.00 ns, 146.6014 us/op
WorkloadActual   7: 4096 op, 597202100.00 ns, 145.8013 us/op
WorkloadActual   8: 4096 op, 608292500.00 ns, 148.5089 us/op
WorkloadActual   9: 4096 op, 599514000.00 ns, 146.3657 us/op
WorkloadActual  10: 4096 op, 603496600.00 ns, 147.3380 us/op
WorkloadActual  11: 4096 op, 593238600.00 ns, 144.8336 us/op
WorkloadActual  12: 4096 op, 596795200.00 ns, 145.7020 us/op
WorkloadActual  13: 4096 op, 601024500.00 ns, 146.7345 us/op
WorkloadActual  14: 4096 op, 598743500.00 ns, 146.1776 us/op
WorkloadActual  15: 4096 op, 600804300.00 ns, 146.6807 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 592726400.00 ns, 144.7086 us/op
WorkloadResult   2: 4096 op, 594120400.00 ns, 145.0489 us/op
WorkloadResult   3: 4096 op, 590670500.00 ns, 144.2067 us/op
WorkloadResult   4: 4096 op, 593731300.00 ns, 144.9539 us/op
WorkloadResult   5: 4096 op, 594670100.00 ns, 145.1831 us/op
WorkloadResult   6: 4096 op, 600472100.00 ns, 146.5996 us/op
WorkloadResult   7: 4096 op, 597194800.00 ns, 145.7995 us/op
WorkloadResult   8: 4096 op, 608285200.00 ns, 148.5071 us/op
WorkloadResult   9: 4096 op, 599506700.00 ns, 146.3639 us/op
WorkloadResult  10: 4096 op, 603489300.00 ns, 147.3363 us/op
WorkloadResult  11: 4096 op, 593231300.00 ns, 144.8319 us/op
WorkloadResult  12: 4096 op, 596787900.00 ns, 145.7002 us/op
WorkloadResult  13: 4096 op, 601017200.00 ns, 146.7327 us/op
WorkloadResult  14: 4096 op, 598736200.00 ns, 146.1758 us/op
WorkloadResult  15: 4096 op, 600797000.00 ns, 146.6790 us/op
GC:  51 0 0 164397056 4096

// AfterAll

Mean = 145.9218 us, StdErr = 0.2972 us (0.20%); N = 15, StdDev = 1.1509 us
Min = 144.2067 us, Q1 = 144.9539 us, Median = 145.7995 us, Q3 = 146.6790 us, Max = 148.5071 us
IQR = 1.7250 us, LowerFence = 142.3664 us, UpperFence = 149.2665 us
ConfidenceInterval = [144.6914 us; 147.1522 us] (CI 99.9%), Margin = 1.2304 us (0.84% of Mean)
Skewness = 0.5, Kurtosis = 2.42, MValue = 2

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.ForLoop.ForLoopBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.ForLoop.ForLoopBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.ForLoop.ForLoopBenchmark-report.html

// * Detailed results *
ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 76.3571 ns, StdErr = 0.5654 ns (0.74%); N = 99, StdDev = 5.6255 ns
Min = 68.7580 ns, Q1 = 71.6717 ns, Median = 74.8461 ns, Q3 = 79.5631 ns, Max = 91.3654 ns
IQR = 7.8914 ns, LowerFence = 59.8346 ns, UpperFence = 91.4003 ns
ConfidenceInterval = [74.4390 ns; 78.2752 ns] (CI 99.9%), Margin = 1.9181 ns (2.51% of Mean)
Skewness = 0.87, Kurtosis = 2.76, MValue = 2.67
-------------------- Histogram --------------------
[68.739 ns ; 70.881 ns) | @@@@@@@@
[70.881 ns ; 73.009 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[73.009 ns ; 76.450 ns) | @@@@@@@@@@@@@@@@@@@@@@@@
[76.450 ns ; 79.671 ns) | @@@@@@@@@@@@@@
[79.671 ns ; 82.144 ns) | @@@@@
[82.144 ns ; 84.391 ns) | @@@
[84.391 ns ; 86.519 ns) | @@@@@@@@@@
[86.519 ns ; 88.781 ns) | @
[88.781 ns ; 92.430 ns) | @@@@
---------------------------------------------------

ForLoopBenchmark.ForEachLoop: DefaultJob [N=100]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 96.1495 ns, StdErr = 0.5632 ns (0.59%); N = 70, StdDev = 4.7124 ns
Min = 89.2496 ns, Q1 = 92.3510 ns, Median = 94.5822 ns, Q3 = 99.1988 ns, Max = 109.9354 ns
IQR = 6.8478 ns, LowerFence = 82.0793 ns, UpperFence = 109.4704 ns
ConfidenceInterval = [94.2135 ns; 98.0855 ns] (CI 99.9%), Margin = 1.9360 ns (2.01% of Mean)
Skewness = 0.81, Kurtosis = 2.81, MValue = 2.67
-------------------- Histogram --------------------
[ 88.249 ns ;  91.731 ns) | @@@@@@@@
[ 91.731 ns ;  93.732 ns) | @@@@@@@@@@@@@@@@@@@@@@@
[ 93.732 ns ;  95.749 ns) | @@@@@@@@@@
[ 95.749 ns ;  97.936 ns) | @@@
[ 97.936 ns ; 100.743 ns) | @@@@@@@@@@@@@
[100.743 ns ; 104.962 ns) | @@@@@@@@
[104.962 ns ; 110.936 ns) | @@@@@
---------------------------------------------------

ForLoopBenchmark.WithIndexLoop: DefaultJob [N=100]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 1.5382 us, StdErr = 0.0091 us (0.59%); N = 30, StdDev = 0.0496 us
Min = 1.4626 us, Q1 = 1.5124 us, Median = 1.5257 us, Q3 = 1.5519 us, Max = 1.6671 us
IQR = 0.0395 us, LowerFence = 1.4531 us, UpperFence = 1.6112 us
ConfidenceInterval = [1.5050 us; 1.5713 us] (CI 99.9%), Margin = 0.0332 us (2.16% of Mean)
Skewness = 1.04, Kurtosis = 3.66, MValue = 2
-------------------- Histogram --------------------
[1.460 us ; 1.503 us) | @@@@
[1.503 us ; 1.567 us) | @@@@@@@@@@@@@@@@@@@@@
[1.567 us ; 1.601 us) | @
[1.601 us ; 1.647 us) | @@
[1.647 us ; 1.681 us) | @@
---------------------------------------------------

ForLoopBenchmark.RegularForLoop: DefaultJob [N=1000]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 554.7771 ns, StdErr = 2.5473 ns (0.46%); N = 15, StdDev = 9.8655 ns
Min = 538.0816 ns, Q1 = 550.7293 ns, Median = 557.1890 ns, Q3 = 561.0914 ns, Max = 574.2826 ns
IQR = 10.3621 ns, LowerFence = 535.1861 ns, UpperFence = 576.6346 ns
ConfidenceInterval = [544.2303 ns; 565.3239 ns] (CI 99.9%), Margin = 10.5468 ns (1.90% of Mean)
Skewness = -0.23, Kurtosis = 2.4, MValue = 2
-------------------- Histogram --------------------
[534.581 ns ; 553.556 ns) | @@@@@@
[553.556 ns ; 577.783 ns) | @@@@@@@@@
---------------------------------------------------

ForLoopBenchmark.ForEachLoop: DefaultJob [N=1000]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 859.8003 ns, StdErr = 6.7963 ns (0.79%); N = 53, StdDev = 49.4778 ns
Min = 812.3275 ns, Q1 = 835.8937 ns, Median = 843.9877 ns, Q3 = 850.1786 ns, Max = 1,006.4866 ns
IQR = 14.2848 ns, LowerFence = 814.4665 ns, UpperFence = 871.6058 ns
ConfidenceInterval = [836.0969 ns; 883.5038 ns] (CI 99.9%), Margin = 23.7034 ns (2.76% of Mean)
Skewness = 1.83, Kurtosis = 5.27, MValue = 2
-------------------- Histogram --------------------
[805.736 ns ;  829.784 ns) | @@@@@@@@
[829.784 ns ;  852.836 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[852.836 ns ;  890.930 ns) | @@@
[890.930 ns ;  920.832 ns) | @@@
[920.832 ns ;  952.501 ns) | @
[952.501 ns ;  984.512 ns) | @
[984.512 ns ; 1007.563 ns) | @@@@
---------------------------------------------------

ForLoopBenchmark.WithIndexLoop: DefaultJob [N=1000]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 14.9097 us, StdErr = 0.0874 us (0.59%); N = 67, StdDev = 0.7158 us
Min = 14.0738 us, Q1 = 14.5058 us, Median = 14.5724 us, Q3 = 15.1279 us, Max = 17.0994 us
IQR = 0.6221 us, LowerFence = 13.5727 us, UpperFence = 16.0611 us
ConfidenceInterval = [14.6086 us; 15.2109 us] (CI 99.9%), Margin = 0.3012 us (2.02% of Mean)
Skewness = 1.47, Kurtosis = 3.93, MValue = 2.18
-------------------- Histogram --------------------
[14.035 us ; 14.390 us) | @@@@
[14.390 us ; 14.698 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[14.698 us ; 15.025 us) | @@@@
[15.025 us ; 15.435 us) | @@@
[15.435 us ; 15.859 us) | @@@@@
[15.859 us ; 16.329 us) | @@@
[16.329 us ; 16.880 us) | @@@@@
[16.880 us ; 17.254 us) | @
---------------------------------------------------

ForLoopBenchmark.RegularForLoop: DefaultJob [N=10000]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 5.1126 us, StdErr = 0.0441 us (0.86%); N = 29, StdDev = 0.2375 us
Min = 4.8233 us, Q1 = 5.0066 us, Median = 5.0356 us, Q3 = 5.1315 us, Max = 5.7533 us
IQR = 0.1249 us, LowerFence = 4.8192 us, UpperFence = 5.3188 us
ConfidenceInterval = [4.9506 us; 5.2746 us] (CI 99.9%), Margin = 0.1620 us (3.17% of Mean)
Skewness = 1.69, Kurtosis = 4.83, MValue = 2
-------------------- Histogram --------------------
[4.796 us ; 4.942 us) | @@@
[4.942 us ; 5.077 us) | @@@@@@@@@@@@@@@@@
[5.077 us ; 5.230 us) | @@@@@
[5.230 us ; 5.362 us) | 
[5.362 us ; 5.497 us) | @
[5.497 us ; 5.643 us) | 
[5.643 us ; 5.779 us) | @@@
---------------------------------------------------

ForLoopBenchmark.ForEachLoop: DefaultJob [N=10000]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 8.0343 us, StdErr = 0.0369 us (0.46%); N = 14, StdDev = 0.1382 us
Min = 7.8676 us, Q1 = 7.9488 us, Median = 7.9905 us, Q3 = 8.0967 us, Max = 8.3301 us
IQR = 0.1479 us, LowerFence = 7.7270 us, UpperFence = 8.3186 us
ConfidenceInterval = [7.8784 us; 8.1902 us] (CI 99.9%), Margin = 0.1559 us (1.94% of Mean)
Skewness = 0.81, Kurtosis = 2.38, MValue = 2
-------------------- Histogram --------------------
[7.817 us ; 8.073 us) | @@@@@@@@@@
[8.073 us ; 8.380 us) | @@@@
---------------------------------------------------

ForLoopBenchmark.WithIndexLoop: DefaultJob [N=10000]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 145.9218 us, StdErr = 0.2972 us (0.20%); N = 15, StdDev = 1.1509 us
Min = 144.2067 us, Q1 = 144.9539 us, Median = 145.7995 us, Q3 = 146.6790 us, Max = 148.5071 us
IQR = 1.7250 us, LowerFence = 142.3664 us, UpperFence = 149.2665 us
ConfidenceInterval = [144.6914 us; 147.1522 us] (CI 99.9%), Margin = 1.2304 us (0.84% of Mean)
Skewness = 0.5, Kurtosis = 2.42, MValue = 2
-------------------- Histogram --------------------
[143.798 us ; 148.915 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.18362
Intel Core i7-7700HQ CPU 2.80GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=2.2.300
  [Host]     : .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
  DefaultJob : .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT


|         Method |     N |          Mean |        Error |       StdDev |        Median | Ratio | RatioSD |   Gen 0 | Gen 1 | Gen 2 | Allocated |
|--------------- |------ |--------------:|-------------:|-------------:|--------------:|------:|--------:|--------:|------:|------:|----------:|
| RegularForLoop |   100 |      76.36 ns |     1.918 ns |     5.626 ns |      74.85 ns |  1.00 |    0.00 |  0.1347 |     - |     - |     424 B |
|    ForEachLoop |   100 |      96.15 ns |     1.936 ns |     4.712 ns |      94.58 ns |  1.26 |    0.11 |  0.1347 |     - |     - |     424 B |
|  WithIndexLoop |   100 |   1,538.16 ns |    33.152 ns |    49.621 ns |   1,525.67 ns | 19.21 |    2.02 |  0.1698 |     - |     - |     536 B |
|                |       |               |              |              |               |       |         |         |       |       |           |
| RegularForLoop |  1000 |     554.78 ns |    10.547 ns |     9.865 ns |     557.19 ns |  1.00 |    0.00 |  1.2779 |     - |     - |    4024 B |
|    ForEachLoop |  1000 |     859.80 ns |    23.703 ns |    49.478 ns |     843.99 ns |  1.64 |    0.12 |  1.2779 |     - |     - |    4024 B |
|  WithIndexLoop |  1000 |  14,909.74 ns |   301.165 ns |   715.751 ns |  14,572.38 ns | 28.05 |    1.86 |  1.3123 |     - |     - |    4136 B |
|                |       |               |              |              |               |       |         |         |       |       |           |
| RegularForLoop | 10000 |   5,112.56 ns |   162.008 ns |   237.470 ns |   5,035.60 ns |  1.00 |    0.00 | 12.6572 |     - |     - |   40024 B |
|    ForEachLoop | 10000 |   8,034.30 ns |   155.889 ns |   138.192 ns |   7,990.53 ns |  1.56 |    0.09 | 12.6495 |     - |     - |   40024 B |
|  WithIndexLoop | 10000 | 145,921.82 ns | 1,230.411 ns | 1,150.927 ns | 145,799.51 ns | 28.35 |    1.51 | 12.4512 |     - |     - |   40136 B |

// * Hints *
Outliers
  ForLoopBenchmark.RegularForLoop: Default -> 1 outlier  was  removed (102.25 ns)
  ForLoopBenchmark.ForEachLoop: Default    -> 4 outliers were removed (114.79 ns..132.11 ns)
  ForLoopBenchmark.WithIndexLoop: Default  -> 3 outliers were removed (1.68 us..1.75 us)
  ForLoopBenchmark.ForEachLoop: Default    -> 6 outliers were removed (1.01 us..1.49 us)
  ForLoopBenchmark.WithIndexLoop: Default  -> 4 outliers were removed (17.45 us..19.45 us)
  ForLoopBenchmark.RegularForLoop: Default -> 4 outliers were removed (5.81 us..6.24 us)
  ForLoopBenchmark.ForEachLoop: Default    -> 1 outlier  was  removed (8.85 us)

// * Legends *
  N         : Value of the 'N' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Ratio     : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD   : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:06:43 (403.02 sec), executed benchmarks: 9

Global total time: 00:06:49 (409.07 sec), executed benchmarks: 9
// * Artifacts cleanup *
